nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1614/10000 [28:48<2:57:32,  1.27s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1615/10000 [28:49<3:00:15,  1.29s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1616/10000 [28:50<2:51:06,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1617/10000 [28:51<2:42:00,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1618/10000 [28:52<2:36:15,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1619/10000 [28:53<2:32:12,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1620/10000 [28:54<2:42:26,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1621/10000 [28:56<2:47:56,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1622/10000 [28:57<2:39:28,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1623/10000 [28:58<2:42:17,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▌        | 1624/10000 [28:59<2:32:22,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1625/10000 [29:00<2:33:06,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1626/10000 [29:01<2:39:52,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1627/10000 [29:02<2:40:43,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1628/10000 [29:03<2:40:16,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1629/10000 [29:05<2:39:18,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1630/10000 [29:06<2:33:08,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1631/10000 [29:07<2:29:57,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1632/10000 [29:08<2:34:33,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1633/10000 [29:09<2:40:14,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1634/10000 [29:10<2:40:50,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1635/10000 [29:12<2:55:43,  1.26s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1636/10000 [29:13<2:53:24,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1637/10000 [29:14<2:51:22,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1638/10000 [29:15<2:50:50,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1639/10000 [29:16<2:44:44,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1640/10000 [29:17<2:39:22,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1641/10000 [29:18<2:33:03,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1642/10000 [29:20<2:52:38,  1.24s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1643/10000 [29:21<2:44:19,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1644/10000 [29:22<2:36:09,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1645/10000 [29:23<2:41:15,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1646/10000 [29:24<2:35:27,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1647/10000 [29:25<2:31:38,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1648/10000 [29:26<2:30:50,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1649/10000 [29:27<2:28:56,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  16%|█▋        | 1650/10000 [29:28<2:26:07,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1651/10000 [29:29<2:25:00,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1652/10000 [29:30<2:23:26,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1653/10000 [29:32<2:34:25,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1654/10000 [29:33<2:39:18,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1655/10000 [29:34<2:35:33,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1656/10000 [29:35<2:30:17,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1657/10000 [29:36<2:38:48,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1658/10000 [29:38<2:40:24,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1659/10000 [29:39<2:42:18,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1660/10000 [29:40<2:42:24,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1661/10000 [29:41<2:41:20,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1662/10000 [29:42<2:40:33,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1663/10000 [29:43<2:41:31,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1664/10000 [29:45<2:41:37,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1665/10000 [29:46<2:35:16,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1666/10000 [29:47<2:29:46,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1667/10000 [29:47<2:25:29,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1668/10000 [29:49<2:32:04,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1669/10000 [29:50<2:35:18,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1670/10000 [29:51<2:36:54,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1671/10000 [29:52<2:38:21,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1672/10000 [29:53<2:38:33,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1673/10000 [29:54<2:34:35,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1674/10000 [29:55<2:34:18,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1675/10000 [29:57<2:36:06,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1676/10000 [29:58<2:33:41,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1677/10000 [29:59<2:37:41,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1678/10000 [30:00<2:34:17,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1679/10000 [30:01<2:28:53,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1680/10000 [30:02<2:24:42,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1681/10000 [30:03<2:21:55,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1682/10000 [30:04<2:28:09,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1683/10000 [30:05<2:30:47,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1684/10000 [30:06<2:29:31,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1685/10000 [30:07<2:24:43,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1686/10000 [30:08<2:21:40,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1687/10000 [30:09<2:19:45,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1688/10000 [30:10<2:18:40,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1689/10000 [30:11<2:23:25,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1690/10000 [30:12<2:28:13,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1691/10000 [30:13<2:25:22,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1692/10000 [30:14<2:24:35,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1693/10000 [30:15<2:20:59,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1694/10000 [30:16<2:18:55,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1695/10000 [30:17<2:17:10,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1696/10000 [30:18<2:07:08,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1697/10000 [30:19<2:09:37,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1698/10000 [30:20<2:11:09,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1699/10000 [30:21<2:12:14,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1700/10000 [30:22<2:13:25,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1701/10000 [30:23<2:14:33,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1702/10000 [30:24<2:18:12,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1703/10000 [30:25<2:17:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1704/10000 [30:26<2:16:12,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1705/10000 [30:27<2:16:35,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1706/10000 [30:28<2:16:06,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1707/10000 [30:29<2:15:35,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1708/10000 [30:30<2:15:37,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1709/10000 [30:31<2:15:10,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1710/10000 [30:32<2:20:47,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1711/10000 [30:33<2:19:16,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1712/10000 [30:34<2:18:07,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1713/10000 [30:35<2:17:51,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1714/10000 [30:36<2:19:04,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1715/10000 [30:37<2:22:50,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1716/10000 [30:38<2:28:15,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1717/10000 [30:39<2:31:20,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1718/10000 [30:41<2:33:30,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1719/10000 [30:42<2:32:54,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1720/10000 [30:43<2:30:26,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1721/10000 [30:44<2:25:21,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1722/10000 [30:45<2:21:40,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1723/10000 [30:46<2:23:58,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1724/10000 [30:47<2:28:30,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1725/10000 [30:48<2:31:06,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1726/10000 [30:49<2:26:08,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1727/10000 [30:50<2:22:24,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1728/10000 [30:51<2:20:27,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1729/10000 [30:52<2:19:11,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1730/10000 [30:53<2:22:20,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1731/10000 [30:54<2:27:02,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1732/10000 [30:55<2:25:02,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1733/10000 [30:56<2:21:50,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1734/10000 [30:57<2:24:37,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1735/10000 [30:58<2:29:12,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1736/10000 [30:59<2:26:05,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1737/10000 [31:00<2:23:24,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1738/10000 [31:02<2:26:06,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1739/10000 [31:03<2:29:18,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1740/10000 [31:04<2:28:04,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1741/10000 [31:05<2:29:50,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1742/10000 [31:06<2:27:33,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1743/10000 [31:07<2:25:03,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1744/10000 [31:08<2:21:11,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1745/10000 [31:09<2:19:05,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1746/10000 [31:10<2:17:01,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1747/10000 [31:11<2:17:13,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1748/10000 [31:12<2:16:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1749/10000 [31:13<2:16:21,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1750/10000 [31:14<2:21:27,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1751/10000 [31:15<2:20:15,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1752/10000 [31:16<2:18:49,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1753/10000 [31:17<2:17:30,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1754/10000 [31:18<2:17:16,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1755/10000 [31:19<2:15:38,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1756/10000 [31:20<2:15:13,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1757/10000 [31:21<2:14:54,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1758/10000 [31:22<2:16:49,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1759/10000 [31:23<2:15:27,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1760/10000 [31:24<2:15:04,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1761/10000 [31:25<2:14:37,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1762/10000 [31:26<2:19:34,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1763/10000 [31:27<2:25:09,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1764/10000 [31:28<2:29:07,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1765/10000 [31:29<2:24:59,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1766/10000 [31:30<2:22:27,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1767/10000 [31:31<2:25:02,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1768/10000 [31:32<2:22:37,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1769/10000 [31:33<2:20:15,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1770/10000 [31:34<2:18:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1771/10000 [31:35<2:16:52,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1772/10000 [31:36<2:20:37,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1773/10000 [31:37<2:18:19,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1774/10000 [31:38<2:20:34,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1775/10000 [31:39<2:17:38,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1776/10000 [31:40<2:01:10,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1777/10000 [31:41<2:09:27,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1778/10000 [31:42<2:18:35,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1779/10000 [31:43<2:00:45,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1780/10000 [31:44<2:05:06,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1781/10000 [31:45<2:13:04,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1782/10000 [31:46<2:20:21,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1783/10000 [31:47<2:20:48,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1784/10000 [31:48<2:19:13,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1785/10000 [31:49<2:17:14,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1786/10000 [31:50<2:15:51,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1787/10000 [31:50<2:01:33,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1788/10000 [31:51<2:05:40,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1789/10000 [31:52<2:09:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1790/10000 [31:53<2:11:08,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1791/10000 [31:55<2:18:30,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1792/10000 [31:56<2:24:33,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1793/10000 [31:57<2:31:04,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1794/10000 [31:58<2:33:16,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1795/10000 [31:59<2:31:14,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1796/10000 [32:00<2:25:33,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1797/10000 [32:01<2:23:27,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1798/10000 [32:02<2:20:51,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1799/10000 [32:03<2:18:13,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1800/10000 [32:04<2:16:07,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1801/10000 [32:05<2:14:48,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1802/10000 [32:06<2:13:48,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1803/10000 [32:07<2:12:56,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1804/10000 [32:08<2:16:07,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1805/10000 [32:09<2:15:14,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1806/10000 [32:10<2:13:37,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1807/10000 [32:11<2:13:43,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1808/10000 [32:12<2:13:03,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1809/10000 [32:13<2:14:02,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1810/10000 [32:14<2:13:26,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1811/10000 [32:15<2:13:28,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1812/10000 [32:16<2:18:52,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1813/10000 [32:17<2:24:45,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1814/10000 [32:18<2:29:02,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1815/10000 [32:19<2:31:46,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1816/10000 [32:21<2:33:15,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1817/10000 [32:22<2:29:28,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1818/10000 [32:23<2:24:34,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1819/10000 [32:24<2:20:57,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1820/10000 [32:25<2:25:43,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1821/10000 [32:26<2:28:24,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1822/10000 [32:27<2:24:49,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1823/10000 [32:28<2:24:35,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1824/10000 [32:29<2:26:49,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1825/10000 [32:30<2:30:41,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1826/10000 [32:31<2:33:12,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1827/10000 [32:33<2:38:06,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1828/10000 [32:34<2:27:08,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1829/10000 [32:35<2:29:12,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1830/10000 [32:36<2:24:30,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1831/10000 [32:37<2:20:40,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1832/10000 [32:38<2:19:56,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1833/10000 [32:39<2:18:21,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1834/10000 [32:40<2:16:43,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1835/10000 [32:41<2:16:57,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1836/10000 [32:42<2:15:58,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1837/10000 [32:43<2:15:47,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1838/10000 [32:44<2:20:17,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1839/10000 [32:45<2:29:55,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1840/10000 [32:46<2:32:15,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1841/10000 [32:47<2:31:13,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1842/10000 [32:48<2:27:27,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1843/10000 [32:49<2:24:09,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1844/10000 [32:50<2:26:34,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1845/10000 [32:51<2:25:42,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1846/10000 [32:52<2:24:43,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1847/10000 [32:53<2:21:03,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1848/10000 [32:55<2:23:04,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1849/10000 [32:56<2:22:26,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1850/10000 [32:57<2:25:09,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1851/10000 [32:58<2:23:06,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1852/10000 [32:59<2:20:14,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1853/10000 [33:00<2:17:49,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1854/10000 [33:01<2:15:54,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1855/10000 [33:02<2:19:31,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1856/10000 [33:03<2:25:02,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1857/10000 [33:04<2:29:19,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1858/10000 [33:05<2:24:38,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1859/10000 [33:06<2:21:53,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1860/10000 [33:07<2:18:35,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1861/10000 [33:08<2:16:51,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1862/10000 [33:09<2:15:03,  1.00it/s]
