nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  36%|███▌      | 3561/10000 [02:49<05:00, 21.45it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3564/10000 [02:50<04:52, 22.04it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3567/10000 [02:50<04:47, 22.34it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3570/10000 [02:50<04:45, 22.50it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3573/10000 [02:50<04:43, 22.67it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3576/10000 [02:50<04:37, 23.12it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3579/10000 [02:50<04:34, 23.39it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3582/10000 [02:50<04:23, 24.31it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3585/10000 [02:50<04:18, 24.79it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3588/10000 [02:51<04:16, 25.04it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3591/10000 [02:51<04:11, 25.44it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3594/10000 [02:51<04:19, 24.72it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3597/10000 [02:51<04:13, 25.27it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3600/10000 [02:51<04:10, 25.57it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3603/10000 [02:51<04:10, 25.52it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3606/10000 [02:51<04:07, 25.89it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3609/10000 [02:51<04:06, 25.94it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3612/10000 [02:51<04:06, 25.89it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3615/10000 [02:52<04:08, 25.67it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3618/10000 [02:52<04:07, 25.83it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3621/10000 [02:52<04:24, 24.09it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3624/10000 [02:52<05:04, 20.97it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3627/10000 [02:52<04:52, 21.81it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3630/10000 [02:52<04:48, 22.11it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3633/10000 [02:52<04:45, 22.29it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3636/10000 [02:53<04:38, 22.88it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3639/10000 [02:53<04:44, 22.39it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3642/10000 [02:53<04:47, 22.10it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3645/10000 [02:53<04:45, 22.30it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3648/10000 [02:53<04:38, 22.82it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3651/10000 [02:53<04:40, 22.64it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3654/10000 [02:53<04:34, 23.09it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3657/10000 [02:53<04:26, 23.84it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3660/10000 [02:54<04:19, 24.44it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3663/10000 [02:54<04:36, 22.92it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3666/10000 [02:54<04:40, 22.56it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3669/10000 [02:54<04:39, 22.62it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3672/10000 [02:54<04:34, 23.03it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3675/10000 [02:54<04:24, 23.87it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3678/10000 [02:54<04:17, 24.56it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3681/10000 [02:54<04:13, 24.92it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3684/10000 [02:55<04:10, 25.24it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3687/10000 [02:55<04:06, 25.59it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3690/10000 [02:55<04:09, 25.33it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3693/10000 [02:55<04:03, 25.90it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3696/10000 [02:55<04:01, 26.11it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3699/10000 [02:55<03:56, 26.59it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3702/10000 [02:55<03:55, 26.74it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3705/10000 [02:55<03:55, 26.73it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3708/10000 [02:55<03:54, 26.79it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3711/10000 [02:56<03:53, 26.91it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3714/10000 [02:56<03:53, 26.90it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3717/10000 [02:56<03:53, 26.91it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3720/10000 [02:56<03:57, 26.39it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3723/10000 [02:56<03:58, 26.33it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3726/10000 [02:56<04:00, 26.12it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3729/10000 [02:56<04:01, 26.01it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3732/10000 [02:56<04:00, 26.04it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3735/10000 [02:57<04:04, 25.65it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3738/10000 [02:57<04:02, 25.78it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3741/10000 [02:57<04:03, 25.73it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3744/10000 [02:57<03:59, 26.13it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3747/10000 [02:57<03:58, 26.23it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3750/10000 [02:57<03:55, 26.49it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3753/10000 [02:57<03:57, 26.34it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3756/10000 [02:57<03:55, 26.51it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3759/10000 [02:57<03:59, 26.07it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3762/10000 [02:58<04:10, 24.93it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3765/10000 [02:58<04:11, 24.77it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3768/10000 [02:58<04:14, 24.48it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3771/10000 [02:58<04:18, 24.12it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3774/10000 [02:58<04:10, 24.88it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3777/10000 [02:58<04:22, 23.70it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3780/10000 [02:58<04:35, 22.55it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3783/10000 [02:58<04:33, 22.72it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3786/10000 [02:59<04:31, 22.92it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3789/10000 [02:59<04:28, 23.10it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3792/10000 [02:59<04:40, 22.14it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3795/10000 [02:59<04:34, 22.58it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3798/10000 [02:59<04:39, 22.22it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3801/10000 [02:59<04:34, 22.56it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3804/10000 [02:59<04:31, 22.84it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3807/10000 [03:00<04:29, 22.99it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3810/10000 [03:00<04:22, 23.56it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3813/10000 [03:00<04:21, 23.65it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3816/10000 [03:00<04:37, 22.26it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3819/10000 [03:00<04:46, 21.60it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3822/10000 [03:00<04:38, 22.16it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3825/10000 [03:00<04:25, 23.23it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3828/10000 [03:00<04:17, 24.01it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3831/10000 [03:01<04:12, 24.40it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3834/10000 [03:01<04:05, 25.11it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3837/10000 [03:01<04:03, 25.36it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3840/10000 [03:01<04:18, 23.88it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3843/10000 [03:01<04:25, 23.15it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3846/10000 [03:01<04:26, 23.09it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3849/10000 [03:01<04:27, 23.02it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3852/10000 [03:01<04:32, 22.58it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3855/10000 [03:02<04:30, 22.69it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3858/10000 [03:02<04:34, 22.39it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3861/10000 [03:02<04:38, 22.07it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3864/10000 [03:02<05:37, 18.17it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3867/10000 [03:02<05:25, 18.87it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3870/10000 [03:02<05:10, 19.76it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3873/10000 [03:03<04:56, 20.69it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3876/10000 [03:03<04:45, 21.46it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3879/10000 [03:03<04:41, 21.73it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3882/10000 [03:03<04:38, 22.00it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3885/10000 [03:03<04:26, 22.97it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3888/10000 [03:03<04:15, 23.90it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3891/10000 [03:03<04:11, 24.27it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3894/10000 [03:03<04:16, 23.78it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3897/10000 [03:04<04:11, 24.25it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3900/10000 [03:04<04:06, 24.71it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3903/10000 [03:04<04:10, 24.35it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3906/10000 [03:04<04:20, 23.35it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3909/10000 [03:04<04:30, 22.55it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3912/10000 [03:04<04:28, 22.65it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3915/10000 [03:04<04:23, 23.06it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3918/10000 [03:04<04:28, 22.67it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3921/10000 [03:05<04:28, 22.66it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3924/10000 [03:05<04:32, 22.26it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3927/10000 [03:05<04:30, 22.45it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3930/10000 [03:05<04:29, 22.52it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3933/10000 [03:05<04:37, 21.83it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3936/10000 [03:05<04:44, 21.30it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3939/10000 [03:05<04:35, 21.97it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3942/10000 [03:06<04:23, 22.99it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3945/10000 [03:06<04:15, 23.71it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3948/10000 [03:06<04:19, 23.31it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3951/10000 [03:06<04:31, 22.24it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3954/10000 [03:06<04:24, 22.87it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3957/10000 [03:06<04:15, 23.65it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3960/10000 [03:06<04:11, 24.06it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3963/10000 [03:06<04:23, 22.91it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3966/10000 [03:07<04:32, 22.15it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3969/10000 [03:07<04:28, 22.49it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3972/10000 [03:07<04:17, 23.37it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3975/10000 [03:07<04:19, 23.24it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3978/10000 [03:07<04:27, 22.52it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3981/10000 [03:07<05:01, 19.95it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3984/10000 [03:07<04:42, 21.32it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3987/10000 [03:08<04:36, 21.73it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3990/10000 [03:08<04:42, 21.28it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3993/10000 [03:08<04:29, 22.33it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3996/10000 [03:08<04:15, 23.46it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3999/10000 [03:08<04:09, 24.03it/s]
Preprocess Sample Pool ...:  40%|████      | 4002/10000 [03:08<04:23, 22.75it/s]
Preprocess Sample Pool ...:  40%|████      | 4005/10000 [03:08<04:27, 22.38it/s]
Preprocess Sample Pool ...:  40%|████      | 4008/10000 [03:08<04:26, 22.45it/s]
Preprocess Sample Pool ...:  40%|████      | 4011/10000 [03:09<04:14, 23.51it/s]
Preprocess Sample Pool ...:  40%|████      | 4014/10000 [03:09<04:15, 23.41it/s]
Preprocess Sample Pool ...:  40%|████      | 4017/10000 [03:09<04:07, 24.16it/s]
Preprocess Sample Pool ...:  40%|████      | 4020/10000 [03:09<04:03, 24.60it/s]
Preprocess Sample Pool ...:  40%|████      | 4023/10000 [03:09<04:14, 23.51it/s]
Preprocess Sample Pool ...:  40%|████      | 4026/10000 [03:09<04:24, 22.57it/s]
Preprocess Sample Pool ...:  40%|████      | 4029/10000 [03:09<04:30, 22.06it/s]
Preprocess Sample Pool ...:  40%|████      | 4032/10000 [03:09<04:19, 23.00it/s]
Preprocess Sample Pool ...:  40%|████      | 4035/10000 [03:10<04:17, 23.15it/s]
Preprocess Sample Pool ...:  40%|████      | 4038/10000 [03:10<04:24, 22.53it/s]
Preprocess Sample Pool ...:  40%|████      | 4041/10000 [03:10<04:24, 22.56it/s]
Preprocess Sample Pool ...:  40%|████      | 4044/10000 [03:10<04:21, 22.77it/s]
Preprocess Sample Pool ...:  40%|████      | 4047/10000 [03:10<04:19, 22.90it/s]
Preprocess Sample Pool ...:  40%|████      | 4050/10000 [03:10<04:18, 23.03it/s]
Preprocess Sample Pool ...:  41%|████      | 4053/10000 [03:10<04:08, 23.92it/s]
Preprocess Sample Pool ...:  41%|████      | 4056/10000 [03:10<04:03, 24.45it/s]
Preprocess Sample Pool ...:  41%|████      | 4059/10000 [03:11<04:00, 24.71it/s]
Preprocess Sample Pool ...:  41%|████      | 4062/10000 [03:11<04:07, 24.04it/s]
Preprocess Sample Pool ...:  41%|████      | 4065/10000 [03:11<04:09, 23.81it/s]
Preprocess Sample Pool ...:  41%|████      | 4068/10000 [03:11<04:18, 22.96it/s]
Preprocess Sample Pool ...:  41%|████      | 4071/10000 [03:11<04:25, 22.35it/s]
Preprocess Sample Pool ...:  41%|████      | 4074/10000 [03:11<04:30, 21.93it/s]
Preprocess Sample Pool ...:  41%|████      | 4077/10000 [03:11<04:28, 22.03it/s]
Preprocess Sample Pool ...:  41%|████      | 4080/10000 [03:12<04:26, 22.19it/s]
Preprocess Sample Pool ...:  41%|████      | 4083/10000 [03:12<04:27, 22.08it/s]
Preprocess Sample Pool ...:  41%|████      | 4086/10000 [03:12<04:25, 22.25it/s]
Preprocess Sample Pool ...:  41%|████      | 4089/10000 [03:12<04:27, 22.11it/s]
Preprocess Sample Pool ...:  41%|████      | 4092/10000 [03:12<04:27, 22.05it/s]
Preprocess Sample Pool ...:  41%|████      | 4095/10000 [03:12<04:27, 22.11it/s]
Preprocess Sample Pool ...:  41%|████      | 4098/10000 [03:12<04:21, 22.60it/s]
Preprocess Sample Pool ...:  41%|████      | 4101/10000 [03:12<04:23, 22.41it/s]
Preprocess Sample Pool ...:  41%|████      | 4104/10000 [03:13<04:12, 23.35it/s]
Preprocess Sample Pool ...:  41%|████      | 4107/10000 [03:13<04:06, 23.88it/s]
Preprocess Sample Pool ...:  41%|████      | 4110/10000 [03:13<04:01, 24.41it/s]
Preprocess Sample Pool ...:  41%|████      | 4113/10000 [03:13<03:56, 24.87it/s]
Preprocess Sample Pool ...:  41%|████      | 4116/10000 [03:13<03:51, 25.37it/s]
Preprocess Sample Pool ...:  41%|████      | 4119/10000 [03:13<04:03, 24.16it/s]
Preprocess Sample Pool ...:  41%|████      | 4122/10000 [03:13<04:14, 23.07it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4125/10000 [03:13<04:08, 23.68it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4128/10000 [03:14<04:02, 24.25it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4131/10000 [03:14<03:59, 24.47it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4134/10000 [03:14<03:58, 24.57it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4137/10000 [03:14<03:53, 25.16it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4140/10000 [03:14<04:01, 24.22it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4143/10000 [03:14<03:57, 24.64it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4146/10000 [03:14<03:50, 25.35it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4149/10000 [03:14<03:48, 25.66it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4152/10000 [03:15<03:46, 25.79it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4155/10000 [03:15<03:54, 24.90it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4158/10000 [03:15<04:03, 24.02it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4161/10000 [03:15<03:58, 24.48it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4164/10000 [03:15<03:55, 24.78it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4167/10000 [03:15<04:00, 24.23it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4170/10000 [03:15<03:57, 24.59it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4173/10000 [03:15<03:54, 24.86it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4176/10000 [03:16<03:51, 25.18it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4179/10000 [03:16<03:49, 25.31it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4182/10000 [03:16<03:52, 25.02it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4185/10000 [03:16<04:02, 24.01it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4188/10000 [03:16<04:12, 23.04it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4191/10000 [03:16<04:21, 22.22it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4194/10000 [03:16<04:23, 22.00it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4197/10000 [03:16<04:26, 21.79it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4200/10000 [03:17<04:26, 21.74it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4203/10000 [03:17<04:21, 22.20it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4206/10000 [03:17<04:21, 22.19it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4209/10000 [03:17<04:34, 21.11it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4212/10000 [03:17<04:27, 21.66it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4215/10000 [03:17<04:27, 21.65it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4218/10000 [03:17<04:32, 21.23it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4221/10000 [03:18<04:35, 20.99it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4224/10000 [03:18<04:18, 22.32it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4227/10000 [03:18<04:22, 21.98it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4230/10000 [03:18<04:09, 23.12it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4233/10000 [03:18<04:01, 23.83it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4236/10000 [03:18<04:05, 23.49it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4239/10000 [03:18<04:06, 23.37it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4242/10000 [03:18<04:01, 23.87it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4245/10000 [03:19<03:57, 24.22it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4248/10000 [03:19<04:09, 23.04it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4251/10000 [03:19<04:14, 22.56it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4254/10000 [03:19<04:19, 22.15it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4257/10000 [03:19<04:14, 22.57it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4260/10000 [03:19<04:04, 23.47it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4263/10000 [03:19<04:04, 23.42it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4266/10000 [03:19<03:58, 24.01it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4269/10000 [03:20<03:58, 24.01it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4272/10000 [03:20<03:52, 24.62it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4275/10000 [03:20<03:53, 24.55it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4278/10000 [03:20<03:50, 24.83it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4281/10000 [03:20<03:50, 24.82it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4284/10000 [03:20<03:47, 25.09it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4287/10000 [03:20<03:45, 25.39it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4290/10000 [03:20<03:42, 25.68it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4293/10000 [03:21<03:41, 25.78it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4296/10000 [03:21<03:42, 25.63it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4299/10000 [03:21<03:40, 25.86it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4302/10000 [03:21<03:39, 25.97it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4305/10000 [03:21<03:46, 25.19it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4308/10000 [03:21<03:40, 25.82it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4311/10000 [03:21<03:51, 24.62it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4314/10000 [03:21<03:58, 23.85it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4317/10000 [03:22<04:05, 23.12it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4320/10000 [03:22<04:07, 22.93it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4323/10000 [03:22<04:05, 23.13it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4326/10000 [03:22<04:04, 23.22it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4329/10000 [03:22<04:02, 23.40it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4332/10000 [03:22<04:13, 22.36it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4335/10000 [03:22<04:13, 22.33it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4338/10000 [03:22<04:13, 22.36it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4341/10000 [03:23<04:17, 21.97it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4344/10000 [03:23<04:24, 21.35it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4347/10000 [03:23<04:28, 21.03it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4350/10000 [03:23<04:29, 20.99it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4353/10000 [03:23<04:30, 20.88it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4356/10000 [03:23<04:27, 21.07it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4359/10000 [03:23<04:31, 20.77it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4362/10000 [03:24<04:21, 21.53it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4365/10000 [03:24<04:16, 21.95it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4368/10000 [03:24<04:15, 22.00it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4371/10000 [03:24<04:17, 21.83it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4374/10000 [03:24<04:19, 21.69it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4377/10000 [03:24<04:15, 22.04it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4380/10000 [03:24<04:11, 22.34it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4383/10000 [03:25<04:06, 22.82it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4386/10000 [03:25<04:11, 22.32it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4389/10000 [03:25<04:08, 22.53it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4392/10000 [03:25<04:11, 22.32it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4395/10000 [03:25<04:11, 22.32it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4398/10000 [03:25<04:09, 22.48it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4401/10000 [03:25<04:09, 22.47it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4404/10000 [03:25<04:03, 22.95it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4407/10000 [03:26<04:12, 22.16it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4410/10000 [03:26<04:11, 22.27it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4413/10000 [03:26<04:09, 22.37it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4416/10000 [03:26<04:13, 22.06it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4419/10000 [03:26<04:18, 21.60it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4422/10000 [03:26<04:14, 21.89it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4425/10000 [03:26<04:05, 22.72it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4428/10000 [03:27<03:58, 23.35it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4431/10000 [03:27<04:08, 22.42it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4434/10000 [03:27<04:03, 22.86it/s]
