nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  40%|███▉      | 3999/10000 [02:55<04:20, 23.01it/s]
Preprocess Sample Pool ...:  40%|████      | 4002/10000 [02:55<04:30, 22.18it/s]
Preprocess Sample Pool ...:  40%|████      | 4005/10000 [02:55<04:32, 22.02it/s]
Preprocess Sample Pool ...:  40%|████      | 4008/10000 [02:55<04:16, 23.34it/s]
Preprocess Sample Pool ...:  40%|████      | 4011/10000 [02:55<04:06, 24.30it/s]
Preprocess Sample Pool ...:  40%|████      | 4014/10000 [02:55<04:06, 24.30it/s]
Preprocess Sample Pool ...:  40%|████      | 4017/10000 [02:55<03:59, 24.96it/s]
Preprocess Sample Pool ...:  40%|████      | 4020/10000 [02:55<03:54, 25.51it/s]
Preprocess Sample Pool ...:  40%|████      | 4023/10000 [02:56<03:59, 25.00it/s]
Preprocess Sample Pool ...:  40%|████      | 4026/10000 [02:56<04:13, 23.55it/s]
Preprocess Sample Pool ...:  40%|████      | 4029/10000 [02:56<04:22, 22.73it/s]
Preprocess Sample Pool ...:  40%|████      | 4032/10000 [02:56<04:27, 22.32it/s]
Preprocess Sample Pool ...:  40%|████      | 4035/10000 [02:56<04:18, 23.07it/s]
Preprocess Sample Pool ...:  40%|████      | 4038/10000 [02:56<04:05, 24.24it/s]
Preprocess Sample Pool ...:  40%|████      | 4041/10000 [02:56<03:57, 25.08it/s]
Preprocess Sample Pool ...:  40%|████      | 4044/10000 [02:56<03:52, 25.58it/s]
Preprocess Sample Pool ...:  40%|████      | 4047/10000 [02:57<03:49, 25.91it/s]
Preprocess Sample Pool ...:  40%|████      | 4050/10000 [02:57<03:46, 26.28it/s]
Preprocess Sample Pool ...:  41%|████      | 4053/10000 [02:57<03:54, 25.36it/s]
Preprocess Sample Pool ...:  41%|████      | 4056/10000 [02:57<04:18, 23.02it/s]
Preprocess Sample Pool ...:  41%|████      | 4059/10000 [02:57<04:25, 22.41it/s]
Preprocess Sample Pool ...:  41%|████      | 4062/10000 [02:57<04:25, 22.33it/s]
Preprocess Sample Pool ...:  41%|████      | 4065/10000 [02:57<04:12, 23.51it/s]
Preprocess Sample Pool ...:  41%|████      | 4068/10000 [02:57<04:02, 24.47it/s]
Preprocess Sample Pool ...:  41%|████      | 4071/10000 [02:58<03:54, 25.24it/s]
Preprocess Sample Pool ...:  41%|████      | 4074/10000 [02:58<03:49, 25.79it/s]
Preprocess Sample Pool ...:  41%|████      | 4077/10000 [02:58<03:52, 25.51it/s]
Preprocess Sample Pool ...:  41%|████      | 4080/10000 [02:58<04:08, 23.83it/s]
Preprocess Sample Pool ...:  41%|████      | 4083/10000 [02:58<04:20, 22.73it/s]
Preprocess Sample Pool ...:  41%|████      | 4086/10000 [02:58<04:27, 22.12it/s]
Preprocess Sample Pool ...:  41%|████      | 4089/10000 [02:58<04:34, 21.53it/s]
Preprocess Sample Pool ...:  41%|████      | 4092/10000 [02:58<04:36, 21.35it/s]
Preprocess Sample Pool ...:  41%|████      | 4095/10000 [02:59<04:38, 21.20it/s]
Preprocess Sample Pool ...:  41%|████      | 4098/10000 [02:59<04:34, 21.52it/s]
Preprocess Sample Pool ...:  41%|████      | 4101/10000 [02:59<04:18, 22.85it/s]
Preprocess Sample Pool ...:  41%|████      | 4104/10000 [02:59<04:07, 23.83it/s]
Preprocess Sample Pool ...:  41%|████      | 4107/10000 [02:59<04:17, 22.90it/s]
Preprocess Sample Pool ...:  41%|████      | 4110/10000 [02:59<04:24, 22.30it/s]
Preprocess Sample Pool ...:  41%|████      | 4113/10000 [02:59<04:28, 21.89it/s]
Preprocess Sample Pool ...:  41%|████      | 4116/10000 [03:00<04:21, 22.53it/s]
Preprocess Sample Pool ...:  41%|████      | 4119/10000 [03:00<04:08, 23.68it/s]
Preprocess Sample Pool ...:  41%|████      | 4122/10000 [03:00<03:58, 24.62it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4125/10000 [03:00<03:53, 25.21it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4128/10000 [03:00<03:50, 25.47it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4131/10000 [03:00<03:50, 25.46it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4134/10000 [03:00<04:10, 23.38it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4137/10000 [03:00<04:14, 23.05it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4140/10000 [03:01<04:28, 21.79it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4143/10000 [03:01<04:36, 21.21it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4146/10000 [03:01<04:32, 21.49it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4149/10000 [03:01<04:32, 21.47it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4152/10000 [03:01<04:30, 21.64it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4155/10000 [03:01<04:45, 20.47it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4158/10000 [03:01<04:52, 19.99it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4161/10000 [03:02<04:28, 21.71it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4164/10000 [03:02<04:14, 22.94it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4167/10000 [03:02<04:10, 23.28it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4170/10000 [03:02<04:00, 24.28it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4173/10000 [03:02<03:53, 24.90it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4176/10000 [03:02<03:51, 25.16it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4179/10000 [03:02<04:02, 23.97it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4182/10000 [03:02<04:12, 23.08it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4185/10000 [03:03<04:15, 22.79it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4188/10000 [03:03<04:19, 22.36it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4191/10000 [03:03<04:24, 21.93it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4194/10000 [03:03<04:27, 21.73it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4197/10000 [03:03<04:28, 21.61it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4200/10000 [03:03<04:30, 21.46it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4203/10000 [03:03<04:30, 21.44it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4206/10000 [03:04<04:31, 21.37it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4209/10000 [03:04<04:32, 21.23it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4212/10000 [03:04<04:15, 22.63it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4215/10000 [03:04<04:03, 23.78it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4218/10000 [03:04<03:57, 24.39it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4221/10000 [03:04<03:54, 24.69it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4224/10000 [03:04<04:14, 22.67it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4227/10000 [03:04<04:32, 21.20it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4230/10000 [03:05<04:28, 21.47it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4233/10000 [03:05<04:24, 21.83it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4236/10000 [03:05<04:14, 22.66it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4239/10000 [03:05<04:03, 23.70it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4242/10000 [03:05<03:52, 24.79it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4245/10000 [03:05<03:46, 25.39it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4248/10000 [03:05<04:03, 23.66it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4251/10000 [03:05<04:08, 23.10it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4254/10000 [03:06<04:14, 22.54it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4257/10000 [03:06<04:17, 22.34it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4260/10000 [03:06<04:03, 23.61it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4263/10000 [03:06<03:52, 24.68it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4266/10000 [03:06<03:48, 25.15it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4269/10000 [03:06<03:48, 25.08it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4272/10000 [03:06<03:44, 25.56it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4275/10000 [03:06<04:07, 23.18it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4278/10000 [03:07<04:12, 22.64it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4281/10000 [03:07<04:12, 22.65it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4284/10000 [03:07<03:59, 23.83it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4287/10000 [03:07<03:50, 24.77it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4290/10000 [03:07<03:43, 25.59it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4293/10000 [03:07<03:38, 26.10it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4296/10000 [03:07<03:37, 26.27it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4299/10000 [03:07<03:44, 25.45it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4302/10000 [03:08<03:57, 23.98it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4305/10000 [03:08<04:07, 23.01it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4308/10000 [03:08<04:17, 22.12it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4311/10000 [03:08<04:23, 21.60it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4314/10000 [03:08<04:24, 21.51it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4317/10000 [03:08<04:24, 21.47it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4320/10000 [03:08<04:10, 22.69it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4323/10000 [03:08<03:59, 23.71it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4326/10000 [03:09<03:51, 24.54it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4329/10000 [03:09<04:00, 23.55it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4332/10000 [03:09<04:16, 22.10it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4335/10000 [03:09<04:21, 21.69it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4338/10000 [03:09<04:25, 21.33it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4341/10000 [03:09<04:26, 21.24it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4344/10000 [03:09<04:26, 21.21it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4347/10000 [03:10<04:19, 21.77it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4350/10000 [03:10<04:12, 22.38it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4353/10000 [03:10<04:17, 21.93it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4356/10000 [03:10<04:22, 21.47it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4359/10000 [03:10<04:16, 21.98it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4362/10000 [03:10<04:01, 23.38it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4365/10000 [03:10<03:50, 24.46it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4368/10000 [03:10<03:42, 25.26it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4371/10000 [03:11<03:38, 25.74it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4374/10000 [03:11<03:45, 24.92it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4377/10000 [03:11<04:03, 23.09it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4380/10000 [03:11<04:05, 22.91it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4383/10000 [03:11<04:03, 23.05it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4386/10000 [03:11<04:04, 22.96it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4389/10000 [03:11<04:01, 23.22it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4392/10000 [03:12<04:01, 23.22it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4395/10000 [03:12<03:59, 23.41it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4398/10000 [03:12<03:59, 23.37it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4401/10000 [03:12<04:04, 22.87it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4404/10000 [03:12<03:59, 23.40it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4407/10000 [03:12<03:59, 23.38it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4410/10000 [03:12<03:52, 24.00it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4413/10000 [03:12<03:43, 24.97it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4416/10000 [03:12<03:37, 25.63it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4419/10000 [03:13<03:35, 25.90it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4422/10000 [03:13<03:33, 26.14it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4425/10000 [03:13<03:51, 24.03it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4428/10000 [03:13<04:02, 23.01it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4431/10000 [03:13<04:06, 22.58it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4434/10000 [03:13<04:09, 22.32it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4437/10000 [03:13<04:03, 22.84it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4440/10000 [03:14<03:50, 24.11it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4443/10000 [03:14<03:45, 24.60it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4446/10000 [03:14<03:38, 25.41it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4449/10000 [03:14<03:54, 23.67it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4452/10000 [03:14<04:04, 22.70it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4455/10000 [03:14<04:03, 22.80it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4458/10000 [03:14<04:06, 22.49it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4461/10000 [03:14<04:10, 22.10it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4464/10000 [03:15<04:10, 22.08it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4467/10000 [03:15<04:11, 21.97it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4470/10000 [03:15<04:11, 21.98it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4473/10000 [03:15<04:16, 21.53it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4476/10000 [03:15<04:10, 22.06it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4479/10000 [03:15<04:11, 21.96it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4482/10000 [03:15<04:10, 22.03it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4485/10000 [03:16<03:58, 23.11it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4488/10000 [03:16<03:45, 24.45it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4491/10000 [03:16<03:39, 25.09it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4494/10000 [03:16<03:35, 25.59it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4497/10000 [03:16<03:47, 24.23it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4500/10000 [03:16<04:00, 22.86it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4503/10000 [03:16<04:02, 22.71it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4506/10000 [03:16<04:05, 22.39it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4509/10000 [03:17<04:11, 21.79it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4512/10000 [03:17<04:05, 22.35it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4515/10000 [03:17<04:34, 20.01it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4518/10000 [03:17<04:24, 20.74it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4521/10000 [03:17<04:18, 21.22it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4524/10000 [03:17<04:13, 21.57it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4527/10000 [03:17<04:13, 21.62it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4530/10000 [03:18<04:13, 21.54it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4533/10000 [03:18<04:10, 21.83it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4536/10000 [03:18<04:06, 22.13it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4539/10000 [03:18<04:05, 22.27it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4542/10000 [03:18<04:13, 21.54it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4545/10000 [03:18<04:16, 21.28it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4548/10000 [03:18<04:13, 21.51it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4551/10000 [03:19<04:14, 21.38it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4554/10000 [03:19<04:14, 21.43it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4557/10000 [03:19<04:12, 21.59it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4560/10000 [03:19<04:04, 22.23it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4563/10000 [03:19<04:26, 20.39it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4566/10000 [03:19<04:24, 20.57it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4569/10000 [03:19<04:14, 21.31it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4572/10000 [03:19<04:06, 21.99it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4575/10000 [03:20<04:08, 21.83it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4578/10000 [03:20<04:00, 22.57it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4581/10000 [03:20<04:00, 22.57it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4584/10000 [03:20<04:04, 22.18it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4587/10000 [03:20<04:03, 22.27it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4590/10000 [03:20<04:04, 22.10it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4593/10000 [03:20<03:55, 22.97it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4596/10000 [03:21<03:45, 24.01it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4599/10000 [03:21<03:36, 24.90it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4602/10000 [03:21<03:31, 25.50it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4605/10000 [03:21<03:25, 26.29it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4608/10000 [03:21<03:22, 26.63it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4611/10000 [03:21<03:26, 26.11it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4614/10000 [03:21<03:40, 24.44it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4617/10000 [03:21<03:51, 23.23it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4620/10000 [03:22<03:59, 22.47it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4623/10000 [03:22<04:00, 22.32it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4626/10000 [03:22<03:59, 22.46it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4629/10000 [03:22<03:49, 23.42it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4632/10000 [03:22<03:39, 24.50it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4635/10000 [03:22<03:32, 25.26it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4638/10000 [03:22<03:30, 25.42it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4641/10000 [03:22<03:45, 23.73it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4644/10000 [03:23<03:56, 22.69it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4647/10000 [03:23<03:59, 22.31it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4650/10000 [03:23<04:01, 22.12it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4653/10000 [03:23<04:02, 22.06it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4656/10000 [03:23<03:48, 23.41it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4659/10000 [03:23<03:37, 24.51it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4662/10000 [03:23<03:30, 25.34it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4665/10000 [03:23<03:36, 24.68it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4668/10000 [03:24<03:43, 23.81it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4671/10000 [03:24<03:48, 23.28it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4674/10000 [03:24<03:52, 22.90it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4677/10000 [03:24<03:55, 22.64it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4680/10000 [03:24<03:48, 23.27it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4683/10000 [03:24<03:37, 24.39it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4686/10000 [03:24<03:33, 24.93it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4689/10000 [03:24<03:57, 22.39it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4692/10000 [03:25<04:00, 22.08it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4695/10000 [03:25<04:00, 22.07it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4698/10000 [03:25<03:59, 22.15it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4701/10000 [03:25<03:44, 23.55it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4704/10000 [03:25<03:35, 24.55it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4707/10000 [03:25<03:29, 25.33it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4710/10000 [03:25<03:24, 25.90it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4713/10000 [03:25<03:20, 26.35it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4716/10000 [03:26<03:18, 26.58it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4719/10000 [03:26<03:26, 25.52it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4722/10000 [03:26<03:39, 24.05it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4725/10000 [03:26<03:44, 23.45it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4728/10000 [03:26<03:40, 23.96it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4731/10000 [03:26<03:30, 25.03it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4734/10000 [03:26<03:30, 25.05it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4737/10000 [03:26<03:23, 25.88it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4740/10000 [03:26<03:19, 26.36it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4743/10000 [03:27<03:17, 26.68it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4746/10000 [03:27<03:32, 24.70it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4749/10000 [03:27<03:40, 23.79it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4752/10000 [03:27<03:45, 23.30it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4755/10000 [03:27<03:46, 23.16it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4758/10000 [03:27<03:44, 23.30it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4761/10000 [03:27<03:34, 24.47it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4764/10000 [03:27<03:29, 25.04it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4767/10000 [03:28<03:24, 25.60it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4770/10000 [03:28<03:18, 26.30it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4773/10000 [03:28<03:18, 26.36it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4776/10000 [03:28<03:31, 24.75it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4779/10000 [03:28<03:43, 23.40it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4782/10000 [03:28<03:47, 22.96it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4785/10000 [03:28<03:41, 23.59it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4788/10000 [03:28<03:39, 23.78it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4791/10000 [03:29<03:44, 23.23it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4794/10000 [03:29<03:46, 22.95it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4797/10000 [03:29<03:49, 22.66it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4800/10000 [03:29<03:54, 22.14it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4803/10000 [03:29<04:01, 21.49it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4806/10000 [03:29<03:45, 23.08it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4809/10000 [03:29<03:33, 24.33it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4812/10000 [03:30<03:25, 25.21it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4815/10000 [03:30<03:23, 25.53it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4818/10000 [03:30<03:18, 26.13it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4821/10000 [03:30<03:15, 26.44it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4824/10000 [03:30<03:15, 26.42it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4827/10000 [03:30<03:30, 24.56it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4830/10000 [03:30<03:39, 23.60it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4833/10000 [03:30<03:45, 22.90it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4836/10000 [03:31<03:50, 22.44it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4839/10000 [03:31<03:50, 22.44it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4842/10000 [03:31<03:37, 23.70it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4845/10000 [03:31<03:27, 24.89it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4848/10000 [03:31<03:24, 25.17it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4851/10000 [03:31<03:23, 25.31it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4854/10000 [03:31<03:23, 25.34it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4857/10000 [03:31<03:33, 24.10it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4860/10000 [03:31<03:43, 22.95it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4863/10000 [03:32<03:50, 22.30it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4866/10000 [03:32<03:55, 21.84it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4869/10000 [03:32<03:53, 21.96it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4872/10000 [03:32<03:51, 22.13it/s]
