nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  60%|██████    | 6045/10000 [05:48<07:36,  8.66it/s]
Preprocess Sample Pool ...:  60%|██████    | 6047/10000 [05:48<06:41,  9.84it/s]
Preprocess Sample Pool ...:  60%|██████    | 6049/10000 [05:48<06:04, 10.84it/s]
Preprocess Sample Pool ...:  61%|██████    | 6051/10000 [05:48<05:38, 11.66it/s]
Preprocess Sample Pool ...:  61%|██████    | 6053/10000 [05:49<05:21, 12.29it/s]
Preprocess Sample Pool ...:  61%|██████    | 6055/10000 [05:49<05:11, 12.67it/s]
Preprocess Sample Pool ...:  61%|██████    | 6057/10000 [05:49<04:58, 13.20it/s]
Preprocess Sample Pool ...:  61%|██████    | 6059/10000 [05:49<04:50, 13.59it/s]
Preprocess Sample Pool ...:  61%|██████    | 6061/10000 [05:49<04:44, 13.85it/s]
Preprocess Sample Pool ...:  61%|██████    | 6063/10000 [05:49<05:11, 12.65it/s]
Preprocess Sample Pool ...:  61%|██████    | 6065/10000 [05:49<04:57, 13.21it/s]
Preprocess Sample Pool ...:  61%|██████    | 6067/10000 [05:50<04:49, 13.59it/s]
Preprocess Sample Pool ...:  61%|██████    | 6069/10000 [05:50<04:33, 14.37it/s]
Preprocess Sample Pool ...:  61%|██████    | 6071/10000 [05:50<04:33, 14.39it/s]
Preprocess Sample Pool ...:  61%|██████    | 6073/10000 [05:50<04:32, 14.43it/s]
Preprocess Sample Pool ...:  61%|██████    | 6075/10000 [05:50<04:35, 14.26it/s]
Preprocess Sample Pool ...:  61%|██████    | 6077/10000 [05:50<04:37, 14.13it/s]
Preprocess Sample Pool ...:  61%|██████    | 6079/10000 [05:50<04:21, 15.02it/s]
Preprocess Sample Pool ...:  61%|██████    | 6081/10000 [05:50<04:21, 14.99it/s]
Preprocess Sample Pool ...:  61%|██████    | 6083/10000 [05:51<04:21, 14.96it/s]
Preprocess Sample Pool ...:  61%|██████    | 6085/10000 [05:51<04:10, 15.61it/s]
Preprocess Sample Pool ...:  61%|██████    | 6087/10000 [05:51<04:13, 15.42it/s]
Preprocess Sample Pool ...:  61%|██████    | 6089/10000 [05:51<04:15, 15.32it/s]
Preprocess Sample Pool ...:  61%|██████    | 6091/10000 [05:51<04:17, 15.15it/s]
Preprocess Sample Pool ...:  61%|██████    | 6093/10000 [05:51<04:17, 15.16it/s]
Preprocess Sample Pool ...:  61%|██████    | 6095/10000 [05:51<04:04, 15.97it/s]
Preprocess Sample Pool ...:  61%|██████    | 6097/10000 [05:52<04:14, 15.34it/s]
Preprocess Sample Pool ...:  61%|██████    | 6099/10000 [05:52<04:18, 15.10it/s]
Preprocess Sample Pool ...:  61%|██████    | 6101/10000 [05:52<04:47, 13.57it/s]
Preprocess Sample Pool ...:  61%|██████    | 6103/10000 [05:52<04:43, 13.74it/s]
Preprocess Sample Pool ...:  61%|██████    | 6105/10000 [05:52<05:06, 12.72it/s]
Preprocess Sample Pool ...:  61%|██████    | 6108/10000 [05:52<04:18, 15.06it/s]
Preprocess Sample Pool ...:  61%|██████    | 6110/10000 [05:52<04:14, 15.30it/s]
Preprocess Sample Pool ...:  61%|██████    | 6112/10000 [05:53<04:18, 15.04it/s]
Preprocess Sample Pool ...:  61%|██████    | 6114/10000 [05:53<04:19, 14.95it/s]
Preprocess Sample Pool ...:  61%|██████    | 6116/10000 [05:53<04:27, 14.50it/s]
Preprocess Sample Pool ...:  61%|██████    | 6118/10000 [05:53<04:29, 14.41it/s]
Preprocess Sample Pool ...:  61%|██████    | 6120/10000 [05:53<04:29, 14.38it/s]
Preprocess Sample Pool ...:  61%|██████    | 6122/10000 [05:53<05:38, 11.46it/s]
Preprocess Sample Pool ...:  61%|██████    | 6124/10000 [05:54<05:16, 12.26it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6126/10000 [05:54<05:59, 10.76it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6128/10000 [05:54<05:33, 11.61it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6130/10000 [05:54<05:16, 12.22it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6132/10000 [05:54<05:02, 12.77it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6134/10000 [05:54<04:49, 13.35it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6136/10000 [05:54<04:43, 13.65it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6138/10000 [05:55<05:04, 12.69it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6140/10000 [05:57<23:08,  2.78it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6141/10000 [05:58<35:17,  1.82it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6142/10000 [05:59<41:15,  1.56it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6143/10000 [05:59<35:49,  1.79it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6145/10000 [05:59<23:27,  2.74it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6147/10000 [06:00<16:31,  3.89it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6149/10000 [06:00<12:23,  5.18it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6151/10000 [06:00<09:43,  6.59it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6153/10000 [06:00<08:08,  7.87it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6155/10000 [06:00<06:58,  9.20it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6157/10000 [06:00<06:08, 10.42it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6159/10000 [06:00<05:35, 11.44it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6161/10000 [06:01<05:17, 12.10it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6163/10000 [06:01<04:45, 13.45it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6165/10000 [06:01<05:02, 12.68it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6167/10000 [06:01<04:51, 13.13it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6169/10000 [06:01<04:41, 13.60it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6171/10000 [06:01<04:35, 13.92it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6173/10000 [06:01<04:31, 14.08it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6175/10000 [06:02<05:53, 10.83it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6177/10000 [06:02<05:26, 11.72it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6179/10000 [06:02<05:07, 12.41it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6181/10000 [06:02<05:01, 12.69it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6183/10000 [06:02<05:22, 11.84it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6185/10000 [06:02<05:05, 12.49it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6187/10000 [06:03<07:01,  9.05it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6189/10000 [06:03<06:16, 10.12it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6191/10000 [06:03<05:43, 11.10it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6193/10000 [06:03<05:18, 11.95it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6195/10000 [06:03<05:03, 12.56it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6197/10000 [06:04<04:51, 13.06it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6199/10000 [06:04<04:43, 13.42it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6201/10000 [06:04<04:40, 13.56it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6203/10000 [06:04<05:02, 12.55it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6205/10000 [06:04<04:49, 13.10it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6207/10000 [06:04<04:42, 13.44it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6209/10000 [06:04<04:33, 13.85it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6211/10000 [06:05<04:30, 14.00it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6213/10000 [06:05<04:25, 14.28it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6215/10000 [06:05<04:32, 13.87it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6217/10000 [06:05<04:53, 12.88it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6219/10000 [06:05<04:42, 13.36it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6221/10000 [06:05<04:26, 14.17it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6223/10000 [06:05<04:15, 14.76it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6225/10000 [06:06<04:19, 14.53it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6227/10000 [06:06<04:20, 14.50it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6229/10000 [06:06<04:19, 14.54it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6231/10000 [06:06<04:18, 14.57it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6233/10000 [06:06<04:18, 14.60it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6235/10000 [06:06<04:15, 14.74it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6237/10000 [06:06<04:16, 14.68it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6239/10000 [06:07<04:16, 14.65it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6241/10000 [06:07<04:23, 14.25it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6243/10000 [06:07<04:21, 14.36it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6245/10000 [06:07<04:19, 14.48it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6247/10000 [06:07<04:18, 14.50it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6249/10000 [06:07<04:06, 15.24it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6251/10000 [06:07<04:11, 14.92it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6253/10000 [06:07<04:14, 14.73it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6255/10000 [06:08<04:15, 14.64it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6257/10000 [06:08<04:15, 14.63it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6259/10000 [06:08<04:50, 12.86it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6261/10000 [06:08<04:40, 13.31it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6263/10000 [06:08<04:35, 13.59it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6265/10000 [06:08<04:32, 13.73it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6267/10000 [06:08<04:28, 13.91it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6269/10000 [06:09<04:24, 14.11it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6271/10000 [06:09<04:23, 14.18it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6273/10000 [06:09<04:22, 14.19it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6275/10000 [06:09<04:17, 14.48it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6277/10000 [06:09<04:19, 14.37it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6279/10000 [06:09<04:17, 14.43it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6281/10000 [06:09<04:17, 14.47it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6283/10000 [06:10<05:25, 11.43it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6285/10000 [06:10<05:04, 12.22it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6287/10000 [06:10<04:49, 12.85it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6289/10000 [06:10<04:34, 13.49it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6291/10000 [06:10<04:25, 14.00it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6293/10000 [06:10<04:21, 14.16it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6295/10000 [06:11<04:15, 14.49it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6297/10000 [06:11<04:15, 14.51it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6299/10000 [06:11<04:36, 13.40it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6301/10000 [06:11<04:53, 12.60it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6303/10000 [06:11<04:40, 13.20it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6305/10000 [06:11<04:30, 13.64it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6307/10000 [06:11<04:24, 13.94it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6309/10000 [06:12<04:21, 14.14it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6311/10000 [06:12<04:17, 14.32it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6313/10000 [06:12<04:32, 13.55it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6315/10000 [06:12<04:26, 13.83it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6317/10000 [06:12<04:20, 14.13it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6319/10000 [06:12<04:18, 14.22it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6321/10000 [06:12<04:16, 14.32it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6323/10000 [06:13<04:14, 14.43it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6325/10000 [06:13<04:03, 15.07it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6327/10000 [06:13<04:06, 14.91it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6329/10000 [06:13<04:08, 14.76it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6331/10000 [06:13<04:10, 14.65it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6333/10000 [06:13<04:11, 14.59it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6335/10000 [06:13<04:02, 15.11it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6337/10000 [06:13<04:07, 14.79it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6339/10000 [06:14<03:57, 15.39it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6341/10000 [06:14<04:02, 15.07it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6343/10000 [06:14<04:28, 13.62it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6345/10000 [06:14<04:22, 13.90it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6347/10000 [06:14<04:20, 14.00it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6349/10000 [06:14<04:10, 14.60it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6351/10000 [06:14<04:01, 15.08it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6353/10000 [06:15<04:05, 14.87it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6355/10000 [06:15<04:05, 14.84it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6357/10000 [06:15<04:05, 14.85it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6359/10000 [06:15<04:08, 14.64it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6361/10000 [06:15<04:10, 14.53it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6363/10000 [06:15<04:10, 14.52it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6365/10000 [06:15<04:10, 14.51it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6367/10000 [06:16<04:12, 14.36it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6369/10000 [06:16<04:11, 14.41it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6371/10000 [06:16<04:09, 14.53it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6373/10000 [06:16<04:09, 14.56it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6375/10000 [06:16<04:11, 14.44it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6377/10000 [06:16<04:12, 14.36it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6379/10000 [06:16<04:11, 14.41it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6381/10000 [06:17<04:13, 14.27it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6383/10000 [06:17<04:12, 14.34it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6385/10000 [06:17<04:09, 14.51it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6387/10000 [06:17<04:04, 14.78it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6389/10000 [06:17<04:06, 14.64it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6391/10000 [06:17<04:07, 14.59it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6393/10000 [06:17<04:08, 14.50it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6395/10000 [06:18<04:30, 13.33it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6397/10000 [06:18<04:22, 13.74it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6399/10000 [06:18<04:41, 12.79it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6401/10000 [06:18<06:22,  9.42it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6403/10000 [06:18<06:34,  9.12it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6405/10000 [06:19<05:52, 10.20it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6407/10000 [06:19<06:07,  9.77it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6409/10000 [06:19<05:33, 10.77it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6411/10000 [06:19<05:08, 11.65it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6413/10000 [06:19<04:41, 12.74it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6415/10000 [06:19<04:32, 13.15it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6417/10000 [06:19<04:25, 13.49it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6419/10000 [06:20<04:22, 13.64it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6422/10000 [06:20<03:39, 16.31it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6424/10000 [06:20<03:47, 15.69it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6426/10000 [06:20<03:44, 15.90it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6428/10000 [06:20<03:49, 15.55it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6430/10000 [06:20<04:01, 14.78it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6432/10000 [06:20<04:01, 14.77it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6434/10000 [06:21<04:04, 14.60it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6436/10000 [06:21<04:24, 13.47it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6438/10000 [06:21<04:18, 13.76it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6440/10000 [06:21<04:15, 13.95it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6442/10000 [06:21<04:12, 14.07it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6444/10000 [06:21<04:10, 14.21it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6446/10000 [06:21<04:08, 14.28it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6448/10000 [06:22<04:30, 13.11it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6450/10000 [06:22<04:22, 13.53it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6452/10000 [06:22<04:43, 12.53it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6454/10000 [06:22<04:37, 12.76it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6456/10000 [06:22<04:32, 13.01it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6458/10000 [06:22<04:28, 13.20it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6460/10000 [06:23<04:22, 13.46it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6462/10000 [06:23<04:19, 13.65it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6464/10000 [06:23<04:35, 12.85it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6466/10000 [06:23<04:25, 13.32it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6468/10000 [06:23<04:38, 12.70it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6470/10000 [06:23<04:50, 12.14it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6472/10000 [06:23<04:34, 12.86it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6474/10000 [06:24<04:27, 13.20it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6476/10000 [06:24<04:20, 13.52it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6478/10000 [06:24<04:29, 13.06it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6480/10000 [06:24<04:16, 13.75it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6482/10000 [06:24<04:11, 13.99it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6484/10000 [06:24<04:06, 14.24it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6486/10000 [06:24<03:53, 15.04it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6488/10000 [06:25<03:37, 16.14it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6490/10000 [06:25<03:44, 15.66it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6492/10000 [06:25<03:48, 15.32it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6494/10000 [06:25<03:50, 15.19it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6496/10000 [06:25<03:56, 14.83it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6498/10000 [06:25<04:00, 14.59it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6500/10000 [06:25<04:01, 14.48it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6502/10000 [06:25<03:45, 15.53it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6504/10000 [06:26<03:50, 15.14it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6506/10000 [06:26<03:59, 14.58it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6508/10000 [06:26<03:59, 14.56it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6510/10000 [06:26<04:19, 13.43it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6512/10000 [06:26<04:15, 13.63it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6514/10000 [06:26<04:11, 13.89it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6516/10000 [06:27<04:14, 13.71it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6518/10000 [06:27<04:07, 14.07it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6520/10000 [06:27<04:01, 14.43it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6522/10000 [06:27<03:56, 14.68it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6524/10000 [06:27<03:59, 14.50it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6526/10000 [06:27<03:58, 14.56it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6528/10000 [06:27<05:02, 11.48it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6530/10000 [06:28<04:45, 12.16it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6532/10000 [06:28<04:19, 13.34it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6534/10000 [06:28<04:00, 14.39it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6536/10000 [06:28<04:01, 14.37it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6538/10000 [06:28<04:39, 12.39it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6540/10000 [06:28<04:22, 13.17it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6542/10000 [06:28<04:16, 13.47it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6544/10000 [06:29<04:13, 13.66it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6546/10000 [06:29<04:12, 13.70it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 6548/10000 [06:29<04:09, 13.83it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6550/10000 [06:29<03:52, 14.86it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6552/10000 [06:29<03:57, 14.54it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6554/10000 [06:29<04:29, 12.80it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6556/10000 [06:29<04:05, 14.02it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6558/10000 [06:30<04:02, 14.21it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6560/10000 [06:30<04:32, 12.65it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6562/10000 [06:30<04:22, 13.09it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6564/10000 [06:30<05:46,  9.93it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6566/10000 [06:30<05:12, 10.98it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6568/10000 [06:30<04:49, 11.87it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6570/10000 [06:31<04:35, 12.47it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6572/10000 [06:31<04:22, 13.08it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6574/10000 [06:31<04:12, 13.59it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6576/10000 [06:31<04:05, 13.92it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6578/10000 [06:31<04:04, 14.02it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6580/10000 [06:31<03:46, 15.09it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6583/10000 [06:31<03:12, 17.76it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6585/10000 [06:32<03:26, 16.52it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6587/10000 [06:32<03:34, 15.89it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6589/10000 [06:32<03:57, 14.33it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6591/10000 [06:32<03:49, 14.84it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6593/10000 [06:32<03:51, 14.73it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6595/10000 [06:32<03:53, 14.57it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6597/10000 [06:32<03:53, 14.57it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6599/10000 [06:33<03:55, 14.43it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6601/10000 [06:33<04:16, 13.23it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6603/10000 [06:33<04:16, 13.23it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6605/10000 [06:33<04:12, 13.47it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6607/10000 [06:33<04:07, 13.73it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6609/10000 [06:33<04:04, 13.87it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6611/10000 [06:33<04:02, 13.98it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6613/10000 [06:34<04:36, 12.24it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 6615/10000 [06:34<04:25, 12.74it/s]
