nohup: ignoring input
2024-10-24 17:35:53,957 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 192/10000 [02:56<2:27:41,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 193/10000 [02:57<2:08:27,  1.27it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 194/10000 [02:58<2:13:29,  1.22it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 195/10000 [02:59<2:27:13,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 196/10000 [03:00<2:30:29,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 197/10000 [03:01<2:28:54,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 198/10000 [03:02<2:28:07,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 199/10000 [03:03<2:27:43,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 200/10000 [03:04<2:27:07,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 201/10000 [03:04<2:27:00,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 202/10000 [03:05<2:26:53,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 203/10000 [03:06<2:34:06,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 204/10000 [03:07<2:31:44,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 205/10000 [03:08<2:29:55,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 206/10000 [03:09<2:28:42,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 207/10000 [03:10<2:28:18,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 208/10000 [03:11<2:27:32,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 209/10000 [03:12<2:27:13,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 210/10000 [03:13<2:27:24,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 211/10000 [03:14<2:27:06,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 212/10000 [03:14<2:26:14,  1.12it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 213/10000 [03:15<2:26:04,  1.12it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 214/10000 [03:16<2:26:23,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 215/10000 [03:17<2:32:25,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 216/10000 [03:18<2:30:53,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 217/10000 [03:19<2:38:53,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 218/10000 [03:20<2:44:44,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 219/10000 [03:21<2:40:01,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 220/10000 [03:22<2:35:18,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 221/10000 [03:23<2:33:07,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 222/10000 [03:24<2:31:07,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 223/10000 [03:25<2:29:59,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 224/10000 [03:26<2:29:11,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 225/10000 [03:27<2:28:35,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 226/10000 [03:28<2:27:44,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 227/10000 [03:29<2:31:45,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 228/10000 [03:29<2:30:06,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 229/10000 [03:30<2:29:18,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 230/10000 [03:31<2:28:41,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 231/10000 [03:32<2:28:33,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 232/10000 [03:33<2:28:04,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 233/10000 [03:34<2:10:02,  1.25it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 234/10000 [03:35<2:15:38,  1.20it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 235/10000 [03:35<2:19:20,  1.17it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 236/10000 [03:36<2:22:08,  1.14it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 237/10000 [03:37<2:24:12,  1.13it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 238/10000 [03:38<2:34:56,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 239/10000 [03:39<2:43:18,  1.00s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 240/10000 [03:40<2:23:02,  1.14it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 241/10000 [03:41<2:24:00,  1.13it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 242/10000 [03:42<2:24:46,  1.12it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 243/10000 [03:43<2:25:36,  1.12it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 244/10000 [03:44<2:26:20,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 245/10000 [03:45<2:26:46,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 246/10000 [03:46<2:26:29,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 247/10000 [03:46<2:26:39,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 248/10000 [03:47<2:27:01,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 249/10000 [03:48<2:27:29,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▎         | 250/10000 [03:49<2:27:45,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 251/10000 [03:50<2:28:03,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 252/10000 [03:51<2:27:32,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 253/10000 [03:51<2:05:14,  1.30it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 254/10000 [03:52<2:12:08,  1.23it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 255/10000 [03:53<2:14:45,  1.21it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 256/10000 [03:54<2:23:06,  1.13it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 257/10000 [03:55<2:24:15,  1.13it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 258/10000 [03:56<2:25:10,  1.12it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 259/10000 [03:57<2:25:54,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 260/10000 [03:58<2:26:11,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 261/10000 [03:58<2:11:03,  1.24it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 262/10000 [03:59<2:15:57,  1.19it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 263/10000 [04:00<2:19:02,  1.17it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 264/10000 [04:01<2:21:25,  1.15it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 265/10000 [04:02<2:22:37,  1.14it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 266/10000 [04:03<2:24:00,  1.13it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 267/10000 [04:04<2:24:38,  1.12it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 268/10000 [04:05<2:35:50,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 269/10000 [04:06<2:35:38,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 270/10000 [04:07<2:33:29,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 271/10000 [04:08<2:33:15,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 272/10000 [04:09<2:30:31,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 273/10000 [04:10<2:29:13,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 274/10000 [04:10<2:28:26,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 275/10000 [04:11<2:27:50,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 276/10000 [04:12<2:27:14,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 277/10000 [04:13<2:26:36,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 278/10000 [04:14<2:26:47,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 279/10000 [04:15<2:26:51,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 280/10000 [04:16<2:26:20,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 281/10000 [04:17<2:26:11,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 282/10000 [04:18<2:25:45,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 283/10000 [04:19<2:25:30,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 284/10000 [04:19<2:25:33,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 285/10000 [04:20<2:25:30,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 286/10000 [04:21<2:24:52,  1.12it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 287/10000 [04:22<2:25:36,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 288/10000 [04:23<2:27:05,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 289/10000 [04:24<2:27:41,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 290/10000 [04:25<2:27:44,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 291/10000 [04:26<2:27:43,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 292/10000 [04:27<2:27:44,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 293/10000 [04:28<2:27:16,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 294/10000 [04:29<2:26:45,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 295/10000 [04:29<2:26:26,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 296/10000 [04:30<2:28:13,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 297/10000 [04:31<2:27:40,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 298/10000 [04:32<2:27:45,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 299/10000 [04:33<2:28:03,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 300/10000 [04:34<2:27:19,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 301/10000 [04:35<2:29:08,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 302/10000 [04:36<2:28:46,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 303/10000 [04:37<2:29:01,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 304/10000 [04:38<2:31:51,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 305/10000 [04:39<2:31:08,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 306/10000 [04:40<2:29:16,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 307/10000 [04:41<2:29:10,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 308/10000 [04:41<2:28:40,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 309/10000 [04:42<2:28:21,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 310/10000 [04:43<2:27:12,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 311/10000 [04:44<2:26:28,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 312/10000 [04:45<2:26:53,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 313/10000 [04:46<2:26:37,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 314/10000 [04:47<2:26:02,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 315/10000 [04:48<2:26:44,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 316/10000 [04:49<2:25:59,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 317/10000 [04:50<2:26:49,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 318/10000 [04:51<2:33:26,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 319/10000 [04:52<2:41:07,  1.00it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 320/10000 [04:52<2:20:04,  1.15it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 321/10000 [04:53<2:25:45,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 322/10000 [04:54<2:04:07,  1.30it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 323/10000 [04:55<2:10:18,  1.24it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 324/10000 [04:56<2:15:19,  1.19it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 325/10000 [04:57<2:18:15,  1.17it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 326/10000 [04:57<2:20:11,  1.15it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 327/10000 [04:58<2:21:29,  1.14it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 328/10000 [04:59<2:23:02,  1.13it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 329/10000 [05:00<2:25:05,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 330/10000 [05:01<2:24:45,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 331/10000 [05:02<2:25:30,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 332/10000 [05:03<2:26:26,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 333/10000 [05:04<2:27:38,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 334/10000 [05:05<2:27:38,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 335/10000 [05:06<2:28:27,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 336/10000 [05:07<2:27:53,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 337/10000 [05:07<2:26:59,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 338/10000 [05:09<2:38:35,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 339/10000 [05:10<2:43:57,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 340/10000 [05:11<2:47:30,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 341/10000 [05:12<2:51:23,  1.06s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 342/10000 [05:13<2:53:01,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 343/10000 [05:14<2:53:12,  1.08s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 344/10000 [05:15<2:45:20,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 345/10000 [05:16<2:39:14,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 346/10000 [05:17<2:37:49,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 347/10000 [05:18<2:33:13,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 348/10000 [05:19<2:30:17,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 349/10000 [05:20<2:28:29,  1.08it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 350/10000 [05:20<2:27:20,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 351/10000 [05:21<2:26:02,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 352/10000 [05:22<2:25:32,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 353/10000 [05:23<2:25:20,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 354/10000 [05:24<2:25:22,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 355/10000 [05:25<2:25:53,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 356/10000 [05:26<2:26:29,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 357/10000 [05:27<2:26:39,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 358/10000 [05:28<2:26:35,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 359/10000 [05:29<2:26:35,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 360/10000 [05:30<2:26:43,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 361/10000 [05:30<2:26:39,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 362/10000 [05:31<2:26:45,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 363/10000 [05:32<2:26:41,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 364/10000 [05:33<2:26:43,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 365/10000 [05:34<2:26:53,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 366/10000 [05:35<2:26:21,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 367/10000 [05:36<2:26:49,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 368/10000 [05:37<2:26:19,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 369/10000 [05:38<2:26:24,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 370/10000 [05:39<2:26:25,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 371/10000 [05:40<2:26:39,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 372/10000 [05:41<2:26:58,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 373/10000 [05:41<2:26:01,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 374/10000 [05:42<2:26:06,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 375/10000 [05:43<2:25:51,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 376/10000 [05:44<2:26:27,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 377/10000 [05:45<2:26:23,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 378/10000 [05:46<2:26:15,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 379/10000 [05:47<2:26:49,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 380/10000 [05:48<2:26:33,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 381/10000 [05:49<2:26:56,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 382/10000 [05:50<2:26:24,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 383/10000 [05:51<2:27:03,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 384/10000 [05:51<2:26:43,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 385/10000 [05:52<2:26:30,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 386/10000 [05:53<2:26:07,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 387/10000 [05:54<2:26:18,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 388/10000 [05:55<2:26:39,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 389/10000 [05:56<2:27:44,  1.08it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 390/10000 [05:57<2:26:58,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 391/10000 [05:58<2:26:23,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 392/10000 [05:59<2:25:56,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 393/10000 [06:00<2:25:48,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 394/10000 [06:01<2:25:50,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 395/10000 [06:02<2:25:38,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 396/10000 [06:02<2:25:08,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 397/10000 [06:03<2:25:47,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 398/10000 [06:04<2:25:50,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 399/10000 [06:05<2:25:33,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 400/10000 [06:06<2:25:34,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 401/10000 [06:07<2:26:05,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 402/10000 [06:08<2:26:39,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 403/10000 [06:09<2:26:26,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 404/10000 [06:09<2:08:26,  1.25it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 405/10000 [06:10<2:13:17,  1.20it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 406/10000 [06:11<2:19:02,  1.15it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 407/10000 [06:12<2:21:04,  1.13it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 408/10000 [06:13<2:22:41,  1.12it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 409/10000 [06:14<2:23:33,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 410/10000 [06:15<2:25:35,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 411/10000 [06:16<2:25:30,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 412/10000 [06:17<2:25:38,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 413/10000 [06:18<2:26:15,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 414/10000 [06:19<2:27:11,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 415/10000 [06:19<2:26:02,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 416/10000 [06:20<2:25:38,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 417/10000 [06:21<2:34:58,  1.03it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 418/10000 [06:22<2:36:23,  1.02it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 419/10000 [06:23<2:32:53,  1.04it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 420/10000 [06:24<2:16:23,  1.17it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 421/10000 [06:25<2:19:09,  1.15it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 422/10000 [06:26<2:21:43,  1.13it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 423/10000 [06:27<2:22:38,  1.12it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 424/10000 [06:28<2:23:14,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 425/10000 [06:29<2:23:43,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 426/10000 [06:29<2:24:10,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 427/10000 [06:30<2:27:04,  1.08it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 428/10000 [06:31<2:26:25,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 429/10000 [06:32<2:26:51,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 430/10000 [06:33<2:26:29,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 431/10000 [06:34<2:26:23,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 432/10000 [06:35<2:26:02,  1.09it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 433/10000 [06:36<2:25:04,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 434/10000 [06:37<2:25:08,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 435/10000 [06:38<2:24:29,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 436/10000 [06:38<2:07:39,  1.25it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 437/10000 [06:39<2:12:39,  1.20it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 438/10000 [06:40<2:16:31,  1.17it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 439/10000 [06:41<2:19:09,  1.15it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 440/10000 [06:42<2:21:21,  1.13it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 441/10000 [06:43<2:22:40,  1.12it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 442/10000 [06:44<2:22:53,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 443/10000 [06:45<2:23:33,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 444/10000 [06:46<2:24:31,  1.10it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 445/10000 [06:46<2:23:44,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 446/10000 [06:47<2:23:51,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 447/10000 [06:48<2:23:57,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 448/10000 [06:49<2:23:38,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 449/10000 [06:50<2:23:30,  1.11it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 450/10000 [06:51<2:23:57,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 451/10000 [06:52<2:06:17,  1.26it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 452/10000 [06:52<2:12:06,  1.20it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 453/10000 [06:53<2:16:02,  1.17it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 454/10000 [06:54<2:18:15,  1.15it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 455/10000 [06:55<2:19:55,  1.14it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 456/10000 [06:56<2:21:36,  1.12it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 457/10000 [06:57<2:22:48,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 458/10000 [06:58<2:22:51,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 459/10000 [06:59<2:22:58,  1.11it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 460/10000 [07:00<2:41:35,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 461/10000 [07:01<2:46:20,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 462/10000 [07:02<2:41:20,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 463/10000 [07:03<2:36:43,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 464/10000 [07:04<2:33:20,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 465/10000 [07:05<2:30:00,  1.06it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 466/10000 [07:06<2:28:33,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 467/10000 [07:07<2:28:20,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 468/10000 [07:08<2:27:26,  1.08it/s]
