nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  41%|████▏     | 4145/10000 [03:03<04:00, 24.32it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4148/10000 [03:03<03:59, 24.40it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4151/10000 [03:03<04:01, 24.20it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4154/10000 [03:04<04:04, 23.95it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4157/10000 [03:04<04:03, 23.97it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4160/10000 [03:04<04:08, 23.47it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4163/10000 [03:04<04:05, 23.79it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4166/10000 [03:04<04:07, 23.55it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4169/10000 [03:04<04:07, 23.59it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4172/10000 [03:04<04:04, 23.86it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4175/10000 [03:04<04:15, 22.77it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4178/10000 [03:05<04:09, 23.32it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4181/10000 [03:05<04:07, 23.51it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4184/10000 [03:05<04:07, 23.46it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4187/10000 [03:05<04:07, 23.46it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4190/10000 [03:05<04:03, 23.83it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4193/10000 [03:05<04:36, 21.01it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4196/10000 [03:05<04:35, 21.04it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4199/10000 [03:06<06:30, 14.84it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4202/10000 [03:06<05:47, 16.67it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4205/10000 [03:06<05:15, 18.39it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4208/10000 [03:06<04:52, 19.80it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4211/10000 [03:06<04:48, 20.09it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4214/10000 [03:06<04:33, 21.13it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4217/10000 [03:07<04:24, 21.89it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4220/10000 [03:07<04:20, 22.23it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4223/10000 [03:07<04:14, 22.70it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4226/10000 [03:07<04:19, 22.29it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4229/10000 [03:07<04:09, 23.14it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4232/10000 [03:07<04:05, 23.49it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4235/10000 [03:07<04:01, 23.87it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4238/10000 [03:07<04:00, 23.99it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4241/10000 [03:08<04:02, 23.79it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4244/10000 [03:08<04:03, 23.68it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4247/10000 [03:08<04:00, 23.90it/s]
Preprocess Sample Pool ...:  42%|████▎     | 4250/10000 [03:08<03:58, 24.14it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4253/10000 [03:08<03:55, 24.39it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4256/10000 [03:08<03:56, 24.31it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4259/10000 [03:08<03:55, 24.38it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4262/10000 [03:08<03:53, 24.62it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4265/10000 [03:09<03:53, 24.56it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4268/10000 [03:09<03:57, 24.15it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4271/10000 [03:09<04:05, 23.38it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4274/10000 [03:09<04:04, 23.44it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4277/10000 [03:09<04:00, 23.78it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4280/10000 [03:09<04:20, 21.97it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4283/10000 [03:09<04:12, 22.66it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4286/10000 [03:09<04:04, 23.38it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4289/10000 [03:10<04:00, 23.74it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4292/10000 [03:10<03:54, 24.34it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4295/10000 [03:10<03:53, 24.43it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4298/10000 [03:10<03:55, 24.18it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4301/10000 [03:10<03:52, 24.51it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4304/10000 [03:10<03:49, 24.87it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4307/10000 [03:10<03:46, 25.19it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4310/10000 [03:10<03:47, 24.99it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4313/10000 [03:11<04:17, 22.12it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4316/10000 [03:11<04:08, 22.87it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4319/10000 [03:11<04:01, 23.56it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4322/10000 [03:11<04:01, 23.48it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4325/10000 [03:11<03:57, 23.88it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4328/10000 [03:11<03:54, 24.15it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4331/10000 [03:11<03:52, 24.40it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4334/10000 [03:11<03:58, 23.71it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4337/10000 [03:12<03:57, 23.88it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4340/10000 [03:12<04:03, 23.26it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4343/10000 [03:12<03:58, 23.76it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4346/10000 [03:12<03:57, 23.76it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4349/10000 [03:12<03:59, 23.63it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4352/10000 [03:12<03:54, 24.13it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4355/10000 [03:12<03:51, 24.34it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4358/10000 [03:12<03:58, 23.64it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4361/10000 [03:13<03:55, 23.98it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4364/10000 [03:13<03:51, 24.29it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4367/10000 [03:13<03:49, 24.60it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4370/10000 [03:13<03:49, 24.58it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4373/10000 [03:13<03:49, 24.56it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4376/10000 [03:13<03:55, 23.87it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4379/10000 [03:13<03:52, 24.19it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4382/10000 [03:13<03:52, 24.14it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4385/10000 [03:14<03:50, 24.32it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4388/10000 [03:14<03:56, 23.76it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4391/10000 [03:14<03:52, 24.17it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4394/10000 [03:14<03:48, 24.56it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4397/10000 [03:14<03:49, 24.42it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4400/10000 [03:14<03:48, 24.46it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4403/10000 [03:14<03:47, 24.61it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4406/10000 [03:14<03:45, 24.76it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4409/10000 [03:15<03:47, 24.54it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4412/10000 [03:15<03:46, 24.72it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4415/10000 [03:15<03:45, 24.78it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4418/10000 [03:15<03:44, 24.84it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4421/10000 [03:15<03:45, 24.71it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4424/10000 [03:15<03:45, 24.77it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4427/10000 [03:15<03:46, 24.61it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4430/10000 [03:15<03:53, 23.86it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4433/10000 [03:16<03:52, 23.92it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4436/10000 [03:16<03:52, 23.89it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4439/10000 [03:16<03:49, 24.23it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4442/10000 [03:16<03:47, 24.48it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4445/10000 [03:16<03:49, 24.24it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4448/10000 [03:16<03:46, 24.54it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4451/10000 [03:16<03:44, 24.71it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4454/10000 [03:16<03:48, 24.26it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4457/10000 [03:16<03:44, 24.67it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4460/10000 [03:17<03:44, 24.66it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4463/10000 [03:17<03:43, 24.81it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4466/10000 [03:17<03:42, 24.86it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4469/10000 [03:17<03:42, 24.91it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4472/10000 [03:17<03:41, 24.97it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4475/10000 [03:17<03:38, 25.29it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4478/10000 [03:17<03:38, 25.31it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4481/10000 [03:17<03:52, 23.73it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4484/10000 [03:18<03:59, 23.01it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4487/10000 [03:18<03:51, 23.82it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4490/10000 [03:18<03:47, 24.24it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4493/10000 [03:18<03:44, 24.49it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4496/10000 [03:18<03:41, 24.86it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4499/10000 [03:18<03:41, 24.88it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4502/10000 [03:18<03:40, 24.99it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4505/10000 [03:19<04:25, 20.68it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4508/10000 [03:19<04:11, 21.85it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4511/10000 [03:19<04:02, 22.60it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4514/10000 [03:19<04:22, 20.91it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4517/10000 [03:19<04:06, 22.24it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4520/10000 [03:19<03:56, 23.19it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4523/10000 [03:19<03:49, 23.88it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4526/10000 [03:19<03:46, 24.16it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4529/10000 [03:20<03:45, 24.29it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4532/10000 [03:20<03:48, 23.94it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4535/10000 [03:20<03:43, 24.48it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4538/10000 [03:20<03:40, 24.72it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4541/10000 [03:20<03:39, 24.83it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4544/10000 [03:20<03:44, 24.34it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4547/10000 [03:20<03:41, 24.66it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4550/10000 [03:20<03:48, 23.84it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4553/10000 [03:21<04:26, 20.47it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4556/10000 [03:21<04:25, 20.51it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4559/10000 [03:21<04:12, 21.56it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4562/10000 [03:21<04:04, 22.22it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4565/10000 [03:21<04:02, 22.45it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4568/10000 [03:21<03:58, 22.76it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4571/10000 [03:21<03:52, 23.35it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4574/10000 [03:21<03:51, 23.40it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4577/10000 [03:22<03:44, 24.13it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4580/10000 [03:22<03:43, 24.22it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4583/10000 [03:22<03:44, 24.10it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4586/10000 [03:22<03:42, 24.35it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4589/10000 [03:22<03:39, 24.60it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4592/10000 [03:22<03:38, 24.73it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4595/10000 [03:22<03:39, 24.60it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4598/10000 [03:22<03:38, 24.70it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4601/10000 [03:23<03:37, 24.80it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4604/10000 [03:23<03:36, 24.91it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4607/10000 [03:23<03:36, 24.97it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4610/10000 [03:23<03:40, 24.49it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4613/10000 [03:23<03:37, 24.73it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4616/10000 [03:23<03:39, 24.52it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4619/10000 [03:23<03:46, 23.76it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4622/10000 [03:23<03:42, 24.22it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4625/10000 [03:24<03:39, 24.47it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4628/10000 [03:24<03:42, 24.15it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4631/10000 [03:24<03:38, 24.55it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4634/10000 [03:24<03:37, 24.65it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4637/10000 [03:24<03:39, 24.45it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4640/10000 [03:24<03:37, 24.65it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4643/10000 [03:24<03:36, 24.72it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4646/10000 [03:24<03:37, 24.62it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4649/10000 [03:25<03:37, 24.56it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4652/10000 [03:25<03:39, 24.34it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4655/10000 [03:25<03:36, 24.68it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4658/10000 [03:25<03:36, 24.73it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4661/10000 [03:25<03:40, 24.17it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4664/10000 [03:25<03:39, 24.28it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4667/10000 [03:25<03:38, 24.45it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4670/10000 [03:25<03:40, 24.21it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4673/10000 [03:26<03:37, 24.52it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4676/10000 [03:26<03:35, 24.72it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4679/10000 [03:26<03:34, 24.85it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4682/10000 [03:26<03:32, 25.00it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4685/10000 [03:26<03:32, 25.06it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4688/10000 [03:26<04:08, 21.41it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4691/10000 [03:26<04:00, 22.11it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4694/10000 [03:26<03:54, 22.67it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4697/10000 [03:27<03:45, 23.48it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4700/10000 [03:27<03:40, 24.00it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4703/10000 [03:27<03:36, 24.45it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4706/10000 [03:27<03:34, 24.63it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4709/10000 [03:27<03:33, 24.76it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4712/10000 [03:27<03:32, 24.93it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4715/10000 [03:27<04:24, 19.95it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4718/10000 [03:27<04:07, 21.31it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4721/10000 [03:28<03:55, 22.37it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4724/10000 [03:28<03:47, 23.23it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4727/10000 [03:28<03:41, 23.85it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4730/10000 [03:28<03:37, 24.27it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4733/10000 [03:28<03:40, 23.91it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4736/10000 [03:28<03:36, 24.33it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4739/10000 [03:28<03:39, 23.98it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4742/10000 [03:28<03:36, 24.33it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4745/10000 [03:29<03:33, 24.59it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4748/10000 [03:29<03:31, 24.83it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4751/10000 [03:29<03:30, 24.96it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4754/10000 [03:29<03:31, 24.84it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4757/10000 [03:29<03:30, 24.93it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4760/10000 [03:29<03:29, 25.03it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4763/10000 [03:29<03:30, 24.89it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4766/10000 [03:29<03:33, 24.56it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4769/10000 [03:30<03:31, 24.77it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4772/10000 [03:30<03:28, 25.13it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4775/10000 [03:30<03:27, 25.15it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4778/10000 [03:30<03:27, 25.19it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4781/10000 [03:30<03:27, 25.11it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4784/10000 [03:30<03:25, 25.36it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4787/10000 [03:30<03:30, 24.79it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4790/10000 [03:30<03:36, 24.10it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4793/10000 [03:31<03:42, 23.45it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4796/10000 [03:31<03:38, 23.79it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4799/10000 [03:31<03:36, 24.07it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4802/10000 [03:31<03:39, 23.66it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4805/10000 [03:31<03:36, 23.99it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4808/10000 [03:31<03:33, 24.29it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4811/10000 [03:31<03:31, 24.48it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4814/10000 [03:31<03:32, 24.37it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4817/10000 [03:31<03:30, 24.63it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4820/10000 [03:32<03:28, 24.87it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4823/10000 [03:32<03:49, 22.56it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4826/10000 [03:32<03:44, 23.07it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4829/10000 [03:32<03:38, 23.62it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4832/10000 [03:32<03:35, 23.98it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4835/10000 [03:32<03:33, 24.23it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4838/10000 [03:32<03:32, 24.24it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4841/10000 [03:33<03:32, 24.32it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4844/10000 [03:33<03:29, 24.64it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4847/10000 [03:33<03:31, 24.42it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4850/10000 [03:33<03:32, 24.25it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4853/10000 [03:33<03:31, 24.39it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4856/10000 [03:33<03:30, 24.47it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4859/10000 [03:33<03:29, 24.50it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4862/10000 [03:33<03:28, 24.70it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4865/10000 [03:33<03:33, 24.02it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4868/10000 [03:34<03:29, 24.47it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4871/10000 [03:34<03:26, 24.86it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4874/10000 [03:34<03:25, 24.92it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4877/10000 [03:34<03:26, 24.83it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4880/10000 [03:34<03:27, 24.68it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4883/10000 [03:34<03:26, 24.80it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4886/10000 [03:34<03:24, 24.97it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4889/10000 [03:34<03:25, 24.86it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4892/10000 [03:35<03:25, 24.88it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4895/10000 [03:35<03:24, 25.00it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4898/10000 [03:35<03:28, 24.41it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4901/10000 [03:35<03:28, 24.50it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4904/10000 [03:35<03:28, 24.43it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4907/10000 [03:35<03:28, 24.46it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4910/10000 [03:35<03:26, 24.63it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4913/10000 [03:35<03:25, 24.72it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4916/10000 [03:36<03:24, 24.90it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4919/10000 [03:36<03:30, 24.14it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4922/10000 [03:36<03:27, 24.43it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4925/10000 [03:36<03:44, 22.64it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4928/10000 [03:36<03:37, 23.33it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4931/10000 [03:36<03:30, 24.06it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4934/10000 [03:36<03:59, 21.14it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4937/10000 [03:36<03:48, 22.11it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4940/10000 [03:37<03:41, 22.80it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4943/10000 [03:37<03:34, 23.54it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4946/10000 [03:37<03:29, 24.07it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4949/10000 [03:37<03:36, 23.37it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4952/10000 [03:37<03:38, 23.06it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4955/10000 [03:37<03:51, 21.78it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4958/10000 [03:37<03:42, 22.68it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4961/10000 [03:38<03:35, 23.34it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4964/10000 [03:38<03:41, 22.79it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4967/10000 [03:38<03:36, 23.26it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4970/10000 [03:38<03:33, 23.61it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4973/10000 [03:38<03:37, 23.15it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4976/10000 [03:38<03:34, 23.43it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4979/10000 [03:38<03:29, 23.96it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4982/10000 [03:38<03:26, 24.33it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4985/10000 [03:39<03:23, 24.65it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4988/10000 [03:39<03:22, 24.70it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4991/10000 [03:39<03:33, 23.43it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4994/10000 [03:39<03:33, 23.43it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4997/10000 [03:39<03:27, 24.07it/s]
Preprocess Sample Pool ...:  50%|█████     | 5000/10000 [03:39<03:30, 23.80it/s]
Preprocess Sample Pool ...:  50%|█████     | 5003/10000 [03:39<03:30, 23.76it/s]
Preprocess Sample Pool ...:  50%|█████     | 5006/10000 [03:39<03:26, 24.13it/s]
Preprocess Sample Pool ...:  50%|█████     | 5009/10000 [03:40<03:23, 24.53it/s]
Preprocess Sample Pool ...:  50%|█████     | 5012/10000 [03:40<03:45, 22.07it/s]
