nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  57%|█████▋    | 5695/10000 [04:00<02:33, 27.98it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5698/10000 [04:00<02:34, 27.87it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5701/10000 [04:00<02:35, 27.62it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5704/10000 [04:00<02:33, 27.91it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5707/10000 [04:00<02:33, 27.98it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5710/10000 [04:01<02:34, 27.76it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5713/10000 [04:01<02:33, 27.90it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5716/10000 [04:01<02:36, 27.46it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5719/10000 [04:01<02:36, 27.41it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5722/10000 [04:01<02:34, 27.64it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5725/10000 [04:01<02:35, 27.50it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5728/10000 [04:01<02:37, 27.17it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5731/10000 [04:01<02:37, 27.06it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5734/10000 [04:01<02:36, 27.29it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5737/10000 [04:02<02:36, 27.29it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5740/10000 [04:02<02:37, 27.07it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5743/10000 [04:02<02:47, 25.46it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5746/10000 [04:02<02:59, 23.68it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5749/10000 [04:02<03:04, 23.08it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5752/10000 [04:02<03:04, 23.02it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5755/10000 [04:02<02:59, 23.63it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5758/10000 [04:02<02:50, 24.81it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5761/10000 [04:03<02:43, 25.89it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5764/10000 [04:03<02:38, 26.65it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5767/10000 [04:03<02:36, 27.06it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5770/10000 [04:03<02:34, 27.41it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5773/10000 [04:03<02:37, 26.81it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5776/10000 [04:03<02:51, 24.63it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5779/10000 [04:03<02:44, 25.62it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5782/10000 [04:03<02:41, 26.10it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5785/10000 [04:03<02:45, 25.51it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5788/10000 [04:04<02:46, 25.23it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5791/10000 [04:04<02:52, 24.39it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5794/10000 [04:04<02:53, 24.28it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5797/10000 [04:04<03:37, 19.31it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5800/10000 [04:04<03:37, 19.32it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5803/10000 [04:04<03:24, 20.55it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5806/10000 [04:04<03:13, 21.65it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5809/10000 [04:05<03:05, 22.56it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5812/10000 [04:05<03:01, 23.09it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5815/10000 [04:05<02:53, 24.16it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5818/10000 [04:05<02:48, 24.81it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5821/10000 [04:05<02:45, 25.29it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5824/10000 [04:05<02:41, 25.80it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5827/10000 [04:05<02:39, 26.16it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5830/10000 [04:05<02:40, 26.03it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5833/10000 [04:05<02:38, 26.26it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5836/10000 [04:06<02:39, 26.07it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5839/10000 [04:06<02:46, 24.94it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5842/10000 [04:06<02:55, 23.75it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5845/10000 [04:06<02:57, 23.36it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5848/10000 [04:06<03:04, 22.46it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5851/10000 [04:06<03:04, 22.51it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5854/10000 [04:06<03:16, 21.15it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5857/10000 [04:07<03:18, 20.91it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5860/10000 [04:07<03:15, 21.21it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5863/10000 [04:07<03:07, 22.09it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5866/10000 [04:07<03:01, 22.78it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5869/10000 [04:07<02:57, 23.25it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5872/10000 [04:07<02:57, 23.31it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5875/10000 [04:07<02:53, 23.72it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5878/10000 [04:07<03:02, 22.53it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5881/10000 [04:08<02:59, 22.98it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5884/10000 [04:08<02:55, 23.44it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5887/10000 [04:08<02:56, 23.31it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5890/10000 [04:08<02:55, 23.41it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5893/10000 [04:08<02:54, 23.57it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5896/10000 [04:08<02:52, 23.79it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5899/10000 [04:08<02:52, 23.81it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5902/10000 [04:08<02:50, 24.04it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5905/10000 [04:09<02:47, 24.47it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5908/10000 [04:09<02:46, 24.53it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5911/10000 [04:09<02:46, 24.60it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5914/10000 [04:09<02:45, 24.66it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5917/10000 [04:09<02:45, 24.66it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5920/10000 [04:09<02:45, 24.66it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5923/10000 [04:09<02:45, 24.70it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5926/10000 [04:09<02:45, 24.55it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5929/10000 [04:10<02:47, 24.26it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5932/10000 [04:10<03:04, 22.08it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5935/10000 [04:10<03:09, 21.44it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5938/10000 [04:10<03:15, 20.81it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5941/10000 [04:10<03:26, 19.65it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5943/10000 [04:10<03:32, 19.06it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5945/10000 [04:10<03:35, 18.78it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5948/10000 [04:11<03:18, 20.44it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5951/10000 [04:11<02:59, 22.50it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5954/10000 [04:11<02:55, 23.02it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5957/10000 [04:11<03:02, 22.16it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5960/10000 [04:11<03:13, 20.84it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5963/10000 [04:11<03:23, 19.87it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5966/10000 [04:11<03:28, 19.36it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5968/10000 [04:12<03:31, 19.11it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5970/10000 [04:12<03:33, 18.86it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5972/10000 [04:12<03:37, 18.56it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5974/10000 [04:12<03:36, 18.61it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5977/10000 [04:12<03:20, 20.02it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5980/10000 [04:12<03:08, 21.31it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5983/10000 [04:12<03:00, 22.26it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5986/10000 [04:12<02:58, 22.44it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5989/10000 [04:13<02:53, 23.07it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5992/10000 [04:13<02:50, 23.56it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5995/10000 [04:13<02:46, 24.08it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5998/10000 [04:13<02:44, 24.39it/s]
Preprocess Sample Pool ...:  60%|██████    | 6001/10000 [04:13<02:46, 23.96it/s]
Preprocess Sample Pool ...:  60%|██████    | 6004/10000 [04:13<02:49, 23.57it/s]
Preprocess Sample Pool ...:  60%|██████    | 6007/10000 [04:13<02:50, 23.36it/s]
Preprocess Sample Pool ...:  60%|██████    | 6010/10000 [04:13<02:52, 23.15it/s]
Preprocess Sample Pool ...:  60%|██████    | 6013/10000 [04:14<02:58, 22.32it/s]
Preprocess Sample Pool ...:  60%|██████    | 6016/10000 [04:14<03:09, 20.98it/s]
Preprocess Sample Pool ...:  60%|██████    | 6019/10000 [04:14<03:13, 20.54it/s]
Preprocess Sample Pool ...:  60%|██████    | 6022/10000 [04:14<03:12, 20.64it/s]
Preprocess Sample Pool ...:  60%|██████    | 6025/10000 [04:14<03:19, 19.89it/s]
Preprocess Sample Pool ...:  60%|██████    | 6028/10000 [04:14<03:31, 18.80it/s]
Preprocess Sample Pool ...:  60%|██████    | 6030/10000 [04:14<03:32, 18.70it/s]
Preprocess Sample Pool ...:  60%|██████    | 6032/10000 [04:15<03:32, 18.70it/s]
Preprocess Sample Pool ...:  60%|██████    | 6034/10000 [04:15<03:32, 18.65it/s]
Preprocess Sample Pool ...:  60%|██████    | 6036/10000 [04:15<03:32, 18.62it/s]
Preprocess Sample Pool ...:  60%|██████    | 6038/10000 [04:15<03:33, 18.53it/s]
Preprocess Sample Pool ...:  60%|██████    | 6040/10000 [04:15<03:33, 18.56it/s]
Preprocess Sample Pool ...:  60%|██████    | 6042/10000 [04:15<03:32, 18.62it/s]
Preprocess Sample Pool ...:  60%|██████    | 6044/10000 [04:15<03:31, 18.66it/s]
Preprocess Sample Pool ...:  60%|██████    | 6046/10000 [04:15<03:32, 18.65it/s]
Preprocess Sample Pool ...:  60%|██████    | 6048/10000 [04:15<03:31, 18.64it/s]
Preprocess Sample Pool ...:  60%|██████    | 6050/10000 [04:16<03:32, 18.56it/s]
Preprocess Sample Pool ...:  61%|██████    | 6052/10000 [04:16<03:32, 18.59it/s]
Preprocess Sample Pool ...:  61%|██████    | 6054/10000 [04:16<03:32, 18.57it/s]
Preprocess Sample Pool ...:  61%|██████    | 6056/10000 [04:16<03:32, 18.55it/s]
Preprocess Sample Pool ...:  61%|██████    | 6058/10000 [04:16<03:32, 18.57it/s]
Preprocess Sample Pool ...:  61%|██████    | 6060/10000 [04:16<03:32, 18.54it/s]
Preprocess Sample Pool ...:  61%|██████    | 6062/10000 [04:16<03:32, 18.53it/s]
Preprocess Sample Pool ...:  61%|██████    | 6064/10000 [04:16<03:31, 18.57it/s]
Preprocess Sample Pool ...:  61%|██████    | 6066/10000 [04:16<03:31, 18.59it/s]
Preprocess Sample Pool ...:  61%|██████    | 6068/10000 [04:17<03:30, 18.65it/s]
Preprocess Sample Pool ...:  61%|██████    | 6070/10000 [04:17<03:30, 18.66it/s]
Preprocess Sample Pool ...:  61%|██████    | 6072/10000 [04:17<03:38, 18.02it/s]
Preprocess Sample Pool ...:  61%|██████    | 6074/10000 [04:17<03:35, 18.20it/s]
Preprocess Sample Pool ...:  61%|██████    | 6076/10000 [04:17<03:39, 17.91it/s]
Preprocess Sample Pool ...:  61%|██████    | 6078/10000 [04:17<03:41, 17.68it/s]
Preprocess Sample Pool ...:  61%|██████    | 6080/10000 [04:17<03:43, 17.53it/s]
Preprocess Sample Pool ...:  61%|██████    | 6082/10000 [04:17<03:59, 16.34it/s]
Preprocess Sample Pool ...:  61%|██████    | 6084/10000 [04:17<03:54, 16.67it/s]
Preprocess Sample Pool ...:  61%|██████    | 6086/10000 [04:18<03:51, 16.93it/s]
Preprocess Sample Pool ...:  61%|██████    | 6088/10000 [04:18<03:49, 17.03it/s]
Preprocess Sample Pool ...:  61%|██████    | 6091/10000 [04:18<03:30, 18.60it/s]
Preprocess Sample Pool ...:  61%|██████    | 6093/10000 [04:18<03:33, 18.34it/s]
Preprocess Sample Pool ...:  61%|██████    | 6095/10000 [04:18<03:35, 18.08it/s]
Preprocess Sample Pool ...:  61%|██████    | 6098/10000 [04:18<03:22, 19.30it/s]
Preprocess Sample Pool ...:  61%|██████    | 6101/10000 [04:18<03:22, 19.24it/s]
Preprocess Sample Pool ...:  61%|██████    | 6103/10000 [04:18<03:29, 18.57it/s]
Preprocess Sample Pool ...:  61%|██████    | 6105/10000 [04:19<03:39, 17.78it/s]
Preprocess Sample Pool ...:  61%|██████    | 6107/10000 [04:19<03:36, 17.97it/s]
Preprocess Sample Pool ...:  61%|██████    | 6109/10000 [04:19<03:37, 17.93it/s]
Preprocess Sample Pool ...:  61%|██████    | 6111/10000 [04:19<03:35, 18.05it/s]
Preprocess Sample Pool ...:  61%|██████    | 6113/10000 [04:19<03:33, 18.18it/s]
Preprocess Sample Pool ...:  61%|██████    | 6115/10000 [04:19<03:33, 18.21it/s]
Preprocess Sample Pool ...:  61%|██████    | 6117/10000 [04:19<03:32, 18.31it/s]
Preprocess Sample Pool ...:  61%|██████    | 6119/10000 [04:19<03:30, 18.40it/s]
Preprocess Sample Pool ...:  61%|██████    | 6121/10000 [04:19<03:47, 17.04it/s]
Preprocess Sample Pool ...:  61%|██████    | 6123/10000 [04:20<03:43, 17.33it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6125/10000 [04:20<03:41, 17.51it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6127/10000 [04:20<04:38, 13.90it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6129/10000 [04:20<04:20, 14.87it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6131/10000 [04:20<04:07, 15.63it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6134/10000 [04:20<03:41, 17.49it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6137/10000 [04:20<03:18, 19.44it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6140/10000 [04:21<03:06, 20.74it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6143/10000 [04:21<02:59, 21.51it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6146/10000 [04:21<02:54, 22.08it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6149/10000 [04:21<02:49, 22.71it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6152/10000 [04:21<02:45, 23.23it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6155/10000 [04:21<02:54, 22.09it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6158/10000 [04:21<03:16, 19.59it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6161/10000 [04:22<03:22, 18.98it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6163/10000 [04:22<03:27, 18.46it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6166/10000 [04:22<03:06, 20.59it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6169/10000 [04:22<02:50, 22.46it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6172/10000 [04:22<02:41, 23.70it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6175/10000 [04:22<02:35, 24.57it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6178/10000 [04:22<02:30, 25.47it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6181/10000 [04:22<02:34, 24.67it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6184/10000 [04:23<02:51, 22.28it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6187/10000 [04:23<02:48, 22.64it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6190/10000 [04:23<02:43, 23.23it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6193/10000 [04:23<02:40, 23.69it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6196/10000 [04:23<02:36, 24.24it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6199/10000 [04:23<02:34, 24.53it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6202/10000 [04:23<02:33, 24.80it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6205/10000 [04:23<02:40, 23.63it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6208/10000 [04:24<02:47, 22.68it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6211/10000 [04:24<02:44, 23.08it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6214/10000 [04:24<02:37, 24.07it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6217/10000 [04:24<02:37, 23.98it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6220/10000 [04:24<02:47, 22.53it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6223/10000 [04:24<02:40, 23.51it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6226/10000 [04:24<02:39, 23.71it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6229/10000 [04:24<02:37, 23.94it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6232/10000 [04:25<02:39, 23.56it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6235/10000 [04:25<02:37, 23.88it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6238/10000 [04:25<02:35, 24.26it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6241/10000 [04:25<02:34, 24.29it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6244/10000 [04:25<02:33, 24.48it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6247/10000 [04:25<02:33, 24.52it/s]
Preprocess Sample Pool ...:  62%|██████▎   | 6250/10000 [04:25<02:31, 24.69it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6253/10000 [04:25<02:36, 23.90it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6256/10000 [04:26<03:25, 18.19it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6259/10000 [04:26<03:13, 19.35it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6262/10000 [04:26<03:08, 19.79it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6265/10000 [04:26<02:59, 20.86it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6268/10000 [04:26<03:02, 20.49it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6271/10000 [04:26<03:17, 18.91it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6273/10000 [04:27<03:28, 17.85it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6276/10000 [04:27<03:15, 19.06it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6279/10000 [04:27<03:06, 19.93it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6282/10000 [04:27<02:58, 20.77it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6285/10000 [04:27<02:52, 21.58it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6288/10000 [04:27<03:35, 17.21it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6291/10000 [04:27<03:16, 18.91it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6294/10000 [04:28<03:00, 20.54it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6297/10000 [04:28<02:56, 20.93it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6300/10000 [04:28<02:47, 22.03it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6303/10000 [04:28<02:40, 23.00it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6306/10000 [04:28<02:36, 23.60it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6309/10000 [04:28<02:36, 23.57it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6312/10000 [04:28<02:33, 23.99it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6315/10000 [04:28<02:31, 24.37it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6318/10000 [04:29<02:34, 23.80it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6321/10000 [04:29<02:51, 21.40it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6324/10000 [04:29<03:01, 20.26it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6327/10000 [04:29<03:07, 19.57it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6330/10000 [04:29<03:02, 20.11it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6333/10000 [04:29<02:56, 20.82it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6336/10000 [04:29<02:52, 21.19it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6339/10000 [04:30<02:52, 21.19it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6342/10000 [04:30<02:48, 21.66it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6345/10000 [04:30<03:04, 19.85it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6348/10000 [04:30<03:05, 19.67it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6350/10000 [04:30<03:09, 19.27it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6352/10000 [04:30<03:14, 18.71it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6354/10000 [04:31<04:38, 13.10it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6357/10000 [04:31<04:08, 14.63it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6359/10000 [04:31<07:30,  8.09it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6361/10000 [04:31<06:36,  9.17it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6363/10000 [04:32<05:46, 10.49it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6365/10000 [04:32<05:19, 11.38it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6368/10000 [04:32<04:31, 13.36it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6370/10000 [04:32<04:16, 14.17it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6372/10000 [04:32<03:55, 15.37it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6374/10000 [04:32<03:40, 16.41it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6377/10000 [04:32<03:17, 18.36it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6379/10000 [04:32<03:32, 17.04it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6381/10000 [04:33<03:47, 15.91it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6384/10000 [04:33<03:23, 17.76it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6386/10000 [04:33<03:19, 18.09it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6388/10000 [04:33<03:15, 18.48it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6390/10000 [04:33<03:11, 18.87it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6392/10000 [04:33<03:10, 18.99it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6394/10000 [04:33<03:16, 18.37it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6396/10000 [04:33<03:29, 17.19it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6399/10000 [04:34<03:18, 18.16it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6401/10000 [04:34<03:32, 16.97it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6403/10000 [04:34<03:29, 17.21it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6405/10000 [04:34<03:28, 17.25it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6407/10000 [04:34<05:35, 10.72it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6409/10000 [04:34<05:08, 11.64it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6411/10000 [04:35<04:44, 12.62it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6413/10000 [04:35<05:29, 10.88it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6415/10000 [04:35<05:00, 11.95it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6418/10000 [04:35<04:10, 14.31it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6420/10000 [04:35<03:50, 15.50it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6422/10000 [04:35<05:09, 11.56it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6424/10000 [04:36<04:37, 12.87it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6426/10000 [04:36<04:54, 12.13it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6428/10000 [04:36<04:57, 11.99it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6430/10000 [04:36<04:29, 13.27it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6432/10000 [04:36<04:12, 14.14it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6434/10000 [04:36<03:58, 14.96it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6437/10000 [04:36<03:43, 15.97it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6440/10000 [04:37<03:23, 17.49it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6442/10000 [04:37<03:22, 17.53it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6444/10000 [04:37<03:28, 17.06it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6446/10000 [04:37<03:25, 17.33it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6449/10000 [04:37<03:12, 18.48it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6452/10000 [04:37<03:02, 19.42it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6454/10000 [04:37<03:02, 19.40it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 6456/10000 [04:37<03:11, 18.47it/s]
