nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1689/10000 [28:11<2:16:42,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1690/10000 [28:13<2:24:03,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1691/10000 [28:14<2:30:28,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1692/10000 [28:15<2:30:51,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1693/10000 [28:16<2:26:35,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1694/10000 [28:17<2:23:55,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1695/10000 [28:18<2:21:42,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1696/10000 [28:19<2:20:03,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1697/10000 [28:20<2:19:53,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1698/10000 [28:21<2:18:43,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1699/10000 [28:22<2:26:38,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1700/10000 [28:23<2:15:12,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1701/10000 [28:24<2:23:47,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1702/10000 [28:25<2:21:03,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1703/10000 [28:26<2:20:30,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1704/10000 [28:27<2:19:46,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1705/10000 [28:28<2:19:38,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1706/10000 [28:29<2:19:23,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1707/10000 [28:30<2:19:12,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1708/10000 [28:31<2:18:51,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1709/10000 [28:32<2:18:04,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1710/10000 [28:33<2:23:34,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1711/10000 [28:34<2:21:23,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1712/10000 [28:35<2:19:39,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1713/10000 [28:36<2:20:30,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1714/10000 [28:37<2:10:31,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1715/10000 [28:38<2:12:30,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1716/10000 [28:39<2:14:21,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1717/10000 [28:40<2:15:29,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1718/10000 [28:41<2:16:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1719/10000 [28:42<2:16:42,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1720/10000 [28:43<2:17:08,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1721/10000 [28:44<2:17:17,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1722/10000 [28:45<2:17:10,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1723/10000 [28:46<2:16:56,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1724/10000 [28:47<2:16:32,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1725/10000 [28:48<2:18:32,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1726/10000 [28:49<2:18:52,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1727/10000 [28:50<2:18:36,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1728/10000 [28:51<2:19:10,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1729/10000 [28:52<2:19:53,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1730/10000 [28:53<2:18:44,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1731/10000 [28:54<2:02:22,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1732/10000 [28:55<2:07:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1733/10000 [28:56<2:09:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1734/10000 [28:57<2:11:59,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1735/10000 [28:58<2:13:55,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1736/10000 [28:59<2:15:43,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1737/10000 [29:00<2:16:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1738/10000 [29:01<2:15:39,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1739/10000 [29:02<2:15:34,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1740/10000 [29:03<2:15:16,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1741/10000 [29:03<2:15:03,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1742/10000 [29:05<2:23:27,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1743/10000 [29:06<2:25:24,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1744/10000 [29:07<2:21:45,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1745/10000 [29:08<2:21:57,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1746/10000 [29:09<2:19:50,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1747/10000 [29:10<2:18:49,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1748/10000 [29:10<2:01:51,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  17%|█▋        | 1749/10000 [29:11<2:05:43,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1750/10000 [29:12<2:08:22,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1751/10000 [29:13<2:10:06,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1752/10000 [29:14<2:12:04,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1753/10000 [29:15<2:13:16,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1754/10000 [29:16<2:13:57,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1755/10000 [29:17<2:14:08,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1756/10000 [29:18<2:16:09,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1757/10000 [29:19<2:15:56,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1758/10000 [29:20<2:15:55,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1759/10000 [29:21<2:16:31,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1760/10000 [29:22<2:15:55,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1761/10000 [29:23<2:15:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1762/10000 [29:24<2:16:00,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1763/10000 [29:25<2:15:17,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1764/10000 [29:26<2:15:13,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1765/10000 [29:27<2:14:49,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1766/10000 [29:28<2:15:34,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1767/10000 [29:29<2:16:01,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1768/10000 [29:30<2:22:03,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1769/10000 [29:31<2:27:15,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1770/10000 [29:32<2:23:25,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1771/10000 [29:33<2:21:35,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1772/10000 [29:34<2:20:20,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1773/10000 [29:35<2:18:44,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1774/10000 [29:36<2:17:43,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1775/10000 [29:37<2:16:02,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1776/10000 [29:38<2:16:09,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1777/10000 [29:39<2:15:36,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1778/10000 [29:40<2:15:40,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1779/10000 [29:41<2:15:25,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1780/10000 [29:42<2:15:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1781/10000 [29:43<2:14:42,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1782/10000 [29:44<2:15:13,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1783/10000 [29:45<2:15:00,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1784/10000 [29:46<2:14:32,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1785/10000 [29:47<2:15:19,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1786/10000 [29:48<2:15:12,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1787/10000 [29:49<2:15:32,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1788/10000 [29:50<2:15:09,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1789/10000 [29:51<2:15:44,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1790/10000 [29:52<2:15:50,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1791/10000 [29:53<2:16:12,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1792/10000 [29:54<2:16:07,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1793/10000 [29:55<2:16:18,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1794/10000 [29:56<2:15:36,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1795/10000 [29:57<2:15:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1796/10000 [29:58<2:14:59,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1797/10000 [29:59<2:15:19,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1798/10000 [30:00<2:15:05,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1799/10000 [30:01<2:23:10,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1800/10000 [30:02<2:22:55,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1801/10000 [30:03<2:20:54,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1802/10000 [30:04<2:19:12,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1803/10000 [30:05<2:18:07,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1804/10000 [30:06<2:17:00,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1805/10000 [30:07<2:15:51,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1806/10000 [30:08<2:15:44,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1807/10000 [30:09<2:22:39,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1808/10000 [30:11<2:25:05,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1809/10000 [30:12<2:22:18,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1810/10000 [30:12<2:19:53,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1811/10000 [30:13<2:18:18,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1812/10000 [30:14<2:17:04,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1813/10000 [30:15<2:16:10,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1814/10000 [30:16<2:16:54,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1815/10000 [30:17<2:16:01,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1816/10000 [30:19<2:23:49,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1817/10000 [30:20<2:24:48,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1818/10000 [30:21<2:21:44,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1819/10000 [30:22<2:19:34,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1820/10000 [30:23<2:18:09,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1821/10000 [30:24<2:17:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1822/10000 [30:25<2:16:58,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1823/10000 [30:26<2:16:43,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1824/10000 [30:27<2:15:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1825/10000 [30:28<2:15:10,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1826/10000 [30:29<2:15:27,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1827/10000 [30:30<2:15:12,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1828/10000 [30:31<2:15:16,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1829/10000 [30:32<2:14:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1830/10000 [30:33<2:13:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1831/10000 [30:34<2:14:01,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1832/10000 [30:35<2:15:41,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1833/10000 [30:36<2:16:02,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1834/10000 [30:37<2:20:28,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1835/10000 [30:38<2:19:06,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1836/10000 [30:38<2:10:31,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1837/10000 [30:39<2:11:51,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1838/10000 [30:40<2:12:30,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1839/10000 [30:41<2:12:35,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1840/10000 [30:42<2:13:15,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1841/10000 [30:43<2:13:58,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1842/10000 [30:45<2:28:18,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1843/10000 [30:46<2:29:21,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1844/10000 [30:47<2:25:05,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1845/10000 [30:48<2:25:41,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1846/10000 [30:49<2:22:33,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1847/10000 [30:50<2:20:14,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1848/10000 [30:51<2:18:48,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1849/10000 [30:52<2:17:49,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  18%|█▊        | 1850/10000 [30:53<2:17:08,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1851/10000 [30:54<2:15:18,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1852/10000 [30:55<2:14:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1853/10000 [30:56<2:14:39,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1854/10000 [30:57<2:13:35,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1855/10000 [30:58<2:13:01,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1856/10000 [30:59<2:13:20,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1857/10000 [31:00<2:12:40,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1858/10000 [31:01<2:12:58,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1859/10000 [31:02<2:12:35,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1860/10000 [31:03<2:12:03,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1861/10000 [31:04<2:12:36,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1862/10000 [31:05<2:12:11,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1863/10000 [31:06<2:12:23,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1864/10000 [31:07<2:11:28,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1865/10000 [31:08<2:12:03,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1866/10000 [31:09<2:11:45,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1867/10000 [31:10<2:11:56,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1868/10000 [31:10<2:12:03,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1869/10000 [31:11<2:12:02,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1870/10000 [31:12<1:56:28,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1871/10000 [31:13<2:00:58,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1872/10000 [31:14<2:03:54,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1873/10000 [31:15<2:06:25,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▊        | 1874/10000 [31:16<2:08:23,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1875/10000 [31:17<2:17:25,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1876/10000 [31:18<2:19:23,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1877/10000 [31:19<2:17:51,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1878/10000 [31:20<2:18:29,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1879/10000 [31:21<2:16:36,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1880/10000 [31:22<2:15:22,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1881/10000 [31:23<2:15:11,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1882/10000 [31:24<2:14:51,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1883/10000 [31:25<2:14:35,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1884/10000 [31:26<2:14:11,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1885/10000 [31:27<2:12:58,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1886/10000 [31:28<2:13:15,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1887/10000 [31:29<2:15:14,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1888/10000 [31:30<2:14:51,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1889/10000 [31:31<2:14:45,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1890/10000 [31:32<2:14:00,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1891/10000 [31:33<2:14:24,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1892/10000 [31:34<2:14:57,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1893/10000 [31:35<2:14:19,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1894/10000 [31:36<2:15:34,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1895/10000 [31:37<2:15:31,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1896/10000 [31:38<2:15:13,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1897/10000 [31:39<2:14:37,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1898/10000 [31:40<2:14:28,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1899/10000 [31:41<2:14:29,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1900/10000 [31:42<2:14:48,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1901/10000 [31:43<2:14:36,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1902/10000 [31:44<2:14:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1903/10000 [31:45<2:14:13,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1904/10000 [31:46<2:13:50,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1905/10000 [31:47<2:13:44,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1906/10000 [31:48<2:13:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1907/10000 [31:49<2:14:10,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1908/10000 [31:50<2:14:16,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1909/10000 [31:51<2:14:43,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1910/10000 [31:52<2:14:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1911/10000 [31:53<2:14:18,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1912/10000 [31:54<2:13:50,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1913/10000 [31:55<2:14:36,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1914/10000 [31:56<2:14:10,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1915/10000 [31:57<2:14:00,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1916/10000 [31:58<2:13:50,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1917/10000 [31:59<2:14:36,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1918/10000 [32:00<2:14:08,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1919/10000 [32:01<2:14:42,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1920/10000 [32:02<2:14:13,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1921/10000 [32:03<2:13:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1922/10000 [32:04<2:14:04,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1923/10000 [32:05<2:13:38,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1924/10000 [32:06<2:13:57,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1925/10000 [32:07<2:14:14,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1926/10000 [32:08<2:14:24,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1927/10000 [32:09<2:19:13,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1928/10000 [32:10<2:24:46,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1929/10000 [32:11<2:22:54,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1930/10000 [32:12<2:19:48,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1931/10000 [32:13<2:17:27,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1932/10000 [32:14<2:15:10,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1933/10000 [32:15<2:14:33,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1934/10000 [32:16<2:13:33,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1935/10000 [32:17<2:12:47,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1936/10000 [32:18<2:12:01,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  19%|█▉        | 1937/10000 [32:19<2:11:46,  1.02it/s]
