nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  10%|▉         | 964/10000 [00:49<07:53, 19.07it/s]
Preprocess Sample Pool ...:  10%|▉         | 966/10000 [00:49<08:07, 18.53it/s]
Preprocess Sample Pool ...:  10%|▉         | 968/10000 [00:49<08:01, 18.76it/s]
Preprocess Sample Pool ...:  10%|▉         | 970/10000 [00:49<08:12, 18.32it/s]
Preprocess Sample Pool ...:  10%|▉         | 972/10000 [00:50<11:23, 13.21it/s]
Preprocess Sample Pool ...:  10%|▉         | 974/10000 [00:50<10:31, 14.29it/s]
Preprocess Sample Pool ...:  10%|▉         | 976/10000 [00:50<09:59, 15.04it/s]
Preprocess Sample Pool ...:  10%|▉         | 978/10000 [00:50<09:50, 15.28it/s]
Preprocess Sample Pool ...:  10%|▉         | 980/10000 [00:50<09:29, 15.84it/s]
Preprocess Sample Pool ...:  10%|▉         | 982/10000 [00:50<09:34, 15.70it/s]
Preprocess Sample Pool ...:  10%|▉         | 984/10000 [00:50<09:17, 16.18it/s]
Preprocess Sample Pool ...:  10%|▉         | 986/10000 [00:51<09:06, 16.51it/s]
Preprocess Sample Pool ...:  10%|▉         | 988/10000 [00:51<08:57, 16.77it/s]
Preprocess Sample Pool ...:  10%|▉         | 990/10000 [00:51<08:55, 16.84it/s]
Preprocess Sample Pool ...:  10%|▉         | 992/10000 [00:51<08:50, 16.98it/s]
Preprocess Sample Pool ...:  10%|▉         | 994/10000 [00:51<08:43, 17.19it/s]
Preprocess Sample Pool ...:  10%|▉         | 996/10000 [00:51<08:29, 17.66it/s]
Preprocess Sample Pool ...:  10%|▉         | 998/10000 [00:51<08:27, 17.74it/s]
Preprocess Sample Pool ...:  10%|█         | 1000/10000 [00:51<08:14, 18.20it/s]
Preprocess Sample Pool ...:  10%|█         | 1002/10000 [00:51<08:06, 18.49it/s]
Preprocess Sample Pool ...:  10%|█         | 1004/10000 [00:52<08:07, 18.46it/s]
Preprocess Sample Pool ...:  10%|█         | 1006/10000 [00:52<08:04, 18.55it/s]
Preprocess Sample Pool ...:  10%|█         | 1008/10000 [00:52<08:09, 18.36it/s]
Preprocess Sample Pool ...:  10%|█         | 1010/10000 [00:52<08:03, 18.60it/s]
Preprocess Sample Pool ...:  10%|█         | 1012/10000 [00:52<07:55, 18.89it/s]
Preprocess Sample Pool ...:  10%|█         | 1014/10000 [00:52<08:06, 18.47it/s]
Preprocess Sample Pool ...:  10%|█         | 1016/10000 [00:52<08:00, 18.69it/s]
Preprocess Sample Pool ...:  10%|█         | 1018/10000 [00:52<07:59, 18.75it/s]
Preprocess Sample Pool ...:  10%|█         | 1020/10000 [00:52<08:04, 18.52it/s]
Preprocess Sample Pool ...:  10%|█         | 1022/10000 [00:52<08:10, 18.31it/s]
Preprocess Sample Pool ...:  10%|█         | 1024/10000 [00:53<08:00, 18.67it/s]
Preprocess Sample Pool ...:  10%|█         | 1026/10000 [00:53<07:54, 18.93it/s]
Preprocess Sample Pool ...:  10%|█         | 1028/10000 [00:53<07:52, 18.99it/s]
Preprocess Sample Pool ...:  10%|█         | 1030/10000 [00:53<07:45, 19.25it/s]
Preprocess Sample Pool ...:  10%|█         | 1032/10000 [00:53<07:45, 19.25it/s]
Preprocess Sample Pool ...:  10%|█         | 1035/10000 [00:53<07:46, 19.21it/s]
Preprocess Sample Pool ...:  10%|█         | 1037/10000 [00:53<07:47, 19.19it/s]
Preprocess Sample Pool ...:  10%|█         | 1039/10000 [00:53<07:44, 19.28it/s]
Preprocess Sample Pool ...:  10%|█         | 1041/10000 [00:53<07:43, 19.32it/s]
Preprocess Sample Pool ...:  10%|█         | 1043/10000 [00:54<07:44, 19.30it/s]
Preprocess Sample Pool ...:  10%|█         | 1045/10000 [00:54<07:42, 19.34it/s]
Preprocess Sample Pool ...:  10%|█         | 1047/10000 [00:54<08:02, 18.55it/s]
Preprocess Sample Pool ...:  10%|█         | 1049/10000 [00:54<07:54, 18.88it/s]
Preprocess Sample Pool ...:  11%|█         | 1052/10000 [00:54<07:44, 19.24it/s]
Preprocess Sample Pool ...:  11%|█         | 1054/10000 [00:54<07:44, 19.25it/s]
Preprocess Sample Pool ...:  11%|█         | 1056/10000 [00:54<07:48, 19.10it/s]
Preprocess Sample Pool ...:  11%|█         | 1058/10000 [00:54<07:47, 19.14it/s]
Preprocess Sample Pool ...:  11%|█         | 1060/10000 [00:54<07:45, 19.20it/s]
Preprocess Sample Pool ...:  11%|█         | 1063/10000 [00:55<07:39, 19.46it/s]
Preprocess Sample Pool ...:  11%|█         | 1065/10000 [00:55<07:36, 19.59it/s]
Preprocess Sample Pool ...:  11%|█         | 1067/10000 [00:55<07:35, 19.59it/s]
Preprocess Sample Pool ...:  11%|█         | 1069/10000 [00:55<07:34, 19.63it/s]
Preprocess Sample Pool ...:  11%|█         | 1071/10000 [00:55<07:32, 19.73it/s]
Preprocess Sample Pool ...:  11%|█         | 1073/10000 [00:55<07:43, 19.27it/s]
Preprocess Sample Pool ...:  11%|█         | 1076/10000 [00:55<07:36, 19.57it/s]
Preprocess Sample Pool ...:  11%|█         | 1078/10000 [00:55<07:35, 19.61it/s]
Preprocess Sample Pool ...:  11%|█         | 1080/10000 [00:55<07:34, 19.63it/s]
Preprocess Sample Pool ...:  11%|█         | 1082/10000 [00:56<07:35, 19.57it/s]
Preprocess Sample Pool ...:  11%|█         | 1084/10000 [00:56<07:36, 19.55it/s]
Preprocess Sample Pool ...:  11%|█         | 1086/10000 [00:56<07:49, 18.99it/s]
Preprocess Sample Pool ...:  11%|█         | 1089/10000 [00:56<07:39, 19.39it/s]
Preprocess Sample Pool ...:  11%|█         | 1092/10000 [00:56<07:33, 19.65it/s]
Preprocess Sample Pool ...:  11%|█         | 1094/10000 [00:56<07:32, 19.67it/s]
Preprocess Sample Pool ...:  11%|█         | 1096/10000 [00:56<07:35, 19.56it/s]
Preprocess Sample Pool ...:  11%|█         | 1098/10000 [00:56<07:35, 19.54it/s]
Preprocess Sample Pool ...:  11%|█         | 1101/10000 [00:57<07:19, 20.26it/s]
Preprocess Sample Pool ...:  11%|█         | 1104/10000 [00:57<07:09, 20.72it/s]
Preprocess Sample Pool ...:  11%|█         | 1107/10000 [00:57<07:08, 20.74it/s]
Preprocess Sample Pool ...:  11%|█         | 1110/10000 [00:57<07:03, 21.01it/s]
Preprocess Sample Pool ...:  11%|█         | 1113/10000 [00:57<07:35, 19.51it/s]
Preprocess Sample Pool ...:  11%|█         | 1116/10000 [00:57<07:16, 20.35it/s]
Preprocess Sample Pool ...:  11%|█         | 1119/10000 [00:57<07:07, 20.76it/s]
Preprocess Sample Pool ...:  11%|█         | 1122/10000 [00:58<06:58, 21.19it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1125/10000 [00:58<07:12, 20.50it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1128/10000 [00:58<07:07, 20.75it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1131/10000 [00:58<07:07, 20.72it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1134/10000 [00:58<07:34, 19.50it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1136/10000 [00:58<07:39, 19.28it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1138/10000 [00:58<07:39, 19.31it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1140/10000 [00:58<07:39, 19.30it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1142/10000 [00:59<07:38, 19.31it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1144/10000 [00:59<07:44, 19.05it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1146/10000 [00:59<07:47, 18.95it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1148/10000 [00:59<07:48, 18.90it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1151/10000 [00:59<07:39, 19.26it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1153/10000 [00:59<07:41, 19.19it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1155/10000 [00:59<07:38, 19.28it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1157/10000 [00:59<07:35, 19.42it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1160/10000 [01:00<07:34, 19.46it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1162/10000 [01:00<07:37, 19.30it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1164/10000 [01:00<07:41, 19.13it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1166/10000 [01:00<07:45, 19.00it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1168/10000 [01:00<07:57, 18.50it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1170/10000 [01:00<07:54, 18.63it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1172/10000 [01:00<07:48, 18.84it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1174/10000 [01:00<07:50, 18.75it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1176/10000 [01:00<10:12, 14.41it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1178/10000 [01:01<09:22, 15.68it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1180/10000 [01:01<08:51, 16.59it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1182/10000 [01:01<08:25, 17.44it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1184/10000 [01:01<08:07, 18.09it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1187/10000 [01:01<07:40, 19.13it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1190/10000 [01:01<07:18, 20.08it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1193/10000 [01:01<07:29, 19.60it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1195/10000 [01:01<07:28, 19.62it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1197/10000 [01:02<07:27, 19.66it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1200/10000 [01:02<07:24, 19.79it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1202/10000 [01:02<07:26, 19.71it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1204/10000 [01:02<07:29, 19.58it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1207/10000 [01:02<07:23, 19.83it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1210/10000 [01:02<07:20, 19.94it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1212/10000 [01:02<07:23, 19.80it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1215/10000 [01:02<07:21, 19.90it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1217/10000 [01:03<07:38, 19.16it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1220/10000 [01:03<07:31, 19.47it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1223/10000 [01:03<07:21, 19.88it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1226/10000 [01:03<07:19, 19.98it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1228/10000 [01:03<07:19, 19.94it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1231/10000 [01:03<07:17, 20.03it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1234/10000 [01:03<07:13, 20.24it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1237/10000 [01:04<07:13, 20.23it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1240/10000 [01:04<07:14, 20.16it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1243/10000 [01:04<07:12, 20.26it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1246/10000 [01:04<07:17, 20.03it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1249/10000 [01:04<07:20, 19.85it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1251/10000 [01:04<07:21, 19.81it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1253/10000 [01:04<07:23, 19.71it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1255/10000 [01:04<07:37, 19.12it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1257/10000 [01:05<07:52, 18.50it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1259/10000 [01:05<08:06, 17.98it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1261/10000 [01:05<07:58, 18.28it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1263/10000 [01:05<07:53, 18.45it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1265/10000 [01:05<07:58, 18.26it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1267/10000 [01:05<07:53, 18.45it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1269/10000 [01:05<07:47, 18.67it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1271/10000 [01:05<07:45, 18.76it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1273/10000 [01:05<07:38, 19.02it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1275/10000 [01:06<07:37, 19.08it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1277/10000 [01:06<07:38, 19.01it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1279/10000 [01:06<07:37, 19.04it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1281/10000 [01:06<07:38, 19.03it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1283/10000 [01:06<07:32, 19.29it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1285/10000 [01:06<07:29, 19.39it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1287/10000 [01:06<07:27, 19.48it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1289/10000 [01:06<07:29, 19.39it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1291/10000 [01:06<07:57, 18.24it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1293/10000 [01:07<07:46, 18.66it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1295/10000 [01:07<07:46, 18.67it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1297/10000 [01:07<07:42, 18.82it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1299/10000 [01:07<07:34, 19.13it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1302/10000 [01:07<07:20, 19.76it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1305/10000 [01:07<07:10, 20.20it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1308/10000 [01:07<07:02, 20.59it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1311/10000 [01:07<07:01, 20.63it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1314/10000 [01:08<07:03, 20.52it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1317/10000 [01:08<07:03, 20.49it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1320/10000 [01:08<07:01, 20.61it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1323/10000 [01:08<07:01, 20.61it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1326/10000 [01:08<07:01, 20.60it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1329/10000 [01:08<07:00, 20.61it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1332/10000 [01:08<07:06, 20.32it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1335/10000 [01:09<07:06, 20.32it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1338/10000 [01:09<07:03, 20.47it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1341/10000 [01:09<07:11, 20.08it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1344/10000 [01:09<07:02, 20.50it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1347/10000 [01:09<06:52, 21.00it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1350/10000 [01:09<06:43, 21.44it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1353/10000 [01:09<06:43, 21.42it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1356/10000 [01:10<06:35, 21.88it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1359/10000 [01:10<06:28, 22.22it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1362/10000 [01:10<06:27, 22.30it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1365/10000 [01:10<06:28, 22.24it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1368/10000 [01:10<06:31, 22.07it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1371/10000 [01:10<06:29, 22.14it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1374/10000 [01:10<06:32, 22.00it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1377/10000 [01:11<06:42, 21.41it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1380/10000 [01:11<06:54, 20.81it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1383/10000 [01:11<06:43, 21.34it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1386/10000 [01:11<06:48, 21.08it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1389/10000 [01:11<06:41, 21.43it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1392/10000 [01:11<06:39, 21.57it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1395/10000 [01:11<06:38, 21.58it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1398/10000 [01:11<06:41, 21.43it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1401/10000 [01:12<06:35, 21.77it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1404/10000 [01:12<06:37, 21.65it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1407/10000 [01:12<06:33, 21.82it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1410/10000 [01:12<06:32, 21.90it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1413/10000 [01:12<06:27, 22.15it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1416/10000 [01:12<06:26, 22.20it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1419/10000 [01:12<06:26, 22.19it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1422/10000 [01:13<06:25, 22.27it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1425/10000 [01:13<06:24, 22.29it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1428/10000 [01:13<06:28, 22.04it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1431/10000 [01:13<06:28, 22.03it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1434/10000 [01:13<06:28, 22.03it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1437/10000 [01:13<06:26, 22.18it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1440/10000 [01:13<06:47, 21.00it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1443/10000 [01:14<08:00, 17.82it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1446/10000 [01:14<07:48, 18.27it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1448/10000 [01:14<07:50, 18.18it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1450/10000 [01:14<07:50, 18.18it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1452/10000 [01:14<07:40, 18.55it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1454/10000 [01:14<07:32, 18.89it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1456/10000 [01:14<07:26, 19.13it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1458/10000 [01:14<07:24, 19.23it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1460/10000 [01:15<07:43, 18.44it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1462/10000 [01:15<07:59, 17.81it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1465/10000 [01:15<07:45, 18.34it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1467/10000 [01:15<07:50, 18.14it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1469/10000 [01:15<07:45, 18.33it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1471/10000 [01:15<07:50, 18.13it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1473/10000 [01:15<07:49, 18.15it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1475/10000 [01:15<07:55, 17.92it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1477/10000 [01:15<07:53, 17.99it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1479/10000 [01:16<07:48, 18.19it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1481/10000 [01:16<08:07, 17.48it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1483/10000 [01:16<08:03, 17.63it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1485/10000 [01:16<07:51, 18.08it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1487/10000 [01:16<07:49, 18.13it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1489/10000 [01:16<07:42, 18.40it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1491/10000 [01:16<07:38, 18.54it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1493/10000 [01:16<07:33, 18.76it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1495/10000 [01:16<07:39, 18.53it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1497/10000 [01:17<07:29, 18.92it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1500/10000 [01:17<07:17, 19.41it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1503/10000 [01:17<07:14, 19.57it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1505/10000 [01:17<07:13, 19.58it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1508/10000 [01:17<07:05, 19.95it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1510/10000 [01:17<07:07, 19.85it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1512/10000 [01:17<07:11, 19.68it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1514/10000 [01:17<07:12, 19.62it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1516/10000 [01:18<07:12, 19.62it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1518/10000 [01:18<07:14, 19.53it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1520/10000 [01:18<07:24, 19.06it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1522/10000 [01:18<07:34, 18.67it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1524/10000 [01:18<08:13, 17.18it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1526/10000 [01:18<08:05, 17.46it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1528/10000 [01:18<07:57, 17.73it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1530/10000 [01:18<07:41, 18.34it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1532/10000 [01:19<10:45, 13.11it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1534/10000 [01:19<09:40, 14.58it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1537/10000 [01:19<08:36, 16.38it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1539/10000 [01:19<08:14, 17.11it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1541/10000 [01:19<07:58, 17.68it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1544/10000 [01:19<07:32, 18.69it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1547/10000 [01:19<07:23, 19.06it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1549/10000 [01:19<07:19, 19.24it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1552/10000 [01:20<07:12, 19.51it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1555/10000 [01:20<07:47, 18.06it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1557/10000 [01:20<07:38, 18.41it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1560/10000 [01:20<07:28, 18.83it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1563/10000 [01:20<07:19, 19.20it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1566/10000 [01:20<07:11, 19.53it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1568/10000 [01:20<07:11, 19.55it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1571/10000 [01:21<07:04, 19.84it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1574/10000 [01:21<06:52, 20.42it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1577/10000 [01:21<07:10, 19.56it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1579/10000 [01:21<07:13, 19.44it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1581/10000 [01:21<07:11, 19.53it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1584/10000 [01:21<07:08, 19.63it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1587/10000 [01:21<07:03, 19.88it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1589/10000 [01:21<07:09, 19.60it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1592/10000 [01:22<07:04, 19.83it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1594/10000 [01:22<07:10, 19.55it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1596/10000 [01:22<07:08, 19.60it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1599/10000 [01:22<07:06, 19.69it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1601/10000 [01:22<07:11, 19.46it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1603/10000 [01:22<07:23, 18.93it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1605/10000 [01:22<07:28, 18.73it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1607/10000 [01:22<07:31, 18.61it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1609/10000 [01:23<07:37, 18.33it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1611/10000 [01:23<07:41, 18.16it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1613/10000 [01:23<07:39, 18.26it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1615/10000 [01:23<07:42, 18.11it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1617/10000 [01:23<07:48, 17.88it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1619/10000 [01:23<08:04, 17.30it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1621/10000 [01:23<07:56, 17.58it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1623/10000 [01:23<07:40, 18.17it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1625/10000 [01:23<07:31, 18.56it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1627/10000 [01:24<07:35, 18.40it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1629/10000 [01:24<07:26, 18.73it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1631/10000 [01:24<07:19, 19.02it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1634/10000 [01:24<07:08, 19.54it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1637/10000 [01:24<07:02, 19.78it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1640/10000 [01:24<06:59, 19.95it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1643/10000 [01:24<07:00, 19.88it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1645/10000 [01:24<07:00, 19.89it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1647/10000 [01:25<06:59, 19.90it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1650/10000 [01:25<06:57, 20.01it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1652/10000 [01:25<07:26, 18.68it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1654/10000 [01:25<07:22, 18.88it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1657/10000 [01:25<07:13, 19.23it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1660/10000 [01:25<07:08, 19.47it/s]
