nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  27%|██▋       | 2679/10000 [02:20<06:44, 18.09it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2681/10000 [02:21<06:45, 18.07it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2683/10000 [02:21<06:43, 18.14it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2686/10000 [02:21<06:29, 18.77it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2688/10000 [02:21<06:26, 18.94it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2690/10000 [02:21<06:25, 18.98it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2692/10000 [02:21<06:27, 18.87it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2694/10000 [02:21<06:27, 18.86it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2696/10000 [02:21<06:29, 18.77it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2698/10000 [02:21<06:58, 17.44it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2700/10000 [02:22<06:56, 17.55it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2702/10000 [02:22<06:59, 17.41it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2704/10000 [02:22<06:59, 17.41it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2706/10000 [02:22<06:54, 17.58it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2709/10000 [02:22<06:21, 19.09it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2712/10000 [02:22<06:04, 19.99it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2715/10000 [02:22<05:52, 20.66it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2718/10000 [02:22<05:45, 21.11it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2721/10000 [02:23<05:40, 21.38it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2724/10000 [02:23<05:45, 21.06it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2727/10000 [02:23<06:18, 19.22it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2729/10000 [02:23<06:22, 18.99it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2732/10000 [02:23<06:08, 19.75it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2735/10000 [02:23<06:00, 20.18it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2738/10000 [02:23<05:56, 20.37it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2741/10000 [02:24<05:49, 20.75it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2744/10000 [02:24<05:49, 20.76it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2747/10000 [02:24<05:50, 20.70it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2750/10000 [02:24<05:49, 20.72it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2753/10000 [02:24<05:50, 20.69it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2756/10000 [02:24<06:03, 19.95it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2759/10000 [02:25<06:17, 19.20it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2762/10000 [02:25<06:07, 19.68it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2765/10000 [02:25<05:58, 20.17it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2768/10000 [02:25<05:54, 20.40it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2771/10000 [02:25<05:52, 20.48it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2774/10000 [02:25<05:46, 20.87it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2777/10000 [02:25<05:47, 20.76it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2780/10000 [02:26<05:53, 20.40it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2783/10000 [02:26<05:56, 20.24it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2786/10000 [02:26<05:56, 20.26it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2789/10000 [02:26<05:56, 20.25it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2792/10000 [02:26<05:53, 20.38it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2795/10000 [02:26<05:54, 20.35it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2798/10000 [02:26<05:52, 20.43it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2801/10000 [02:27<05:55, 20.26it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2804/10000 [02:27<05:49, 20.61it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2807/10000 [02:27<05:50, 20.54it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2810/10000 [02:27<05:50, 20.49it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2813/10000 [02:27<05:50, 20.50it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2816/10000 [02:27<05:49, 20.53it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2819/10000 [02:27<05:54, 20.27it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2822/10000 [02:28<05:52, 20.35it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2825/10000 [02:28<05:57, 20.05it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2828/10000 [02:28<06:18, 18.96it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2830/10000 [02:28<06:38, 18.01it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2832/10000 [02:28<06:30, 18.37it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2835/10000 [02:28<06:18, 18.92it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2837/10000 [02:28<06:38, 17.98it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2840/10000 [02:29<06:25, 18.59it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2842/10000 [02:29<06:21, 18.78it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2844/10000 [02:29<06:17, 18.95it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2846/10000 [02:29<06:15, 19.06it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2849/10000 [02:29<06:04, 19.62it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2852/10000 [02:29<05:50, 20.41it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2855/10000 [02:29<05:40, 20.99it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2858/10000 [02:29<05:34, 21.34it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2861/10000 [02:30<05:30, 21.60it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2864/10000 [02:30<05:26, 21.85it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2867/10000 [02:30<05:27, 21.79it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2870/10000 [02:30<05:25, 21.93it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2873/10000 [02:30<05:28, 21.69it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2876/10000 [02:30<05:30, 21.53it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2879/10000 [02:30<05:42, 20.80it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2882/10000 [02:31<05:50, 20.29it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2885/10000 [02:31<06:04, 19.52it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2887/10000 [02:31<06:10, 19.22it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2889/10000 [02:31<06:12, 19.09it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2891/10000 [02:31<06:09, 19.25it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2893/10000 [02:31<06:13, 19.05it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2895/10000 [02:31<06:09, 19.21it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2898/10000 [02:31<06:01, 19.66it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2900/10000 [02:32<06:00, 19.68it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2903/10000 [02:32<05:54, 20.00it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2906/10000 [02:32<05:48, 20.37it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2909/10000 [02:32<06:12, 19.05it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2911/10000 [02:32<06:09, 19.16it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2913/10000 [02:32<06:10, 19.12it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2916/10000 [02:32<06:01, 19.59it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2919/10000 [02:32<05:53, 20.06it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2922/10000 [02:33<05:40, 20.76it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2925/10000 [02:33<05:37, 20.95it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2928/10000 [02:33<05:47, 20.32it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2931/10000 [02:33<06:00, 19.60it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2933/10000 [02:33<06:42, 17.55it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2935/10000 [02:33<06:39, 17.68it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2938/10000 [02:33<06:16, 18.74it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2940/10000 [02:34<06:12, 18.96it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2942/10000 [02:34<06:11, 19.02it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2944/10000 [02:34<06:08, 19.17it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2946/10000 [02:34<06:20, 18.54it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2948/10000 [02:34<06:26, 18.22it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2950/10000 [02:34<06:19, 18.60it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2952/10000 [02:34<06:11, 18.95it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2954/10000 [02:34<06:11, 18.95it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2956/10000 [02:34<06:12, 18.92it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2958/10000 [02:35<06:28, 18.13it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2960/10000 [02:35<06:38, 17.68it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2962/10000 [02:35<06:40, 17.59it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2964/10000 [02:35<06:41, 17.52it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2966/10000 [02:35<06:42, 17.50it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2968/10000 [02:35<06:43, 17.45it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2970/10000 [02:35<06:30, 18.02it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2972/10000 [02:35<06:27, 18.14it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2974/10000 [02:35<06:19, 18.50it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2976/10000 [02:36<06:11, 18.88it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2978/10000 [02:36<06:21, 18.43it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2980/10000 [02:36<06:12, 18.82it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2982/10000 [02:36<06:07, 19.11it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2984/10000 [02:36<06:03, 19.32it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2986/10000 [02:36<06:09, 18.96it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2988/10000 [02:36<06:06, 19.11it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2990/10000 [02:36<06:02, 19.33it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2992/10000 [02:36<06:02, 19.34it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2994/10000 [02:36<06:08, 19.00it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2996/10000 [02:37<06:05, 19.16it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2999/10000 [02:37<06:00, 19.40it/s]
Preprocess Sample Pool ...:  30%|███       | 3001/10000 [02:37<06:12, 18.79it/s]
Preprocess Sample Pool ...:  30%|███       | 3003/10000 [02:37<06:06, 19.09it/s]
Preprocess Sample Pool ...:  30%|███       | 3006/10000 [02:37<05:59, 19.46it/s]
Preprocess Sample Pool ...:  30%|███       | 3008/10000 [02:37<06:03, 19.26it/s]
Preprocess Sample Pool ...:  30%|███       | 3010/10000 [02:37<06:02, 19.30it/s]
Preprocess Sample Pool ...:  30%|███       | 3012/10000 [02:37<06:03, 19.22it/s]
Preprocess Sample Pool ...:  30%|███       | 3014/10000 [02:38<06:04, 19.15it/s]
Preprocess Sample Pool ...:  30%|███       | 3016/10000 [02:38<06:20, 18.34it/s]
Preprocess Sample Pool ...:  30%|███       | 3018/10000 [02:38<06:22, 18.26it/s]
Preprocess Sample Pool ...:  30%|███       | 3020/10000 [02:38<06:16, 18.52it/s]
Preprocess Sample Pool ...:  30%|███       | 3022/10000 [02:38<06:10, 18.82it/s]
Preprocess Sample Pool ...:  30%|███       | 3024/10000 [02:38<06:06, 19.04it/s]
Preprocess Sample Pool ...:  30%|███       | 3027/10000 [02:38<05:53, 19.75it/s]
Preprocess Sample Pool ...:  30%|███       | 3030/10000 [02:38<05:47, 20.06it/s]
Preprocess Sample Pool ...:  30%|███       | 3033/10000 [02:39<05:47, 20.04it/s]
Preprocess Sample Pool ...:  30%|███       | 3036/10000 [02:39<05:44, 20.21it/s]
Preprocess Sample Pool ...:  30%|███       | 3039/10000 [02:39<05:42, 20.31it/s]
Preprocess Sample Pool ...:  30%|███       | 3042/10000 [02:39<05:51, 19.79it/s]
Preprocess Sample Pool ...:  30%|███       | 3044/10000 [02:39<05:55, 19.59it/s]
Preprocess Sample Pool ...:  30%|███       | 3046/10000 [02:39<05:58, 19.39it/s]
Preprocess Sample Pool ...:  30%|███       | 3048/10000 [02:39<06:09, 18.82it/s]
Preprocess Sample Pool ...:  31%|███       | 3051/10000 [02:39<05:52, 19.72it/s]
Preprocess Sample Pool ...:  31%|███       | 3054/10000 [02:40<05:56, 19.50it/s]
Preprocess Sample Pool ...:  31%|███       | 3056/10000 [02:40<06:07, 18.92it/s]
Preprocess Sample Pool ...:  31%|███       | 3058/10000 [02:40<06:25, 18.02it/s]
Preprocess Sample Pool ...:  31%|███       | 3061/10000 [02:40<06:13, 18.59it/s]
Preprocess Sample Pool ...:  31%|███       | 3063/10000 [02:40<06:10, 18.74it/s]
Preprocess Sample Pool ...:  31%|███       | 3065/10000 [02:40<06:08, 18.83it/s]
Preprocess Sample Pool ...:  31%|███       | 3067/10000 [02:40<06:05, 18.96it/s]
Preprocess Sample Pool ...:  31%|███       | 3069/10000 [02:40<06:04, 19.03it/s]
Preprocess Sample Pool ...:  31%|███       | 3071/10000 [02:40<06:08, 18.80it/s]
Preprocess Sample Pool ...:  31%|███       | 3073/10000 [02:41<06:07, 18.85it/s]
Preprocess Sample Pool ...:  31%|███       | 3075/10000 [02:41<06:24, 18.03it/s]
Preprocess Sample Pool ...:  31%|███       | 3078/10000 [02:41<06:13, 18.52it/s]
Preprocess Sample Pool ...:  31%|███       | 3080/10000 [02:41<06:09, 18.71it/s]
Preprocess Sample Pool ...:  31%|███       | 3082/10000 [02:41<06:09, 18.74it/s]
Preprocess Sample Pool ...:  31%|███       | 3084/10000 [02:41<06:36, 17.45it/s]
Preprocess Sample Pool ...:  31%|███       | 3086/10000 [02:41<06:31, 17.67it/s]
Preprocess Sample Pool ...:  31%|███       | 3088/10000 [02:41<06:24, 17.98it/s]
Preprocess Sample Pool ...:  31%|███       | 3090/10000 [02:42<06:16, 18.37it/s]
Preprocess Sample Pool ...:  31%|███       | 3092/10000 [02:42<06:15, 18.42it/s]
Preprocess Sample Pool ...:  31%|███       | 3095/10000 [02:42<06:07, 18.77it/s]
Preprocess Sample Pool ...:  31%|███       | 3097/10000 [02:42<06:17, 18.27it/s]
Preprocess Sample Pool ...:  31%|███       | 3099/10000 [02:42<06:40, 17.22it/s]
Preprocess Sample Pool ...:  31%|███       | 3101/10000 [02:42<06:39, 17.25it/s]
Preprocess Sample Pool ...:  31%|███       | 3103/10000 [02:42<06:40, 17.20it/s]
Preprocess Sample Pool ...:  31%|███       | 3105/10000 [02:42<06:38, 17.29it/s]
Preprocess Sample Pool ...:  31%|███       | 3107/10000 [02:43<06:39, 17.27it/s]
Preprocess Sample Pool ...:  31%|███       | 3109/10000 [02:43<06:38, 17.31it/s]
Preprocess Sample Pool ...:  31%|███       | 3111/10000 [02:43<06:36, 17.37it/s]
Preprocess Sample Pool ...:  31%|███       | 3114/10000 [02:43<06:03, 18.96it/s]
Preprocess Sample Pool ...:  31%|███       | 3117/10000 [02:43<05:48, 19.77it/s]
Preprocess Sample Pool ...:  31%|███       | 3120/10000 [02:43<05:48, 19.71it/s]
Preprocess Sample Pool ...:  31%|███       | 3122/10000 [02:43<06:02, 19.00it/s]
Preprocess Sample Pool ...:  31%|███       | 3124/10000 [02:43<06:11, 18.51it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3126/10000 [02:44<06:21, 18.03it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3128/10000 [02:44<06:26, 17.79it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3130/10000 [02:44<06:26, 17.78it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3133/10000 [02:44<06:08, 18.61it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3136/10000 [02:44<05:51, 19.54it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3139/10000 [02:44<05:44, 19.92it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3141/10000 [02:44<05:52, 19.48it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3143/10000 [02:44<06:10, 18.53it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3145/10000 [02:45<06:17, 18.18it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3147/10000 [02:45<06:22, 17.94it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3149/10000 [02:45<06:24, 17.80it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3151/10000 [02:45<06:28, 17.62it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3153/10000 [02:45<06:33, 17.40it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3155/10000 [02:45<06:27, 17.67it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3157/10000 [02:45<06:30, 17.53it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3159/10000 [02:45<06:21, 17.95it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3161/10000 [02:45<06:13, 18.33it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3163/10000 [02:46<06:06, 18.65it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3165/10000 [02:46<06:05, 18.71it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3167/10000 [02:46<06:01, 18.90it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3169/10000 [02:46<05:59, 19.03it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3171/10000 [02:46<06:01, 18.88it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3173/10000 [02:46<05:59, 18.99it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3175/10000 [02:46<05:55, 19.20it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3177/10000 [02:46<05:53, 19.31it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3179/10000 [02:46<05:52, 19.35it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3181/10000 [02:46<06:02, 18.83it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3183/10000 [02:47<06:11, 18.37it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3185/10000 [02:47<06:05, 18.65it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3187/10000 [02:47<06:14, 18.20it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3189/10000 [02:47<06:12, 18.26it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3191/10000 [02:47<06:06, 18.59it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3193/10000 [02:47<06:02, 18.78it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3195/10000 [02:47<06:08, 18.48it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3197/10000 [02:47<06:15, 18.10it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3199/10000 [02:47<06:17, 18.02it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3202/10000 [02:48<05:49, 19.43it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3205/10000 [02:48<05:40, 19.93it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3207/10000 [02:48<05:46, 19.61it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3209/10000 [02:48<06:11, 18.27it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3211/10000 [02:48<06:09, 18.40it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3214/10000 [02:48<05:43, 19.73it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3217/10000 [02:48<05:39, 19.98it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3220/10000 [02:49<05:33, 20.35it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3223/10000 [02:49<05:36, 20.16it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3226/10000 [02:49<05:45, 19.63it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3228/10000 [02:49<05:47, 19.47it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3230/10000 [02:49<05:49, 19.38it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3233/10000 [02:49<05:48, 19.44it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3235/10000 [02:49<06:13, 18.09it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3237/10000 [02:49<06:16, 17.95it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3239/10000 [02:50<06:15, 17.99it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3241/10000 [02:50<06:18, 17.85it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3243/10000 [02:50<06:12, 18.15it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3245/10000 [02:50<06:12, 18.12it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3247/10000 [02:50<06:05, 18.48it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3249/10000 [02:50<06:00, 18.71it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3252/10000 [02:50<05:52, 19.15it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3254/10000 [02:50<05:49, 19.30it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3256/10000 [02:50<05:46, 19.48it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3258/10000 [02:51<05:44, 19.56it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3260/10000 [02:51<05:48, 19.34it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3262/10000 [02:51<05:48, 19.33it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3264/10000 [02:51<05:47, 19.38it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3267/10000 [02:51<05:42, 19.64it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3270/10000 [02:51<05:41, 19.69it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3272/10000 [02:51<05:47, 19.35it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3274/10000 [02:51<05:59, 18.71it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3276/10000 [02:51<05:59, 18.71it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3278/10000 [02:52<05:54, 18.94it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3280/10000 [02:52<05:51, 19.12it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3282/10000 [02:52<05:55, 18.90it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3284/10000 [02:52<05:54, 18.93it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3286/10000 [02:52<05:52, 19.07it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3288/10000 [02:52<05:50, 19.13it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3290/10000 [02:52<05:51, 19.10it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3292/10000 [02:52<06:06, 18.32it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3294/10000 [02:52<06:11, 18.04it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3296/10000 [02:53<06:17, 17.76it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3298/10000 [02:53<06:10, 18.11it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3300/10000 [02:53<06:00, 18.58it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3302/10000 [02:53<05:52, 18.98it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3304/10000 [02:53<05:49, 19.16it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3306/10000 [02:53<05:50, 19.11it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3308/10000 [02:53<05:49, 19.13it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3310/10000 [02:53<05:51, 19.01it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3312/10000 [02:53<05:50, 19.06it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3315/10000 [02:54<05:58, 18.67it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3317/10000 [02:54<06:06, 18.25it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3320/10000 [02:54<05:49, 19.14it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3322/10000 [02:54<05:51, 19.00it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3324/10000 [02:54<05:51, 19.00it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3327/10000 [02:54<05:40, 19.63it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3330/10000 [02:54<05:34, 19.95it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3333/10000 [02:54<05:31, 20.09it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3336/10000 [02:55<05:40, 19.58it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3339/10000 [02:55<05:34, 19.92it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3342/10000 [02:55<05:25, 20.43it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3345/10000 [02:55<05:24, 20.51it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3348/10000 [02:55<05:24, 20.51it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3351/10000 [02:55<05:27, 20.28it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3354/10000 [02:56<05:31, 20.07it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3357/10000 [02:56<05:30, 20.07it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3360/10000 [02:56<05:30, 20.09it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3363/10000 [02:56<05:48, 19.03it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3365/10000 [02:56<05:55, 18.65it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3367/10000 [02:56<05:56, 18.60it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3370/10000 [02:56<05:44, 19.24it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3373/10000 [02:57<05:38, 19.56it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3375/10000 [02:57<05:48, 19.00it/s]
