nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  58%|█████▊    | 2923/5000 [46:46<33:23,  1.04it/s]
Inference ImageNet...:  58%|█████▊    | 2924/5000 [46:47<33:24,  1.04it/s]
Inference ImageNet...:  58%|█████▊    | 2925/5000 [46:48<33:16,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2926/5000 [46:49<33:15,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2927/5000 [46:50<33:08,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2928/5000 [46:51<33:15,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2929/5000 [46:52<33:19,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2930/5000 [46:53<33:16,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2931/5000 [46:54<33:15,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2932/5000 [46:55<33:23,  1.03it/s]
Inference ImageNet...:  59%|█████▊    | 2933/5000 [46:56<33:32,  1.03it/s]
Inference ImageNet...:  59%|█████▊    | 2934/5000 [46:56<33:16,  1.03it/s]
Inference ImageNet...:  59%|█████▊    | 2935/5000 [46:57<33:10,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2936/5000 [46:58<33:10,  1.04it/s]
Inference ImageNet...:  59%|█████▊    | 2937/5000 [46:59<32:53,  1.05it/s]
Inference ImageNet...:  59%|█████▉    | 2938/5000 [47:00<32:49,  1.05it/s]
Inference ImageNet...:  59%|█████▉    | 2939/5000 [47:01<32:54,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2940/5000 [47:02<32:58,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2941/5000 [47:03<33:00,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2942/5000 [47:04<29:21,  1.17it/s]
Inference ImageNet...:  59%|█████▉    | 2943/5000 [47:05<30:30,  1.12it/s]
Inference ImageNet...:  59%|█████▉    | 2944/5000 [47:06<31:15,  1.10it/s]
Inference ImageNet...:  59%|█████▉    | 2945/5000 [47:07<31:51,  1.07it/s]
Inference ImageNet...:  59%|█████▉    | 2946/5000 [47:08<32:01,  1.07it/s]
Inference ImageNet...:  59%|█████▉    | 2947/5000 [47:09<32:17,  1.06it/s]
Inference ImageNet...:  59%|█████▉    | 2948/5000 [47:10<32:29,  1.05it/s]
Inference ImageNet...:  59%|█████▉    | 2949/5000 [47:11<32:34,  1.05it/s]
Inference ImageNet...:  59%|█████▉    | 2950/5000 [47:12<32:41,  1.05it/s]
Inference ImageNet...:  59%|█████▉    | 2951/5000 [47:12<32:44,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2952/5000 [47:13<32:48,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2953/5000 [47:14<32:56,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2954/5000 [47:15<29:38,  1.15it/s]
Inference ImageNet...:  59%|█████▉    | 2955/5000 [47:16<30:28,  1.12it/s]
Inference ImageNet...:  59%|█████▉    | 2956/5000 [47:17<31:12,  1.09it/s]
Inference ImageNet...:  59%|█████▉    | 2957/5000 [47:18<31:39,  1.08it/s]
Inference ImageNet...:  59%|█████▉    | 2958/5000 [47:19<32:03,  1.06it/s]
Inference ImageNet...:  59%|█████▉    | 2959/5000 [47:20<32:53,  1.03it/s]
Inference ImageNet...:  59%|█████▉    | 2960/5000 [47:21<33:00,  1.03it/s]
Inference ImageNet...:  59%|█████▉    | 2961/5000 [47:22<32:57,  1.03it/s]
Inference ImageNet...:  59%|█████▉    | 2962/5000 [47:23<32:51,  1.03it/s]
Inference ImageNet...:  59%|█████▉    | 2963/5000 [47:24<32:46,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2964/5000 [47:25<32:46,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2965/5000 [47:26<32:42,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2966/5000 [47:27<32:36,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2967/5000 [47:28<32:42,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2968/5000 [47:29<32:40,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2969/5000 [47:30<32:38,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2970/5000 [47:31<32:37,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2971/5000 [47:32<32:30,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2972/5000 [47:32<32:31,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2973/5000 [47:33<32:30,  1.04it/s]
Inference ImageNet...:  59%|█████▉    | 2974/5000 [47:34<32:41,  1.03it/s]
Inference ImageNet...:  60%|█████▉    | 2975/5000 [47:35<32:35,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2976/5000 [47:36<32:36,  1.03it/s]
Inference ImageNet...:  60%|█████▉    | 2977/5000 [47:37<32:43,  1.03it/s]
Inference ImageNet...:  60%|█████▉    | 2978/5000 [47:38<32:38,  1.03it/s]
Inference ImageNet...:  60%|█████▉    | 2979/5000 [47:39<32:22,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2980/5000 [47:40<32:24,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2981/5000 [47:41<32:19,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2982/5000 [47:42<32:24,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2983/5000 [47:43<32:28,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2984/5000 [47:44<32:30,  1.03it/s]
Inference ImageNet...:  60%|█████▉    | 2985/5000 [47:45<32:29,  1.03it/s]
Inference ImageNet...:  60%|█████▉    | 2986/5000 [47:46<32:24,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2987/5000 [47:47<32:25,  1.03it/s]
Inference ImageNet...:  60%|█████▉    | 2988/5000 [47:48<32:18,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2989/5000 [47:49<32:14,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2990/5000 [47:50<32:10,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2991/5000 [47:51<32:09,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2992/5000 [47:52<32:09,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2993/5000 [47:53<32:11,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2994/5000 [47:54<32:11,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2995/5000 [47:55<32:08,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2996/5000 [47:56<32:02,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2997/5000 [47:57<31:59,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2998/5000 [47:58<32:01,  1.04it/s]
Inference ImageNet...:  60%|█████▉    | 2999/5000 [47:58<31:55,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3000/5000 [47:59<31:56,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3001/5000 [48:00<31:53,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3002/5000 [48:01<31:54,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3003/5000 [48:02<31:55,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3004/5000 [48:03<31:53,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3005/5000 [48:04<31:51,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3006/5000 [48:05<31:55,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3007/5000 [48:06<31:56,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3008/5000 [48:07<32:10,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3009/5000 [48:08<32:06,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3010/5000 [48:09<31:59,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3011/5000 [48:10<32:43,  1.01it/s]
Inference ImageNet...:  60%|██████    | 3012/5000 [48:11<32:29,  1.02it/s]
Inference ImageNet...:  60%|██████    | 3013/5000 [48:12<32:21,  1.02it/s]
Inference ImageNet...:  60%|██████    | 3014/5000 [48:13<32:20,  1.02it/s]
Inference ImageNet...:  60%|██████    | 3015/5000 [48:14<32:14,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3016/5000 [48:15<31:51,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3017/5000 [48:16<32:10,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3018/5000 [48:17<31:59,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3019/5000 [48:18<31:56,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3020/5000 [48:19<31:57,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3021/5000 [48:20<31:55,  1.03it/s]
Inference ImageNet...:  60%|██████    | 3022/5000 [48:21<31:44,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3023/5000 [48:22<31:40,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3024/5000 [48:23<31:45,  1.04it/s]
Inference ImageNet...:  60%|██████    | 3025/5000 [48:24<31:46,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3026/5000 [48:25<31:45,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3027/5000 [48:26<31:43,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3028/5000 [48:27<31:35,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3029/5000 [48:27<31:38,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3030/5000 [48:28<31:27,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3031/5000 [48:29<31:23,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3032/5000 [48:30<31:24,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3033/5000 [48:31<31:24,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3034/5000 [48:32<31:31,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3035/5000 [48:33<31:30,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3036/5000 [48:34<31:24,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3037/5000 [48:35<31:16,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3038/5000 [48:36<31:11,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3039/5000 [48:37<31:34,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3040/5000 [48:38<31:31,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3041/5000 [48:39<28:29,  1.15it/s]
Inference ImageNet...:  61%|██████    | 3042/5000 [48:40<29:27,  1.11it/s]
Inference ImageNet...:  61%|██████    | 3043/5000 [48:41<29:57,  1.09it/s]
Inference ImageNet...:  61%|██████    | 3044/5000 [48:42<30:19,  1.08it/s]
Inference ImageNet...:  61%|██████    | 3045/5000 [48:43<30:38,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3046/5000 [48:44<30:50,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3047/5000 [48:44<30:47,  1.06it/s]
Inference ImageNet...:  61%|██████    | 3048/5000 [48:45<31:01,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3049/5000 [48:46<31:02,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3050/5000 [48:47<31:04,  1.05it/s]
Inference ImageNet...:  61%|██████    | 3051/5000 [48:48<31:08,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3052/5000 [48:49<31:12,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3053/5000 [48:50<31:17,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3054/5000 [48:51<31:16,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3055/5000 [48:52<31:16,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3056/5000 [48:53<31:08,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3057/5000 [48:54<31:09,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3058/5000 [48:55<31:00,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3059/5000 [48:56<31:01,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3060/5000 [48:57<31:04,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3061/5000 [48:58<31:07,  1.04it/s]
Inference ImageNet...:  61%|██████    | 3062/5000 [48:59<31:09,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3063/5000 [49:00<30:57,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3064/5000 [49:01<30:58,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3065/5000 [49:02<30:55,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3066/5000 [49:03<30:55,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3067/5000 [49:04<30:49,  1.05it/s]
Inference ImageNet...:  61%|██████▏   | 3068/5000 [49:05<30:53,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3069/5000 [49:06<30:52,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3070/5000 [49:07<30:45,  1.05it/s]
Inference ImageNet...:  61%|██████▏   | 3071/5000 [49:08<30:46,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3072/5000 [49:08<30:52,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3073/5000 [49:09<31:01,  1.04it/s]
Inference ImageNet...:  61%|██████▏   | 3074/5000 [49:10<31:01,  1.03it/s]
Inference ImageNet...:  62%|██████▏   | 3075/5000 [49:11<31:03,  1.03it/s]
Inference ImageNet...:  62%|██████▏   | 3076/5000 [49:12<30:55,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3077/5000 [49:13<30:46,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3078/5000 [49:14<30:47,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3079/5000 [49:15<30:36,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3080/5000 [49:16<30:38,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3081/5000 [49:17<30:35,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3082/5000 [49:18<30:29,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3083/5000 [49:19<30:36,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3084/5000 [49:20<30:40,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3085/5000 [49:21<27:04,  1.18it/s]
Inference ImageNet...:  62%|██████▏   | 3086/5000 [49:22<28:06,  1.13it/s]
Inference ImageNet...:  62%|██████▏   | 3087/5000 [49:23<28:51,  1.10it/s]
Inference ImageNet...:  62%|██████▏   | 3088/5000 [49:23<29:17,  1.09it/s]
Inference ImageNet...:  62%|██████▏   | 3089/5000 [49:24<26:37,  1.20it/s]
Inference ImageNet...:  62%|██████▏   | 3090/5000 [49:25<27:40,  1.15it/s]
Inference ImageNet...:  62%|██████▏   | 3091/5000 [49:26<28:30,  1.12it/s]
Inference ImageNet...:  62%|██████▏   | 3092/5000 [49:27<29:06,  1.09it/s]
Inference ImageNet...:  62%|██████▏   | 3093/5000 [49:28<29:35,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3094/5000 [49:29<29:58,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3095/5000 [49:30<30:14,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3096/5000 [49:31<30:12,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3097/5000 [49:32<30:08,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3098/5000 [49:33<30:18,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3099/5000 [49:34<30:21,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3100/5000 [49:35<30:27,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3101/5000 [49:35<26:08,  1.21it/s]
Inference ImageNet...:  62%|██████▏   | 3102/5000 [49:36<27:19,  1.16it/s]
Inference ImageNet...:  62%|██████▏   | 3103/5000 [49:37<28:12,  1.12it/s]
Inference ImageNet...:  62%|██████▏   | 3104/5000 [49:38<28:47,  1.10it/s]
Inference ImageNet...:  62%|██████▏   | 3105/5000 [49:39<29:11,  1.08it/s]
Inference ImageNet...:  62%|██████▏   | 3106/5000 [49:40<29:26,  1.07it/s]
Inference ImageNet...:  62%|██████▏   | 3107/5000 [49:41<29:41,  1.06it/s]
Inference ImageNet...:  62%|██████▏   | 3108/5000 [49:42<29:55,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3109/5000 [49:43<29:53,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3110/5000 [49:44<29:51,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3111/5000 [49:45<30:01,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3112/5000 [49:46<30:08,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3113/5000 [49:47<30:04,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3114/5000 [49:48<30:09,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3115/5000 [49:49<30:08,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3116/5000 [49:50<30:05,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3117/5000 [49:51<30:00,  1.05it/s]
Inference ImageNet...:  62%|██████▏   | 3118/5000 [49:52<30:11,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3119/5000 [49:52<30:10,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3120/5000 [49:53<30:11,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3121/5000 [49:54<30:09,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3122/5000 [49:55<30:03,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3123/5000 [49:56<29:56,  1.04it/s]
Inference ImageNet...:  62%|██████▏   | 3124/5000 [49:57<29:56,  1.04it/s]
Inference ImageNet...:  62%|██████▎   | 3125/5000 [49:58<29:50,  1.05it/s]
Inference ImageNet...:  63%|██████▎   | 3126/5000 [49:59<29:50,  1.05it/s]
Inference ImageNet...:  63%|██████▎   | 3127/5000 [50:00<29:55,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3128/5000 [50:01<29:53,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3129/5000 [50:02<26:20,  1.18it/s]
Inference ImageNet...:  63%|██████▎   | 3130/5000 [50:03<27:22,  1.14it/s]
Inference ImageNet...:  63%|██████▎   | 3131/5000 [50:04<28:10,  1.11it/s]
Inference ImageNet...:  63%|██████▎   | 3132/5000 [50:05<28:41,  1.09it/s]
Inference ImageNet...:  63%|██████▎   | 3133/5000 [50:06<29:10,  1.07it/s]
Inference ImageNet...:  63%|██████▎   | 3134/5000 [50:07<29:57,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3135/5000 [50:08<30:07,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3136/5000 [50:08<29:59,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3137/5000 [50:09<29:50,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3138/5000 [50:10<30:20,  1.02it/s]
Inference ImageNet...:  63%|██████▎   | 3139/5000 [50:11<30:08,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3140/5000 [50:12<30:00,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3141/5000 [50:13<29:49,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3142/5000 [50:14<29:49,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3143/5000 [50:15<29:36,  1.05it/s]
Inference ImageNet...:  63%|██████▎   | 3144/5000 [50:16<29:32,  1.05it/s]
Inference ImageNet...:  63%|██████▎   | 3145/5000 [50:17<29:34,  1.05it/s]
Inference ImageNet...:  63%|██████▎   | 3146/5000 [50:18<29:36,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3147/5000 [50:19<29:38,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3148/5000 [50:20<29:40,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3149/5000 [50:21<29:39,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3150/5000 [50:22<29:45,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3151/5000 [50:23<29:35,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3152/5000 [50:24<29:35,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3153/5000 [50:25<29:41,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3154/5000 [50:26<29:43,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3155/5000 [50:27<29:38,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3156/5000 [50:28<29:32,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3157/5000 [50:29<29:30,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3158/5000 [50:30<29:37,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3159/5000 [50:31<29:35,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3160/5000 [50:32<29:36,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3161/5000 [50:33<29:37,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3162/5000 [50:34<29:26,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3163/5000 [50:34<29:34,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3164/5000 [50:35<29:28,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3165/5000 [50:36<29:42,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3166/5000 [50:37<29:41,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3167/5000 [50:38<29:38,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3168/5000 [50:39<29:33,  1.03it/s]
Inference ImageNet...:  63%|██████▎   | 3169/5000 [50:40<29:27,  1.04it/s]
Inference ImageNet...:  63%|██████▎   | 3170/5000 [50:41<26:11,  1.16it/s]
Inference ImageNet...:  63%|██████▎   | 3171/5000 [50:42<27:07,  1.12it/s]
Inference ImageNet...:  63%|██████▎   | 3172/5000 [50:43<27:43,  1.10it/s]
Inference ImageNet...:  63%|██████▎   | 3173/5000 [50:44<28:10,  1.08it/s]
Inference ImageNet...:  63%|██████▎   | 3174/5000 [50:45<28:46,  1.06it/s]
Inference ImageNet...:  64%|██████▎   | 3175/5000 [50:46<28:49,  1.06it/s]
Inference ImageNet...:  64%|██████▎   | 3176/5000 [50:47<28:58,  1.05it/s]
Inference ImageNet...:  64%|██████▎   | 3177/5000 [50:48<29:01,  1.05it/s]
Inference ImageNet...:  64%|██████▎   | 3178/5000 [50:49<29:04,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3179/5000 [50:50<28:59,  1.05it/s]
Inference ImageNet...:  64%|██████▎   | 3180/5000 [50:51<29:04,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3181/5000 [50:52<29:09,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3182/5000 [50:52<29:06,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3183/5000 [50:53<29:10,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3184/5000 [50:54<29:01,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3185/5000 [50:55<29:03,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3186/5000 [50:56<29:09,  1.04it/s]
Inference ImageNet...:  64%|██████▎   | 3187/5000 [50:57<29:15,  1.03it/s]
Inference ImageNet...:  64%|██████▍   | 3188/5000 [50:58<29:06,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3189/5000 [50:59<29:01,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3190/5000 [51:00<29:00,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3191/5000 [51:01<29:03,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3192/5000 [51:02<29:05,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3193/5000 [51:03<29:05,  1.03it/s]
Inference ImageNet...:  64%|██████▍   | 3194/5000 [51:04<29:05,  1.03it/s]
Inference ImageNet...:  64%|██████▍   | 3195/5000 [51:05<29:03,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3196/5000 [51:06<29:04,  1.03it/s]
Inference ImageNet...:  64%|██████▍   | 3197/5000 [51:07<29:06,  1.03it/s]
Inference ImageNet...:  64%|██████▍   | 3198/5000 [51:08<29:02,  1.03it/s]
Inference ImageNet...:  64%|██████▍   | 3199/5000 [51:09<28:59,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3200/5000 [51:10<28:55,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3201/5000 [51:11<28:56,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3202/5000 [51:12<28:46,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3203/5000 [51:13<28:41,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3204/5000 [51:14<28:42,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3205/5000 [51:15<28:44,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3206/5000 [51:16<28:46,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3207/5000 [51:17<28:45,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3208/5000 [51:18<28:47,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3209/5000 [51:18<28:36,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3210/5000 [51:19<28:34,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3211/5000 [51:20<28:33,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3212/5000 [51:21<28:36,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3213/5000 [51:22<28:30,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3214/5000 [51:23<28:31,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3215/5000 [51:24<28:32,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3216/5000 [51:25<28:36,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3217/5000 [51:26<28:37,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3218/5000 [51:27<28:28,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3219/5000 [51:28<28:16,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3220/5000 [51:29<28:23,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3221/5000 [51:30<28:26,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3222/5000 [51:31<28:20,  1.05it/s]
Inference ImageNet...:  64%|██████▍   | 3223/5000 [51:32<28:23,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3224/5000 [51:33<28:32,  1.04it/s]
Inference ImageNet...:  64%|██████▍   | 3225/5000 [51:34<28:23,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3226/5000 [51:35<28:23,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3227/5000 [51:36<28:28,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3228/5000 [51:37<28:20,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3229/5000 [51:38<28:17,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3230/5000 [51:39<28:15,  1.04it/s]
Inference ImageNet...:  65%|██████▍   | 3231/5000 [51:40<28:07,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3232/5000 [51:41<28:02,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3233/5000 [51:41<28:07,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3234/5000 [51:42<28:03,  1.05it/s]
