nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  26%|██▌       | 2611/10000 [02:14<05:45, 21.40it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2614/10000 [02:14<05:35, 21.99it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2617/10000 [02:14<05:30, 22.31it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2620/10000 [02:14<05:24, 22.73it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2623/10000 [02:15<05:18, 23.13it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2626/10000 [02:15<05:20, 23.04it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2629/10000 [02:15<05:24, 22.74it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2632/10000 [02:15<06:23, 19.20it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2635/10000 [02:15<07:54, 15.51it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2638/10000 [02:15<07:03, 17.40it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2641/10000 [02:16<06:35, 18.61it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2644/10000 [02:16<06:06, 20.08it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2647/10000 [02:16<06:30, 18.83it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2650/10000 [02:16<06:10, 19.82it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2653/10000 [02:16<05:57, 20.54it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2656/10000 [02:16<05:56, 20.60it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2659/10000 [02:16<05:51, 20.89it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2662/10000 [02:17<05:46, 21.15it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2665/10000 [02:17<05:34, 21.91it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2668/10000 [02:17<05:37, 21.70it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2671/10000 [02:17<05:43, 21.31it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2674/10000 [02:17<06:29, 18.81it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2676/10000 [02:17<07:01, 17.37it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2678/10000 [02:17<06:53, 17.70it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2681/10000 [02:18<06:30, 18.74it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2684/10000 [02:18<06:25, 19.00it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2686/10000 [02:18<07:12, 16.91it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2689/10000 [02:18<06:28, 18.81it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2692/10000 [02:18<05:59, 20.34it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2695/10000 [02:18<05:39, 21.51it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2698/10000 [02:18<05:39, 21.52it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2701/10000 [02:19<05:27, 22.29it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2704/10000 [02:19<05:18, 22.90it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2707/10000 [02:19<05:13, 23.24it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2710/10000 [02:19<05:12, 23.36it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2713/10000 [02:19<05:32, 21.94it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2716/10000 [02:19<07:56, 15.29it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2719/10000 [02:20<07:13, 16.81it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2722/10000 [02:20<06:44, 17.99it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2724/10000 [02:20<08:26, 14.37it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2726/10000 [02:20<07:59, 15.16it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2729/10000 [02:20<07:13, 16.76it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2732/10000 [02:20<06:42, 18.04it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2735/10000 [02:20<06:20, 19.10it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2738/10000 [02:21<06:08, 19.73it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2741/10000 [02:21<05:54, 20.45it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2744/10000 [02:21<05:49, 20.74it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2747/10000 [02:21<05:47, 20.87it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2750/10000 [02:21<05:42, 21.18it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2753/10000 [02:21<07:10, 16.84it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2756/10000 [02:22<06:43, 17.94it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2759/10000 [02:22<06:22, 18.94it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2762/10000 [02:22<07:21, 16.39it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2764/10000 [02:22<07:14, 16.64it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2767/10000 [02:22<06:40, 18.05it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2770/10000 [02:22<06:10, 19.51it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2773/10000 [02:22<05:45, 20.89it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2776/10000 [02:23<05:30, 21.83it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2779/10000 [02:23<05:24, 22.27it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2782/10000 [02:23<05:18, 22.70it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2785/10000 [02:23<05:11, 23.20it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2788/10000 [02:23<05:08, 23.41it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2791/10000 [02:23<05:02, 23.83it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2794/10000 [02:23<07:30, 15.99it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2797/10000 [02:24<06:44, 17.81it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2800/10000 [02:24<06:11, 19.36it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2803/10000 [02:24<05:49, 20.59it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2806/10000 [02:24<06:08, 19.51it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2809/10000 [02:24<06:02, 19.83it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2812/10000 [02:24<05:58, 20.07it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2815/10000 [02:24<05:51, 20.46it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2818/10000 [02:25<05:44, 20.85it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2821/10000 [02:25<05:33, 21.50it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2824/10000 [02:25<05:42, 20.98it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2827/10000 [02:25<05:29, 21.80it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2830/10000 [02:25<05:22, 22.25it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2833/10000 [02:25<05:15, 22.71it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2836/10000 [02:26<07:05, 16.83it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2839/10000 [02:26<06:30, 18.32it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2842/10000 [02:26<06:07, 19.47it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2845/10000 [02:26<05:48, 20.53it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2848/10000 [02:26<05:56, 20.04it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2851/10000 [02:26<05:41, 20.93it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2854/10000 [02:26<05:28, 21.78it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2857/10000 [02:26<05:19, 22.33it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2860/10000 [02:27<05:14, 22.72it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2863/10000 [02:27<05:25, 21.91it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2866/10000 [02:27<05:24, 22.02it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2869/10000 [02:27<05:27, 21.79it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2872/10000 [02:27<05:34, 21.32it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2875/10000 [02:27<05:34, 21.29it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2878/10000 [02:28<07:52, 15.07it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2881/10000 [02:28<06:56, 17.11it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2884/10000 [02:28<06:18, 18.78it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2887/10000 [02:28<06:17, 18.83it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2890/10000 [02:28<06:18, 18.80it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2893/10000 [02:28<06:04, 19.49it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2896/10000 [02:28<05:43, 20.70it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2899/10000 [02:29<05:29, 21.53it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2902/10000 [02:29<05:21, 22.08it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2905/10000 [02:29<05:12, 22.70it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2908/10000 [02:29<05:26, 21.71it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2911/10000 [02:29<05:18, 22.25it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2914/10000 [02:29<05:23, 21.90it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2917/10000 [02:29<05:24, 21.84it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2920/10000 [02:30<06:48, 17.33it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2923/10000 [02:30<06:24, 18.41it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2926/10000 [02:30<06:06, 19.28it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2929/10000 [02:30<06:19, 18.62it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2931/10000 [02:30<06:40, 17.67it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2933/10000 [02:30<06:50, 17.23it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2936/10000 [02:30<06:17, 18.72it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2939/10000 [02:31<05:47, 20.32it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2942/10000 [02:31<05:27, 21.56it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2945/10000 [02:31<05:15, 22.33it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2948/10000 [02:31<05:08, 22.86it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2951/10000 [02:31<05:00, 23.44it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2954/10000 [02:31<04:55, 23.81it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2957/10000 [02:31<05:05, 23.03it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2960/10000 [02:32<07:27, 15.73it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2963/10000 [02:32<06:51, 17.10it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2966/10000 [02:32<06:25, 18.22it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2969/10000 [02:32<06:37, 17.68it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2971/10000 [02:32<06:31, 17.93it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2974/10000 [02:32<05:57, 19.67it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2977/10000 [02:32<05:33, 21.05it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2980/10000 [02:33<05:19, 21.95it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2983/10000 [02:33<05:21, 21.80it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2986/10000 [02:33<05:18, 22.00it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2989/10000 [02:33<05:14, 22.30it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2992/10000 [02:33<05:21, 21.78it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2995/10000 [02:33<05:27, 21.38it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2998/10000 [02:33<05:43, 20.41it/s]
Preprocess Sample Pool ...:  30%|███       | 3001/10000 [02:34<05:37, 20.75it/s]
Preprocess Sample Pool ...:  30%|███       | 3004/10000 [02:34<05:33, 20.98it/s]
Preprocess Sample Pool ...:  30%|███       | 3007/10000 [02:34<05:47, 20.12it/s]
Preprocess Sample Pool ...:  30%|███       | 3010/10000 [02:34<05:48, 20.06it/s]
Preprocess Sample Pool ...:  30%|███       | 3013/10000 [02:34<05:27, 21.34it/s]
Preprocess Sample Pool ...:  30%|███       | 3016/10000 [02:34<05:14, 22.24it/s]
Preprocess Sample Pool ...:  30%|███       | 3019/10000 [02:34<04:59, 23.30it/s]
Preprocess Sample Pool ...:  30%|███       | 3022/10000 [02:35<04:47, 24.29it/s]
Preprocess Sample Pool ...:  30%|███       | 3025/10000 [02:35<04:37, 25.17it/s]
Preprocess Sample Pool ...:  30%|███       | 3028/10000 [02:35<04:33, 25.48it/s]
Preprocess Sample Pool ...:  30%|███       | 3031/10000 [02:35<04:29, 25.88it/s]
Preprocess Sample Pool ...:  30%|███       | 3034/10000 [02:35<04:30, 25.75it/s]
Preprocess Sample Pool ...:  30%|███       | 3037/10000 [02:35<04:27, 25.99it/s]
Preprocess Sample Pool ...:  30%|███       | 3040/10000 [02:35<04:25, 26.17it/s]
Preprocess Sample Pool ...:  30%|███       | 3043/10000 [02:36<06:52, 16.85it/s]
Preprocess Sample Pool ...:  30%|███       | 3046/10000 [02:36<06:09, 18.82it/s]
Preprocess Sample Pool ...:  30%|███       | 3049/10000 [02:36<05:46, 20.04it/s]
Preprocess Sample Pool ...:  31%|███       | 3052/10000 [02:36<05:31, 20.93it/s]
Preprocess Sample Pool ...:  31%|███       | 3055/10000 [02:36<06:42, 17.27it/s]
Preprocess Sample Pool ...:  31%|███       | 3057/10000 [02:36<06:32, 17.70it/s]
Preprocess Sample Pool ...:  31%|███       | 3060/10000 [02:36<05:55, 19.53it/s]
Preprocess Sample Pool ...:  31%|███       | 3063/10000 [02:37<05:31, 20.93it/s]
Preprocess Sample Pool ...:  31%|███       | 3066/10000 [02:37<05:17, 21.87it/s]
Preprocess Sample Pool ...:  31%|███       | 3069/10000 [02:37<05:07, 22.55it/s]
Preprocess Sample Pool ...:  31%|███       | 3072/10000 [02:37<05:01, 22.98it/s]
Preprocess Sample Pool ...:  31%|███       | 3075/10000 [02:37<05:08, 22.44it/s]
Preprocess Sample Pool ...:  31%|███       | 3078/10000 [02:37<04:59, 23.10it/s]
Preprocess Sample Pool ...:  31%|███       | 3081/10000 [02:37<04:55, 23.38it/s]
Preprocess Sample Pool ...:  31%|███       | 3084/10000 [02:38<06:23, 18.03it/s]
Preprocess Sample Pool ...:  31%|███       | 3087/10000 [02:38<06:07, 18.81it/s]
Preprocess Sample Pool ...:  31%|███       | 3090/10000 [02:38<05:55, 19.45it/s]
Preprocess Sample Pool ...:  31%|███       | 3093/10000 [02:38<05:54, 19.46it/s]
Preprocess Sample Pool ...:  31%|███       | 3096/10000 [02:38<07:13, 15.94it/s]
Preprocess Sample Pool ...:  31%|███       | 3099/10000 [02:38<06:43, 17.09it/s]
Preprocess Sample Pool ...:  31%|███       | 3102/10000 [02:39<06:17, 18.28it/s]
Preprocess Sample Pool ...:  31%|███       | 3105/10000 [02:39<05:56, 19.34it/s]
Preprocess Sample Pool ...:  31%|███       | 3108/10000 [02:39<05:45, 19.94it/s]
Preprocess Sample Pool ...:  31%|███       | 3111/10000 [02:39<05:40, 20.24it/s]
Preprocess Sample Pool ...:  31%|███       | 3114/10000 [02:39<05:33, 20.66it/s]
Preprocess Sample Pool ...:  31%|███       | 3117/10000 [02:39<05:33, 20.65it/s]
Preprocess Sample Pool ...:  31%|███       | 3120/10000 [02:39<05:33, 20.63it/s]
Preprocess Sample Pool ...:  31%|███       | 3123/10000 [02:40<06:49, 16.80it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3126/10000 [02:40<06:09, 18.58it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3129/10000 [02:40<05:44, 19.92it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3132/10000 [02:40<05:42, 20.08it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3135/10000 [02:40<05:57, 19.20it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3138/10000 [02:40<05:37, 20.35it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3141/10000 [02:40<05:29, 20.83it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3144/10000 [02:41<05:22, 21.25it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3147/10000 [02:41<05:12, 21.90it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3150/10000 [02:41<05:07, 22.25it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3153/10000 [02:41<05:03, 22.56it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3156/10000 [02:41<05:01, 22.72it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3159/10000 [02:41<05:00, 22.75it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3162/10000 [02:41<05:01, 22.65it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3165/10000 [02:42<06:16, 18.16it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3168/10000 [02:42<05:58, 19.05it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3171/10000 [02:42<05:46, 19.70it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3174/10000 [02:42<05:50, 19.46it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3177/10000 [02:42<06:20, 17.93it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3180/10000 [02:42<06:05, 18.64it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3183/10000 [02:43<05:53, 19.29it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3186/10000 [02:43<05:45, 19.75it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3189/10000 [02:43<05:36, 20.22it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3192/10000 [02:43<05:25, 20.90it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3195/10000 [02:43<05:13, 21.70it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3198/10000 [02:43<05:08, 22.02it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3201/10000 [02:43<05:03, 22.37it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3204/10000 [02:44<06:10, 18.34it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3206/10000 [02:44<06:14, 18.15it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3209/10000 [02:44<06:03, 18.66it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3212/10000 [02:44<05:51, 19.29it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3214/10000 [02:44<05:51, 19.33it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3216/10000 [02:44<06:24, 17.63it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3219/10000 [02:44<05:55, 19.09it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3222/10000 [02:44<05:28, 20.64it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3225/10000 [02:45<05:05, 22.19it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3228/10000 [02:45<04:50, 23.29it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3231/10000 [02:45<04:42, 24.00it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3234/10000 [02:45<04:49, 23.36it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3237/10000 [02:45<05:08, 21.92it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3240/10000 [02:45<05:06, 22.07it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3243/10000 [02:45<05:06, 22.05it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3246/10000 [02:46<06:23, 17.61it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3249/10000 [02:46<05:53, 19.11it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3252/10000 [02:46<05:30, 20.41it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3255/10000 [02:46<05:15, 21.37it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3258/10000 [02:46<05:57, 18.86it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3261/10000 [02:46<05:46, 19.42it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3264/10000 [02:46<05:47, 19.40it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3267/10000 [02:47<05:30, 20.34it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3270/10000 [02:47<05:31, 20.33it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3273/10000 [02:47<05:34, 20.09it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3276/10000 [02:47<05:29, 20.43it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3279/10000 [02:47<05:25, 20.65it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3282/10000 [02:47<05:24, 20.70it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3285/10000 [02:48<07:38, 14.63it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3288/10000 [02:48<06:47, 16.49it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3291/10000 [02:48<06:13, 17.97it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3294/10000 [02:48<05:47, 19.28it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3297/10000 [02:48<05:27, 20.44it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3300/10000 [02:48<06:08, 18.19it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3303/10000 [02:49<05:46, 19.31it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3306/10000 [02:49<05:27, 20.44it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3309/10000 [02:49<05:13, 21.35it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3312/10000 [02:49<04:56, 22.57it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3315/10000 [02:49<04:43, 23.56it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3318/10000 [02:49<04:35, 24.22it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3321/10000 [02:49<04:31, 24.57it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3324/10000 [02:49<04:37, 24.03it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3327/10000 [02:50<04:32, 24.50it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3330/10000 [02:50<05:58, 18.62it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3333/10000 [02:50<05:38, 19.69it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3336/10000 [02:50<05:27, 20.34it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3339/10000 [02:50<05:35, 19.86it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3342/10000 [02:50<06:16, 17.67it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3345/10000 [02:51<05:44, 19.29it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3348/10000 [02:51<05:23, 20.55it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3351/10000 [02:51<05:18, 20.89it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3354/10000 [02:51<05:05, 21.74it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3357/10000 [02:51<05:05, 21.74it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3360/10000 [02:51<05:05, 21.70it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3363/10000 [02:51<05:08, 21.52it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3366/10000 [02:51<05:13, 21.16it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3369/10000 [02:52<07:05, 15.59it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3372/10000 [02:52<06:19, 17.45it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3375/10000 [02:52<05:46, 19.14it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3378/10000 [02:52<05:39, 19.50it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3381/10000 [02:52<06:10, 17.84it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3384/10000 [02:53<05:42, 19.31it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3387/10000 [02:53<05:21, 20.57it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3390/10000 [02:53<05:07, 21.52it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3393/10000 [02:53<04:55, 22.33it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3396/10000 [02:53<04:47, 22.99it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3399/10000 [02:53<04:42, 23.39it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3402/10000 [02:53<04:56, 22.23it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3405/10000 [02:53<04:59, 22.01it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3408/10000 [02:54<04:56, 22.20it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3411/10000 [02:54<06:25, 17.11it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3414/10000 [02:54<05:53, 18.65it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3417/10000 [02:54<05:27, 20.10it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3420/10000 [02:54<05:12, 21.08it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3423/10000 [02:54<06:13, 17.62it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3426/10000 [02:55<05:38, 19.41it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3429/10000 [02:55<05:12, 21.04it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3432/10000 [02:55<05:09, 21.21it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3435/10000 [02:55<05:05, 21.52it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3438/10000 [02:55<05:05, 21.49it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3441/10000 [02:55<05:08, 21.28it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3444/10000 [02:55<05:07, 21.35it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3447/10000 [02:56<05:07, 21.34it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3450/10000 [02:56<05:47, 18.82it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3452/10000 [02:56<06:51, 15.93it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3455/10000 [02:56<06:19, 17.24it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3458/10000 [02:56<05:48, 18.79it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3461/10000 [02:56<05:26, 20.01it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3464/10000 [02:57<06:19, 17.24it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3467/10000 [02:57<05:52, 18.52it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3470/10000 [02:57<05:32, 19.61it/s]
