nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  13%|█▎        | 1278/10000 [00:54<05:57, 24.42it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1281/10000 [00:54<05:53, 24.63it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1284/10000 [00:54<05:44, 25.29it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1287/10000 [00:54<05:43, 25.40it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1290/10000 [00:54<05:42, 25.45it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1293/10000 [00:54<05:45, 25.22it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1296/10000 [00:55<05:45, 25.19it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1299/10000 [00:55<05:47, 25.02it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1302/10000 [00:55<05:46, 25.07it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1305/10000 [00:55<05:46, 25.08it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1308/10000 [00:55<05:45, 25.12it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1311/10000 [00:55<05:45, 25.13it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1314/10000 [00:55<05:44, 25.19it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1317/10000 [00:55<05:43, 25.24it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1320/10000 [00:56<05:43, 25.27it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1323/10000 [00:56<05:43, 25.25it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1326/10000 [00:56<05:53, 24.50it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1329/10000 [00:56<06:03, 23.84it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1332/10000 [00:56<06:12, 23.25it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1335/10000 [00:56<06:21, 22.70it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1338/10000 [00:56<06:22, 22.65it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1341/10000 [00:56<06:22, 22.65it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1344/10000 [00:57<06:13, 23.20it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1347/10000 [00:57<06:06, 23.64it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1350/10000 [00:57<06:00, 23.99it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1353/10000 [00:57<05:58, 24.11it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1356/10000 [00:57<05:53, 24.48it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1359/10000 [00:57<05:50, 24.64it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1362/10000 [00:57<06:00, 23.99it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1365/10000 [00:57<05:52, 24.48it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1368/10000 [00:58<05:46, 24.88it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1371/10000 [00:58<05:43, 25.12it/s]
Preprocess Sample Pool ...:  14%|█▎        | 1374/10000 [00:58<05:43, 25.14it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1377/10000 [00:58<05:41, 25.23it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1380/10000 [00:58<05:39, 25.39it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1383/10000 [00:58<05:37, 25.51it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1386/10000 [00:58<05:36, 25.57it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1389/10000 [00:58<05:44, 24.96it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1392/10000 [00:58<05:47, 24.75it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1395/10000 [00:59<05:43, 25.08it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1398/10000 [00:59<05:38, 25.45it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1401/10000 [00:59<05:35, 25.63it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1404/10000 [00:59<05:37, 25.46it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1407/10000 [00:59<05:37, 25.48it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1410/10000 [00:59<05:37, 25.49it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1413/10000 [00:59<05:50, 24.50it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1416/10000 [00:59<05:58, 23.95it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1419/10000 [01:00<05:54, 24.18it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1422/10000 [01:00<05:51, 24.39it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1425/10000 [01:00<05:48, 24.62it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1428/10000 [01:00<05:47, 24.66it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1431/10000 [01:00<05:48, 24.62it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1434/10000 [01:00<05:46, 24.69it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1437/10000 [01:00<05:46, 24.72it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1440/10000 [01:00<05:51, 24.35it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1443/10000 [01:01<05:48, 24.53it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1446/10000 [01:01<05:46, 24.68it/s]
Preprocess Sample Pool ...:  14%|█▍        | 1449/10000 [01:01<05:43, 24.86it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1452/10000 [01:01<05:41, 25.06it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1455/10000 [01:01<05:38, 25.22it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1458/10000 [01:01<05:38, 25.21it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1461/10000 [01:01<05:40, 25.07it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1464/10000 [01:01<05:41, 24.99it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1467/10000 [01:01<05:48, 24.48it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1470/10000 [01:02<05:47, 24.57it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1473/10000 [01:02<05:45, 24.69it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1476/10000 [01:02<05:48, 24.43it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1479/10000 [01:02<05:47, 24.52it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1482/10000 [01:02<05:50, 24.28it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1485/10000 [01:02<05:48, 24.40it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1488/10000 [01:02<05:48, 24.39it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1491/10000 [01:02<05:46, 24.59it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1494/10000 [01:03<05:48, 24.40it/s]
Preprocess Sample Pool ...:  15%|█▍        | 1497/10000 [01:03<05:45, 24.59it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1500/10000 [01:03<05:51, 24.20it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1503/10000 [01:03<05:49, 24.30it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1506/10000 [01:03<05:47, 24.44it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1509/10000 [01:03<05:44, 24.64it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1512/10000 [01:03<05:43, 24.70it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1515/10000 [01:03<05:46, 24.52it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1518/10000 [01:04<05:50, 24.20it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1521/10000 [01:04<05:54, 23.91it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1524/10000 [01:04<06:00, 23.50it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1527/10000 [01:04<06:01, 23.43it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1530/10000 [01:04<06:01, 23.45it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1533/10000 [01:04<05:58, 23.60it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1536/10000 [01:04<06:01, 23.38it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1539/10000 [01:04<06:06, 23.10it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1542/10000 [01:05<06:08, 22.97it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1545/10000 [01:05<06:19, 22.29it/s]
Preprocess Sample Pool ...:  15%|█▌        | 1548/10000 [01:05<06:17, 22.37it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1551/10000 [01:05<06:15, 22.50it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1554/10000 [01:05<06:15, 22.49it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1557/10000 [01:05<06:16, 22.40it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1560/10000 [01:05<06:20, 22.18it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1563/10000 [01:06<06:18, 22.29it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1566/10000 [01:06<06:17, 22.37it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1569/10000 [01:06<06:20, 22.14it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1572/10000 [01:06<06:12, 22.60it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1575/10000 [01:06<06:01, 23.33it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1578/10000 [01:06<05:51, 23.98it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1581/10000 [01:06<05:36, 25.00it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1584/10000 [01:06<05:26, 25.80it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1587/10000 [01:07<05:18, 26.40it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1590/10000 [01:07<05:14, 26.75it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1593/10000 [01:07<05:11, 26.97it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1596/10000 [01:07<05:11, 27.02it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1599/10000 [01:07<05:08, 27.21it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1602/10000 [01:07<05:11, 26.96it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1605/10000 [01:07<05:08, 27.21it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1608/10000 [01:07<05:05, 27.43it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1611/10000 [01:07<05:03, 27.63it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1614/10000 [01:08<05:02, 27.68it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1617/10000 [01:08<05:09, 27.04it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1620/10000 [01:08<05:13, 26.69it/s]
Preprocess Sample Pool ...:  16%|█▌        | 1623/10000 [01:08<05:17, 26.35it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1626/10000 [01:08<05:19, 26.25it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1629/10000 [01:08<05:26, 25.67it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1632/10000 [01:08<05:26, 25.63it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1635/10000 [01:08<05:27, 25.57it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1638/10000 [01:08<05:27, 25.54it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1641/10000 [01:09<05:27, 25.53it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1644/10000 [01:09<05:36, 24.81it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1647/10000 [01:09<05:44, 24.27it/s]
Preprocess Sample Pool ...:  16%|█▋        | 1650/10000 [01:09<06:00, 23.17it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1653/10000 [01:09<05:59, 23.20it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1656/10000 [01:09<05:51, 23.77it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1659/10000 [01:09<05:44, 24.20it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1662/10000 [01:09<05:46, 24.03it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1665/10000 [01:10<05:53, 23.56it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1668/10000 [01:10<05:59, 23.16it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1671/10000 [01:10<06:00, 23.08it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1674/10000 [01:10<06:00, 23.09it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1677/10000 [01:10<06:09, 22.51it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1680/10000 [01:10<06:08, 22.55it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1683/10000 [01:10<06:18, 21.95it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1686/10000 [01:11<06:16, 22.08it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1689/10000 [01:11<06:13, 22.23it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1692/10000 [01:11<06:10, 22.43it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1695/10000 [01:11<06:09, 22.45it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1698/10000 [01:11<06:06, 22.66it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1701/10000 [01:11<06:04, 22.74it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1704/10000 [01:11<06:00, 23.03it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1707/10000 [01:11<05:57, 23.19it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1710/10000 [01:12<05:59, 23.06it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1713/10000 [01:12<05:59, 23.02it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1716/10000 [01:12<06:02, 22.84it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1719/10000 [01:12<06:03, 22.81it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1722/10000 [01:12<06:06, 22.60it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1725/10000 [01:12<06:05, 22.65it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1728/10000 [01:12<06:04, 22.68it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1731/10000 [01:13<06:05, 22.65it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1734/10000 [01:13<06:04, 22.65it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1737/10000 [01:13<06:01, 22.85it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1740/10000 [01:13<05:56, 23.17it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1743/10000 [01:13<05:56, 23.16it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1746/10000 [01:13<05:59, 22.94it/s]
Preprocess Sample Pool ...:  17%|█▋        | 1749/10000 [01:13<06:00, 22.86it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1752/10000 [01:13<06:01, 22.82it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1755/10000 [01:14<06:02, 22.74it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1758/10000 [01:14<06:03, 22.69it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1761/10000 [01:14<06:03, 22.67it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1764/10000 [01:14<05:54, 23.25it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1767/10000 [01:14<05:47, 23.70it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1770/10000 [01:14<05:41, 24.09it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1773/10000 [01:14<05:37, 24.37it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1776/10000 [01:14<05:37, 24.38it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1779/10000 [01:15<05:36, 24.40it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1782/10000 [01:15<05:36, 24.45it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1785/10000 [01:15<05:35, 24.49it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1788/10000 [01:15<05:34, 24.52it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1791/10000 [01:15<05:34, 24.56it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1794/10000 [01:15<05:34, 24.50it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1797/10000 [01:15<05:35, 24.47it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1800/10000 [01:15<05:34, 24.55it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1803/10000 [01:16<05:34, 24.54it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1806/10000 [01:16<05:34, 24.48it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1809/10000 [01:16<05:33, 24.59it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1812/10000 [01:16<05:30, 24.80it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1815/10000 [01:16<05:30, 24.76it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1818/10000 [01:16<05:41, 23.97it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1821/10000 [01:16<06:02, 22.58it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1824/10000 [01:16<06:03, 22.48it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1827/10000 [01:17<06:06, 22.30it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1830/10000 [01:17<06:06, 22.27it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1833/10000 [01:17<06:08, 22.17it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1836/10000 [01:17<06:07, 22.20it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1839/10000 [01:17<06:07, 22.22it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1842/10000 [01:17<05:58, 22.73it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1845/10000 [01:17<05:48, 23.38it/s]
Preprocess Sample Pool ...:  18%|█▊        | 1848/10000 [01:17<05:51, 23.22it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1851/10000 [01:18<05:53, 23.02it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1854/10000 [01:18<05:56, 22.85it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1857/10000 [01:18<05:49, 23.30it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1860/10000 [01:18<05:44, 23.61it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1863/10000 [01:18<05:44, 23.64it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1866/10000 [01:18<05:43, 23.66it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1869/10000 [01:18<05:41, 23.82it/s]
Preprocess Sample Pool ...:  19%|█▊        | 1872/10000 [01:19<05:38, 24.03it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1875/10000 [01:19<05:34, 24.32it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1878/10000 [01:19<05:32, 24.42it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1881/10000 [01:19<05:32, 24.44it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1884/10000 [01:19<05:39, 23.88it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1887/10000 [01:19<05:50, 23.18it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1890/10000 [01:19<05:50, 23.16it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1893/10000 [01:19<05:46, 23.39it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1896/10000 [01:20<05:56, 22.70it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1899/10000 [01:20<05:59, 22.56it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1902/10000 [01:20<05:52, 23.01it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1905/10000 [01:20<06:02, 22.35it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1908/10000 [01:20<06:03, 22.29it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1911/10000 [01:20<06:03, 22.25it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1914/10000 [01:20<06:03, 22.22it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1917/10000 [01:20<06:03, 22.21it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1920/10000 [01:21<06:05, 22.08it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1923/10000 [01:21<06:03, 22.23it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1926/10000 [01:21<05:54, 22.77it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1929/10000 [01:21<05:45, 23.36it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1932/10000 [01:21<05:39, 23.74it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1935/10000 [01:21<05:36, 23.94it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1938/10000 [01:21<05:32, 24.23it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1941/10000 [01:21<05:30, 24.36it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1944/10000 [01:22<05:28, 24.50it/s]
Preprocess Sample Pool ...:  19%|█▉        | 1947/10000 [01:22<05:30, 24.37it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1950/10000 [01:22<05:31, 24.31it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1953/10000 [01:22<05:30, 24.37it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1956/10000 [01:22<05:29, 24.41it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1959/10000 [01:22<05:30, 24.33it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1962/10000 [01:22<05:29, 24.36it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1965/10000 [01:22<05:28, 24.43it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1968/10000 [01:23<05:28, 24.47it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1971/10000 [01:23<05:28, 24.45it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1974/10000 [01:23<05:27, 24.50it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1977/10000 [01:23<05:28, 24.41it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1980/10000 [01:23<05:27, 24.48it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1983/10000 [01:23<05:26, 24.57it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1986/10000 [01:23<05:25, 24.64it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1989/10000 [01:23<05:24, 24.65it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1992/10000 [01:24<05:23, 24.74it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1995/10000 [01:24<05:23, 24.71it/s]
Preprocess Sample Pool ...:  20%|█▉        | 1998/10000 [01:24<05:24, 24.65it/s]
Preprocess Sample Pool ...:  20%|██        | 2001/10000 [01:24<05:38, 23.61it/s]
Preprocess Sample Pool ...:  20%|██        | 2004/10000 [01:24<05:36, 23.76it/s]
Preprocess Sample Pool ...:  20%|██        | 2007/10000 [01:24<05:31, 24.11it/s]
Preprocess Sample Pool ...:  20%|██        | 2010/10000 [01:24<05:30, 24.20it/s]
Preprocess Sample Pool ...:  20%|██        | 2013/10000 [01:24<05:31, 24.07it/s]
Preprocess Sample Pool ...:  20%|██        | 2016/10000 [01:25<05:26, 24.46it/s]
Preprocess Sample Pool ...:  20%|██        | 2019/10000 [01:25<05:39, 23.48it/s]
Preprocess Sample Pool ...:  20%|██        | 2022/10000 [01:25<05:34, 23.86it/s]
Preprocess Sample Pool ...:  20%|██        | 2025/10000 [01:25<05:35, 23.77it/s]
Preprocess Sample Pool ...:  20%|██        | 2028/10000 [01:25<05:45, 23.07it/s]
Preprocess Sample Pool ...:  20%|██        | 2031/10000 [01:25<05:50, 22.76it/s]
Preprocess Sample Pool ...:  20%|██        | 2034/10000 [01:25<05:52, 22.58it/s]
Preprocess Sample Pool ...:  20%|██        | 2037/10000 [01:25<05:53, 22.55it/s]
Preprocess Sample Pool ...:  20%|██        | 2040/10000 [01:26<05:52, 22.60it/s]
Preprocess Sample Pool ...:  20%|██        | 2043/10000 [01:26<05:54, 22.43it/s]
Preprocess Sample Pool ...:  20%|██        | 2046/10000 [01:26<06:05, 21.75it/s]
Preprocess Sample Pool ...:  20%|██        | 2049/10000 [01:26<06:10, 21.49it/s]
Preprocess Sample Pool ...:  21%|██        | 2052/10000 [01:26<06:16, 21.13it/s]
Preprocess Sample Pool ...:  21%|██        | 2055/10000 [01:26<06:10, 21.47it/s]
Preprocess Sample Pool ...:  21%|██        | 2058/10000 [01:26<06:05, 21.75it/s]
Preprocess Sample Pool ...:  21%|██        | 2061/10000 [01:27<06:10, 21.41it/s]
Preprocess Sample Pool ...:  21%|██        | 2064/10000 [01:27<06:11, 21.36it/s]
Preprocess Sample Pool ...:  21%|██        | 2067/10000 [01:27<06:05, 21.68it/s]
Preprocess Sample Pool ...:  21%|██        | 2070/10000 [01:27<06:11, 21.37it/s]
Preprocess Sample Pool ...:  21%|██        | 2073/10000 [01:27<06:03, 21.83it/s]
Preprocess Sample Pool ...:  21%|██        | 2076/10000 [01:27<05:52, 22.50it/s]
Preprocess Sample Pool ...:  21%|██        | 2079/10000 [01:27<05:44, 23.00it/s]
Preprocess Sample Pool ...:  21%|██        | 2082/10000 [01:28<05:36, 23.55it/s]
Preprocess Sample Pool ...:  21%|██        | 2085/10000 [01:28<05:30, 23.93it/s]
Preprocess Sample Pool ...:  21%|██        | 2088/10000 [01:28<05:28, 24.11it/s]
Preprocess Sample Pool ...:  21%|██        | 2091/10000 [01:28<05:25, 24.27it/s]
Preprocess Sample Pool ...:  21%|██        | 2094/10000 [01:28<05:26, 24.19it/s]
Preprocess Sample Pool ...:  21%|██        | 2097/10000 [01:28<05:24, 24.35it/s]
Preprocess Sample Pool ...:  21%|██        | 2100/10000 [01:28<05:21, 24.54it/s]
Preprocess Sample Pool ...:  21%|██        | 2103/10000 [01:28<05:28, 24.04it/s]
Preprocess Sample Pool ...:  21%|██        | 2106/10000 [01:29<05:28, 24.05it/s]
Preprocess Sample Pool ...:  21%|██        | 2109/10000 [01:29<05:28, 24.00it/s]
Preprocess Sample Pool ...:  21%|██        | 2112/10000 [01:29<05:25, 24.22it/s]
Preprocess Sample Pool ...:  21%|██        | 2115/10000 [01:29<05:23, 24.36it/s]
Preprocess Sample Pool ...:  21%|██        | 2118/10000 [01:29<05:20, 24.60it/s]
Preprocess Sample Pool ...:  21%|██        | 2121/10000 [01:29<05:20, 24.59it/s]
Preprocess Sample Pool ...:  21%|██        | 2124/10000 [01:29<05:18, 24.71it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2127/10000 [01:29<05:15, 24.92it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2130/10000 [01:29<05:18, 24.68it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2133/10000 [01:30<05:24, 24.22it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2136/10000 [01:30<05:28, 23.97it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2139/10000 [01:30<05:30, 23.79it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2142/10000 [01:30<05:43, 22.90it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2145/10000 [01:30<06:46, 19.33it/s]
Preprocess Sample Pool ...:  21%|██▏       | 2148/10000 [01:30<06:30, 20.11it/s]
Preprocess Sample Pool ...:  22%|██▏       | 2151/10000 [01:31<06:25, 20.34it/s]
