nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  98%|█████████▊| 9809/10000 [12:50<00:10, 18.79it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9812/10000 [12:50<00:09, 20.39it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9815/10000 [12:51<00:08, 21.58it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9818/10000 [12:51<00:08, 22.52it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9821/10000 [12:51<00:07, 23.02it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9824/10000 [12:51<00:07, 23.42it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9827/10000 [12:51<00:07, 23.09it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9830/10000 [12:52<00:14, 11.96it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9832/10000 [12:52<00:15, 11.15it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9834/10000 [12:52<00:13, 12.26it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9837/10000 [12:52<00:11, 14.77it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9840/10000 [12:52<00:09, 16.99it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9843/10000 [12:52<00:08, 18.64it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9846/10000 [12:52<00:07, 20.35it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9849/10000 [12:53<00:08, 18.06it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9852/10000 [12:53<00:07, 19.35it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9855/10000 [12:53<00:06, 20.99it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9858/10000 [12:53<00:09, 14.92it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9861/10000 [12:53<00:08, 16.91it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9864/10000 [12:53<00:07, 18.70it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9867/10000 [12:54<00:06, 20.11it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9870/10000 [12:54<00:06, 20.75it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9873/10000 [12:54<00:05, 21.69it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9876/10000 [12:54<00:06, 20.25it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9879/10000 [12:54<00:07, 16.77it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9882/10000 [12:54<00:06, 18.26it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9885/10000 [12:55<00:05, 19.74it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9888/10000 [12:55<00:06, 16.73it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9890/10000 [12:55<00:07, 15.70it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9893/10000 [12:55<00:05, 17.88it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9896/10000 [12:55<00:05, 20.03it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9899/10000 [12:55<00:04, 21.83it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9902/10000 [12:55<00:04, 22.69it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9905/10000 [12:55<00:04, 23.31it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9908/10000 [12:56<00:05, 16.45it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9910/10000 [12:56<00:06, 14.59it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9913/10000 [12:56<00:05, 16.86it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9915/10000 [12:56<00:06, 12.99it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9918/10000 [12:56<00:05, 15.44it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9921/10000 [12:57<00:04, 17.62it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9924/10000 [12:57<00:03, 19.45it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9927/10000 [12:57<00:03, 20.92it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9930/10000 [12:57<00:03, 21.92it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9933/10000 [12:57<00:03, 17.61it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9935/10000 [12:57<00:04, 14.87it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9938/10000 [12:58<00:03, 15.63it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9940/10000 [12:58<00:04, 12.20it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9943/10000 [12:58<00:03, 14.63it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9946/10000 [12:58<00:03, 15.15it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9948/10000 [12:58<00:03, 15.43it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9951/10000 [12:58<00:02, 17.96it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9954/10000 [12:59<00:02, 20.13it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9957/10000 [12:59<00:01, 21.96it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9960/10000 [12:59<00:01, 23.33it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9963/10000 [12:59<00:01, 23.96it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9966/10000 [12:59<00:01, 17.61it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9969/10000 [12:59<00:01, 19.00it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9972/10000 [12:59<00:01, 20.41it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9975/10000 [13:00<00:01, 21.46it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9978/10000 [13:00<00:01, 18.67it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9981/10000 [13:00<00:00, 19.92it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9984/10000 [13:00<00:00, 21.06it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9987/10000 [13:00<00:00, 21.54it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9990/10000 [13:00<00:00, 19.03it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9993/10000 [13:01<00:00, 17.38it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9996/10000 [13:01<00:00, 18.88it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9999/10000 [13:01<00:00, 20.11it/s]
Preprocess Sample Pool ...: 100%|██████████| 10000/10000 [13:01<00:00, 12.80it/s]

Inference ImageNet...:   0%|          | 0/5000 [00:00<?, ?it/s]/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(

Inference ImageNet...:   0%|          | 1/5000 [00:01<2:30:47,  1.81s/it]
Inference ImageNet...:   0%|          | 2/5000 [00:02<1:48:12,  1.30s/it]
Inference ImageNet...:   0%|          | 3/5000 [00:03<1:35:30,  1.15s/it]
Inference ImageNet...:   0%|          | 4/5000 [00:04<1:29:44,  1.08s/it]
Inference ImageNet...:   0%|          | 5/5000 [00:05<1:25:43,  1.03s/it]
Inference ImageNet...:   0%|          | 6/5000 [00:06<1:23:58,  1.01s/it]
Inference ImageNet...:   0%|          | 7/5000 [00:07<1:21:02,  1.03it/s]
Inference ImageNet...:   0%|          | 8/5000 [00:08<1:19:52,  1.04it/s]
Inference ImageNet...:   0%|          | 9/5000 [00:09<1:18:59,  1.05it/s]
Inference ImageNet...:   0%|          | 10/5000 [00:10<1:18:58,  1.05it/s]
Inference ImageNet...:   0%|          | 11/5000 [00:11<1:18:31,  1.06it/s]
Inference ImageNet...:   0%|          | 12/5000 [00:12<1:19:24,  1.05it/s]
Inference ImageNet...:   0%|          | 13/5000 [00:13<1:19:02,  1.05it/s]
Inference ImageNet...:   0%|          | 14/5000 [00:14<1:20:10,  1.04it/s]
Inference ImageNet...:   0%|          | 15/5000 [00:15<1:20:28,  1.03it/s]
Inference ImageNet...:   0%|          | 16/5000 [00:16<1:20:38,  1.03it/s]
Inference ImageNet...:   0%|          | 17/5000 [00:17<1:20:48,  1.03it/s]
Inference ImageNet...:   0%|          | 18/5000 [00:18<1:22:06,  1.01it/s]
Inference ImageNet...:   0%|          | 19/5000 [00:19<1:22:01,  1.01it/s]
Inference ImageNet...:   0%|          | 20/5000 [00:20<1:26:56,  1.05s/it]
Inference ImageNet...:   0%|          | 21/5000 [00:21<1:25:00,  1.02s/it]
Inference ImageNet...:   0%|          | 22/5000 [00:22<1:22:52,  1.00it/s]
Inference ImageNet...:   0%|          | 23/5000 [00:23<1:21:47,  1.01it/s]
Inference ImageNet...:   0%|          | 24/5000 [00:24<1:20:56,  1.02it/s]
Inference ImageNet...:   0%|          | 25/5000 [00:25<1:21:29,  1.02it/s]
Inference ImageNet...:   1%|          | 26/5000 [00:26<1:20:29,  1.03it/s]
Inference ImageNet...:   1%|          | 27/5000 [00:27<1:20:11,  1.03it/s]
Inference ImageNet...:   1%|          | 28/5000 [00:27<1:20:33,  1.03it/s]
Inference ImageNet...:   1%|          | 29/5000 [00:28<1:20:38,  1.03it/s]
Inference ImageNet...:   1%|          | 30/5000 [00:29<1:11:52,  1.15it/s]
Inference ImageNet...:   1%|          | 31/5000 [00:30<1:13:37,  1.12it/s]
Inference ImageNet...:   1%|          | 32/5000 [00:31<1:14:53,  1.11it/s]
Inference ImageNet...:   1%|          | 33/5000 [00:32<1:17:19,  1.07it/s]
Inference ImageNet...:   1%|          | 34/5000 [00:33<1:17:39,  1.07it/s]
Inference ImageNet...:   1%|          | 35/5000 [00:34<1:18:05,  1.06it/s]
Inference ImageNet...:   1%|          | 36/5000 [00:35<1:18:13,  1.06it/s]
Inference ImageNet...:   1%|          | 37/5000 [00:36<1:18:07,  1.06it/s]
Inference ImageNet...:   1%|          | 38/5000 [00:37<1:17:56,  1.06it/s]
Inference ImageNet...:   1%|          | 39/5000 [00:38<1:18:36,  1.05it/s]
Inference ImageNet...:   1%|          | 40/5000 [00:39<1:18:36,  1.05it/s]
Inference ImageNet...:   1%|          | 41/5000 [00:40<1:18:26,  1.05it/s]
Inference ImageNet...:   1%|          | 42/5000 [00:41<1:18:03,  1.06it/s]
Inference ImageNet...:   1%|          | 43/5000 [00:42<1:36:35,  1.17s/it]
Inference ImageNet...:   1%|          | 44/5000 [00:43<1:31:07,  1.10s/it]
Inference ImageNet...:   1%|          | 45/5000 [00:44<1:27:35,  1.06s/it]
Inference ImageNet...:   1%|          | 46/5000 [00:45<1:24:42,  1.03s/it]
Inference ImageNet...:   1%|          | 47/5000 [00:46<1:33:21,  1.13s/it]
Inference ImageNet...:   1%|          | 48/5000 [00:47<1:29:03,  1.08s/it]
Inference ImageNet...:   1%|          | 49/5000 [00:48<1:26:06,  1.04s/it]
Inference ImageNet...:   1%|          | 50/5000 [00:49<1:23:38,  1.01s/it]
Inference ImageNet...:   1%|          | 51/5000 [00:50<1:21:45,  1.01it/s]
Inference ImageNet...:   1%|          | 52/5000 [00:51<1:23:59,  1.02s/it]
Inference ImageNet...:   1%|          | 53/5000 [00:52<1:22:15,  1.00it/s]
Inference ImageNet...:   1%|          | 54/5000 [00:53<1:21:31,  1.01it/s]
Inference ImageNet...:   1%|          | 55/5000 [00:54<1:20:44,  1.02it/s]
Inference ImageNet...:   1%|          | 56/5000 [00:55<1:23:33,  1.01s/it]
Inference ImageNet...:   1%|          | 57/5000 [00:56<1:27:42,  1.06s/it]
Inference ImageNet...:   1%|          | 58/5000 [00:58<1:28:32,  1.07s/it]
Inference ImageNet...:   1%|          | 59/5000 [00:59<1:25:17,  1.04s/it]
Inference ImageNet...:   1%|          | 60/5000 [00:59<1:18:44,  1.05it/s]
Inference ImageNet...:   1%|          | 61/5000 [01:00<1:18:53,  1.04it/s]
Inference ImageNet...:   1%|          | 62/5000 [01:01<1:20:30,  1.02it/s]
Inference ImageNet...:   1%|▏         | 63/5000 [01:02<1:19:55,  1.03it/s]
Inference ImageNet...:   1%|▏         | 64/5000 [01:03<1:19:33,  1.03it/s]
Inference ImageNet...:   1%|▏         | 65/5000 [01:04<1:18:56,  1.04it/s]
Inference ImageNet...:   1%|▏         | 66/5000 [01:05<1:18:39,  1.05it/s]
Inference ImageNet...:   1%|▏         | 67/5000 [01:06<1:18:34,  1.05it/s]
Inference ImageNet...:   1%|▏         | 68/5000 [01:07<1:18:44,  1.04it/s]
Inference ImageNet...:   1%|▏         | 69/5000 [01:08<1:19:04,  1.04it/s]
Inference ImageNet...:   1%|▏         | 70/5000 [01:09<1:18:55,  1.04it/s]
Inference ImageNet...:   1%|▏         | 71/5000 [01:10<1:18:38,  1.04it/s]
Inference ImageNet...:   1%|▏         | 72/5000 [01:11<1:18:32,  1.05it/s]
Inference ImageNet...:   1%|▏         | 73/5000 [01:12<1:18:06,  1.05it/s]
Inference ImageNet...:   1%|▏         | 74/5000 [01:13<1:18:23,  1.05it/s]
Inference ImageNet...:   2%|▏         | 75/5000 [01:14<1:18:09,  1.05it/s]
Inference ImageNet...:   2%|▏         | 76/5000 [01:15<1:17:58,  1.05it/s]
Inference ImageNet...:   2%|▏         | 77/5000 [01:15<1:08:39,  1.19it/s]
Inference ImageNet...:   2%|▏         | 78/5000 [01:16<1:11:49,  1.14it/s]
Inference ImageNet...:   2%|▏         | 79/5000 [01:17<1:14:56,  1.09it/s]
Inference ImageNet...:   2%|▏         | 80/5000 [01:18<1:18:07,  1.05it/s]
Inference ImageNet...:   2%|▏         | 81/5000 [01:19<1:18:43,  1.04it/s]
Inference ImageNet...:   2%|▏         | 82/5000 [01:20<1:19:29,  1.03it/s]
Inference ImageNet...:   2%|▏         | 83/5000 [01:21<1:26:40,  1.06s/it]
Inference ImageNet...:   2%|▏         | 84/5000 [01:22<1:24:01,  1.03s/it]
Inference ImageNet...:   2%|▏         | 85/5000 [01:23<1:22:16,  1.00s/it]
Inference ImageNet...:   2%|▏         | 86/5000 [01:24<1:20:51,  1.01it/s]
Inference ImageNet...:   2%|▏         | 87/5000 [01:25<1:22:40,  1.01s/it]
Inference ImageNet...:   2%|▏         | 88/5000 [01:26<1:21:17,  1.01it/s]
Inference ImageNet...:   2%|▏         | 89/5000 [01:27<1:20:23,  1.02it/s]
Inference ImageNet...:   2%|▏         | 90/5000 [01:28<1:19:28,  1.03it/s]
Inference ImageNet...:   2%|▏         | 91/5000 [01:29<1:18:54,  1.04it/s]
Inference ImageNet...:   2%|▏         | 92/5000 [01:30<1:17:56,  1.05it/s]
Inference ImageNet...:   2%|▏         | 93/5000 [01:31<1:17:23,  1.06it/s]
Inference ImageNet...:   2%|▏         | 94/5000 [01:32<1:17:08,  1.06it/s]
Inference ImageNet...:   2%|▏         | 95/5000 [01:33<1:17:10,  1.06it/s]
Inference ImageNet...:   2%|▏         | 96/5000 [01:34<1:17:49,  1.05it/s]
Inference ImageNet...:   2%|▏         | 97/5000 [01:35<1:18:00,  1.05it/s]
Inference ImageNet...:   2%|▏         | 98/5000 [01:36<1:18:28,  1.04it/s]
Inference ImageNet...:   2%|▏         | 99/5000 [01:37<1:18:21,  1.04it/s]
Inference ImageNet...:   2%|▏         | 100/5000 [01:38<1:18:05,  1.05it/s]
Inference ImageNet...:   2%|▏         | 101/5000 [01:39<1:18:01,  1.05it/s]
Inference ImageNet...:   2%|▏         | 102/5000 [01:40<1:17:42,  1.05it/s]
Inference ImageNet...:   2%|▏         | 103/5000 [01:41<1:17:29,  1.05it/s]
Inference ImageNet...:   2%|▏         | 104/5000 [01:41<1:17:17,  1.06it/s]
Inference ImageNet...:   2%|▏         | 105/5000 [01:42<1:17:42,  1.05it/s]
Inference ImageNet...:   2%|▏         | 106/5000 [01:43<1:17:43,  1.05it/s]
Inference ImageNet...:   2%|▏         | 107/5000 [01:44<1:18:46,  1.04it/s]
Inference ImageNet...:   2%|▏         | 108/5000 [01:45<1:18:36,  1.04it/s]
Inference ImageNet...:   2%|▏         | 109/5000 [01:46<1:18:24,  1.04it/s]
Inference ImageNet...:   2%|▏         | 110/5000 [01:47<1:18:51,  1.03it/s]
Inference ImageNet...:   2%|▏         | 111/5000 [01:48<1:07:51,  1.20it/s]
Inference ImageNet...:   2%|▏         | 112/5000 [01:49<1:10:51,  1.15it/s]
Inference ImageNet...:   2%|▏         | 113/5000 [01:50<1:13:00,  1.12it/s]
Inference ImageNet...:   2%|▏         | 114/5000 [01:51<1:14:47,  1.09it/s]
Inference ImageNet...:   2%|▏         | 115/5000 [01:52<1:15:48,  1.07it/s]
Inference ImageNet...:   2%|▏         | 116/5000 [01:53<1:16:08,  1.07it/s]
Inference ImageNet...:   2%|▏         | 117/5000 [01:54<1:16:53,  1.06it/s]
Inference ImageNet...:   2%|▏         | 118/5000 [01:55<1:16:59,  1.06it/s]
Inference ImageNet...:   2%|▏         | 119/5000 [01:55<1:17:06,  1.05it/s]
Inference ImageNet...:   2%|▏         | 120/5000 [01:56<1:17:14,  1.05it/s]
Inference ImageNet...:   2%|▏         | 121/5000 [01:57<1:17:16,  1.05it/s]
Inference ImageNet...:   2%|▏         | 122/5000 [01:58<1:18:42,  1.03it/s]
Inference ImageNet...:   2%|▏         | 123/5000 [01:59<1:18:23,  1.04it/s]
Inference ImageNet...:   2%|▏         | 124/5000 [02:00<1:18:00,  1.04it/s]
Inference ImageNet...:   2%|▎         | 125/5000 [02:01<1:17:49,  1.04it/s]
Inference ImageNet...:   3%|▎         | 126/5000 [02:02<1:17:56,  1.04it/s]
Inference ImageNet...:   3%|▎         | 127/5000 [02:03<1:17:43,  1.04it/s]
Inference ImageNet...:   3%|▎         | 128/5000 [02:04<1:22:41,  1.02s/it]
Inference ImageNet...:   3%|▎         | 129/5000 [02:05<1:20:59,  1.00it/s]
Inference ImageNet...:   3%|▎         | 130/5000 [02:06<1:20:04,  1.01it/s]
Inference ImageNet...:   3%|▎         | 131/5000 [02:07<1:19:26,  1.02it/s]
Inference ImageNet...:   3%|▎         | 132/5000 [02:08<1:18:41,  1.03it/s]
Inference ImageNet...:   3%|▎         | 133/5000 [02:09<1:18:24,  1.03it/s]
Inference ImageNet...:   3%|▎         | 134/5000 [02:10<1:18:13,  1.04it/s]
Inference ImageNet...:   3%|▎         | 135/5000 [02:11<1:21:30,  1.01s/it]
Inference ImageNet...:   3%|▎         | 136/5000 [02:12<1:25:53,  1.06s/it]
Inference ImageNet...:   3%|▎         | 137/5000 [02:13<1:23:50,  1.03s/it]
Inference ImageNet...:   3%|▎         | 138/5000 [02:14<1:22:08,  1.01s/it]
Inference ImageNet...:   3%|▎         | 139/5000 [02:15<1:21:12,  1.00s/it]
Inference ImageNet...:   3%|▎         | 140/5000 [02:16<1:20:36,  1.00it/s]
Inference ImageNet...:   3%|▎         | 141/5000 [02:17<1:19:44,  1.02it/s]
Inference ImageNet...:   3%|▎         | 142/5000 [02:18<1:23:37,  1.03s/it]
Inference ImageNet...:   3%|▎         | 143/5000 [02:19<1:21:47,  1.01s/it]
Inference ImageNet...:   3%|▎         | 144/5000 [02:20<1:20:51,  1.00it/s]
Inference ImageNet...:   3%|▎         | 145/5000 [02:21<1:20:13,  1.01it/s]
Inference ImageNet...:   3%|▎         | 146/5000 [02:22<1:19:30,  1.02it/s]
Inference ImageNet...:   3%|▎         | 147/5000 [02:23<1:18:52,  1.03it/s]
Inference ImageNet...:   3%|▎         | 148/5000 [02:24<1:09:45,  1.16it/s]
Inference ImageNet...:   3%|▎         | 149/5000 [02:25<1:13:11,  1.10it/s]
Inference ImageNet...:   3%|▎         | 150/5000 [02:26<1:10:03,  1.15it/s]
Inference ImageNet...:   3%|▎         | 151/5000 [02:27<1:14:01,  1.09it/s]
Inference ImageNet...:   3%|▎         | 152/5000 [02:28<1:15:11,  1.07it/s]
Inference ImageNet...:   3%|▎         | 153/5000 [02:28<1:10:27,  1.15it/s]
Inference ImageNet...:   3%|▎         | 154/5000 [02:29<1:12:30,  1.11it/s]
Inference ImageNet...:   3%|▎         | 155/5000 [02:30<1:12:49,  1.11it/s]
Inference ImageNet...:   3%|▎         | 156/5000 [02:31<1:14:08,  1.09it/s]
Inference ImageNet...:   3%|▎         | 157/5000 [02:32<1:14:49,  1.08it/s]
Inference ImageNet...:   3%|▎         | 158/5000 [02:33<1:15:28,  1.07it/s]
Inference ImageNet...:   3%|▎         | 159/5000 [02:34<1:15:42,  1.07it/s]
Inference ImageNet...:   3%|▎         | 160/5000 [02:35<1:15:55,  1.06it/s]
Inference ImageNet...:   3%|▎         | 161/5000 [02:36<1:17:34,  1.04it/s]
Inference ImageNet...:   3%|▎         | 162/5000 [02:37<1:22:20,  1.02s/it]
Inference ImageNet...:   3%|▎         | 163/5000 [02:38<1:21:39,  1.01s/it]
Inference ImageNet...:   3%|▎         | 164/5000 [02:39<1:20:22,  1.00it/s]
Inference ImageNet...:   3%|▎         | 165/5000 [02:40<1:22:31,  1.02s/it]
Inference ImageNet...:   3%|▎         | 166/5000 [02:41<1:22:19,  1.02s/it]
Inference ImageNet...:   3%|▎         | 167/5000 [02:42<1:27:39,  1.09s/it]
Inference ImageNet...:   3%|▎         | 168/5000 [02:43<1:24:27,  1.05s/it]
Inference ImageNet...:   3%|▎         | 169/5000 [02:44<1:23:42,  1.04s/it]
Inference ImageNet...:   3%|▎         | 170/5000 [02:45<1:21:40,  1.01s/it]
Inference ImageNet...:   3%|▎         | 171/5000 [02:46<1:20:52,  1.00s/it]
Inference ImageNet...:   3%|▎         | 172/5000 [02:48<1:26:28,  1.07s/it]
Inference ImageNet...:   3%|▎         | 173/5000 [02:49<1:24:11,  1.05s/it]
Inference ImageNet...:   3%|▎         | 174/5000 [02:49<1:22:27,  1.03s/it]
Inference ImageNet...:   4%|▎         | 175/5000 [02:51<1:23:34,  1.04s/it]
Inference ImageNet...:   4%|▎         | 176/5000 [02:52<1:26:15,  1.07s/it]
Inference ImageNet...:   4%|▎         | 177/5000 [02:53<1:28:35,  1.10s/it]
Inference ImageNet...:   4%|▎         | 178/5000 [02:54<1:30:38,  1.13s/it]
Inference ImageNet...:   4%|▎         | 179/5000 [02:55<1:26:44,  1.08s/it]
Inference ImageNet...:   4%|▎         | 180/5000 [02:56<1:26:38,  1.08s/it]
Inference ImageNet...:   4%|▎         | 181/5000 [02:57<1:29:14,  1.11s/it]
Inference ImageNet...:   4%|▎         | 182/5000 [02:58<1:27:42,  1.09s/it]
Inference ImageNet...:   4%|▎         | 183/5000 [02:59<1:19:41,  1.01it/s]
Inference ImageNet...:   4%|▎         | 184/5000 [03:00<1:19:42,  1.01it/s]
Inference ImageNet...:   4%|▎         | 185/5000 [03:01<1:19:35,  1.01it/s]
Inference ImageNet...:   4%|▎         | 186/5000 [03:02<1:22:19,  1.03s/it]
Inference ImageNet...:   4%|▎         | 187/5000 [03:03<1:21:43,  1.02s/it]
Inference ImageNet...:   4%|▍         | 188/5000 [03:04<1:20:55,  1.01s/it]
Inference ImageNet...:   4%|▍         | 189/5000 [03:05<1:20:38,  1.01s/it]
Inference ImageNet...:   4%|▍         | 190/5000 [03:06<1:19:24,  1.01it/s]
Inference ImageNet...:   4%|▍         | 191/5000 [03:07<1:19:23,  1.01it/s]
Inference ImageNet...:   4%|▍         | 192/5000 [03:08<1:18:39,  1.02it/s]
Inference ImageNet...:   4%|▍         | 193/5000 [03:09<1:19:21,  1.01it/s]
Inference ImageNet...:   4%|▍         | 194/5000 [03:10<1:20:55,  1.01s/it]
Inference ImageNet...:   4%|▍         | 195/5000 [03:11<1:20:02,  1.00it/s]
Inference ImageNet...:   4%|▍         | 196/5000 [03:12<1:19:41,  1.00it/s]
Inference ImageNet...:   4%|▍         | 197/5000 [03:13<1:20:26,  1.00s/it]
Inference ImageNet...:   4%|▍         | 198/5000 [03:14<1:20:44,  1.01s/it]
Inference ImageNet...:   4%|▍         | 199/5000 [03:15<1:20:08,  1.00s/it]
Inference ImageNet...:   4%|▍         | 200/5000 [03:16<1:18:47,  1.02it/s]
Inference ImageNet...:   4%|▍         | 201/5000 [03:17<1:20:54,  1.01s/it]
Inference ImageNet...:   4%|▍         | 202/5000 [03:18<1:19:59,  1.00s/it]
Inference ImageNet...:   4%|▍         | 203/5000 [03:19<1:21:06,  1.01s/it]
Inference ImageNet...:   4%|▍         | 204/5000 [03:20<1:20:08,  1.00s/it]
Inference ImageNet...:   4%|▍         | 205/5000 [03:21<1:19:14,  1.01it/s]
Inference ImageNet...:   4%|▍         | 206/5000 [03:22<1:20:34,  1.01s/it]
Inference ImageNet...:   4%|▍         | 207/5000 [03:23<1:10:18,  1.14it/s]
Inference ImageNet...:   4%|▍         | 208/5000 [03:23<1:02:19,  1.28it/s]
Inference ImageNet...:   4%|▍         | 209/5000 [03:24<1:06:57,  1.19it/s]
Inference ImageNet...:   4%|▍         | 210/5000 [03:25<1:09:39,  1.15it/s]
Inference ImageNet...:   4%|▍         | 211/5000 [03:26<1:11:49,  1.11it/s]
Inference ImageNet...:   4%|▍         | 212/5000 [03:27<1:13:41,  1.08it/s]
Inference ImageNet...:   4%|▍         | 213/5000 [03:28<1:14:47,  1.07it/s]
Inference ImageNet...:   4%|▍         | 214/5000 [03:29<1:15:50,  1.05it/s]
Inference ImageNet...:   4%|▍         | 215/5000 [03:30<1:16:50,  1.04it/s]
Inference ImageNet...:   4%|▍         | 216/5000 [03:31<1:16:36,  1.04it/s]
Inference ImageNet...:   4%|▍         | 217/5000 [03:32<1:17:30,  1.03it/s]
Inference ImageNet...:   4%|▍         | 218/5000 [03:33<1:17:33,  1.03it/s]
Inference ImageNet...:   4%|▍         | 219/5000 [03:34<1:06:43,  1.19it/s]
Inference ImageNet...:   4%|▍         | 220/5000 [03:35<1:09:32,  1.15it/s]
Inference ImageNet...:   4%|▍         | 221/5000 [03:35<1:03:09,  1.26it/s]
Inference ImageNet...:   4%|▍         | 222/5000 [03:36<1:07:37,  1.18it/s]
Inference ImageNet...:   4%|▍         | 223/5000 [03:37<1:11:24,  1.12it/s]
Inference ImageNet...:   4%|▍         | 224/5000 [03:38<1:13:44,  1.08it/s]
Inference ImageNet...:   4%|▍         | 225/5000 [03:39<1:18:28,  1.01it/s]
Inference ImageNet...:   5%|▍         | 226/5000 [03:40<1:18:25,  1.01it/s]
Inference ImageNet...:   5%|▍         | 227/5000 [03:41<1:18:11,  1.02it/s]
Inference ImageNet...:   5%|▍         | 228/5000 [03:42<1:06:20,  1.20it/s]
Inference ImageNet...:   5%|▍         | 229/5000 [03:43<1:09:31,  1.14it/s]
Inference ImageNet...:   5%|▍         | 230/5000 [03:44<1:11:50,  1.11it/s]
Inference ImageNet...:   5%|▍         | 231/5000 [03:45<1:13:53,  1.08it/s]
Inference ImageNet...:   5%|▍         | 232/5000 [03:46<1:14:57,  1.06it/s]
Inference ImageNet...:   5%|▍         | 233/5000 [03:47<1:15:34,  1.05it/s]
Inference ImageNet...:   5%|▍         | 234/5000 [03:48<1:16:00,  1.05it/s]
Inference ImageNet...:   5%|▍         | 235/5000 [03:49<1:20:07,  1.01s/it]
Inference ImageNet...:   5%|▍         | 236/5000 [03:50<1:19:20,  1.00it/s]
Inference ImageNet...:   5%|▍         | 237/5000 [03:51<1:18:56,  1.01it/s]
Inference ImageNet...:   5%|▍         | 238/5000 [03:52<1:18:50,  1.01it/s]
Inference ImageNet...:   5%|▍         | 239/5000 [03:53<1:18:31,  1.01it/s]
