nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  99%|█████████▉| 9949/10000 [07:23<00:02, 21.39it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9952/10000 [07:23<00:02, 21.33it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9955/10000 [07:23<00:02, 21.12it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9958/10000 [07:23<00:02, 21.00it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9961/10000 [07:24<00:01, 20.93it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9964/10000 [07:24<00:01, 20.86it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9967/10000 [07:24<00:01, 20.92it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9970/10000 [07:24<00:01, 19.57it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9973/10000 [07:24<00:01, 21.37it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9976/10000 [07:24<00:01, 20.64it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9979/10000 [07:24<00:01, 20.52it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9982/10000 [07:25<00:00, 20.62it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9985/10000 [07:25<00:00, 19.91it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9988/10000 [07:25<00:00, 20.28it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9991/10000 [07:25<00:00, 19.82it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9994/10000 [07:25<00:00, 21.07it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9997/10000 [07:25<00:00, 22.34it/s]
Preprocess Sample Pool ...: 100%|██████████| 10000/10000 [07:25<00:00, 23.04it/s]
Preprocess Sample Pool ...: 100%|██████████| 10000/10000 [07:25<00:00, 22.43it/s]

inferenc sample pool meanwhile updating the support set...:   0%|          | 0/10000 [00:00<?, ?it/s]/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(

inferenc sample pool meanwhile updating the support set...:   0%|          | 1/10000 [00:02<6:42:32,  2.42s/it]
inferenc sample pool meanwhile updating the support set...:   0%|          | 2/10000 [00:03<4:57:02,  1.78s/it]
inferenc sample pool meanwhile updating the support set...:   0%|          | 3/10000 [00:04<4:09:04,  1.49s/it]
inferenc sample pool meanwhile updating the support set...:   0%|          | 4/10000 [00:05<3:31:14,  1.27s/it]
inferenc sample pool meanwhile updating the support set...:   0%|          | 5/10000 [00:06<3:09:27,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:   0%|          | 6/10000 [00:07<2:57:08,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:   0%|          | 7/10000 [00:08<2:50:37,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:   0%|          | 8/10000 [00:09<2:45:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 9/10000 [00:10<2:41:36,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 10/10000 [00:11<2:39:34,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 11/10000 [00:12<2:38:25,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 12/10000 [00:13<2:38:35,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 13/10000 [00:14<2:37:17,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 14/10000 [00:15<2:36:15,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 15/10000 [00:16<2:35:37,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 16/10000 [00:16<2:36:05,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 17/10000 [00:17<2:35:34,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 18/10000 [00:18<2:35:09,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 19/10000 [00:19<2:34:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 20/10000 [00:20<2:34:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 21/10000 [00:21<2:34:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 22/10000 [00:22<2:34:39,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 23/10000 [00:23<2:35:23,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 24/10000 [00:24<2:36:29,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 25/10000 [00:25<2:35:15,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 26/10000 [00:26<2:34:26,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 27/10000 [00:27<2:33:23,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 28/10000 [00:28<2:33:22,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 29/10000 [00:29<2:34:00,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 30/10000 [00:29<2:33:56,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 31/10000 [00:30<2:32:45,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 32/10000 [00:31<2:32:16,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 33/10000 [00:32<2:33:57,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 34/10000 [00:33<2:34:47,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 35/10000 [00:34<2:33:55,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 36/10000 [00:35<2:33:36,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 37/10000 [00:36<2:33:30,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 38/10000 [00:37<2:36:05,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 39/10000 [00:38<2:34:07,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 40/10000 [00:39<2:34:05,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 41/10000 [00:40<2:33:54,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 42/10000 [00:41<2:34:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 43/10000 [00:42<2:34:25,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 44/10000 [00:42<2:34:26,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 45/10000 [00:43<2:34:24,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 46/10000 [00:45<2:43:36,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 47/10000 [00:46<2:47:25,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   0%|          | 48/10000 [00:46<2:42:20,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 49/10000 [00:47<2:40:43,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   0%|          | 50/10000 [00:49<2:46:15,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:   1%|          | 51/10000 [00:50<2:52:40,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:   1%|          | 52/10000 [00:51<2:48:14,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   1%|          | 53/10000 [00:52<2:44:16,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 54/10000 [00:52<2:40:32,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 55/10000 [00:53<2:37:54,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 56/10000 [00:54<2:15:11,  1.23it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 57/10000 [00:55<2:19:58,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 58/10000 [00:56<2:23:55,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 59/10000 [00:57<2:27:46,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 60/10000 [00:58<2:29:49,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 61/10000 [00:59<2:31:32,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 62/10000 [00:59<2:33:40,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 63/10000 [01:00<2:33:22,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 64/10000 [01:01<2:33:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 65/10000 [01:02<2:32:36,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 66/10000 [01:03<2:34:18,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 67/10000 [01:04<2:34:13,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 68/10000 [01:05<2:34:34,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 69/10000 [01:06<2:12:45,  1.25it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 70/10000 [01:07<2:19:27,  1.19it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 71/10000 [01:08<2:31:45,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 72/10000 [01:09<2:41:20,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 73/10000 [01:10<2:40:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 74/10000 [01:11<2:37:51,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 75/10000 [01:12<2:37:25,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 76/10000 [01:13<2:45:19,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 77/10000 [01:14<2:50:14,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   1%|          | 78/10000 [01:15<2:46:01,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:   1%|          | 79/10000 [01:16<2:42:23,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 80/10000 [01:17<2:39:49,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 81/10000 [01:17<2:37:40,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 82/10000 [01:18<2:36:37,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 83/10000 [01:19<2:35:52,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 84/10000 [01:20<2:35:32,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 85/10000 [01:21<2:34:36,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 86/10000 [01:22<2:34:19,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 87/10000 [01:23<2:44:17,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 88/10000 [01:24<2:44:19,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 89/10000 [01:25<2:41:41,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 90/10000 [01:26<2:39:36,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 91/10000 [01:27<2:38:13,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 92/10000 [01:28<2:36:48,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 93/10000 [01:29<2:36:11,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 94/10000 [01:30<2:35:34,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 95/10000 [01:31<2:41:48,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 96/10000 [01:32<2:42:08,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 97/10000 [01:33<2:39:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 98/10000 [01:34<2:38:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 99/10000 [01:35<2:36:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 100/10000 [01:36<2:38:39,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 101/10000 [01:37<2:37:42,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 102/10000 [01:38<2:36:48,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 103/10000 [01:39<2:37:23,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 104/10000 [01:40<2:36:33,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 105/10000 [01:40<2:35:49,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 106/10000 [01:41<2:35:29,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 107/10000 [01:42<2:35:10,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 108/10000 [01:43<2:34:09,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 109/10000 [01:44<2:33:33,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 110/10000 [01:45<2:34:18,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 111/10000 [01:46<2:34:33,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 112/10000 [01:47<2:34:14,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 113/10000 [01:48<2:33:55,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 114/10000 [01:49<2:34:06,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 115/10000 [01:50<2:34:21,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 116/10000 [01:51<2:33:43,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 117/10000 [01:52<2:33:22,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 118/10000 [01:53<2:34:04,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 119/10000 [01:54<2:33:31,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 120/10000 [01:54<2:34:00,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 121/10000 [01:55<2:33:40,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 122/10000 [01:56<2:33:58,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 123/10000 [01:57<2:34:04,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|          | 124/10000 [01:58<2:33:51,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 125/10000 [01:59<2:33:43,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 126/10000 [02:00<2:33:55,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 127/10000 [02:01<2:34:29,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 128/10000 [02:02<2:35:41,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 129/10000 [02:03<2:36:03,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 130/10000 [02:04<2:35:26,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 131/10000 [02:05<2:35:31,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 132/10000 [02:06<2:35:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 133/10000 [02:07<2:35:16,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 134/10000 [02:08<2:40:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 135/10000 [02:09<2:49:10,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 136/10000 [02:10<2:47:53,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 137/10000 [02:11<2:42:58,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 138/10000 [02:12<2:40:08,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 139/10000 [02:13<2:39:07,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 140/10000 [02:14<2:37:50,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 141/10000 [02:15<2:36:56,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 142/10000 [02:16<2:35:39,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 143/10000 [02:16<2:35:11,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 144/10000 [02:17<2:35:12,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 145/10000 [02:18<2:34:37,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 146/10000 [02:19<2:33:36,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 147/10000 [02:20<2:33:07,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 148/10000 [02:21<2:32:56,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   1%|▏         | 149/10000 [02:22<2:32:27,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 150/10000 [02:23<2:33:14,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 151/10000 [02:24<2:32:35,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 152/10000 [02:25<2:32:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 153/10000 [02:26<2:32:30,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 154/10000 [02:27<2:32:05,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 155/10000 [02:28<2:32:38,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 156/10000 [02:29<2:31:46,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 157/10000 [02:29<2:32:30,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 158/10000 [02:31<2:42:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 159/10000 [02:32<2:48:43,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 160/10000 [02:33<2:45:45,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 161/10000 [02:34<2:42:03,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 162/10000 [02:35<2:39:35,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 163/10000 [02:36<2:38:17,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 164/10000 [02:36<2:36:54,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 165/10000 [02:37<2:36:20,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 166/10000 [02:38<2:34:48,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 167/10000 [02:39<2:35:16,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 168/10000 [02:40<2:35:10,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 169/10000 [02:41<2:34:19,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 170/10000 [02:42<2:34:40,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 171/10000 [02:43<2:36:18,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 172/10000 [02:44<2:35:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 173/10000 [02:45<2:47:11,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 174/10000 [02:46<2:47:47,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 175/10000 [02:47<2:44:50,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 176/10000 [02:48<2:41:25,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 177/10000 [02:49<2:38:41,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 178/10000 [02:50<2:37:21,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 179/10000 [02:51<2:36:45,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 180/10000 [02:52<2:36:50,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 181/10000 [02:53<2:36:15,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 182/10000 [02:54<2:35:15,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 183/10000 [02:55<2:35:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 184/10000 [02:56<2:34:18,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 185/10000 [02:57<2:34:18,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 186/10000 [02:57<2:14:56,  1.21it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 187/10000 [02:58<2:20:42,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 188/10000 [02:59<2:24:42,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 189/10000 [03:00<2:26:53,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 190/10000 [03:01<2:28:23,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 191/10000 [03:02<2:29:58,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 192/10000 [03:03<2:31:06,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 193/10000 [03:04<2:32:09,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 194/10000 [03:05<2:32:25,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 195/10000 [03:06<2:34:19,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 196/10000 [03:07<2:38:57,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 197/10000 [03:08<2:37:55,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 198/10000 [03:09<2:37:05,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 199/10000 [03:10<2:35:33,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 200/10000 [03:10<2:35:24,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 201/10000 [03:11<2:35:40,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 202/10000 [03:12<2:18:35,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 203/10000 [03:13<2:22:39,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 204/10000 [03:14<2:33:05,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 205/10000 [03:15<2:37:43,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 206/10000 [03:16<2:36:04,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 207/10000 [03:17<2:34:29,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 208/10000 [03:18<2:34:29,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 209/10000 [03:19<2:34:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 210/10000 [03:20<2:33:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 211/10000 [03:21<2:33:34,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 212/10000 [03:22<2:33:13,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 213/10000 [03:23<2:33:28,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 214/10000 [03:24<2:33:46,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 215/10000 [03:24<2:33:34,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 216/10000 [03:25<2:33:22,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 217/10000 [03:26<2:33:54,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 218/10000 [03:27<2:33:30,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 219/10000 [03:28<2:34:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 220/10000 [03:29<2:43:27,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 221/10000 [03:31<2:57:30,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 222/10000 [03:32<2:49:50,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 223/10000 [03:33<2:44:47,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 224/10000 [03:33<2:24:00,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 225/10000 [03:34<2:25:52,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 226/10000 [03:35<2:27:45,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 227/10000 [03:36<2:29:24,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 228/10000 [03:37<2:29:58,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 229/10000 [03:38<2:30:40,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 230/10000 [03:39<2:31:39,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 231/10000 [03:40<2:32:16,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 232/10000 [03:41<2:33:29,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 233/10000 [03:42<2:33:28,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 234/10000 [03:43<2:32:45,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 235/10000 [03:43<2:32:36,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 236/10000 [03:44<2:32:29,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 237/10000 [03:45<2:31:58,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 238/10000 [03:46<2:32:01,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 239/10000 [03:47<2:32:21,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 240/10000 [03:48<2:32:21,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 241/10000 [03:49<2:32:57,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   2%|▏         | 242/10000 [03:50<2:32:53,  1.06it/s]
