nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  47%|████▋     | 4711/10000 [03:26<04:06, 21.49it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4714/10000 [03:26<04:01, 21.90it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4717/10000 [03:26<03:51, 22.79it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4720/10000 [03:27<03:44, 23.50it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4723/10000 [03:27<03:38, 24.13it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4726/10000 [03:27<03:36, 24.41it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4729/10000 [03:27<03:37, 24.20it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4732/10000 [03:27<03:36, 24.30it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4735/10000 [03:27<03:38, 24.11it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4738/10000 [03:27<03:34, 24.55it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4741/10000 [03:27<03:31, 24.81it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4744/10000 [03:27<03:38, 24.10it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4747/10000 [03:28<03:34, 24.48it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4750/10000 [03:28<03:32, 24.73it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4753/10000 [03:28<03:31, 24.76it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4756/10000 [03:28<03:32, 24.72it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4759/10000 [03:28<03:30, 24.86it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4762/10000 [03:28<03:30, 24.88it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4765/10000 [03:28<03:32, 24.65it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4768/10000 [03:28<03:29, 24.92it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4771/10000 [03:29<03:27, 25.24it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4774/10000 [03:29<03:26, 25.34it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4777/10000 [03:29<03:27, 25.13it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4780/10000 [03:29<03:28, 25.01it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4783/10000 [03:29<03:38, 23.92it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4786/10000 [03:29<03:38, 23.83it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4789/10000 [03:29<03:36, 24.03it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4792/10000 [03:29<03:35, 24.17it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4795/10000 [03:30<03:33, 24.37it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4798/10000 [03:30<03:39, 23.66it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4801/10000 [03:30<03:37, 23.91it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4804/10000 [03:30<03:36, 23.98it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4807/10000 [03:30<03:39, 23.69it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4810/10000 [03:30<03:35, 24.06it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4813/10000 [03:30<03:48, 22.66it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4816/10000 [03:30<03:46, 22.84it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4819/10000 [03:31<03:40, 23.50it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4822/10000 [03:31<03:35, 24.02it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4825/10000 [03:31<03:32, 24.39it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4828/10000 [03:31<03:30, 24.57it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4831/10000 [03:31<03:29, 24.66it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4834/10000 [03:31<03:35, 24.01it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4837/10000 [03:31<03:32, 24.29it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4840/10000 [03:31<03:30, 24.56it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4843/10000 [03:32<03:28, 24.69it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4846/10000 [03:32<03:25, 25.05it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4849/10000 [03:32<03:23, 25.30it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4852/10000 [03:32<03:23, 25.25it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4855/10000 [03:32<03:22, 25.35it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4858/10000 [03:32<03:23, 25.32it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4861/10000 [03:32<03:28, 24.64it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4864/10000 [03:32<03:33, 24.10it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4867/10000 [03:33<03:29, 24.50it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4870/10000 [03:33<03:26, 24.84it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4873/10000 [03:33<03:23, 25.14it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4876/10000 [03:33<03:23, 25.22it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4879/10000 [03:33<03:26, 24.82it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4882/10000 [03:33<03:27, 24.72it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4885/10000 [03:33<03:25, 24.90it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4888/10000 [03:33<03:26, 24.70it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4891/10000 [03:33<03:25, 24.90it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4894/10000 [03:34<03:24, 24.94it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4897/10000 [03:34<03:34, 23.74it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4900/10000 [03:34<03:31, 24.16it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4903/10000 [03:34<03:29, 24.36it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4906/10000 [03:34<03:30, 24.18it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4909/10000 [03:34<03:32, 23.91it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4912/10000 [03:34<03:35, 23.60it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4915/10000 [03:34<03:33, 23.83it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4918/10000 [03:35<03:29, 24.25it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4921/10000 [03:35<04:11, 20.23it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4924/10000 [03:35<03:59, 21.24it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4927/10000 [03:35<03:50, 22.05it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4930/10000 [03:35<03:44, 22.63it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4933/10000 [03:35<03:40, 22.99it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4936/10000 [03:36<04:16, 19.77it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4939/10000 [03:36<04:05, 20.61it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4942/10000 [03:36<03:54, 21.61it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4945/10000 [03:36<03:45, 22.41it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4948/10000 [03:36<03:39, 22.99it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4951/10000 [03:36<03:42, 22.67it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4954/10000 [03:36<03:37, 23.22it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4957/10000 [03:36<03:48, 22.07it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4960/10000 [03:37<03:46, 22.28it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4963/10000 [03:37<03:41, 22.78it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4966/10000 [03:37<03:35, 23.36it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4969/10000 [03:37<03:33, 23.52it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4972/10000 [03:37<03:38, 23.01it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4975/10000 [03:37<03:33, 23.53it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4978/10000 [03:37<03:30, 23.84it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4981/10000 [03:37<03:27, 24.14it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4984/10000 [03:38<03:26, 24.29it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4987/10000 [03:38<03:25, 24.39it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4990/10000 [03:38<03:38, 22.95it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4993/10000 [03:38<03:38, 22.95it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4996/10000 [03:38<03:31, 23.63it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4999/10000 [03:38<03:27, 24.10it/s]
Preprocess Sample Pool ...:  50%|█████     | 5002/10000 [03:38<03:26, 24.24it/s]
Preprocess Sample Pool ...:  50%|█████     | 5005/10000 [03:38<03:25, 24.31it/s]
Preprocess Sample Pool ...:  50%|█████     | 5008/10000 [03:39<03:24, 24.40it/s]
Preprocess Sample Pool ...:  50%|█████     | 5011/10000 [03:39<03:22, 24.65it/s]
Preprocess Sample Pool ...:  50%|█████     | 5014/10000 [03:39<03:42, 22.45it/s]
Preprocess Sample Pool ...:  50%|█████     | 5017/10000 [03:39<03:35, 23.15it/s]
Preprocess Sample Pool ...:  50%|█████     | 5020/10000 [03:39<03:31, 23.50it/s]
Preprocess Sample Pool ...:  50%|█████     | 5023/10000 [03:39<03:28, 23.84it/s]
Preprocess Sample Pool ...:  50%|█████     | 5026/10000 [03:39<03:26, 24.14it/s]
Preprocess Sample Pool ...:  50%|█████     | 5029/10000 [03:39<03:23, 24.43it/s]
Preprocess Sample Pool ...:  50%|█████     | 5032/10000 [03:40<03:22, 24.57it/s]
Preprocess Sample Pool ...:  50%|█████     | 5035/10000 [03:40<03:22, 24.56it/s]
Preprocess Sample Pool ...:  50%|█████     | 5038/10000 [03:40<03:21, 24.68it/s]
Preprocess Sample Pool ...:  50%|█████     | 5041/10000 [03:40<03:30, 23.51it/s]
Preprocess Sample Pool ...:  50%|█████     | 5044/10000 [03:40<03:27, 23.91it/s]
Preprocess Sample Pool ...:  50%|█████     | 5047/10000 [03:40<03:24, 24.23it/s]
Preprocess Sample Pool ...:  50%|█████     | 5050/10000 [03:40<03:55, 21.02it/s]
Preprocess Sample Pool ...:  51%|█████     | 5053/10000 [03:40<03:42, 22.19it/s]
Preprocess Sample Pool ...:  51%|█████     | 5056/10000 [03:41<03:36, 22.87it/s]
Preprocess Sample Pool ...:  51%|█████     | 5059/10000 [03:41<03:33, 23.16it/s]
Preprocess Sample Pool ...:  51%|█████     | 5062/10000 [03:41<03:45, 21.94it/s]
Preprocess Sample Pool ...:  51%|█████     | 5065/10000 [03:41<03:36, 22.83it/s]
Preprocess Sample Pool ...:  51%|█████     | 5068/10000 [03:41<03:50, 21.42it/s]
Preprocess Sample Pool ...:  51%|█████     | 5071/10000 [03:41<03:39, 22.49it/s]
Preprocess Sample Pool ...:  51%|█████     | 5074/10000 [03:41<03:31, 23.30it/s]
Preprocess Sample Pool ...:  51%|█████     | 5077/10000 [03:42<03:52, 21.20it/s]
Preprocess Sample Pool ...:  51%|█████     | 5080/10000 [03:42<03:40, 22.33it/s]
Preprocess Sample Pool ...:  51%|█████     | 5083/10000 [03:42<03:32, 23.17it/s]
Preprocess Sample Pool ...:  51%|█████     | 5086/10000 [03:42<03:34, 22.89it/s]
Preprocess Sample Pool ...:  51%|█████     | 5089/10000 [03:42<03:35, 22.84it/s]
Preprocess Sample Pool ...:  51%|█████     | 5092/10000 [03:42<03:29, 23.41it/s]
Preprocess Sample Pool ...:  51%|█████     | 5095/10000 [03:42<03:24, 23.96it/s]
Preprocess Sample Pool ...:  51%|█████     | 5098/10000 [03:42<03:21, 24.35it/s]
Preprocess Sample Pool ...:  51%|█████     | 5101/10000 [03:43<03:25, 23.81it/s]
Preprocess Sample Pool ...:  51%|█████     | 5104/10000 [03:43<03:26, 23.73it/s]
Preprocess Sample Pool ...:  51%|█████     | 5107/10000 [03:43<03:30, 23.24it/s]
Preprocess Sample Pool ...:  51%|█████     | 5110/10000 [03:43<03:24, 23.96it/s]
Preprocess Sample Pool ...:  51%|█████     | 5113/10000 [03:43<03:23, 24.03it/s]
Preprocess Sample Pool ...:  51%|█████     | 5116/10000 [03:43<03:19, 24.43it/s]
Preprocess Sample Pool ...:  51%|█████     | 5119/10000 [03:43<03:18, 24.58it/s]
Preprocess Sample Pool ...:  51%|█████     | 5122/10000 [03:43<03:18, 24.62it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5125/10000 [03:44<03:16, 24.76it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5128/10000 [03:44<03:15, 24.89it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5131/10000 [03:44<03:14, 25.02it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5134/10000 [03:44<03:19, 24.45it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5137/10000 [03:44<03:16, 24.73it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5140/10000 [03:44<03:22, 23.98it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5143/10000 [03:44<03:19, 24.33it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5146/10000 [03:44<03:17, 24.59it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5149/10000 [03:45<03:15, 24.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5152/10000 [03:45<03:14, 24.96it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5155/10000 [03:45<03:14, 24.89it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5158/10000 [03:45<03:13, 25.07it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5161/10000 [03:45<03:12, 25.09it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5164/10000 [03:45<03:14, 24.86it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5167/10000 [03:45<03:25, 23.46it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5170/10000 [03:45<03:20, 24.04it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5173/10000 [03:46<03:18, 24.33it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5176/10000 [03:46<03:17, 24.44it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5179/10000 [03:46<03:14, 24.74it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5182/10000 [03:46<03:12, 25.06it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5185/10000 [03:46<03:12, 24.97it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5188/10000 [03:46<03:13, 24.92it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5191/10000 [03:46<03:12, 24.98it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5194/10000 [03:46<03:19, 24.12it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5197/10000 [03:46<03:18, 24.17it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5200/10000 [03:47<03:20, 24.00it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5203/10000 [03:47<03:20, 23.91it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5206/10000 [03:47<03:17, 24.32it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5209/10000 [03:47<03:15, 24.46it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5212/10000 [03:47<03:14, 24.65it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5215/10000 [03:47<03:12, 24.88it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5218/10000 [03:47<03:23, 23.52it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5221/10000 [03:47<03:25, 23.22it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5224/10000 [03:48<03:20, 23.77it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5227/10000 [03:48<03:18, 24.03it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5230/10000 [03:48<03:21, 23.62it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5233/10000 [03:48<03:17, 24.17it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5236/10000 [03:48<03:12, 24.72it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5239/10000 [03:48<03:11, 24.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5242/10000 [03:48<03:10, 24.96it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5245/10000 [03:48<03:12, 24.71it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5248/10000 [03:49<03:18, 23.93it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5251/10000 [03:49<03:15, 24.32it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5254/10000 [03:49<03:13, 24.50it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5257/10000 [03:49<03:12, 24.68it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5260/10000 [03:49<03:15, 24.29it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5263/10000 [03:49<03:28, 22.74it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5266/10000 [03:49<03:22, 23.38it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5269/10000 [03:49<03:17, 23.91it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5272/10000 [03:50<03:23, 23.28it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5275/10000 [03:50<03:21, 23.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5278/10000 [03:50<03:17, 23.86it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5281/10000 [03:50<03:15, 24.15it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5284/10000 [03:50<03:12, 24.46it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5287/10000 [03:50<03:09, 24.86it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5290/10000 [03:50<03:21, 23.33it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5293/10000 [03:50<03:16, 23.92it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5296/10000 [03:51<03:13, 24.33it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5299/10000 [03:51<03:10, 24.65it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5302/10000 [03:51<03:09, 24.75it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5305/10000 [03:51<03:09, 24.78it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5308/10000 [03:51<03:08, 24.94it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5311/10000 [03:51<03:26, 22.72it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5314/10000 [03:51<03:27, 22.56it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5317/10000 [03:52<03:30, 22.28it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5320/10000 [03:52<03:30, 22.27it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5323/10000 [03:52<03:31, 22.13it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5326/10000 [03:52<03:39, 21.32it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5329/10000 [03:52<03:38, 21.33it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5332/10000 [03:52<03:38, 21.39it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5335/10000 [03:52<03:36, 21.57it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5338/10000 [03:53<03:50, 20.24it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5341/10000 [03:53<03:42, 20.93it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5344/10000 [03:53<03:40, 21.15it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5347/10000 [03:53<03:36, 21.47it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5350/10000 [03:53<03:32, 21.88it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5353/10000 [03:53<03:36, 21.45it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5356/10000 [03:53<03:33, 21.73it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5359/10000 [03:53<03:38, 21.24it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5362/10000 [03:54<03:38, 21.27it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5365/10000 [03:54<03:35, 21.54it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5368/10000 [03:54<03:33, 21.70it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5371/10000 [03:54<04:11, 18.39it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5374/10000 [03:54<03:58, 19.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5377/10000 [03:54<03:49, 20.16it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5380/10000 [03:55<03:51, 19.94it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5383/10000 [03:55<03:45, 20.48it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5386/10000 [03:55<03:38, 21.09it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5389/10000 [03:55<03:42, 20.70it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5392/10000 [03:55<03:41, 20.81it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5395/10000 [03:55<03:38, 21.06it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5398/10000 [03:55<03:34, 21.50it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5401/10000 [03:56<03:31, 21.72it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5404/10000 [03:56<03:36, 21.27it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5407/10000 [03:56<03:33, 21.53it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5410/10000 [03:56<03:31, 21.68it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5413/10000 [03:56<03:30, 21.84it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5416/10000 [03:56<03:38, 21.01it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5419/10000 [03:56<03:30, 21.80it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5422/10000 [03:56<03:27, 22.06it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5425/10000 [03:57<03:22, 22.54it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5428/10000 [03:57<03:20, 22.78it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5431/10000 [03:57<03:19, 22.85it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5434/10000 [03:57<03:12, 23.69it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5437/10000 [03:57<03:11, 23.88it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5440/10000 [03:57<03:10, 23.94it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5443/10000 [03:57<03:06, 24.43it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5446/10000 [03:57<03:03, 24.83it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5449/10000 [03:58<03:02, 24.90it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5452/10000 [03:58<03:41, 20.50it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5455/10000 [03:58<03:30, 21.60it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5458/10000 [03:58<03:22, 22.48it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5461/10000 [03:58<03:16, 23.09it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5464/10000 [03:58<03:12, 23.55it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5467/10000 [03:58<03:07, 24.13it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5470/10000 [03:59<03:06, 24.31it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5473/10000 [03:59<03:06, 24.27it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5476/10000 [03:59<03:13, 23.36it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5479/10000 [03:59<03:09, 23.91it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5482/10000 [03:59<03:23, 22.18it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5485/10000 [03:59<03:15, 23.07it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5488/10000 [03:59<03:10, 23.70it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5491/10000 [03:59<03:06, 24.13it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5494/10000 [04:00<03:05, 24.26it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5497/10000 [04:00<03:03, 24.48it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5500/10000 [04:00<03:00, 24.91it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5503/10000 [04:00<02:59, 25.03it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5506/10000 [04:00<02:59, 24.99it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5509/10000 [04:00<02:58, 25.10it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5512/10000 [04:00<02:58, 25.09it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5515/10000 [04:00<02:59, 25.02it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5518/10000 [04:00<03:01, 24.73it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5521/10000 [04:01<03:02, 24.52it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5524/10000 [04:01<02:59, 24.94it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5527/10000 [04:01<03:02, 24.57it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5530/10000 [04:01<03:01, 24.66it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5533/10000 [04:01<03:00, 24.79it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5536/10000 [04:01<02:59, 24.84it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5539/10000 [04:01<03:02, 24.50it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5542/10000 [04:01<03:01, 24.60it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5545/10000 [04:02<02:59, 24.87it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5548/10000 [04:02<03:02, 24.39it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5551/10000 [04:02<03:00, 24.63it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5554/10000 [04:02<02:59, 24.71it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5557/10000 [04:02<03:00, 24.68it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5560/10000 [04:02<03:07, 23.67it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5563/10000 [04:02<03:04, 24.02it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5566/10000 [04:02<03:02, 24.29it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5569/10000 [04:03<02:59, 24.65it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5572/10000 [04:03<02:58, 24.80it/s]
