nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  40%|████      | 4003/10000 [02:58<04:14, 23.53it/s]
Preprocess Sample Pool ...:  40%|████      | 4006/10000 [02:58<04:12, 23.75it/s]
Preprocess Sample Pool ...:  40%|████      | 4009/10000 [02:58<04:14, 23.58it/s]
Preprocess Sample Pool ...:  40%|████      | 4012/10000 [02:58<04:15, 23.42it/s]
Preprocess Sample Pool ...:  40%|████      | 4015/10000 [02:58<04:19, 23.10it/s]
Preprocess Sample Pool ...:  40%|████      | 4018/10000 [02:58<04:16, 23.35it/s]
Preprocess Sample Pool ...:  40%|████      | 4021/10000 [02:58<04:13, 23.58it/s]
Preprocess Sample Pool ...:  40%|████      | 4024/10000 [02:58<04:11, 23.73it/s]
Preprocess Sample Pool ...:  40%|████      | 4027/10000 [02:59<04:11, 23.72it/s]
Preprocess Sample Pool ...:  40%|████      | 4030/10000 [02:59<04:19, 23.02it/s]
Preprocess Sample Pool ...:  40%|████      | 4033/10000 [02:59<04:20, 22.93it/s]
Preprocess Sample Pool ...:  40%|████      | 4036/10000 [02:59<04:25, 22.50it/s]
Preprocess Sample Pool ...:  40%|████      | 4039/10000 [02:59<04:32, 21.86it/s]
Preprocess Sample Pool ...:  40%|████      | 4042/10000 [02:59<04:33, 21.76it/s]
Preprocess Sample Pool ...:  40%|████      | 4045/10000 [02:59<04:37, 21.45it/s]
Preprocess Sample Pool ...:  40%|████      | 4048/10000 [03:00<04:39, 21.30it/s]
Preprocess Sample Pool ...:  41%|████      | 4051/10000 [03:00<04:38, 21.34it/s]
Preprocess Sample Pool ...:  41%|████      | 4054/10000 [03:00<04:38, 21.35it/s]
Preprocess Sample Pool ...:  41%|████      | 4057/10000 [03:00<04:40, 21.22it/s]
Preprocess Sample Pool ...:  41%|████      | 4060/10000 [03:00<04:45, 20.80it/s]
Preprocess Sample Pool ...:  41%|████      | 4063/10000 [03:00<04:45, 20.81it/s]
Preprocess Sample Pool ...:  41%|████      | 4066/10000 [03:00<04:44, 20.86it/s]
Preprocess Sample Pool ...:  41%|████      | 4069/10000 [03:01<04:38, 21.33it/s]
Preprocess Sample Pool ...:  41%|████      | 4072/10000 [03:01<04:31, 21.80it/s]
Preprocess Sample Pool ...:  41%|████      | 4075/10000 [03:01<04:29, 22.02it/s]
Preprocess Sample Pool ...:  41%|████      | 4078/10000 [03:01<04:24, 22.37it/s]
Preprocess Sample Pool ...:  41%|████      | 4081/10000 [03:01<04:22, 22.52it/s]
Preprocess Sample Pool ...:  41%|████      | 4084/10000 [03:01<04:20, 22.71it/s]
Preprocess Sample Pool ...:  41%|████      | 4087/10000 [03:01<04:19, 22.79it/s]
Preprocess Sample Pool ...:  41%|████      | 4090/10000 [03:01<04:17, 22.96it/s]
Preprocess Sample Pool ...:  41%|████      | 4093/10000 [03:02<04:15, 23.09it/s]
Preprocess Sample Pool ...:  41%|████      | 4096/10000 [03:02<04:15, 23.09it/s]
Preprocess Sample Pool ...:  41%|████      | 4099/10000 [03:02<04:15, 23.09it/s]
Preprocess Sample Pool ...:  41%|████      | 4102/10000 [03:02<04:12, 23.32it/s]
Preprocess Sample Pool ...:  41%|████      | 4105/10000 [03:02<04:15, 23.06it/s]
Preprocess Sample Pool ...:  41%|████      | 4108/10000 [03:02<04:14, 23.11it/s]
Preprocess Sample Pool ...:  41%|████      | 4111/10000 [03:02<04:18, 22.82it/s]
Preprocess Sample Pool ...:  41%|████      | 4114/10000 [03:02<04:26, 22.06it/s]
Preprocess Sample Pool ...:  41%|████      | 4117/10000 [03:03<04:30, 21.73it/s]
Preprocess Sample Pool ...:  41%|████      | 4120/10000 [03:03<04:35, 21.35it/s]
Preprocess Sample Pool ...:  41%|████      | 4123/10000 [03:03<04:37, 21.17it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4126/10000 [03:03<04:41, 20.85it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4129/10000 [03:03<04:44, 20.65it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4132/10000 [03:03<04:42, 20.77it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4135/10000 [03:03<04:39, 21.02it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4138/10000 [03:04<04:35, 21.29it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4141/10000 [03:04<04:45, 20.52it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4144/10000 [03:04<04:38, 21.05it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4147/10000 [03:04<04:30, 21.67it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4150/10000 [03:04<04:24, 22.10it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4153/10000 [03:04<04:22, 22.25it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4156/10000 [03:04<04:27, 21.81it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4159/10000 [03:05<04:34, 21.29it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4162/10000 [03:05<04:26, 21.94it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4165/10000 [03:05<04:34, 21.26it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4168/10000 [03:05<04:26, 21.88it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4171/10000 [03:05<04:23, 22.12it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4174/10000 [03:05<04:21, 22.30it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4177/10000 [03:05<04:17, 22.57it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4180/10000 [03:06<04:22, 22.14it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4183/10000 [03:06<04:21, 22.21it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4186/10000 [03:06<04:26, 21.83it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4189/10000 [03:06<04:30, 21.52it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4192/10000 [03:06<04:29, 21.52it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4195/10000 [03:06<04:21, 22.16it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4198/10000 [03:06<04:18, 22.47it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4201/10000 [03:06<04:15, 22.71it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4204/10000 [03:07<04:14, 22.74it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4207/10000 [03:07<04:16, 22.63it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4210/10000 [03:07<04:37, 20.88it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4213/10000 [03:07<04:36, 20.93it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4216/10000 [03:07<04:30, 21.36it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4219/10000 [03:07<04:31, 21.33it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4222/10000 [03:07<04:27, 21.62it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4225/10000 [03:08<04:18, 22.35it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4228/10000 [03:08<04:28, 21.53it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4231/10000 [03:08<04:18, 22.29it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4234/10000 [03:08<04:12, 22.83it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4237/10000 [03:08<04:06, 23.34it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4240/10000 [03:08<04:02, 23.78it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4243/10000 [03:08<04:00, 23.91it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4246/10000 [03:08<04:06, 23.34it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4249/10000 [03:09<04:07, 23.22it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4252/10000 [03:09<04:07, 23.22it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4255/10000 [03:09<04:04, 23.49it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4258/10000 [03:09<04:03, 23.62it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4261/10000 [03:09<03:59, 23.95it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4264/10000 [03:09<03:59, 23.96it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4267/10000 [03:09<04:03, 23.53it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4270/10000 [03:10<04:01, 23.69it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4273/10000 [03:10<04:02, 23.61it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4276/10000 [03:10<04:08, 23.06it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4279/10000 [03:10<04:14, 22.49it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4282/10000 [03:10<04:19, 22.02it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4285/10000 [03:10<04:25, 21.55it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4288/10000 [03:10<04:17, 22.18it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4291/10000 [03:10<04:17, 22.21it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4294/10000 [03:11<04:18, 22.04it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4297/10000 [03:11<04:22, 21.71it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4300/10000 [03:11<04:24, 21.55it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4303/10000 [03:11<04:18, 22.07it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4306/10000 [03:11<04:08, 22.91it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4309/10000 [03:11<04:16, 22.16it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4312/10000 [03:11<04:21, 21.73it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4315/10000 [03:12<04:20, 21.83it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4318/10000 [03:12<04:14, 22.32it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4321/10000 [03:12<04:12, 22.46it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4324/10000 [03:12<04:08, 22.86it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4327/10000 [03:12<04:03, 23.27it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4330/10000 [03:12<04:00, 23.57it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4333/10000 [03:12<04:15, 22.19it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4336/10000 [03:12<04:10, 22.63it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4339/10000 [03:13<04:07, 22.90it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4342/10000 [03:13<04:06, 22.92it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4345/10000 [03:13<04:07, 22.81it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4348/10000 [03:13<04:07, 22.84it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4351/10000 [03:13<04:05, 23.04it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4354/10000 [03:13<04:04, 23.13it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4357/10000 [03:13<04:05, 22.99it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4360/10000 [03:14<04:13, 22.27it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4363/10000 [03:14<04:05, 22.94it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4366/10000 [03:14<04:02, 23.24it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4369/10000 [03:14<04:00, 23.41it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4372/10000 [03:14<04:01, 23.27it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4375/10000 [03:14<04:01, 23.33it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4378/10000 [03:14<04:00, 23.37it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4381/10000 [03:14<04:00, 23.40it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4384/10000 [03:15<04:06, 22.76it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4387/10000 [03:15<04:11, 22.32it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4390/10000 [03:15<04:07, 22.70it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4393/10000 [03:15<04:15, 21.93it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4396/10000 [03:15<04:15, 21.96it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4399/10000 [03:15<04:16, 21.87it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4402/10000 [03:15<04:16, 21.82it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4405/10000 [03:16<04:12, 22.14it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4408/10000 [03:16<04:13, 22.09it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4411/10000 [03:16<04:05, 22.80it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4414/10000 [03:16<04:04, 22.83it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4417/10000 [03:16<04:04, 22.84it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4420/10000 [03:16<04:08, 22.50it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4423/10000 [03:16<04:15, 21.83it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4426/10000 [03:16<04:18, 21.60it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4429/10000 [03:17<04:16, 21.74it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4432/10000 [03:17<04:11, 22.15it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4435/10000 [03:17<04:07, 22.48it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4438/10000 [03:17<04:08, 22.40it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4441/10000 [03:17<04:10, 22.20it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4444/10000 [03:17<04:14, 21.80it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4447/10000 [03:17<04:08, 22.39it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4450/10000 [03:18<04:03, 22.80it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4453/10000 [03:18<04:02, 22.83it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4456/10000 [03:18<04:03, 22.74it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4459/10000 [03:18<04:09, 22.19it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4462/10000 [03:18<04:14, 21.73it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4465/10000 [03:18<04:15, 21.64it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4468/10000 [03:18<04:15, 21.66it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4471/10000 [03:18<04:15, 21.66it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4474/10000 [03:19<04:16, 21.52it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4477/10000 [03:19<04:04, 22.60it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4480/10000 [03:19<04:10, 21.99it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4483/10000 [03:19<04:18, 21.37it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4486/10000 [03:19<04:10, 22.03it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4489/10000 [03:19<04:03, 22.60it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4492/10000 [03:19<04:02, 22.72it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4495/10000 [03:20<03:59, 22.96it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4498/10000 [03:20<04:02, 22.73it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4501/10000 [03:20<04:05, 22.40it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4504/10000 [03:20<04:06, 22.26it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4507/10000 [03:20<04:09, 22.04it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4510/10000 [03:20<04:13, 21.65it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4513/10000 [03:20<04:11, 21.81it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4516/10000 [03:21<04:41, 19.48it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4519/10000 [03:21<04:30, 20.26it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4522/10000 [03:21<04:14, 21.51it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4525/10000 [03:21<04:06, 22.24it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4528/10000 [03:21<04:07, 22.07it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4531/10000 [03:21<04:08, 21.97it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4534/10000 [03:21<04:02, 22.59it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4537/10000 [03:21<03:57, 22.96it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4540/10000 [03:22<03:55, 23.15it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4543/10000 [03:22<04:05, 22.25it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4546/10000 [03:22<04:06, 22.16it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4549/10000 [03:22<04:09, 21.86it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4552/10000 [03:22<04:13, 21.52it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4555/10000 [03:22<04:12, 21.58it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4558/10000 [03:22<04:12, 21.55it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4561/10000 [03:23<04:09, 21.77it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4564/10000 [03:23<04:16, 21.19it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4567/10000 [03:23<04:11, 21.64it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4570/10000 [03:23<04:12, 21.47it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4573/10000 [03:23<04:17, 21.05it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4576/10000 [03:23<04:12, 21.46it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4579/10000 [03:23<04:10, 21.68it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4582/10000 [03:24<04:09, 21.71it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4585/10000 [03:24<04:08, 21.80it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4588/10000 [03:24<04:06, 21.96it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4591/10000 [03:24<04:08, 21.74it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4594/10000 [03:24<04:08, 21.76it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4597/10000 [03:24<04:06, 21.91it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4600/10000 [03:24<04:05, 22.00it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4603/10000 [03:25<03:59, 22.52it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4606/10000 [03:25<03:55, 22.87it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4609/10000 [03:25<03:57, 22.68it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4612/10000 [03:25<04:06, 21.82it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4615/10000 [03:25<04:07, 21.78it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4618/10000 [03:25<04:13, 21.25it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4621/10000 [03:25<04:12, 21.32it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4624/10000 [03:25<04:10, 21.42it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4627/10000 [03:26<04:11, 21.39it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4630/10000 [03:26<04:12, 21.24it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4633/10000 [03:26<04:09, 21.53it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4636/10000 [03:26<04:10, 21.38it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4639/10000 [03:26<04:07, 21.68it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4642/10000 [03:26<04:09, 21.50it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4645/10000 [03:26<04:10, 21.41it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4648/10000 [03:27<04:08, 21.57it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4651/10000 [03:27<04:12, 21.17it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4654/10000 [03:27<04:01, 22.13it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4657/10000 [03:27<03:58, 22.45it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4660/10000 [03:27<03:59, 22.32it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4663/10000 [03:27<03:59, 22.28it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4666/10000 [03:27<04:01, 22.05it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4669/10000 [03:28<04:02, 21.95it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4672/10000 [03:28<04:02, 21.97it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4675/10000 [03:28<03:58, 22.34it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4678/10000 [03:28<03:59, 22.24it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4681/10000 [03:28<04:01, 22.02it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4684/10000 [03:28<04:07, 21.52it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4687/10000 [03:28<04:05, 21.69it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4690/10000 [03:29<04:15, 20.82it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4693/10000 [03:29<04:11, 21.07it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4696/10000 [03:29<04:08, 21.36it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4699/10000 [03:29<04:08, 21.37it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4702/10000 [03:29<04:01, 21.93it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4705/10000 [03:29<03:57, 22.27it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4708/10000 [03:29<03:57, 22.31it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4711/10000 [03:29<03:54, 22.54it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4714/10000 [03:30<03:51, 22.80it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4717/10000 [03:30<03:51, 22.83it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4720/10000 [03:30<03:48, 23.07it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4723/10000 [03:30<03:47, 23.18it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4726/10000 [03:30<03:48, 23.13it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4729/10000 [03:30<03:50, 22.90it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4732/10000 [03:30<03:58, 22.05it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4735/10000 [03:31<04:03, 21.61it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4738/10000 [03:31<04:05, 21.48it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4741/10000 [03:31<03:59, 21.91it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4744/10000 [03:31<03:54, 22.37it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4747/10000 [03:31<03:54, 22.39it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4750/10000 [03:31<03:57, 22.09it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4753/10000 [03:31<04:01, 21.69it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4756/10000 [03:32<04:03, 21.56it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4759/10000 [03:32<04:03, 21.50it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4762/10000 [03:32<04:05, 21.30it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4765/10000 [03:32<04:03, 21.51it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4768/10000 [03:32<03:57, 22.01it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4771/10000 [03:32<03:50, 22.71it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4774/10000 [03:32<03:47, 22.92it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4777/10000 [03:32<03:46, 23.07it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4780/10000 [03:33<03:45, 23.12it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4783/10000 [03:33<03:44, 23.24it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4786/10000 [03:33<03:48, 22.82it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4789/10000 [03:33<03:53, 22.30it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4792/10000 [03:33<03:58, 21.82it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4795/10000 [03:33<03:56, 21.99it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4798/10000 [03:33<03:51, 22.50it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4801/10000 [03:34<03:56, 21.96it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4804/10000 [03:34<03:54, 22.20it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4807/10000 [03:34<03:52, 22.35it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4810/10000 [03:34<03:50, 22.56it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4813/10000 [03:34<03:53, 22.21it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4816/10000 [03:34<03:52, 22.25it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4819/10000 [03:34<03:51, 22.40it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4822/10000 [03:34<03:48, 22.62it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4825/10000 [03:35<03:45, 22.90it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4828/10000 [03:35<03:47, 22.69it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4831/10000 [03:35<03:43, 23.09it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4834/10000 [03:35<03:45, 22.89it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4837/10000 [03:35<03:43, 23.05it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4840/10000 [03:35<03:43, 23.04it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4843/10000 [03:35<03:44, 22.98it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4846/10000 [03:35<03:40, 23.37it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4849/10000 [03:36<03:42, 23.14it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4852/10000 [03:36<03:42, 23.11it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4855/10000 [03:36<03:41, 23.20it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4858/10000 [03:36<03:41, 23.25it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4861/10000 [03:36<03:41, 23.23it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4864/10000 [03:36<03:44, 22.89it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4867/10000 [03:36<03:41, 23.22it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4870/10000 [03:37<03:40, 23.23it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4873/10000 [03:37<03:37, 23.60it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4876/10000 [03:37<03:36, 23.64it/s]
