nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  37%|███▋      | 3711/10000 [03:07<05:08, 20.37it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3714/10000 [03:08<05:07, 20.43it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3717/10000 [03:08<05:06, 20.53it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3720/10000 [03:08<05:08, 20.34it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3723/10000 [03:08<05:08, 20.38it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3726/10000 [03:08<05:08, 20.34it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3729/10000 [03:08<05:09, 20.23it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3732/10000 [03:08<05:07, 20.36it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3735/10000 [03:09<05:08, 20.30it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3738/10000 [03:09<05:07, 20.36it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3741/10000 [03:09<05:15, 19.85it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3744/10000 [03:09<05:13, 19.97it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3746/10000 [03:09<05:15, 19.84it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3748/10000 [03:09<05:16, 19.77it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3751/10000 [03:09<05:12, 20.01it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3754/10000 [03:10<05:10, 20.11it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3757/10000 [03:10<05:14, 19.86it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3760/10000 [03:10<05:12, 19.96it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3763/10000 [03:10<05:11, 20.05it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3766/10000 [03:10<05:12, 19.95it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3768/10000 [03:10<05:16, 19.70it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3771/10000 [03:10<05:13, 19.88it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3774/10000 [03:11<05:08, 20.16it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3777/10000 [03:11<05:03, 20.47it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3780/10000 [03:11<05:01, 20.64it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3783/10000 [03:11<05:00, 20.68it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3786/10000 [03:11<04:58, 20.81it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3789/10000 [03:11<04:57, 20.88it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3792/10000 [03:11<05:12, 19.85it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3794/10000 [03:12<05:16, 19.62it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3797/10000 [03:12<05:21, 19.31it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3800/10000 [03:12<05:08, 20.10it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3803/10000 [03:12<04:59, 20.69it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3806/10000 [03:12<04:52, 21.20it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3809/10000 [03:12<04:48, 21.42it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3812/10000 [03:12<04:48, 21.42it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3815/10000 [03:13<04:43, 21.84it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3818/10000 [03:13<04:49, 21.36it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3821/10000 [03:13<04:47, 21.52it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3824/10000 [03:13<04:42, 21.86it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3827/10000 [03:13<04:51, 21.16it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3830/10000 [03:13<04:54, 20.98it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3833/10000 [03:13<04:47, 21.42it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3836/10000 [03:14<04:40, 21.94it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3839/10000 [03:14<04:50, 21.20it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3842/10000 [03:14<04:55, 20.82it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3845/10000 [03:14<04:48, 21.33it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3848/10000 [03:14<04:43, 21.69it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3851/10000 [03:14<04:39, 22.00it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3854/10000 [03:14<04:37, 22.13it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3857/10000 [03:14<04:33, 22.45it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3860/10000 [03:15<04:33, 22.47it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3863/10000 [03:15<04:32, 22.56it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3866/10000 [03:15<05:13, 19.59it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3869/10000 [03:15<05:09, 19.81it/s]
Preprocess Sample Pool ...:  39%|███▊      | 3872/10000 [03:15<04:58, 20.53it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3875/10000 [03:15<04:56, 20.69it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3878/10000 [03:16<05:07, 19.94it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3881/10000 [03:16<05:09, 19.76it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3883/10000 [03:16<05:13, 19.54it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3885/10000 [03:16<05:12, 19.55it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3887/10000 [03:16<05:14, 19.44it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3889/10000 [03:16<05:13, 19.52it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3891/10000 [03:16<05:13, 19.48it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3893/10000 [03:16<05:28, 18.60it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3895/10000 [03:16<05:26, 18.68it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3897/10000 [03:17<05:26, 18.67it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3899/10000 [03:17<05:23, 18.86it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3901/10000 [03:17<05:22, 18.90it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3903/10000 [03:17<05:20, 19.01it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3905/10000 [03:17<05:21, 18.97it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3908/10000 [03:17<05:15, 19.28it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3910/10000 [03:17<05:23, 18.80it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3912/10000 [03:17<05:44, 17.68it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3914/10000 [03:17<05:40, 17.86it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3916/10000 [03:18<05:44, 17.68it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3918/10000 [03:18<05:38, 17.98it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3920/10000 [03:18<05:33, 18.24it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3922/10000 [03:18<05:28, 18.49it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3924/10000 [03:18<05:25, 18.65it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3926/10000 [03:18<05:21, 18.90it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3928/10000 [03:18<05:21, 18.88it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3930/10000 [03:18<05:20, 18.93it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3932/10000 [03:18<05:21, 18.85it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3934/10000 [03:19<05:20, 18.92it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3936/10000 [03:19<05:22, 18.82it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3938/10000 [03:19<05:21, 18.88it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3940/10000 [03:19<05:18, 19.01it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3942/10000 [03:19<05:15, 19.17it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3944/10000 [03:19<05:16, 19.15it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3946/10000 [03:19<05:14, 19.26it/s]
Preprocess Sample Pool ...:  39%|███▉      | 3949/10000 [03:19<05:46, 17.44it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3951/10000 [03:19<05:42, 17.66it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3953/10000 [03:20<05:38, 17.85it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3955/10000 [03:20<05:30, 18.31it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3957/10000 [03:20<05:27, 18.46it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3960/10000 [03:20<05:17, 19.03it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3962/10000 [03:20<05:13, 19.26it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3964/10000 [03:20<05:23, 18.66it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3966/10000 [03:20<05:28, 18.40it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3968/10000 [03:20<05:23, 18.64it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3970/10000 [03:20<05:23, 18.62it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3972/10000 [03:21<05:20, 18.81it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3974/10000 [03:21<05:27, 18.40it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3976/10000 [03:21<05:27, 18.41it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3978/10000 [03:21<05:26, 18.43it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3980/10000 [03:21<06:18, 15.90it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3982/10000 [03:21<06:05, 16.47it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3984/10000 [03:21<05:55, 16.93it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3986/10000 [03:21<05:55, 16.90it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3988/10000 [03:22<05:42, 17.54it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3990/10000 [03:22<05:34, 17.95it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3992/10000 [03:22<05:30, 18.17it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3994/10000 [03:22<05:27, 18.35it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3996/10000 [03:22<05:19, 18.77it/s]
Preprocess Sample Pool ...:  40%|███▉      | 3998/10000 [03:22<05:21, 18.66it/s]
Preprocess Sample Pool ...:  40%|████      | 4000/10000 [03:22<05:32, 18.03it/s]
Preprocess Sample Pool ...:  40%|████      | 4002/10000 [03:22<05:26, 18.37it/s]
Preprocess Sample Pool ...:  40%|████      | 4004/10000 [03:22<05:24, 18.47it/s]
Preprocess Sample Pool ...:  40%|████      | 4006/10000 [03:22<05:18, 18.80it/s]
Preprocess Sample Pool ...:  40%|████      | 4008/10000 [03:23<05:15, 18.99it/s]
Preprocess Sample Pool ...:  40%|████      | 4010/10000 [03:23<05:16, 18.94it/s]
Preprocess Sample Pool ...:  40%|████      | 4012/10000 [03:23<05:17, 18.84it/s]
Preprocess Sample Pool ...:  40%|████      | 4014/10000 [03:23<05:35, 17.82it/s]
Preprocess Sample Pool ...:  40%|████      | 4016/10000 [03:23<05:36, 17.80it/s]
Preprocess Sample Pool ...:  40%|████      | 4018/10000 [03:23<05:27, 18.27it/s]
Preprocess Sample Pool ...:  40%|████      | 4021/10000 [03:23<05:15, 18.98it/s]
Preprocess Sample Pool ...:  40%|████      | 4023/10000 [03:23<05:11, 19.21it/s]
Preprocess Sample Pool ...:  40%|████      | 4026/10000 [03:24<05:05, 19.54it/s]
Preprocess Sample Pool ...:  40%|████      | 4028/10000 [03:24<05:06, 19.46it/s]
Preprocess Sample Pool ...:  40%|████      | 4030/10000 [03:24<05:10, 19.20it/s]
Preprocess Sample Pool ...:  40%|████      | 4032/10000 [03:24<05:17, 18.78it/s]
Preprocess Sample Pool ...:  40%|████      | 4034/10000 [03:24<05:15, 18.94it/s]
Preprocess Sample Pool ...:  40%|████      | 4037/10000 [03:24<05:06, 19.44it/s]
Preprocess Sample Pool ...:  40%|████      | 4039/10000 [03:24<05:09, 19.26it/s]
Preprocess Sample Pool ...:  40%|████      | 4041/10000 [03:24<05:08, 19.33it/s]
Preprocess Sample Pool ...:  40%|████      | 4043/10000 [03:24<05:12, 19.06it/s]
Preprocess Sample Pool ...:  40%|████      | 4045/10000 [03:25<05:12, 19.06it/s]
Preprocess Sample Pool ...:  40%|████      | 4047/10000 [03:25<05:09, 19.24it/s]
Preprocess Sample Pool ...:  40%|████      | 4049/10000 [03:25<05:11, 19.13it/s]
Preprocess Sample Pool ...:  41%|████      | 4051/10000 [03:25<05:07, 19.35it/s]
Preprocess Sample Pool ...:  41%|████      | 4053/10000 [03:25<05:10, 19.16it/s]
Preprocess Sample Pool ...:  41%|████      | 4055/10000 [03:25<05:19, 18.59it/s]
Preprocess Sample Pool ...:  41%|████      | 4057/10000 [03:25<05:20, 18.52it/s]
Preprocess Sample Pool ...:  41%|████      | 4059/10000 [03:25<05:16, 18.79it/s]
Preprocess Sample Pool ...:  41%|████      | 4061/10000 [03:25<05:11, 19.08it/s]
Preprocess Sample Pool ...:  41%|████      | 4063/10000 [03:25<05:07, 19.33it/s]
Preprocess Sample Pool ...:  41%|████      | 4065/10000 [03:26<05:19, 18.58it/s]
Preprocess Sample Pool ...:  41%|████      | 4067/10000 [03:26<05:13, 18.95it/s]
Preprocess Sample Pool ...:  41%|████      | 4069/10000 [03:26<05:12, 18.96it/s]
Preprocess Sample Pool ...:  41%|████      | 4071/10000 [03:26<05:11, 19.02it/s]
Preprocess Sample Pool ...:  41%|████      | 4073/10000 [03:26<05:11, 19.01it/s]
Preprocess Sample Pool ...:  41%|████      | 4075/10000 [03:26<05:16, 18.74it/s]
Preprocess Sample Pool ...:  41%|████      | 4077/10000 [03:26<05:11, 18.99it/s]
Preprocess Sample Pool ...:  41%|████      | 4079/10000 [03:26<05:22, 18.38it/s]
Preprocess Sample Pool ...:  41%|████      | 4082/10000 [03:26<05:01, 19.62it/s]
Preprocess Sample Pool ...:  41%|████      | 4085/10000 [03:27<04:50, 20.33it/s]
Preprocess Sample Pool ...:  41%|████      | 4088/10000 [03:27<04:50, 20.39it/s]
Preprocess Sample Pool ...:  41%|████      | 4091/10000 [03:27<04:49, 20.39it/s]
Preprocess Sample Pool ...:  41%|████      | 4094/10000 [03:27<04:46, 20.59it/s]
Preprocess Sample Pool ...:  41%|████      | 4097/10000 [03:27<04:48, 20.48it/s]
Preprocess Sample Pool ...:  41%|████      | 4100/10000 [03:27<04:48, 20.44it/s]
Preprocess Sample Pool ...:  41%|████      | 4103/10000 [03:27<04:51, 20.24it/s]
Preprocess Sample Pool ...:  41%|████      | 4106/10000 [03:28<04:40, 21.04it/s]
Preprocess Sample Pool ...:  41%|████      | 4109/10000 [03:28<04:33, 21.50it/s]
Preprocess Sample Pool ...:  41%|████      | 4112/10000 [03:28<04:28, 21.95it/s]
Preprocess Sample Pool ...:  41%|████      | 4115/10000 [03:28<04:23, 22.34it/s]
Preprocess Sample Pool ...:  41%|████      | 4118/10000 [03:28<04:17, 22.82it/s]
Preprocess Sample Pool ...:  41%|████      | 4121/10000 [03:28<04:17, 22.86it/s]
Preprocess Sample Pool ...:  41%|████      | 4124/10000 [03:28<04:19, 22.68it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4127/10000 [03:29<04:17, 22.80it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4130/10000 [03:29<04:18, 22.73it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4133/10000 [03:29<04:20, 22.50it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4136/10000 [03:29<04:16, 22.85it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4139/10000 [03:29<04:22, 22.34it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4142/10000 [03:29<04:21, 22.43it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4145/10000 [03:29<04:16, 22.80it/s]
Preprocess Sample Pool ...:  41%|████▏     | 4148/10000 [03:29<04:17, 22.75it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4151/10000 [03:30<04:17, 22.67it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4154/10000 [03:30<04:22, 22.28it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4157/10000 [03:30<04:20, 22.41it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4160/10000 [03:30<04:33, 21.35it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4163/10000 [03:30<04:28, 21.75it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4166/10000 [03:30<04:31, 21.50it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4169/10000 [03:30<04:29, 21.60it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4172/10000 [03:31<04:27, 21.77it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4175/10000 [03:31<04:27, 21.76it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4178/10000 [03:31<04:24, 22.02it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4181/10000 [03:31<04:32, 21.38it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4184/10000 [03:31<04:25, 21.87it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4187/10000 [03:31<04:23, 22.06it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4190/10000 [03:31<04:27, 21.75it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4193/10000 [03:32<04:25, 21.89it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4196/10000 [03:32<04:22, 22.12it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4199/10000 [03:32<04:24, 21.93it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4202/10000 [03:32<04:20, 22.28it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4205/10000 [03:32<04:22, 22.11it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4208/10000 [03:32<04:18, 22.40it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4211/10000 [03:32<04:26, 21.72it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4214/10000 [03:32<04:22, 22.01it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4217/10000 [03:33<04:22, 22.00it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4220/10000 [03:33<04:21, 22.08it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4223/10000 [03:33<04:24, 21.87it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4226/10000 [03:33<04:31, 21.24it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4229/10000 [03:33<04:24, 21.79it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4232/10000 [03:33<04:21, 22.04it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4235/10000 [03:33<04:19, 22.23it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4238/10000 [03:34<04:20, 22.11it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4241/10000 [03:34<04:18, 22.25it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4244/10000 [03:34<04:20, 22.13it/s]
Preprocess Sample Pool ...:  42%|████▏     | 4247/10000 [03:34<04:26, 21.63it/s]
Preprocess Sample Pool ...:  42%|████▎     | 4250/10000 [03:34<04:23, 21.84it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4253/10000 [03:34<04:21, 21.94it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4256/10000 [03:34<04:19, 22.10it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4259/10000 [03:35<04:19, 22.09it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4262/10000 [03:35<04:16, 22.38it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4265/10000 [03:35<04:14, 22.50it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4268/10000 [03:35<04:16, 22.38it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4271/10000 [03:35<04:15, 22.43it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4274/10000 [03:35<04:21, 21.90it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4277/10000 [03:35<04:18, 22.17it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4280/10000 [03:35<04:15, 22.35it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4283/10000 [03:36<04:16, 22.27it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4286/10000 [03:36<04:22, 21.79it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4289/10000 [03:36<04:28, 21.30it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4292/10000 [03:36<04:27, 21.35it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4295/10000 [03:36<04:32, 20.93it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4298/10000 [03:36<04:33, 20.81it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4301/10000 [03:36<04:34, 20.75it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4304/10000 [03:37<04:34, 20.76it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4307/10000 [03:37<04:33, 20.84it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4310/10000 [03:37<04:41, 20.23it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4313/10000 [03:37<04:52, 19.41it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4315/10000 [03:37<04:56, 19.18it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4318/10000 [03:37<04:51, 19.52it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4321/10000 [03:37<04:47, 19.75it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4323/10000 [03:38<04:49, 19.62it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4325/10000 [03:38<04:49, 19.62it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4328/10000 [03:38<04:45, 19.89it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4331/10000 [03:38<04:42, 20.05it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4334/10000 [03:38<04:53, 19.27it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4337/10000 [03:38<04:52, 19.37it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4340/10000 [03:38<04:48, 19.60it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4343/10000 [03:39<04:45, 19.79it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4345/10000 [03:39<04:47, 19.68it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4347/10000 [03:39<04:47, 19.69it/s]
Preprocess Sample Pool ...:  43%|████▎     | 4349/10000 [03:39<04:47, 19.68it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4352/10000 [03:39<04:42, 19.97it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4355/10000 [03:39<04:43, 19.88it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4357/10000 [03:39<04:46, 19.71it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4359/10000 [03:39<04:57, 18.94it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4361/10000 [03:40<04:54, 19.16it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4363/10000 [03:40<04:57, 18.94it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4365/10000 [03:40<04:59, 18.83it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4367/10000 [03:40<04:58, 18.86it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4369/10000 [03:40<04:57, 18.91it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4371/10000 [03:40<05:03, 18.55it/s]
Preprocess Sample Pool ...:  44%|████▎     | 4373/10000 [03:40<04:58, 18.87it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4375/10000 [03:40<05:06, 18.36it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4377/10000 [03:40<05:03, 18.54it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4379/10000 [03:41<04:59, 18.75it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4381/10000 [03:41<05:04, 18.46it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4383/10000 [03:41<05:05, 18.37it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4385/10000 [03:41<05:03, 18.51it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4387/10000 [03:41<05:05, 18.36it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4389/10000 [03:41<05:02, 18.53it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4391/10000 [03:41<05:01, 18.57it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4393/10000 [03:41<05:01, 18.57it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4395/10000 [03:41<05:00, 18.67it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4397/10000 [03:41<04:54, 19.00it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4399/10000 [03:42<04:52, 19.17it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4401/10000 [03:42<05:01, 18.57it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4403/10000 [03:42<04:55, 18.95it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4405/10000 [03:42<05:00, 18.65it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4407/10000 [03:42<04:57, 18.80it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4410/10000 [03:42<04:48, 19.37it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4413/10000 [03:42<04:47, 19.45it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4415/10000 [03:42<04:47, 19.44it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4417/10000 [03:43<04:51, 19.14it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4419/10000 [03:43<04:51, 19.15it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4421/10000 [03:43<04:48, 19.32it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4423/10000 [03:43<04:48, 19.35it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4426/10000 [03:43<04:47, 19.42it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4429/10000 [03:43<04:38, 20.02it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4432/10000 [03:43<04:35, 20.25it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4435/10000 [03:43<04:33, 20.36it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4438/10000 [03:44<04:33, 20.33it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4441/10000 [03:44<04:36, 20.10it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4444/10000 [03:44<04:38, 19.92it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4447/10000 [03:44<04:36, 20.10it/s]
Preprocess Sample Pool ...:  44%|████▍     | 4450/10000 [03:44<04:32, 20.36it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4453/10000 [03:44<04:32, 20.38it/s]
