nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Using sample pool to update the support set:  85%|████████▍ | 84916/100000 [00:41<00:16, 931.20it/s]
Using sample pool to update the support set:  85%|████████▌ | 85013/100000 [00:42<00:15, 940.54it/s]
Using sample pool to update the support set:  85%|████████▌ | 85120/100000 [00:42<00:15, 975.21it/s]
Using sample pool to update the support set:  85%|████████▌ | 85221/100000 [00:42<00:15, 980.15it/s]
Using sample pool to update the support set:  85%|████████▌ | 85320/100000 [00:42<00:15, 975.25it/s]
Using sample pool to update the support set:  85%|████████▌ | 85418/100000 [00:42<00:15, 929.66it/s]
Using sample pool to update the support set:  86%|████████▌ | 85512/100000 [00:42<00:15, 915.01it/s]
Using sample pool to update the support set:  86%|████████▌ | 85611/100000 [00:42<00:15, 935.65it/s]
Using sample pool to update the support set:  86%|████████▌ | 85705/100000 [00:42<00:15, 933.99it/s]
Using sample pool to update the support set:  86%|████████▌ | 85799/100000 [00:42<00:15, 929.02it/s]
Using sample pool to update the support set:  86%|████████▌ | 85895/100000 [00:42<00:15, 937.89it/s]
Using sample pool to update the support set:  86%|████████▌ | 85998/100000 [00:43<00:14, 964.02it/s]
Using sample pool to update the support set:  86%|████████▌ | 86095/100000 [00:43<00:14, 952.28it/s]
Using sample pool to update the support set:  86%|████████▌ | 86191/100000 [00:43<00:14, 943.89it/s]
Using sample pool to update the support set:  86%|████████▋ | 86286/100000 [00:43<00:14, 931.82it/s]
Using sample pool to update the support set:  86%|████████▋ | 86380/100000 [00:43<00:15, 899.41it/s]
Using sample pool to update the support set:  86%|████████▋ | 86475/100000 [00:43<00:14, 913.10it/s]
Using sample pool to update the support set:  87%|████████▋ | 86567/100000 [00:43<00:14, 906.17it/s]
Using sample pool to update the support set:  87%|████████▋ | 86665/100000 [00:43<00:14, 927.23it/s]
Using sample pool to update the support set:  87%|████████▋ | 86770/100000 [00:43<00:13, 961.46it/s]
Using sample pool to update the support set:  87%|████████▋ | 86867/100000 [00:44<00:14, 937.85it/s]
Using sample pool to update the support set:  87%|████████▋ | 86962/100000 [00:44<00:14, 912.94it/s]
Using sample pool to update the support set:  87%|████████▋ | 87054/100000 [00:44<00:14, 914.65it/s]
Using sample pool to update the support set:  87%|████████▋ | 87153/100000 [00:44<00:13, 935.24it/s]
Using sample pool to update the support set:  87%|████████▋ | 87254/100000 [00:44<00:13, 952.55it/s]
Using sample pool to update the support set:  87%|████████▋ | 87350/100000 [00:44<00:13, 911.49it/s]
Using sample pool to update the support set:  87%|████████▋ | 87442/100000 [00:44<00:14, 892.98it/s]
Using sample pool to update the support set:  88%|████████▊ | 87535/100000 [00:44<00:13, 901.86it/s]
Using sample pool to update the support set:  88%|████████▊ | 87626/100000 [00:44<00:14, 878.81it/s]
Using sample pool to update the support set:  88%|████████▊ | 87715/100000 [00:44<00:13, 879.52it/s]
Using sample pool to update the support set:  88%|████████▊ | 87806/100000 [00:45<00:13, 886.50it/s]
Using sample pool to update the support set:  88%|████████▊ | 87895/100000 [00:45<00:13, 878.87it/s]
Using sample pool to update the support set:  88%|████████▊ | 87984/100000 [00:45<00:13, 880.24it/s]
Using sample pool to update the support set:  88%|████████▊ | 88073/100000 [00:45<00:13, 856.24it/s]
Using sample pool to update the support set:  88%|████████▊ | 88165/100000 [00:45<00:13, 870.28it/s]
Using sample pool to update the support set:  88%|████████▊ | 88253/100000 [00:45<00:15, 737.57it/s]
Using sample pool to update the support set:  88%|████████▊ | 88345/100000 [00:45<00:14, 783.90it/s]
Using sample pool to update the support set:  88%|████████▊ | 88427/100000 [00:45<00:14, 790.50it/s]
Using sample pool to update the support set:  89%|████████▊ | 88513/100000 [00:45<00:14, 809.20it/s]
Using sample pool to update the support set:  89%|████████▊ | 88601/100000 [00:46<00:13, 826.02it/s]
Using sample pool to update the support set:  89%|████████▊ | 88685/100000 [00:46<00:13, 821.93it/s]
Using sample pool to update the support set:  89%|████████▉ | 88770/100000 [00:46<00:13, 829.42it/s]
Using sample pool to update the support set:  89%|████████▉ | 88854/100000 [00:46<00:13, 821.34it/s]
Using sample pool to update the support set:  89%|████████▉ | 88948/100000 [00:46<00:12, 854.93it/s]
Using sample pool to update the support set:  89%|████████▉ | 89035/100000 [00:46<00:12, 857.77it/s]
Using sample pool to update the support set:  89%|████████▉ | 89129/100000 [00:46<00:12, 880.96it/s]
Using sample pool to update the support set:  89%|████████▉ | 89220/100000 [00:46<00:12, 888.44it/s]
Using sample pool to update the support set:  89%|████████▉ | 89310/100000 [00:46<00:12, 844.47it/s]
Using sample pool to update the support set:  89%|████████▉ | 89399/100000 [00:46<00:12, 854.03it/s]
Using sample pool to update the support set:  89%|████████▉ | 89488/100000 [00:47<00:12, 860.59it/s]
Using sample pool to update the support set:  90%|████████▉ | 89575/100000 [00:47<00:12, 845.88it/s]
Using sample pool to update the support set:  90%|████████▉ | 89662/100000 [00:47<00:12, 850.07it/s]
Using sample pool to update the support set:  90%|████████▉ | 89748/100000 [00:47<00:12, 850.34it/s]
Using sample pool to update the support set:  90%|████████▉ | 89835/100000 [00:47<00:11, 855.50it/s]
Using sample pool to update the support set:  90%|████████▉ | 89922/100000 [00:47<00:11, 856.74it/s]
Using sample pool to update the support set:  90%|█████████ | 90013/100000 [00:47<00:11, 871.89it/s]
Using sample pool to update the support set:  90%|█████████ | 90101/100000 [00:47<00:11, 854.20it/s]
Using sample pool to update the support set:  90%|█████████ | 90187/100000 [00:47<00:11, 853.98it/s]
Using sample pool to update the support set:  90%|█████████ | 90273/100000 [00:48<00:11, 855.05it/s]
Using sample pool to update the support set:  90%|█████████ | 90359/100000 [00:48<00:11, 832.41it/s]
Using sample pool to update the support set:  90%|█████████ | 90454/100000 [00:48<00:11, 864.67it/s]
Using sample pool to update the support set:  91%|█████████ | 90541/100000 [00:48<00:10, 862.54it/s]
Using sample pool to update the support set:  91%|█████████ | 90628/100000 [00:48<00:11, 844.74it/s]
Using sample pool to update the support set:  91%|█████████ | 90713/100000 [00:48<00:11, 827.76it/s]
Using sample pool to update the support set:  91%|█████████ | 90796/100000 [00:48<00:11, 819.74it/s]
Using sample pool to update the support set:  91%|█████████ | 90882/100000 [00:48<00:10, 829.93it/s]
Using sample pool to update the support set:  91%|█████████ | 90967/100000 [00:48<00:10, 831.32it/s]
Using sample pool to update the support set:  91%|█████████ | 91056/100000 [00:48<00:10, 847.76it/s]
Using sample pool to update the support set:  91%|█████████ | 91143/100000 [00:49<00:10, 853.99it/s]
Using sample pool to update the support set:  91%|█████████ | 91234/100000 [00:49<00:10, 867.11it/s]
Using sample pool to update the support set:  91%|█████████▏| 91321/100000 [00:49<00:10, 855.04it/s]
Using sample pool to update the support set:  91%|█████████▏| 91408/100000 [00:49<00:10, 858.65it/s]
Using sample pool to update the support set:  91%|█████████▏| 91494/100000 [00:49<00:09, 853.53it/s]
Using sample pool to update the support set:  92%|█████████▏| 91580/100000 [00:49<00:10, 827.05it/s]
Using sample pool to update the support set:  92%|█████████▏| 91663/100000 [00:49<00:10, 763.82it/s]
Using sample pool to update the support set:  92%|█████████▏| 91741/100000 [00:49<00:11, 721.53it/s]
Using sample pool to update the support set:  92%|█████████▏| 91815/100000 [00:49<00:11, 693.47it/s]
Using sample pool to update the support set:  92%|█████████▏| 91886/100000 [00:50<00:12, 673.40it/s]
Using sample pool to update the support set:  92%|█████████▏| 91957/100000 [00:50<00:11, 680.63it/s]
Using sample pool to update the support set:  92%|█████████▏| 92026/100000 [00:50<00:11, 665.58it/s]
Using sample pool to update the support set:  92%|█████████▏| 92093/100000 [00:50<00:11, 660.82it/s]
Using sample pool to update the support set:  92%|█████████▏| 92160/100000 [00:50<00:11, 657.23it/s]
Using sample pool to update the support set:  92%|█████████▏| 92226/100000 [00:50<00:12, 644.35it/s]
Using sample pool to update the support set:  92%|█████████▏| 92297/100000 [00:50<00:11, 659.16it/s]
Using sample pool to update the support set:  92%|█████████▏| 92385/100000 [00:50<00:10, 721.61it/s]
Using sample pool to update the support set:  92%|█████████▏| 92469/100000 [00:50<00:09, 755.44it/s]
Using sample pool to update the support set:  93%|█████████▎| 92553/100000 [00:50<00:09, 778.18it/s]
Using sample pool to update the support set:  93%|█████████▎| 92641/100000 [00:51<00:09, 806.37it/s]
Using sample pool to update the support set:  93%|█████████▎| 92728/100000 [00:51<00:08, 822.98it/s]
Using sample pool to update the support set:  93%|█████████▎| 92814/100000 [00:51<00:08, 832.43it/s]
Using sample pool to update the support set:  93%|█████████▎| 92898/100000 [00:51<00:08, 831.70it/s]
Using sample pool to update the support set:  93%|█████████▎| 92982/100000 [00:51<00:08, 832.86it/s]
Using sample pool to update the support set:  93%|█████████▎| 93066/100000 [00:51<00:08, 828.81it/s]
Using sample pool to update the support set:  93%|█████████▎| 93149/100000 [00:51<00:08, 814.57it/s]
Using sample pool to update the support set:  93%|█████████▎| 93233/100000 [00:51<00:08, 821.84it/s]
Using sample pool to update the support set:  93%|█████████▎| 93316/100000 [00:51<00:08, 807.01it/s]
Using sample pool to update the support set:  93%|█████████▎| 93399/100000 [00:52<00:08, 809.41it/s]
Using sample pool to update the support set:  93%|█████████▎| 93481/100000 [00:52<00:08, 801.51it/s]
Using sample pool to update the support set:  94%|█████████▎| 93562/100000 [00:52<00:08, 774.36it/s]
Using sample pool to update the support set:  94%|█████████▎| 93640/100000 [00:52<00:08, 774.84it/s]
Using sample pool to update the support set:  94%|█████████▎| 93720/100000 [00:52<00:08, 781.19it/s]
Using sample pool to update the support set:  94%|█████████▍| 93799/100000 [00:52<00:07, 782.99it/s]
Using sample pool to update the support set:  94%|█████████▍| 93878/100000 [00:52<00:07, 782.77it/s]
Using sample pool to update the support set:  94%|█████████▍| 93957/100000 [00:52<00:07, 783.10it/s]
Using sample pool to update the support set:  94%|█████████▍| 94038/100000 [00:52<00:07, 788.77it/s]
Using sample pool to update the support set:  94%|█████████▍| 94120/100000 [00:52<00:07, 797.67it/s]
Using sample pool to update the support set:  94%|█████████▍| 94203/100000 [00:53<00:07, 806.82it/s]
Using sample pool to update the support set:  94%|█████████▍| 94284/100000 [00:53<00:07, 805.95it/s]
Using sample pool to update the support set:  94%|█████████▍| 94365/100000 [00:53<00:07, 801.18it/s]
Using sample pool to update the support set:  94%|█████████▍| 94446/100000 [00:53<00:06, 798.29it/s]
Using sample pool to update the support set:  95%|█████████▍| 94532/100000 [00:53<00:06, 813.70it/s]
Using sample pool to update the support set:  95%|█████████▍| 94616/100000 [00:53<00:06, 819.58it/s]
Using sample pool to update the support set:  95%|█████████▍| 94699/100000 [00:53<00:06, 820.33it/s]
Using sample pool to update the support set:  95%|█████████▍| 94782/100000 [00:53<00:06, 805.41it/s]
Using sample pool to update the support set:  95%|█████████▍| 94863/100000 [00:53<00:06, 784.38it/s]
Using sample pool to update the support set:  95%|█████████▍| 94942/100000 [00:53<00:06, 768.15it/s]
Using sample pool to update the support set:  95%|█████████▌| 95019/100000 [00:54<00:06, 761.48it/s]
Using sample pool to update the support set:  95%|█████████▌| 95097/100000 [00:54<00:06, 766.13it/s]
Using sample pool to update the support set:  95%|█████████▌| 95179/100000 [00:54<00:06, 780.59it/s]
Using sample pool to update the support set:  95%|█████████▌| 95262/100000 [00:54<00:05, 792.50it/s]
Using sample pool to update the support set:  95%|█████████▌| 95342/100000 [00:54<00:05, 776.52it/s]
Using sample pool to update the support set:  95%|█████████▌| 95421/100000 [00:54<00:05, 778.03it/s]
Using sample pool to update the support set:  95%|█████████▌| 95499/100000 [00:54<00:05, 768.90it/s]
Using sample pool to update the support set:  96%|█████████▌| 95580/100000 [00:54<00:05, 777.86it/s]
Using sample pool to update the support set:  96%|█████████▌| 95659/100000 [00:54<00:05, 779.32it/s]
Using sample pool to update the support set:  96%|█████████▌| 95740/100000 [00:54<00:05, 787.67it/s]
Using sample pool to update the support set:  96%|█████████▌| 95819/100000 [00:55<00:05, 772.75it/s]
Using sample pool to update the support set:  96%|█████████▌| 95897/100000 [00:55<00:05, 774.61it/s]
Using sample pool to update the support set:  96%|█████████▌| 95977/100000 [00:55<00:05, 781.39it/s]
Using sample pool to update the support set:  96%|█████████▌| 96056/100000 [00:55<00:05, 773.97it/s]
Using sample pool to update the support set:  96%|█████████▌| 96134/100000 [00:55<00:05, 749.79it/s]
Using sample pool to update the support set:  96%|█████████▌| 96210/100000 [00:55<00:05, 752.32it/s]
Using sample pool to update the support set:  96%|█████████▋| 96286/100000 [00:55<00:05, 732.40it/s]
Using sample pool to update the support set:  96%|█████████▋| 96361/100000 [00:55<00:04, 735.82it/s]
Using sample pool to update the support set:  96%|█████████▋| 96441/100000 [00:55<00:04, 754.30it/s]
Using sample pool to update the support set:  97%|█████████▋| 96522/100000 [00:56<00:04, 770.39it/s]
Using sample pool to update the support set:  97%|█████████▋| 96604/100000 [00:56<00:04, 784.14it/s]
Using sample pool to update the support set:  97%|█████████▋| 96684/100000 [00:56<00:04, 783.68it/s]
Using sample pool to update the support set:  97%|█████████▋| 96769/100000 [00:56<00:04, 800.38it/s]
Using sample pool to update the support set:  97%|█████████▋| 96850/100000 [00:56<00:04, 758.20it/s]
Using sample pool to update the support set:  97%|█████████▋| 96927/100000 [00:56<00:04, 756.48it/s]
Using sample pool to update the support set:  97%|█████████▋| 97003/100000 [00:56<00:03, 756.01it/s]
Using sample pool to update the support set:  97%|█████████▋| 97081/100000 [00:56<00:03, 760.78it/s]
Using sample pool to update the support set:  97%|█████████▋| 97164/100000 [00:56<00:03, 779.77it/s]
Using sample pool to update the support set:  97%|█████████▋| 97243/100000 [00:56<00:03, 753.84it/s]
Using sample pool to update the support set:  97%|█████████▋| 97327/100000 [00:57<00:03, 775.21it/s]
Using sample pool to update the support set:  97%|█████████▋| 97406/100000 [00:57<00:03, 778.69it/s]
Using sample pool to update the support set:  97%|█████████▋| 97486/100000 [00:57<00:03, 784.53it/s]
Using sample pool to update the support set:  98%|█████████▊| 97565/100000 [00:57<00:03, 780.27it/s]
Using sample pool to update the support set:  98%|█████████▊| 97650/100000 [00:57<00:02, 800.23it/s]
Using sample pool to update the support set:  98%|█████████▊| 97731/100000 [00:57<00:02, 795.56it/s]
Using sample pool to update the support set:  98%|█████████▊| 97811/100000 [00:57<00:02, 790.65it/s]
Using sample pool to update the support set:  98%|█████████▊| 97891/100000 [00:57<00:02, 776.05it/s]
Using sample pool to update the support set:  98%|█████████▊| 97975/100000 [00:57<00:02, 792.37it/s]
Using sample pool to update the support set:  98%|█████████▊| 98055/100000 [00:57<00:02, 767.89it/s]
Using sample pool to update the support set:  98%|█████████▊| 98132/100000 [00:58<00:02, 767.87it/s]
Using sample pool to update the support set:  98%|█████████▊| 98216/100000 [00:58<00:02, 785.69it/s]
Using sample pool to update the support set:  98%|█████████▊| 98295/100000 [00:58<00:02, 781.38it/s]
Using sample pool to update the support set:  98%|█████████▊| 98380/100000 [00:58<00:02, 800.40it/s]
Using sample pool to update the support set:  98%|█████████▊| 98461/100000 [00:58<00:01, 795.78it/s]
Using sample pool to update the support set:  99%|█████████▊| 98541/100000 [00:58<00:01, 767.21it/s]
Using sample pool to update the support set:  99%|█████████▊| 98622/100000 [00:58<00:01, 778.92it/s]
Using sample pool to update the support set:  99%|█████████▊| 98701/100000 [00:58<00:01, 754.61it/s]
Using sample pool to update the support set:  99%|█████████▉| 98779/100000 [00:58<00:01, 757.19it/s]
Using sample pool to update the support set:  99%|█████████▉| 98856/100000 [00:59<00:01, 758.52it/s]
Using sample pool to update the support set:  99%|█████████▉| 98938/100000 [00:59<00:01, 776.09it/s]
Using sample pool to update the support set:  99%|█████████▉| 99024/100000 [00:59<00:01, 800.27it/s]
Using sample pool to update the support set:  99%|█████████▉| 99106/100000 [00:59<00:01, 803.24it/s]
Using sample pool to update the support set:  99%|█████████▉| 99191/100000 [00:59<00:00, 815.58it/s]
Using sample pool to update the support set:  99%|█████████▉| 99282/100000 [00:59<00:00, 839.10it/s]
Using sample pool to update the support set:  99%|█████████▉| 99366/100000 [00:59<00:00, 811.86it/s]
Using sample pool to update the support set:  99%|█████████▉| 99448/100000 [00:59<00:00, 738.26it/s]
Using sample pool to update the support set: 100%|█████████▉| 99524/100000 [00:59<00:00, 700.69it/s]
Using sample pool to update the support set: 100%|█████████▉| 99596/100000 [01:00<00:00, 579.90it/s]
Using sample pool to update the support set: 100%|█████████▉| 99658/100000 [01:00<00:00, 581.41it/s]
Using sample pool to update the support set: 100%|█████████▉| 99736/100000 [01:00<00:00, 628.88it/s]
Using sample pool to update the support set: 100%|█████████▉| 99813/100000 [01:00<00:00, 661.69it/s]
Using sample pool to update the support set: 100%|█████████▉| 99889/100000 [01:00<00:00, 687.10it/s]
Using sample pool to update the support set: 100%|█████████▉| 99960/100000 [01:00<00:00, 664.76it/s]Successfully update the support set with sample pool, now support set size: 10000
Inference using the latest supporting set...


Inference ImageNet...:   0%|          | 0/6250 [00:00<?, ?it/s][A/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(


Inference ImageNet...:   0%|          | 1/6250 [00:07<12:17:18,  7.08s/it][A

Inference ImageNet...:   0%|          | 2/6250 [00:11<9:45:11,  5.62s/it] [A
Using sample pool to update the support set: 100%|██████████| 100000/100000 [01:12<00:00, 664.76it/s]

Inference ImageNet...:   0%|          | 3/6250 [00:15<8:14:28,  4.75s/it][A

Inference ImageNet...:   0%|          | 4/6250 [00:19<7:35:06,  4.37s/it][A

Inference ImageNet...:   0%|          | 5/6250 [00:22<7:12:41,  4.16s/it][A

Inference ImageNet...:   0%|          | 6/6250 [00:26<7:06:15,  4.10s/it][A

Inference ImageNet...:   0%|          | 7/6250 [00:30<6:49:27,  3.94s/it][A

Inference ImageNet...:   0%|          | 8/6250 [00:34<6:53:38,  3.98s/it][A

Inference ImageNet...:   0%|          | 9/6250 [00:38<7:04:14,  4.08s/it][A

Inference ImageNet...:   0%|          | 10/6250 [00:43<7:09:33,  4.13s/it][A

Inference ImageNet...:   0%|          | 11/6250 [00:47<7:26:19,  4.29s/it][A

Inference ImageNet...:   0%|          | 12/6250 [00:51<7:18:16,  4.22s/it][A

Inference ImageNet...:   0%|          | 13/6250 [00:56<7:21:45,  4.25s/it][A

Inference ImageNet...:   0%|          | 14/6250 [01:00<7:38:17,  4.41s/it][A

Inference ImageNet...:   0%|          | 15/6250 [01:05<7:29:43,  4.33s/it][A

Inference ImageNet...:   0%|          | 16/6250 [01:08<7:13:49,  4.18s/it][A

Inference ImageNet...:   0%|          | 17/6250 [01:13<7:29:27,  4.33s/it][A

Inference ImageNet...:   0%|          | 18/6250 [01:17<7:24:35,  4.28s/it][A

Inference ImageNet...:   0%|          | 19/6250 [01:22<7:30:48,  4.34s/it][A

Inference ImageNet...:   0%|          | 20/6250 [01:26<7:38:07,  4.41s/it][A

Inference ImageNet...:   0%|          | 21/6250 [01:31<7:38:49,  4.42s/it][A

Inference ImageNet...:   0%|          | 22/6250 [01:36<7:51:59,  4.55s/it][A

Inference ImageNet...:   0%|          | 23/6250 [01:40<7:32:48,  4.36s/it][A

Inference ImageNet...:   0%|          | 24/6250 [01:44<7:36:17,  4.40s/it][A

Inference ImageNet...:   0%|          | 25/6250 [01:49<7:44:38,  4.48s/it][A

Inference ImageNet...:   0%|          | 26/6250 [01:53<7:50:38,  4.54s/it][A

Inference ImageNet...:   0%|          | 27/6250 [01:57<7:36:06,  4.40s/it][A

Inference ImageNet...:   0%|          | 28/6250 [02:02<7:38:17,  4.42s/it][A

Inference ImageNet...:   0%|          | 29/6250 [02:07<7:51:07,  4.54s/it][A

Inference ImageNet...:   0%|          | 30/6250 [02:12<8:03:03,  4.66s/it][A

Inference ImageNet...:   0%|          | 31/6250 [02:16<7:43:04,  4.47s/it][A

Inference ImageNet...:   1%|          | 32/6250 [02:20<7:30:12,  4.34s/it][A

Inference ImageNet...:   1%|          | 33/6250 [02:24<7:30:09,  4.34s/it][A

Inference ImageNet...:   1%|          | 34/6250 [02:28<7:31:09,  4.35s/it][A

Inference ImageNet...:   1%|          | 35/6250 [02:33<7:22:08,  4.27s/it][A

Inference ImageNet...:   1%|          | 36/6250 [02:37<7:14:06,  4.19s/it][A

Inference ImageNet...:   1%|          | 37/6250 [02:41<7:25:42,  4.30s/it][A

Inference ImageNet...:   1%|          | 38/6250 [02:45<7:19:15,  4.24s/it][A

Inference ImageNet...:   1%|          | 39/6250 [02:49<7:14:38,  4.20s/it][A

Inference ImageNet...:   1%|          | 40/6250 [02:54<7:18:18,  4.23s/it][A

Inference ImageNet...:   1%|          | 41/6250 [02:58<7:16:10,  4.21s/it][A

Inference ImageNet...:   1%|          | 42/6250 [03:02<7:14:44,  4.20s/it][A

Inference ImageNet...:   1%|          | 43/6250 [03:07<7:32:49,  4.38s/it][A

Inference ImageNet...:   1%|          | 44/6250 [03:11<7:25:44,  4.31s/it][A

Inference ImageNet...:   1%|          | 45/6250 [03:15<7:12:34,  4.18s/it][A

Inference ImageNet...:   1%|          | 46/6250 [03:19<7:13:17,  4.19s/it][A

Inference ImageNet...:   1%|          | 47/6250 [03:23<7:05:49,  4.12s/it][A

Inference ImageNet...:   1%|          | 48/6250 [03:27<7:01:14,  4.08s/it][A

Inference ImageNet...:   1%|          | 49/6250 [03:31<6:54:11,  4.01s/it][A

Inference ImageNet...:   1%|          | 50/6250 [03:35<6:49:36,  3.96s/it][A

Inference ImageNet...:   1%|          | 51/6250 [03:39<6:46:21,  3.93s/it][A

Inference ImageNet...:   1%|          | 52/6250 [03:43<7:11:13,  4.17s/it][A

Inference ImageNet...:   1%|          | 53/6250 [03:47<7:10:41,  4.17s/it][A

Inference ImageNet...:   1%|          | 54/6250 [03:51<7:06:54,  4.13s/it][A

Inference ImageNet...:   1%|          | 55/6250 [03:56<7:31:23,  4.37s/it][A

Inference ImageNet...:   1%|          | 56/6250 [04:00<7:18:27,  4.25s/it][A

Inference ImageNet...:   1%|          | 57/6250 [04:05<7:25:26,  4.32s/it][A

Inference ImageNet...:   1%|          | 58/6250 [04:09<7:31:42,  4.38s/it][A

Inference ImageNet...:   1%|          | 59/6250 [04:14<7:29:08,  4.35s/it][A

Inference ImageNet...:   1%|          | 60/6250 [04:17<7:08:36,  4.15s/it][A

Inference ImageNet...:   1%|          | 61/6250 [04:22<7:31:21,  4.38s/it][A

Inference ImageNet...:   1%|          | 62/6250 [04:27<7:31:30,  4.38s/it][A

Inference ImageNet...:   1%|          | 63/6250 [04:30<7:14:55,  4.22s/it][A

Inference ImageNet...:   1%|          | 64/6250 [04:35<7:12:25,  4.19s/it][A

Inference ImageNet...:   1%|          | 65/6250 [04:39<7:06:29,  4.14s/it][A

Inference ImageNet...:   1%|          | 66/6250 [04:43<7:05:08,  4.12s/it][A

Inference ImageNet...:   1%|          | 67/6250 [04:47<6:56:31,  4.04s/it][A

Inference ImageNet...:   1%|          | 68/6250 [04:50<6:50:57,  3.99s/it][A

Inference ImageNet...:   1%|          | 69/6250 [04:55<7:09:33,  4.17s/it][A

Inference ImageNet...:   1%|          | 70/6250 [04:59<7:10:49,  4.18s/it][A

Inference ImageNet...:   1%|          | 71/6250 [05:03<7:10:17,  4.18s/it][A

Inference ImageNet...:   1%|          | 72/6250 [05:08<7:13:12,  4.21s/it][A

Inference ImageNet...:   1%|          | 73/6250 [05:12<7:12:23,  4.20s/it][A

Inference ImageNet...:   1%|          | 74/6250 [05:16<7:01:25,  4.09s/it][A

Inference ImageNet...:   1%|          | 75/6250 [05:20<7:17:58,  4.26s/it][A

Inference ImageNet...:   1%|          | 76/6250 [05:24<7:15:24,  4.23s/it][A

Inference ImageNet...:   1%|          | 77/6250 [05:29<7:10:41,  4.19s/it][A

Inference ImageNet...:   1%|          | 78/6250 [05:33<7:13:17,  4.21s/it][A

Inference ImageNet...:   1%|▏         | 79/6250 [05:37<7:13:50,  4.22s/it][A

Inference ImageNet...:   1%|▏         | 80/6250 [05:42<7:22:18,  4.30s/it][A

Inference ImageNet...:   1%|▏         | 81/6250 [05:45<7:10:23,  4.19s/it][A

Inference ImageNet...:   1%|▏         | 82/6250 [05:49<7:00:03,  4.09s/it][A

Inference ImageNet...:   1%|▏         | 83/6250 [05:54<7:06:34,  4.15s/it][A

Inference ImageNet...:   1%|▏         | 84/6250 [05:58<7:02:09,  4.11s/it][A

Inference ImageNet...:   1%|▏         | 85/6250 [06:02<7:04:56,  4.14s/it][A

Inference ImageNet...:   1%|▏         | 86/6250 [06:07<7:24:21,  4.33s/it][A

Inference ImageNet...:   1%|▏         | 87/6250 [06:10<7:09:19,  4.18s/it][A

Inference ImageNet...:   1%|▏         | 88/6250 [06:15<7:10:02,  4.19s/it][A

Inference ImageNet...:   1%|▏         | 89/6250 [06:19<7:05:07,  4.14s/it][A

Inference ImageNet...:   1%|▏         | 90/6250 [06:23<7:17:26,  4.26s/it][A

Inference ImageNet...:   1%|▏         | 91/6250 [06:27<7:14:30,  4.23s/it][A

Inference ImageNet...:   1%|▏         | 92/6250 [06:32<7:11:47,  4.21s/it][A

Inference ImageNet...:   1%|▏         | 93/6250 [06:36<7:22:59,  4.32s/it][A

Inference ImageNet...:   2%|▏         | 94/6250 [06:41<7:25:36,  4.34s/it][A

Inference ImageNet...:   2%|▏         | 95/6250 [06:45<7:23:55,  4.33s/it][A

Inference ImageNet...:   2%|▏         | 96/6250 [06:49<7:17:15,  4.26s/it][A

Inference ImageNet...:   2%|▏         | 97/6250 [06:53<7:19:28,  4.29s/it][A

Inference ImageNet...:   2%|▏         | 98/6250 [06:57<7:03:48,  4.13s/it][A

Inference ImageNet...:   2%|▏         | 99/6250 [07:01<7:01:15,  4.11s/it][A

Inference ImageNet...:   2%|▏         | 100/6250 [07:05<7:02:03,  4.12s/it][A

Inference ImageNet...:   2%|▏         | 101/6250 [07:10<7:07:32,  4.17s/it][A

Inference ImageNet...:   2%|▏         | 102/6250 [07:14<7:02:11,  4.12s/it][A

Inference ImageNet...:   2%|▏         | 103/6250 [07:18<6:58:28,  4.08s/it][A

Inference ImageNet...:   2%|▏         | 104/6250 [07:21<6:50:52,  4.01s/it][A

Inference ImageNet...:   2%|▏         | 105/6250 [07:26<7:16:50,  4.27s/it][A

Inference ImageNet...:   2%|▏         | 106/6250 [07:31<7:17:13,  4.27s/it][A

Inference ImageNet...:   2%|▏         | 107/6250 [07:34<7:03:53,  4.14s/it][A

Inference ImageNet...:   2%|▏         | 108/6250 [07:38<7:00:54,  4.11s/it][A

Inference ImageNet...:   2%|▏         | 109/6250 [07:43<7:07:02,  4.17s/it][A

Inference ImageNet...:   2%|▏         | 110/6250 [07:47<7:24:06,  4.34s/it][A

Inference ImageNet...:   2%|▏         | 111/6250 [07:52<7:22:33,  4.33s/it][A

Inference ImageNet...:   2%|▏         | 112/6250 [07:56<7:12:29,  4.23s/it][A

Inference ImageNet...:   2%|▏         | 113/6250 [08:00<7:25:03,  4.35s/it][A

Inference ImageNet...:   2%|▏         | 114/6250 [08:04<7:16:54,  4.27s/it][A

Inference ImageNet...:   2%|▏         | 115/6250 [08:09<7:18:57,  4.29s/it][A

Inference ImageNet...:   2%|▏         | 116/6250 [08:13<7:15:23,  4.26s/it][A

Inference ImageNet...:   2%|▏         | 117/6250 [08:17<7:14:45,  4.25s/it][A

Inference ImageNet...:   2%|▏         | 118/6250 [08:22<7:20:43,  4.31s/it][A

Inference ImageNet...:   2%|▏         | 119/6250 [08:26<7:08:48,  4.20s/it][A

Inference ImageNet...:   2%|▏         | 120/6250 [08:30<7:18:21,  4.29s/it][A

