nohup: ignoring input
Running with alpha=0.1
2024-10-21 20:18:38,173 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:29<00:58, 29.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 190/10000 [03:18<2:30:33,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 191/10000 [03:19<2:30:31,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 192/10000 [03:20<2:28:54,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 193/10000 [03:21<2:29:22,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 194/10000 [03:22<2:35:13,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 195/10000 [03:23<2:50:14,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 196/10000 [03:24<3:00:07,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 197/10000 [03:25<2:51:37,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 198/10000 [03:26<2:44:53,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 199/10000 [03:27<2:40:53,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 200/10000 [03:28<2:36:41,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 201/10000 [03:29<2:47:47,  1.03s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 202/10000 [03:30<2:59:50,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 203/10000 [03:32<3:01:38,  1.11s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 204/10000 [03:33<2:52:55,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 205/10000 [03:34<2:46:34,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 206/10000 [03:34<2:43:00,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 207/10000 [03:35<2:38:54,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 208/10000 [03:36<2:36:02,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 209/10000 [03:37<2:34:12,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 210/10000 [03:38<2:35:44,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 211/10000 [03:39<2:32:56,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 212/10000 [03:40<2:31:39,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 213/10000 [03:41<2:32:26,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 214/10000 [03:42<2:33:24,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 215/10000 [03:43<2:31:36,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 216/10000 [03:44<2:29:48,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 217/10000 [03:45<2:29:14,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 218/10000 [03:45<2:23:51,  1.13it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 219/10000 [03:47<2:37:42,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 220/10000 [03:48<2:45:37,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 221/10000 [03:49<3:01:14,  1.11s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 222/10000 [03:50<3:13:16,  1.19s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 223/10000 [03:51<3:05:29,  1.14s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 224/10000 [03:52<2:54:23,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 225/10000 [03:53<2:47:13,  1.03s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 226/10000 [03:54<2:43:55,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 227/10000 [03:55<2:39:18,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 228/10000 [03:56<2:36:42,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 229/10000 [03:57<2:38:27,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 230/10000 [03:58<2:35:50,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 231/10000 [03:59<2:33:40,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 232/10000 [04:00<2:32:27,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 233/10000 [04:00<2:12:50,  1.23it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 234/10000 [04:01<2:18:15,  1.18it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 235/10000 [04:02<2:21:37,  1.15it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 236/10000 [04:03<2:26:29,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 237/10000 [04:04<2:27:26,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 238/10000 [04:05<2:29:56,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 239/10000 [04:06<2:29:55,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 240/10000 [04:06<2:09:53,  1.25it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 241/10000 [04:07<2:15:28,  1.20it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 242/10000 [04:08<2:20:22,  1.16it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 243/10000 [04:09<2:24:00,  1.13it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 244/10000 [04:10<2:26:51,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 245/10000 [04:11<2:28:16,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 246/10000 [04:12<2:29:24,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 247/10000 [04:13<2:42:47,  1.00s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 248/10000 [04:15<2:58:56,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 249/10000 [04:16<3:00:38,  1.11s/it]
Inferencing sample pool while updating the support set:   2%|▎         | 250/10000 [04:17<2:51:50,  1.06s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 251/10000 [04:18<2:46:03,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 252/10000 [04:19<2:41:53,  1.00it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 253/10000 [04:19<2:27:52,  1.10it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 254/10000 [04:21<2:50:30,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 255/10000 [04:22<3:00:25,  1.11s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 256/10000 [04:23<3:13:22,  1.19s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 257/10000 [04:25<3:18:38,  1.22s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 258/10000 [04:26<3:10:59,  1.18s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 259/10000 [04:27<2:59:01,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 260/10000 [04:27<2:50:31,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 261/10000 [04:28<2:29:29,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 262/10000 [04:29<2:29:52,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 263/10000 [04:30<2:41:53,  1.00it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 264/10000 [04:31<2:49:53,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 265/10000 [04:33<2:55:39,  1.08s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 266/10000 [04:34<3:01:44,  1.12s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 267/10000 [04:35<3:10:02,  1.17s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 268/10000 [04:36<2:59:07,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 269/10000 [04:37<2:50:53,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 270/10000 [04:38<2:46:13,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 271/10000 [04:39<2:51:00,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 272/10000 [04:40<2:59:55,  1.11s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 273/10000 [04:41<2:59:21,  1.11s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 274/10000 [04:42<2:51:16,  1.06s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 275/10000 [04:43<2:45:19,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 276/10000 [04:44<2:40:13,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 277/10000 [04:45<2:36:35,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 278/10000 [04:46<2:34:38,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 279/10000 [04:47<2:33:00,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 280/10000 [04:48<2:32:04,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 281/10000 [04:49<2:30:26,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 282/10000 [04:50<2:29:51,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 283/10000 [04:51<2:29:35,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 284/10000 [04:51<2:28:49,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 285/10000 [04:52<2:28:17,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 286/10000 [04:53<2:28:01,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 287/10000 [04:54<2:41:37,  1.00it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 288/10000 [04:56<2:53:28,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 289/10000 [04:57<2:56:24,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 290/10000 [04:58<3:03:44,  1.14s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 291/10000 [04:59<3:07:46,  1.16s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 292/10000 [05:00<3:03:04,  1.13s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 293/10000 [05:01<2:52:59,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 294/10000 [05:02<2:44:42,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 295/10000 [05:03<2:52:33,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 296/10000 [05:04<2:46:03,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 297/10000 [05:05<2:41:33,  1.00it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 298/10000 [05:06<2:38:14,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 299/10000 [05:07<2:55:43,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 300/10000 [05:09<3:01:46,  1.12s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 301/10000 [05:10<3:04:51,  1.14s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 302/10000 [05:11<3:04:57,  1.14s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 303/10000 [05:12<3:07:35,  1.16s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 304/10000 [05:13<2:57:09,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 305/10000 [05:14<2:50:17,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 306/10000 [05:15<2:42:31,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 307/10000 [05:16<2:38:20,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 308/10000 [05:17<2:35:05,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 309/10000 [05:18<2:32:46,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 310/10000 [05:19<2:30:51,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 311/10000 [05:20<2:30:41,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 312/10000 [05:21<2:30:22,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 313/10000 [05:21<2:29:34,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 314/10000 [05:22<2:31:56,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 315/10000 [05:24<2:45:58,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 316/10000 [05:25<2:45:07,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 317/10000 [05:26<2:44:49,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 318/10000 [05:27<2:43:15,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 319/10000 [05:28<2:40:08,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 320/10000 [05:29<2:40:04,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 321/10000 [05:30<2:38:12,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 322/10000 [05:31<2:36:01,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 323/10000 [05:31<2:33:29,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 324/10000 [05:32<2:33:44,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 325/10000 [05:33<2:31:19,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 326/10000 [05:34<2:30:07,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 327/10000 [05:35<2:30:57,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 328/10000 [05:36<2:29:56,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 329/10000 [05:37<2:30:50,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 330/10000 [05:38<2:30:24,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 331/10000 [05:39<2:29:18,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 332/10000 [05:40<2:29:44,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 333/10000 [05:41<2:31:30,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 334/10000 [05:42<2:33:33,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 335/10000 [05:43<2:33:27,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 336/10000 [05:44<2:31:55,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 337/10000 [05:45<2:31:05,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 338/10000 [05:46<2:50:28,  1.06s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 339/10000 [05:47<2:54:53,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 340/10000 [05:48<2:47:17,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 341/10000 [05:49<2:42:50,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 342/10000 [05:50<2:39:17,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 343/10000 [05:51<2:36:39,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 344/10000 [05:52<2:34:34,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 345/10000 [05:53<2:33:11,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 346/10000 [05:54<2:32:02,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 347/10000 [05:55<2:33:20,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 348/10000 [05:56<2:48:19,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 349/10000 [05:57<3:00:26,  1.12s/it]
