nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  49%|████▉     | 4889/10000 [03:50<04:00, 21.28it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4892/10000 [03:50<03:51, 22.07it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4895/10000 [03:50<03:45, 22.63it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4898/10000 [03:51<03:41, 23.08it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4901/10000 [03:51<03:46, 22.55it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4904/10000 [03:51<03:46, 22.50it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4907/10000 [03:51<03:59, 21.27it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4910/10000 [03:51<03:52, 21.92it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4913/10000 [03:51<03:46, 22.51it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4916/10000 [03:51<03:42, 22.86it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4919/10000 [03:52<03:38, 23.22it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4922/10000 [03:52<04:21, 19.45it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4925/10000 [03:52<04:07, 20.48it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4928/10000 [03:52<07:49, 10.81it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4931/10000 [03:53<06:30, 12.99it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4934/10000 [03:53<05:36, 15.04it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4937/10000 [03:53<04:57, 17.00it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4940/10000 [03:53<04:38, 18.14it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4943/10000 [03:53<04:14, 19.90it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4946/10000 [03:53<03:59, 21.07it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4949/10000 [03:53<03:48, 22.11it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4952/10000 [03:53<03:52, 21.67it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4955/10000 [03:54<04:15, 19.78it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4958/10000 [03:54<04:09, 20.21it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4961/10000 [03:54<04:07, 20.35it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4964/10000 [03:54<04:06, 20.47it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4967/10000 [03:54<04:03, 20.68it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4970/10000 [03:54<04:03, 20.68it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4973/10000 [03:54<04:02, 20.69it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4976/10000 [03:55<04:09, 20.12it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4979/10000 [03:55<04:16, 19.56it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4982/10000 [03:55<04:02, 20.66it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4985/10000 [03:55<03:52, 21.60it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4988/10000 [03:55<03:45, 22.23it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4991/10000 [03:55<03:42, 22.55it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4994/10000 [03:55<03:38, 22.91it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4997/10000 [03:56<03:35, 23.24it/s]
Preprocess Sample Pool ...:  50%|█████     | 5000/10000 [03:56<03:43, 22.38it/s]
Preprocess Sample Pool ...:  50%|█████     | 5003/10000 [03:56<04:13, 19.73it/s]
Preprocess Sample Pool ...:  50%|█████     | 5006/10000 [03:56<04:05, 20.34it/s]
Preprocess Sample Pool ...:  50%|█████     | 5009/10000 [03:56<03:51, 21.60it/s]
Preprocess Sample Pool ...:  50%|█████     | 5012/10000 [03:56<03:40, 22.67it/s]
Preprocess Sample Pool ...:  50%|█████     | 5015/10000 [03:56<03:32, 23.51it/s]
Preprocess Sample Pool ...:  50%|█████     | 5018/10000 [03:57<03:26, 24.18it/s]
Preprocess Sample Pool ...:  50%|█████     | 5021/10000 [03:57<03:24, 24.39it/s]
Preprocess Sample Pool ...:  50%|█████     | 5024/10000 [03:57<03:26, 24.10it/s]
Preprocess Sample Pool ...:  50%|█████     | 5027/10000 [03:57<04:06, 20.20it/s]
Preprocess Sample Pool ...:  50%|█████     | 5030/10000 [03:57<04:04, 20.32it/s]
Preprocess Sample Pool ...:  50%|█████     | 5033/10000 [03:57<04:02, 20.52it/s]
Preprocess Sample Pool ...:  50%|█████     | 5036/10000 [03:57<04:00, 20.61it/s]
Preprocess Sample Pool ...:  50%|█████     | 5039/10000 [03:58<04:01, 20.53it/s]
Preprocess Sample Pool ...:  50%|█████     | 5042/10000 [03:58<03:57, 20.89it/s]
Preprocess Sample Pool ...:  50%|█████     | 5045/10000 [03:58<03:52, 21.30it/s]
Preprocess Sample Pool ...:  50%|█████     | 5048/10000 [03:58<04:21, 18.92it/s]
Preprocess Sample Pool ...:  51%|█████     | 5051/10000 [03:58<04:05, 20.13it/s]
Preprocess Sample Pool ...:  51%|█████     | 5054/10000 [03:58<03:58, 20.78it/s]
Preprocess Sample Pool ...:  51%|█████     | 5057/10000 [03:58<03:49, 21.52it/s]
Preprocess Sample Pool ...:  51%|█████     | 5060/10000 [03:59<03:43, 22.07it/s]
Preprocess Sample Pool ...:  51%|█████     | 5063/10000 [03:59<03:43, 22.05it/s]
Preprocess Sample Pool ...:  51%|█████     | 5066/10000 [03:59<03:36, 22.84it/s]
Preprocess Sample Pool ...:  51%|█████     | 5069/10000 [03:59<03:37, 22.70it/s]
Preprocess Sample Pool ...:  51%|█████     | 5072/10000 [03:59<04:00, 20.50it/s]
Preprocess Sample Pool ...:  51%|█████     | 5075/10000 [03:59<03:58, 20.69it/s]
Preprocess Sample Pool ...:  51%|█████     | 5078/10000 [03:59<03:56, 20.84it/s]
Preprocess Sample Pool ...:  51%|█████     | 5081/10000 [04:00<03:54, 20.98it/s]
Preprocess Sample Pool ...:  51%|█████     | 5084/10000 [04:00<03:52, 21.11it/s]
Preprocess Sample Pool ...:  51%|█████     | 5087/10000 [04:00<03:52, 21.14it/s]
Preprocess Sample Pool ...:  51%|█████     | 5090/10000 [04:00<03:51, 21.17it/s]
Preprocess Sample Pool ...:  51%|█████     | 5093/10000 [04:00<04:54, 16.68it/s]
Preprocess Sample Pool ...:  51%|█████     | 5096/10000 [04:00<04:31, 18.06it/s]
Preprocess Sample Pool ...:  51%|█████     | 5099/10000 [04:00<04:08, 19.69it/s]
Preprocess Sample Pool ...:  51%|█████     | 5102/10000 [04:01<03:52, 21.10it/s]
Preprocess Sample Pool ...:  51%|█████     | 5105/10000 [04:01<03:37, 22.46it/s]
Preprocess Sample Pool ...:  51%|█████     | 5108/10000 [04:01<03:30, 23.22it/s]
Preprocess Sample Pool ...:  51%|█████     | 5111/10000 [04:01<03:25, 23.79it/s]
Preprocess Sample Pool ...:  51%|█████     | 5114/10000 [04:01<03:26, 23.69it/s]
Preprocess Sample Pool ...:  51%|█████     | 5117/10000 [04:01<03:22, 24.06it/s]
Preprocess Sample Pool ...:  51%|█████     | 5120/10000 [04:01<04:00, 20.31it/s]
Preprocess Sample Pool ...:  51%|█████     | 5123/10000 [04:02<03:49, 21.27it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5126/10000 [04:02<03:40, 22.11it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5129/10000 [04:02<03:36, 22.49it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5132/10000 [04:02<03:31, 23.04it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5135/10000 [04:02<03:28, 23.32it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5138/10000 [04:02<03:23, 23.91it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5141/10000 [04:02<03:23, 23.91it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5144/10000 [04:02<03:55, 20.60it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5147/10000 [04:03<03:43, 21.69it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5150/10000 [04:03<03:36, 22.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5153/10000 [04:03<03:30, 23.01it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5156/10000 [04:03<03:27, 23.29it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5159/10000 [04:03<03:25, 23.52it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5162/10000 [04:03<03:24, 23.69it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5165/10000 [04:03<03:22, 23.85it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5168/10000 [04:03<03:21, 23.96it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5171/10000 [04:04<03:21, 23.95it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5174/10000 [04:04<03:26, 23.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5177/10000 [04:04<03:49, 21.06it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5180/10000 [04:04<03:45, 21.39it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5183/10000 [04:04<03:41, 21.72it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5186/10000 [04:04<03:32, 22.69it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5189/10000 [04:04<03:23, 23.60it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5192/10000 [04:05<03:22, 23.75it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5195/10000 [04:05<03:19, 24.14it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5198/10000 [04:05<03:18, 24.23it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5201/10000 [04:05<03:18, 24.13it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5204/10000 [04:05<03:58, 20.10it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5207/10000 [04:05<03:46, 21.12it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5210/10000 [04:05<03:37, 22.05it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5213/10000 [04:05<03:30, 22.70it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5216/10000 [04:06<03:32, 22.54it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5219/10000 [04:06<03:26, 23.20it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5222/10000 [04:06<03:21, 23.66it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5225/10000 [04:06<03:17, 24.12it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5228/10000 [04:06<03:44, 21.22it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5231/10000 [04:06<03:36, 22.05it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5234/10000 [04:06<03:30, 22.69it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5237/10000 [04:07<03:23, 23.38it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5240/10000 [04:07<03:23, 23.41it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5243/10000 [04:07<03:23, 23.38it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5246/10000 [04:07<03:20, 23.67it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5249/10000 [04:07<03:18, 23.93it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5252/10000 [04:07<04:00, 19.76it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5255/10000 [04:07<03:48, 20.81it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5258/10000 [04:07<03:39, 21.58it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5261/10000 [04:08<03:33, 22.16it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5264/10000 [04:08<03:29, 22.64it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5267/10000 [04:08<03:26, 22.92it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5270/10000 [04:08<03:24, 23.12it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5273/10000 [04:08<03:22, 23.31it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5276/10000 [04:09<11:44,  6.70it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5279/10000 [04:09<09:13,  8.52it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5282/10000 [04:10<07:31, 10.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5285/10000 [04:10<06:16, 12.53it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5288/10000 [04:10<05:25, 14.50it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5291/10000 [04:10<04:47, 16.38it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5294/10000 [04:10<04:43, 16.61it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5297/10000 [04:10<04:20, 18.03it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5300/10000 [04:10<04:27, 17.58it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5303/10000 [04:11<04:04, 19.19it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5306/10000 [04:11<03:49, 20.49it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5309/10000 [04:11<03:39, 21.42it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5312/10000 [04:11<03:31, 22.22it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5315/10000 [04:11<03:27, 22.59it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5318/10000 [04:11<03:28, 22.46it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5321/10000 [04:11<04:22, 17.82it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5324/10000 [04:12<04:02, 19.25it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5327/10000 [04:12<03:47, 20.57it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5330/10000 [04:12<03:39, 21.25it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5333/10000 [04:12<03:31, 22.02it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5336/10000 [04:12<03:26, 22.56it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5339/10000 [04:12<03:23, 22.90it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5342/10000 [04:12<03:19, 23.38it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5345/10000 [04:12<03:35, 21.59it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5348/10000 [04:13<03:59, 19.46it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5351/10000 [04:13<03:44, 20.72it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5354/10000 [04:13<03:49, 20.20it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5357/10000 [04:13<03:38, 21.22it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5360/10000 [04:13<03:35, 21.57it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5363/10000 [04:13<03:29, 22.14it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5366/10000 [04:13<03:29, 22.11it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5369/10000 [04:14<03:24, 22.59it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5372/10000 [04:14<03:46, 20.45it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5375/10000 [04:14<03:35, 21.44it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5378/10000 [04:14<03:32, 21.77it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5381/10000 [04:14<03:25, 22.53it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5384/10000 [04:14<03:19, 23.15it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5387/10000 [04:14<03:16, 23.43it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5390/10000 [04:15<04:43, 16.26it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5392/10000 [04:15<04:31, 16.94it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5394/10000 [04:16<12:00,  6.39it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5396/10000 [04:16<10:23,  7.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5398/10000 [04:16<09:10,  8.36it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5400/10000 [04:16<08:14,  9.31it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5402/10000 [04:16<07:06, 10.77it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5404/10000 [04:16<06:26, 11.89it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5406/10000 [04:17<06:04, 12.61it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5408/10000 [04:17<05:54, 12.97it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5410/10000 [04:17<07:10, 10.66it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5412/10000 [04:19<31:54,  2.40it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5414/10000 [04:20<24:15,  3.15it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5416/10000 [04:20<19:40,  3.88it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5417/10000 [04:20<17:34,  4.35it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5419/10000 [04:20<13:28,  5.67it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5421/10000 [04:20<10:51,  7.03it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5423/10000 [04:20<10:04,  7.57it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5426/10000 [04:21<07:35, 10.03it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5428/10000 [04:22<25:04,  3.04it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5430/10000 [04:22<19:28,  3.91it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5432/10000 [04:23<15:25,  4.94it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5434/10000 [04:23<13:06,  5.81it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5436/10000 [04:23<10:29,  7.25it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5438/10000 [04:23<08:55,  8.51it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5440/10000 [04:23<08:20,  9.11it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5442/10000 [04:23<07:37,  9.96it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5444/10000 [04:24<07:28, 10.16it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5446/10000 [04:25<21:19,  3.56it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5448/10000 [04:25<16:40,  4.55it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5450/10000 [04:25<13:24,  5.65it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5452/10000 [04:25<11:01,  6.87it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5454/10000 [04:26<09:22,  8.08it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5456/10000 [04:26<07:59,  9.48it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5458/10000 [04:26<07:15, 10.42it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5460/10000 [04:26<06:45, 11.21it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5462/10000 [04:26<06:52, 11.01it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5464/10000 [04:28<25:32,  2.96it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5466/10000 [04:28<19:30,  3.87it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5468/10000 [04:28<15:21,  4.92it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5470/10000 [04:29<12:27,  6.06it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5472/10000 [04:29<10:20,  7.29it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5474/10000 [04:29<08:52,  8.50it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5476/10000 [04:29<07:52,  9.57it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5478/10000 [04:29<07:11, 10.47it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5480/10000 [04:29<06:47, 11.10it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5482/10000 [04:31<21:40,  3.48it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5484/10000 [04:31<16:47,  4.48it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5486/10000 [04:31<13:30,  5.57it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5488/10000 [04:31<11:05,  6.78it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5490/10000 [04:31<09:11,  8.18it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5492/10000 [04:31<07:43,  9.74it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5494/10000 [04:32<07:34,  9.92it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5496/10000 [04:32<07:09, 10.48it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5498/10000 [04:32<06:23, 11.73it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5500/10000 [04:34<25:06,  2.99it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5502/10000 [04:34<19:10,  3.91it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5504/10000 [04:34<14:52,  5.04it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5506/10000 [04:34<12:04,  6.20it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5508/10000 [04:34<09:43,  7.70it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5510/10000 [04:34<08:33,  8.75it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5512/10000 [04:35<07:38,  9.79it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5514/10000 [04:35<06:58, 10.71it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5516/10000 [04:35<06:51, 10.90it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5518/10000 [04:37<22:46,  3.28it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5520/10000 [04:37<17:34,  4.25it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5522/10000 [04:37<15:10,  4.92it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5524/10000 [04:37<12:16,  6.08it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5526/10000 [04:37<10:20,  7.21it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5528/10000 [04:37<08:36,  8.65it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5530/10000 [04:37<07:41,  9.69it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5532/10000 [04:38<07:00, 10.62it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5534/10000 [04:38<06:13, 11.94it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5536/10000 [04:40<28:09,  2.64it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5538/10000 [04:40<21:25,  3.47it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5541/10000 [04:40<14:33,  5.10it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5543/10000 [04:40<12:03,  6.16it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5545/10000 [04:41<11:19,  6.55it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5547/10000 [04:41<09:18,  7.97it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5549/10000 [04:41<07:51,  9.43it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5551/10000 [04:41<07:10, 10.33it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5553/10000 [04:41<06:42, 11.04it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5555/10000 [04:43<27:40,  2.68it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5557/10000 [04:43<21:44,  3.41it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5559/10000 [04:44<16:29,  4.49it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5561/10000 [04:44<13:16,  5.57it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5564/10000 [04:44<09:57,  7.43it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5566/10000 [04:44<08:25,  8.78it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5568/10000 [04:44<07:50,  9.42it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5570/10000 [04:44<07:02, 10.49it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5572/10000 [04:44<06:25, 11.50it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5574/10000 [04:46<21:21,  3.45it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5576/10000 [04:46<16:50,  4.38it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5578/10000 [04:46<13:58,  5.27it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5580/10000 [04:47<11:25,  6.45it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5582/10000 [04:47<09:40,  7.61it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5584/10000 [04:47<08:29,  8.67it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5586/10000 [04:47<07:33,  9.73it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5588/10000 [04:47<06:52, 10.70it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5590/10000 [04:47<06:25, 11.44it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5592/10000 [04:48<14:39,  5.01it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5593/10000 [04:50<33:43,  2.18it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5595/10000 [04:50<24:15,  3.03it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5597/10000 [04:50<17:49,  4.12it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5599/10000 [04:50<13:35,  5.40it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5602/10000 [04:50<09:43,  7.54it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5604/10000 [04:51<08:30,  8.61it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5606/10000 [04:51<07:43,  9.48it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5608/10000 [04:52<23:13,  3.15it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5610/10000 [04:53<18:04,  4.05it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5612/10000 [04:53<14:21,  5.09it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5614/10000 [04:53<11:41,  6.25it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5616/10000 [04:53<09:47,  7.46it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5618/10000 [04:53<08:29,  8.60it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5620/10000 [04:53<08:30,  8.58it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5622/10000 [04:54<07:17, 10.01it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5624/10000 [04:55<19:06,  3.82it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5626/10000 [04:55<14:58,  4.87it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5628/10000 [04:55<12:06,  6.01it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5630/10000 [04:55<10:03,  7.24it/s]
