nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:   5%|▍         | 457/10000 [07:28<2:35:12,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 458/10000 [07:29<2:35:46,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 459/10000 [07:30<2:42:12,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 460/10000 [07:31<2:45:37,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 461/10000 [07:32<2:49:40,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 462/10000 [07:33<2:51:19,  1.08s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 463/10000 [07:34<2:52:18,  1.08s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 464/10000 [07:35<2:46:45,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 465/10000 [07:36<2:41:40,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 466/10000 [07:37<2:38:45,  1.00it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 467/10000 [07:38<2:37:56,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 468/10000 [07:39<2:36:23,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 469/10000 [07:40<2:36:37,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 470/10000 [07:41<2:35:31,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 471/10000 [07:42<2:42:31,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 472/10000 [07:44<2:49:17,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 473/10000 [07:45<2:57:50,  1.12s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 474/10000 [07:46<2:53:07,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 475/10000 [07:47<2:52:57,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 476/10000 [07:48<2:48:46,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 477/10000 [07:49<2:44:05,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 478/10000 [07:50<2:45:27,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 479/10000 [07:51<2:43:56,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 480/10000 [07:52<2:44:40,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 481/10000 [07:53<2:39:45,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 482/10000 [07:54<2:39:05,  1.00s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 483/10000 [07:55<2:35:44,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 484/10000 [07:56<2:33:26,  1.03it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 485/10000 [07:57<2:32:16,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 486/10000 [07:58<2:40:02,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 487/10000 [07:59<2:44:28,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 488/10000 [08:00<2:47:36,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 489/10000 [08:01<2:55:42,  1.11s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 490/10000 [08:02<2:47:49,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 491/10000 [08:03<2:46:05,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 492/10000 [08:04<2:42:37,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 493/10000 [08:05<2:47:14,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 494/10000 [08:06<2:52:56,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 495/10000 [08:07<2:45:50,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 496/10000 [08:08<2:41:09,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 497/10000 [08:09<2:40:19,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 498/10000 [08:10<2:36:14,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 499/10000 [08:11<2:36:16,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 500/10000 [08:12<2:35:06,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 501/10000 [08:13<2:41:34,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 502/10000 [08:14<2:38:09,  1.00it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 503/10000 [08:16<2:46:54,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 504/10000 [08:17<2:43:43,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 505/10000 [08:18<2:49:26,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 506/10000 [08:18<2:25:20,  1.09it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 507/10000 [08:19<2:27:34,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 508/10000 [08:20<2:28:29,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 509/10000 [08:21<2:32:14,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 510/10000 [08:22<2:32:28,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 511/10000 [08:23<2:40:11,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 512/10000 [08:24<2:36:26,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 513/10000 [08:25<2:35:23,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 514/10000 [08:26<2:32:41,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 515/10000 [08:27<2:31:49,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 516/10000 [08:28<2:48:43,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 517/10000 [08:29<2:51:14,  1.08s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 518/10000 [08:30<2:46:05,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 519/10000 [08:31<2:41:56,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 520/10000 [08:32<2:44:26,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 521/10000 [08:33<2:27:12,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 522/10000 [08:34<2:28:10,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 523/10000 [08:35<2:32:32,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 524/10000 [08:36<2:36:12,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 525/10000 [08:37<2:41:15,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 526/10000 [08:38<2:44:37,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 527/10000 [08:39<2:45:27,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 528/10000 [08:40<2:44:20,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 529/10000 [08:41<2:42:31,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 530/10000 [08:42<2:41:03,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 531/10000 [08:43<2:36:19,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 532/10000 [08:44<2:35:50,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 533/10000 [08:45<2:40:57,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 534/10000 [08:46<2:37:32,  1.00it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 535/10000 [08:47<2:35:32,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 536/10000 [08:48<2:34:10,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 537/10000 [08:49<2:33:06,  1.03it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 538/10000 [08:50<2:31:50,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 539/10000 [08:51<2:30:58,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 540/10000 [08:52<2:31:11,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 541/10000 [08:53<2:33:51,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 542/10000 [08:54<2:32:15,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 543/10000 [08:55<2:31:53,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 544/10000 [08:56<2:30:56,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 545/10000 [08:57<2:35:35,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 546/10000 [08:58<2:34:22,  1.02it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 547/10000 [08:59<2:36:27,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 548/10000 [09:00<2:52:41,  1.10s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 549/10000 [09:02<2:55:42,  1.12s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 550/10000 [09:02<2:48:36,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 551/10000 [09:03<2:44:40,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 552/10000 [09:04<2:41:40,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 553/10000 [09:05<2:36:39,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 554/10000 [09:06<2:34:17,  1.02it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 555/10000 [09:07<2:33:09,  1.03it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 556/10000 [09:08<2:40:39,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 557/10000 [09:09<2:40:48,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 558/10000 [09:10<2:35:53,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 559/10000 [09:11<2:33:27,  1.03it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 560/10000 [09:12<2:30:04,  1.05it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 561/10000 [09:13<2:30:56,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 562/10000 [09:14<2:30:32,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 563/10000 [09:15<2:30:07,  1.05it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 564/10000 [09:16<2:29:07,  1.05it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 565/10000 [09:17<2:28:57,  1.06it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 566/10000 [09:18<2:49:50,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 567/10000 [09:19<2:51:03,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 568/10000 [09:20<2:48:58,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 569/10000 [09:21<2:42:36,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 570/10000 [09:22<2:38:02,  1.01s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 571/10000 [09:23<2:35:22,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 572/10000 [09:24<2:32:51,  1.03it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 573/10000 [09:25<2:34:49,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 574/10000 [09:26<2:32:34,  1.03it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 575/10000 [09:27<2:31:44,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 576/10000 [09:28<2:31:12,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 577/10000 [09:29<2:36:17,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 578/10000 [09:30<2:38:43,  1.01s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 579/10000 [09:31<2:36:44,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 580/10000 [09:32<2:17:03,  1.15it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 581/10000 [09:33<2:21:53,  1.11it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 582/10000 [09:34<2:25:03,  1.08it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 583/10000 [09:35<2:26:11,  1.07it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 584/10000 [09:36<2:28:19,  1.06it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 585/10000 [09:37<2:35:30,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 586/10000 [09:38<2:49:29,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 587/10000 [09:39<2:46:12,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 588/10000 [09:40<2:40:53,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 589/10000 [09:41<2:37:28,  1.00s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 590/10000 [09:42<2:33:36,  1.02it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 591/10000 [09:43<2:31:16,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 592/10000 [09:44<2:30:49,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 593/10000 [09:45<2:29:53,  1.05it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 594/10000 [09:46<2:28:36,  1.05it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 595/10000 [09:47<2:28:51,  1.05it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 596/10000 [09:48<2:35:32,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 597/10000 [09:49<2:41:18,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 598/10000 [09:50<2:38:53,  1.01s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 599/10000 [09:51<2:36:44,  1.00s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 600/10000 [09:52<2:39:51,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 601/10000 [09:53<2:36:44,  1.00s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 602/10000 [09:54<2:35:18,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 603/10000 [09:55<2:35:56,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 604/10000 [09:56<2:37:12,  1.00s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 605/10000 [09:57<2:44:32,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 606/10000 [09:58<2:39:48,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 607/10000 [09:59<2:39:37,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 608/10000 [10:00<2:36:57,  1.00s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 609/10000 [10:01<2:33:29,  1.02it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 610/10000 [10:02<2:34:10,  1.02it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 611/10000 [10:03<2:35:24,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 612/10000 [10:04<2:38:45,  1.01s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 613/10000 [10:05<2:36:09,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 614/10000 [10:06<2:39:06,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 615/10000 [10:07<2:35:15,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 616/10000 [10:08<2:34:33,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 617/10000 [10:09<2:36:37,  1.00s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 618/10000 [10:10<2:42:22,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 619/10000 [10:11<2:39:23,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 620/10000 [10:12<2:40:55,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 621/10000 [10:13<2:37:15,  1.01s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 622/10000 [10:14<2:39:30,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 623/10000 [10:15<2:35:37,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 624/10000 [10:16<2:35:59,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 625/10000 [10:17<2:33:00,  1.02it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 626/10000 [10:18<2:30:43,  1.04it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 627/10000 [10:19<2:37:04,  1.01s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 628/10000 [10:20<2:40:06,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 629/10000 [10:21<2:45:11,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 630/10000 [10:22<2:39:06,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 631/10000 [10:23<2:35:15,  1.01it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 632/10000 [10:24<2:33:08,  1.02it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 633/10000 [10:25<2:31:50,  1.03it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 634/10000 [10:26<2:40:56,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 635/10000 [10:27<2:45:01,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 636/10000 [10:28<2:39:22,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 637/10000 [10:29<2:40:06,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 638/10000 [10:30<2:38:37,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 639/10000 [10:31<2:35:54,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 640/10000 [10:32<2:33:35,  1.02it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 641/10000 [10:33<2:35:46,  1.00it/s]
Inferencing sample pool while updating the support set:   6%|▋         | 642/10000 [10:34<2:40:06,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 643/10000 [10:35<2:44:19,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 644/10000 [10:36<2:46:01,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 645/10000 [10:37<2:42:29,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 646/10000 [10:38<2:38:30,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 647/10000 [10:39<2:35:59,  1.00s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 648/10000 [10:40<2:39:13,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 649/10000 [10:41<2:42:35,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 650/10000 [10:43<2:46:52,  1.07s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 651/10000 [10:44<2:52:09,  1.10s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 652/10000 [10:45<2:48:36,  1.08s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 653/10000 [10:46<2:41:53,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 654/10000 [10:47<2:44:47,  1.06s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 655/10000 [10:48<2:39:53,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 656/10000 [10:49<2:44:13,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 657/10000 [10:50<2:39:31,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 658/10000 [10:51<2:39:42,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 659/10000 [10:52<2:36:09,  1.00s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 660/10000 [10:53<2:33:15,  1.02it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 661/10000 [10:54<2:37:47,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 662/10000 [10:54<2:18:19,  1.13it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 663/10000 [10:55<2:21:55,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 664/10000 [10:56<2:24:17,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 665/10000 [10:57<2:16:59,  1.14it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 666/10000 [10:58<2:20:11,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 667/10000 [10:59<2:23:08,  1.09it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 668/10000 [11:00<2:31:33,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 669/10000 [11:01<2:30:02,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 670/10000 [11:02<2:28:25,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 671/10000 [11:03<2:28:11,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 672/10000 [11:04<2:32:07,  1.02it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 673/10000 [11:05<2:30:28,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 674/10000 [11:06<2:30:24,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 675/10000 [11:07<2:28:58,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 676/10000 [11:08<2:28:24,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 677/10000 [11:09<2:28:14,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 678/10000 [11:10<2:30:28,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 679/10000 [11:11<2:31:24,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 680/10000 [11:12<2:30:26,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 681/10000 [11:13<2:30:57,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 682/10000 [11:14<2:29:21,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 683/10000 [11:15<2:32:38,  1.02it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 684/10000 [11:16<2:38:02,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 685/10000 [11:17<2:42:10,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 686/10000 [11:18<2:41:59,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 687/10000 [11:19<2:40:19,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 688/10000 [11:20<2:36:30,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 689/10000 [11:21<2:41:55,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 690/10000 [11:22<2:45:46,  1.07s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 691/10000 [11:23<2:49:20,  1.09s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 692/10000 [11:24<2:42:28,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 693/10000 [11:25<2:15:55,  1.14it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 694/10000 [11:26<2:18:26,  1.12it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 695/10000 [11:27<2:21:14,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 696/10000 [11:28<2:23:08,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 697/10000 [11:29<2:26:19,  1.06it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 698/10000 [11:29<2:26:41,  1.06it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 699/10000 [11:30<2:29:50,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 700/10000 [11:31<2:28:59,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 701/10000 [11:32<2:32:59,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 702/10000 [11:34<2:43:02,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 703/10000 [11:35<2:48:10,  1.09s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 704/10000 [11:36<2:45:19,  1.07s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 705/10000 [11:37<2:39:02,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 706/10000 [11:38<2:35:49,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 707/10000 [11:39<2:40:20,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 708/10000 [11:40<2:44:27,  1.06s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 709/10000 [11:41<2:39:00,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 710/10000 [11:42<2:36:00,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 711/10000 [11:43<2:35:37,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 712/10000 [11:44<2:33:09,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 713/10000 [11:45<2:38:00,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 714/10000 [11:46<2:41:48,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 715/10000 [11:47<2:40:41,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 716/10000 [11:48<2:36:17,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 717/10000 [11:49<2:33:59,  1.00it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 718/10000 [11:50<2:31:21,  1.02it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 719/10000 [11:51<2:29:59,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 720/10000 [11:52<2:29:29,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 721/10000 [11:53<2:31:48,  1.02it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 722/10000 [11:54<2:30:23,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 723/10000 [11:55<2:29:04,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 724/10000 [11:56<2:28:08,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 725/10000 [11:57<2:27:48,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 726/10000 [11:58<2:26:34,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 727/10000 [11:59<2:27:21,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 728/10000 [11:59<2:26:49,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 729/10000 [12:00<2:28:07,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 730/10000 [12:01<2:27:46,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 731/10000 [12:02<2:26:55,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 732/10000 [12:03<2:26:50,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 733/10000 [12:04<2:27:01,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 734/10000 [12:05<2:09:02,  1.20it/s]
