nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  25%|██▍       | 2457/10000 [02:22<06:27, 19.45it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2459/10000 [02:22<06:25, 19.54it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2461/10000 [02:22<06:23, 19.64it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2463/10000 [02:22<06:23, 19.68it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2465/10000 [02:22<06:24, 19.59it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2467/10000 [02:22<06:25, 19.56it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2469/10000 [02:22<06:23, 19.63it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2471/10000 [02:23<06:27, 19.44it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2473/10000 [02:23<06:52, 18.26it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2475/10000 [02:23<06:42, 18.68it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2477/10000 [02:23<06:35, 19.00it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2479/10000 [02:23<06:33, 19.13it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2481/10000 [02:23<06:31, 19.22it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2483/10000 [02:23<06:26, 19.43it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2485/10000 [02:23<06:28, 19.35it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2487/10000 [02:23<06:26, 19.45it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2489/10000 [02:23<06:24, 19.56it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2491/10000 [02:24<06:24, 19.54it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2493/10000 [02:24<06:27, 19.39it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2495/10000 [02:24<06:25, 19.47it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2498/10000 [02:24<06:20, 19.73it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2501/10000 [02:24<06:16, 19.91it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2503/10000 [02:24<06:16, 19.91it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2505/10000 [02:24<06:22, 19.61it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2507/10000 [02:24<06:24, 19.51it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2509/10000 [02:25<06:32, 19.09it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2511/10000 [02:25<06:48, 18.35it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2513/10000 [02:25<06:45, 18.46it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2515/10000 [02:25<06:40, 18.69it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2517/10000 [02:25<06:41, 18.66it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2519/10000 [02:25<07:10, 17.36it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2521/10000 [02:25<07:11, 17.32it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2523/10000 [02:25<07:10, 17.37it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2525/10000 [02:25<07:18, 17.06it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2527/10000 [02:26<07:03, 17.63it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2529/10000 [02:26<06:53, 18.07it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2532/10000 [02:26<06:36, 18.82it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2534/10000 [02:26<06:30, 19.10it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2537/10000 [02:26<06:23, 19.44it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2539/10000 [02:26<06:25, 19.38it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2541/10000 [02:26<06:22, 19.48it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2543/10000 [02:26<06:23, 19.45it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2545/10000 [02:26<06:54, 17.99it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2547/10000 [02:27<06:56, 17.88it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2549/10000 [02:27<06:47, 18.28it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2551/10000 [02:27<06:40, 18.60it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2554/10000 [02:27<06:25, 19.33it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2557/10000 [02:27<06:20, 19.54it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2560/10000 [02:27<06:16, 19.74it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2562/10000 [02:27<06:18, 19.64it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2564/10000 [02:27<06:18, 19.63it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2566/10000 [02:28<06:33, 18.91it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2568/10000 [02:28<06:30, 19.03it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2570/10000 [02:28<06:35, 18.80it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2572/10000 [02:28<06:34, 18.84it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2574/10000 [02:28<06:30, 19.01it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2576/10000 [02:28<06:46, 18.26it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2578/10000 [02:28<07:01, 17.61it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2580/10000 [02:28<07:06, 17.40it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2582/10000 [02:28<07:06, 17.40it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2584/10000 [02:29<07:06, 17.38it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2586/10000 [02:29<07:02, 17.54it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2588/10000 [02:29<06:47, 18.19it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2590/10000 [02:29<06:37, 18.65it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2593/10000 [02:29<06:24, 19.24it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2595/10000 [02:29<06:23, 19.30it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2598/10000 [02:29<06:16, 19.67it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2600/10000 [02:29<06:14, 19.74it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2603/10000 [02:30<06:15, 19.70it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2605/10000 [02:30<06:15, 19.67it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2607/10000 [02:30<06:14, 19.73it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2609/10000 [02:30<06:16, 19.64it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2611/10000 [02:30<06:23, 19.29it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2613/10000 [02:30<06:24, 19.21it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2615/10000 [02:30<06:22, 19.31it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2617/10000 [02:30<06:23, 19.23it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2619/10000 [02:30<06:21, 19.35it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2621/10000 [02:30<06:18, 19.49it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2623/10000 [02:31<06:21, 19.32it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2625/10000 [02:31<06:20, 19.39it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2627/10000 [02:31<06:26, 19.08it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2629/10000 [02:31<06:23, 19.21it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2631/10000 [02:31<06:21, 19.30it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2633/10000 [02:31<06:22, 19.24it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2635/10000 [02:31<06:35, 18.61it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2638/10000 [02:31<06:29, 18.89it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2640/10000 [02:31<06:26, 19.06it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2642/10000 [02:32<06:21, 19.26it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2644/10000 [02:32<06:26, 19.03it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2646/10000 [02:32<06:23, 19.18it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2648/10000 [02:32<06:19, 19.38it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2650/10000 [02:32<06:15, 19.56it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2652/10000 [02:32<06:22, 19.21it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2654/10000 [02:32<06:19, 19.34it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2656/10000 [02:32<06:25, 19.03it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2658/10000 [02:32<06:23, 19.14it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2660/10000 [02:33<06:24, 19.09it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2662/10000 [02:33<06:21, 19.26it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2665/10000 [02:33<06:13, 19.64it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2667/10000 [02:33<06:13, 19.64it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2669/10000 [02:33<06:33, 18.61it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2671/10000 [02:33<06:30, 18.78it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2673/10000 [02:33<06:25, 19.01it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2675/10000 [02:33<06:20, 19.25it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2677/10000 [02:33<06:26, 18.94it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2679/10000 [02:34<06:28, 18.85it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2681/10000 [02:34<06:40, 18.29it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2683/10000 [02:34<06:39, 18.30it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2685/10000 [02:34<06:34, 18.53it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2687/10000 [02:34<06:34, 18.53it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2689/10000 [02:34<06:32, 18.61it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2691/10000 [02:34<06:38, 18.36it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2693/10000 [02:34<06:38, 18.32it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2695/10000 [02:34<06:49, 17.84it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2697/10000 [02:34<06:36, 18.42it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2699/10000 [02:35<07:25, 16.39it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2701/10000 [02:35<07:20, 16.58it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2703/10000 [02:35<07:25, 16.38it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2705/10000 [02:35<07:09, 16.98it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2707/10000 [02:35<06:51, 17.72it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2709/10000 [02:35<06:39, 18.25it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2711/10000 [02:35<06:48, 17.82it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2713/10000 [02:35<06:50, 17.76it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2715/10000 [02:36<06:55, 17.53it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2717/10000 [02:36<06:46, 17.93it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2719/10000 [02:36<06:42, 18.08it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2721/10000 [02:36<06:41, 18.14it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2723/10000 [02:36<06:49, 17.77it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2725/10000 [02:36<06:45, 17.92it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2727/10000 [02:36<06:56, 17.47it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2729/10000 [02:36<06:56, 17.46it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2731/10000 [02:36<06:45, 17.91it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2733/10000 [02:37<06:33, 18.45it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2735/10000 [02:37<06:29, 18.63it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2737/10000 [02:37<06:24, 18.87it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2739/10000 [02:37<06:20, 19.10it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2741/10000 [02:37<06:15, 19.33it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2743/10000 [02:37<06:15, 19.34it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2745/10000 [02:37<06:15, 19.34it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2747/10000 [02:37<06:18, 19.14it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2749/10000 [02:37<06:16, 19.28it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2751/10000 [02:37<06:13, 19.42it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2753/10000 [02:38<06:14, 19.35it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2755/10000 [02:38<06:12, 19.47it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2757/10000 [02:38<06:09, 19.60it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2759/10000 [02:38<06:07, 19.70it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2761/10000 [02:38<06:19, 19.06it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2763/10000 [02:38<06:17, 19.19it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2765/10000 [02:38<06:17, 19.16it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2767/10000 [02:38<06:18, 19.13it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2769/10000 [02:38<06:13, 19.36it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2771/10000 [02:39<06:15, 19.27it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2773/10000 [02:39<06:20, 18.99it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2775/10000 [02:39<06:20, 18.99it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2777/10000 [02:39<06:25, 18.74it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2779/10000 [02:39<06:34, 18.31it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2781/10000 [02:39<06:37, 18.15it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2783/10000 [02:39<06:41, 17.97it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2785/10000 [02:39<06:51, 17.52it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2787/10000 [02:39<06:47, 17.68it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2789/10000 [02:40<06:47, 17.71it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2791/10000 [02:40<06:41, 17.95it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2793/10000 [02:40<06:32, 18.36it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2795/10000 [02:40<06:26, 18.65it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2797/10000 [02:40<06:32, 18.36it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2799/10000 [02:40<06:40, 17.97it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2801/10000 [02:40<06:43, 17.82it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2803/10000 [02:40<06:36, 18.16it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2805/10000 [02:40<06:33, 18.27it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2807/10000 [02:41<06:30, 18.41it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2809/10000 [02:41<06:31, 18.37it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2811/10000 [02:41<06:30, 18.42it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2813/10000 [02:41<06:27, 18.53it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2815/10000 [02:41<06:30, 18.42it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2817/10000 [02:41<06:27, 18.54it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2819/10000 [02:41<06:26, 18.57it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2821/10000 [02:41<06:23, 18.74it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2823/10000 [02:41<06:23, 18.70it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2825/10000 [02:41<06:29, 18.44it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2827/10000 [02:42<06:26, 18.54it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2829/10000 [02:42<06:27, 18.49it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2831/10000 [02:42<06:28, 18.47it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2833/10000 [02:42<06:47, 17.59it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2835/10000 [02:42<06:41, 17.84it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2837/10000 [02:42<07:12, 16.55it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2839/10000 [02:42<06:50, 17.43it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2841/10000 [02:42<06:44, 17.69it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2843/10000 [02:42<06:37, 17.99it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2845/10000 [02:43<06:34, 18.14it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2847/10000 [02:43<06:28, 18.42it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2849/10000 [02:43<06:30, 18.33it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2851/10000 [02:43<06:27, 18.46it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2853/10000 [02:43<06:25, 18.53it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2856/10000 [02:43<06:10, 19.29it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2859/10000 [02:43<06:03, 19.65it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2862/10000 [02:43<05:55, 20.06it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2865/10000 [02:44<05:50, 20.34it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2868/10000 [02:44<06:15, 18.99it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2871/10000 [02:44<06:04, 19.56it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2873/10000 [02:44<06:09, 19.28it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2875/10000 [02:44<06:25, 18.46it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2877/10000 [02:44<06:37, 17.94it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2879/10000 [02:44<06:43, 17.63it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2881/10000 [02:44<06:30, 18.21it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2884/10000 [02:45<06:09, 19.25it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2887/10000 [02:45<06:00, 19.72it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2890/10000 [02:45<05:54, 20.06it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2893/10000 [02:45<05:51, 20.19it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2896/10000 [02:45<05:44, 20.59it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2899/10000 [02:45<05:40, 20.85it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2902/10000 [02:46<05:43, 20.63it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2905/10000 [02:46<05:49, 20.30it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2908/10000 [02:46<06:10, 19.13it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2910/10000 [02:46<06:07, 19.29it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2913/10000 [02:46<06:04, 19.47it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2915/10000 [02:46<06:05, 19.40it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2917/10000 [02:46<06:03, 19.48it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2919/10000 [02:46<06:02, 19.56it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2922/10000 [02:47<05:59, 19.67it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2924/10000 [02:47<06:00, 19.62it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2926/10000 [02:47<05:59, 19.67it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2928/10000 [02:47<06:01, 19.57it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2930/10000 [02:47<06:09, 19.13it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2932/10000 [02:47<06:31, 18.03it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2934/10000 [02:47<06:33, 17.96it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2936/10000 [02:47<06:28, 18.18it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2938/10000 [02:47<06:19, 18.62it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2940/10000 [02:48<06:15, 18.81it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2942/10000 [02:48<06:22, 18.47it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2944/10000 [02:48<06:25, 18.31it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2946/10000 [02:48<06:29, 18.11it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2948/10000 [02:48<06:28, 18.15it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2950/10000 [02:48<06:28, 18.13it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2952/10000 [02:48<06:30, 18.05it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2954/10000 [02:48<06:34, 17.85it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2956/10000 [02:48<06:26, 18.23it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2958/10000 [02:49<06:18, 18.62it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2960/10000 [02:49<06:16, 18.69it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2962/10000 [02:49<06:12, 18.91it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2965/10000 [02:49<05:58, 19.65it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2968/10000 [02:49<05:50, 20.04it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2971/10000 [02:49<05:47, 20.25it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2974/10000 [02:49<05:43, 20.43it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2977/10000 [02:49<05:36, 20.84it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2980/10000 [02:50<05:38, 20.74it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2983/10000 [02:50<05:36, 20.85it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2986/10000 [02:50<05:35, 20.90it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2989/10000 [02:50<05:32, 21.11it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2992/10000 [02:50<05:32, 21.08it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2995/10000 [02:50<05:56, 19.67it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2997/10000 [02:50<06:03, 19.29it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2999/10000 [02:51<06:09, 18.96it/s]
Preprocess Sample Pool ...:  30%|███       | 3001/10000 [02:51<06:17, 18.55it/s]
Preprocess Sample Pool ...:  30%|███       | 3003/10000 [02:51<06:24, 18.21it/s]
Preprocess Sample Pool ...:  30%|███       | 3005/10000 [02:51<06:24, 18.19it/s]
Preprocess Sample Pool ...:  30%|███       | 3007/10000 [02:51<06:33, 17.76it/s]
Preprocess Sample Pool ...:  30%|███       | 3010/10000 [02:51<06:12, 18.79it/s]
Preprocess Sample Pool ...:  30%|███       | 3013/10000 [02:51<06:04, 19.19it/s]
Preprocess Sample Pool ...:  30%|███       | 3015/10000 [02:51<06:09, 18.92it/s]
Preprocess Sample Pool ...:  30%|███       | 3017/10000 [02:52<06:04, 19.17it/s]
Preprocess Sample Pool ...:  30%|███       | 3019/10000 [02:52<06:06, 19.06it/s]
Preprocess Sample Pool ...:  30%|███       | 3022/10000 [02:52<05:56, 19.58it/s]
Preprocess Sample Pool ...:  30%|███       | 3025/10000 [02:52<05:44, 20.25it/s]
Preprocess Sample Pool ...:  30%|███       | 3028/10000 [02:52<05:42, 20.37it/s]
Preprocess Sample Pool ...:  30%|███       | 3031/10000 [02:52<05:39, 20.50it/s]
Preprocess Sample Pool ...:  30%|███       | 3034/10000 [02:52<05:41, 20.38it/s]
Preprocess Sample Pool ...:  30%|███       | 3037/10000 [02:52<05:41, 20.40it/s]
Preprocess Sample Pool ...:  30%|███       | 3040/10000 [02:53<05:37, 20.63it/s]
Preprocess Sample Pool ...:  30%|███       | 3043/10000 [02:53<05:36, 20.66it/s]
Preprocess Sample Pool ...:  30%|███       | 3046/10000 [02:53<05:32, 20.90it/s]
Preprocess Sample Pool ...:  30%|███       | 3049/10000 [02:53<05:35, 20.71it/s]
Preprocess Sample Pool ...:  31%|███       | 3052/10000 [02:53<05:37, 20.60it/s]
Preprocess Sample Pool ...:  31%|███       | 3055/10000 [02:53<05:43, 20.22it/s]
Preprocess Sample Pool ...:  31%|███       | 3058/10000 [02:54<05:54, 19.56it/s]
Preprocess Sample Pool ...:  31%|███       | 3061/10000 [02:54<05:49, 19.88it/s]
Preprocess Sample Pool ...:  31%|███       | 3064/10000 [02:54<05:45, 20.06it/s]
Preprocess Sample Pool ...:  31%|███       | 3067/10000 [02:54<05:45, 20.09it/s]
Preprocess Sample Pool ...:  31%|███       | 3070/10000 [02:54<05:54, 19.57it/s]
Preprocess Sample Pool ...:  31%|███       | 3073/10000 [02:54<05:50, 19.74it/s]
Preprocess Sample Pool ...:  31%|███       | 3075/10000 [02:54<06:03, 19.06it/s]
Preprocess Sample Pool ...:  31%|███       | 3078/10000 [02:55<05:52, 19.62it/s]
Preprocess Sample Pool ...:  31%|███       | 3080/10000 [02:55<05:51, 19.67it/s]
Preprocess Sample Pool ...:  31%|███       | 3083/10000 [02:55<05:50, 19.74it/s]
Preprocess Sample Pool ...:  31%|███       | 3086/10000 [02:55<05:47, 19.90it/s]
Preprocess Sample Pool ...:  31%|███       | 3089/10000 [02:55<05:42, 20.17it/s]
Preprocess Sample Pool ...:  31%|███       | 3092/10000 [02:55<05:43, 20.08it/s]
Preprocess Sample Pool ...:  31%|███       | 3095/10000 [02:55<05:45, 20.01it/s]
Preprocess Sample Pool ...:  31%|███       | 3098/10000 [02:56<05:42, 20.14it/s]
Preprocess Sample Pool ...:  31%|███       | 3101/10000 [02:56<05:42, 20.17it/s]
Preprocess Sample Pool ...:  31%|███       | 3104/10000 [02:56<05:42, 20.12it/s]
Preprocess Sample Pool ...:  31%|███       | 3107/10000 [02:56<05:44, 19.99it/s]
Preprocess Sample Pool ...:  31%|███       | 3109/10000 [02:56<05:45, 19.96it/s]
