nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  63%|██████▎   | 3134/5000 [02:15<01:26, 21.46it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3137/5000 [02:15<01:21, 22.75it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3140/5000 [02:15<01:18, 23.61it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3143/5000 [02:15<01:16, 24.30it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3146/5000 [02:15<01:18, 23.55it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3149/5000 [02:16<01:26, 21.28it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3152/5000 [02:16<01:30, 20.34it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3155/5000 [02:16<01:27, 21.17it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3158/5000 [02:16<01:22, 22.20it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3161/5000 [02:16<01:17, 23.65it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3164/5000 [02:16<01:14, 24.60it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3167/5000 [02:16<01:11, 25.77it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3170/5000 [02:16<01:13, 25.03it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 3173/5000 [02:17<01:10, 25.88it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 3176/5000 [02:17<01:11, 25.52it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 3179/5000 [02:17<01:10, 25.80it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 3182/5000 [02:17<01:11, 25.46it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 3185/5000 [02:17<01:10, 25.64it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3188/5000 [02:17<01:08, 26.33it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3191/5000 [02:17<01:07, 26.64it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3194/5000 [02:17<01:13, 24.56it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3197/5000 [02:17<01:14, 24.05it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3200/5000 [02:18<01:17, 23.20it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3203/5000 [02:18<01:17, 23.27it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3206/5000 [02:18<01:16, 23.39it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3209/5000 [02:18<01:14, 23.95it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3212/5000 [02:18<01:13, 24.26it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3215/5000 [02:18<01:14, 23.89it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3218/5000 [02:18<01:13, 24.12it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3221/5000 [02:19<01:15, 23.58it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 3224/5000 [02:19<01:14, 23.82it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 3227/5000 [02:19<01:10, 25.14it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 3230/5000 [02:19<01:10, 25.11it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 3233/5000 [02:19<01:09, 25.48it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 3236/5000 [02:19<01:08, 25.87it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 3239/5000 [02:19<01:07, 26.16it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 3242/5000 [02:19<01:05, 26.85it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 3245/5000 [02:19<01:08, 25.47it/s]
Preprocess Sample Pool ...:  65%|██████▍   | 3248/5000 [02:20<01:11, 24.52it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 3251/5000 [02:20<01:15, 23.28it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 3254/5000 [02:20<01:18, 22.36it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 3257/5000 [02:20<01:18, 22.34it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 3260/5000 [02:20<01:16, 22.62it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 3263/5000 [02:20<01:17, 22.47it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 3266/5000 [02:20<01:16, 22.60it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 3269/5000 [02:21<01:15, 22.91it/s]
Preprocess Sample Pool ...:  65%|██████▌   | 3272/5000 [02:21<01:15, 22.74it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3275/5000 [02:21<01:11, 24.27it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3278/5000 [02:21<01:08, 25.13it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3281/5000 [02:21<01:07, 25.53it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3284/5000 [02:21<01:05, 26.15it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3287/5000 [02:21<01:04, 26.54it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3290/5000 [02:21<01:03, 26.90it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3293/5000 [02:21<01:04, 26.40it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3296/5000 [02:22<01:11, 23.96it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3299/5000 [02:22<01:12, 23.37it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3302/5000 [02:22<01:15, 22.63it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3305/5000 [02:22<01:14, 22.67it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3308/5000 [02:22<01:11, 23.69it/s]
Preprocess Sample Pool ...:  66%|██████▌   | 3311/5000 [02:22<01:10, 23.99it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 3314/5000 [02:22<01:07, 25.03it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 3317/5000 [02:22<01:08, 24.45it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 3320/5000 [02:23<01:09, 24.30it/s]
Preprocess Sample Pool ...:  66%|██████▋   | 3323/5000 [02:23<01:09, 24.18it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3326/5000 [02:23<01:06, 25.13it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3329/5000 [02:23<01:04, 25.93it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3332/5000 [02:23<01:03, 26.09it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3335/5000 [02:23<01:04, 25.89it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3338/5000 [02:23<01:03, 26.34it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3341/5000 [02:23<01:03, 26.04it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3344/5000 [02:24<01:13, 22.65it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3347/5000 [02:24<01:09, 23.70it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3350/5000 [02:24<01:06, 24.82it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3353/5000 [02:24<01:04, 25.68it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3356/5000 [02:24<01:03, 25.94it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3359/5000 [02:24<01:03, 26.04it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3362/5000 [02:24<01:02, 26.11it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3365/5000 [02:24<01:01, 26.76it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3368/5000 [02:24<01:03, 25.50it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3371/5000 [02:25<01:07, 24.20it/s]
Preprocess Sample Pool ...:  67%|██████▋   | 3374/5000 [02:25<01:08, 23.71it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3377/5000 [02:25<01:08, 23.79it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3380/5000 [02:25<01:06, 24.29it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3383/5000 [02:25<01:04, 25.13it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3386/5000 [02:25<01:02, 25.76it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3389/5000 [02:25<01:00, 26.49it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3392/5000 [02:25<01:00, 26.56it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3395/5000 [02:26<01:03, 25.20it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3398/5000 [02:26<01:06, 24.02it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3401/5000 [02:26<01:08, 23.39it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3404/5000 [02:26<01:10, 22.76it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3407/5000 [02:26<01:09, 22.83it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3410/5000 [02:26<01:09, 22.94it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3413/5000 [02:26<01:08, 23.21it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3416/5000 [02:26<01:07, 23.60it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3419/5000 [02:27<01:03, 24.87it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3422/5000 [02:27<01:05, 23.96it/s]
Preprocess Sample Pool ...:  68%|██████▊   | 3425/5000 [02:27<01:09, 22.67it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 3428/5000 [02:27<01:11, 22.10it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 3431/5000 [02:27<01:07, 23.07it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 3434/5000 [02:27<01:04, 24.31it/s]
Preprocess Sample Pool ...:  69%|██████▊   | 3437/5000 [02:27<01:01, 25.25it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3440/5000 [02:27<01:00, 25.84it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3443/5000 [02:28<00:59, 26.34it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3446/5000 [02:28<00:58, 26.70it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3449/5000 [02:28<01:03, 24.32it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3452/5000 [02:28<01:03, 24.19it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3455/5000 [02:28<01:01, 25.19it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3458/5000 [02:28<00:59, 26.04it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3461/5000 [02:28<00:57, 26.74it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3464/5000 [02:28<00:56, 26.98it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3467/5000 [02:28<00:57, 26.75it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3470/5000 [02:29<00:59, 25.92it/s]
Preprocess Sample Pool ...:  69%|██████▉   | 3473/5000 [02:29<00:58, 26.22it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 3476/5000 [02:29<00:57, 26.42it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 3479/5000 [02:29<00:57, 26.62it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 3482/5000 [02:29<01:03, 23.85it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 3485/5000 [02:29<01:07, 22.49it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 3488/5000 [02:29<01:03, 23.74it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 3491/5000 [02:29<01:04, 23.56it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 3494/5000 [02:30<01:02, 24.29it/s]
Preprocess Sample Pool ...:  70%|██████▉   | 3497/5000 [02:30<01:00, 24.98it/s]
Preprocess Sample Pool ...:  70%|███████   | 3500/5000 [02:30<01:00, 24.75it/s]
Preprocess Sample Pool ...:  70%|███████   | 3503/5000 [02:30<01:05, 23.02it/s]
Preprocess Sample Pool ...:  70%|███████   | 3506/5000 [02:30<01:06, 22.52it/s]
Preprocess Sample Pool ...:  70%|███████   | 3509/5000 [02:30<01:06, 22.54it/s]
Preprocess Sample Pool ...:  70%|███████   | 3512/5000 [02:30<01:07, 22.02it/s]
Preprocess Sample Pool ...:  70%|███████   | 3515/5000 [02:31<01:06, 22.31it/s]
Preprocess Sample Pool ...:  70%|███████   | 3518/5000 [02:31<01:05, 22.47it/s]
Preprocess Sample Pool ...:  70%|███████   | 3521/5000 [02:31<01:04, 22.88it/s]
Preprocess Sample Pool ...:  70%|███████   | 3524/5000 [02:31<01:04, 22.97it/s]
Preprocess Sample Pool ...:  71%|███████   | 3527/5000 [02:31<01:00, 24.48it/s]
Preprocess Sample Pool ...:  71%|███████   | 3530/5000 [02:31<00:58, 25.23it/s]
Preprocess Sample Pool ...:  71%|███████   | 3533/5000 [02:31<00:56, 25.82it/s]
Preprocess Sample Pool ...:  71%|███████   | 3536/5000 [02:31<00:55, 26.42it/s]
Preprocess Sample Pool ...:  71%|███████   | 3539/5000 [02:31<00:55, 26.41it/s]
Preprocess Sample Pool ...:  71%|███████   | 3542/5000 [02:32<00:54, 26.56it/s]
Preprocess Sample Pool ...:  71%|███████   | 3545/5000 [02:32<00:59, 24.50it/s]
Preprocess Sample Pool ...:  71%|███████   | 3548/5000 [02:32<01:01, 23.45it/s]
Preprocess Sample Pool ...:  71%|███████   | 3551/5000 [02:32<01:03, 22.83it/s]
Preprocess Sample Pool ...:  71%|███████   | 3554/5000 [02:32<01:04, 22.39it/s]
Preprocess Sample Pool ...:  71%|███████   | 3557/5000 [02:32<01:03, 22.70it/s]
Preprocess Sample Pool ...:  71%|███████   | 3560/5000 [02:32<01:03, 22.50it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 3563/5000 [02:33<01:00, 23.78it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 3566/5000 [02:33<00:58, 24.55it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 3569/5000 [02:33<00:58, 24.40it/s]
Preprocess Sample Pool ...:  71%|███████▏  | 3572/5000 [02:33<00:57, 24.73it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3575/5000 [02:33<01:03, 22.33it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3578/5000 [02:33<01:04, 22.00it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3581/5000 [02:33<01:02, 22.57it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3584/5000 [02:33<01:02, 22.65it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3587/5000 [02:34<01:04, 21.76it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3590/5000 [02:34<01:06, 21.27it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3593/5000 [02:34<01:04, 21.78it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3596/5000 [02:34<01:04, 21.92it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3599/5000 [02:34<01:03, 21.90it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3602/5000 [02:34<01:04, 21.60it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3605/5000 [02:34<01:01, 22.78it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3608/5000 [02:34<00:57, 24.02it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3611/5000 [02:35<00:55, 24.83it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3614/5000 [02:35<00:53, 25.70it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3617/5000 [02:35<00:57, 23.90it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3620/5000 [02:35<01:00, 22.66it/s]
Preprocess Sample Pool ...:  72%|███████▏  | 3623/5000 [02:35<01:01, 22.50it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3626/5000 [02:35<01:00, 22.54it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3629/5000 [02:35<01:00, 22.65it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3632/5000 [02:36<00:57, 23.68it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3635/5000 [02:36<00:55, 24.60it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3638/5000 [02:36<00:54, 25.10it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3641/5000 [02:36<00:52, 25.72it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3644/5000 [02:36<00:56, 24.05it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3647/5000 [02:36<00:57, 23.41it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3650/5000 [02:36<00:59, 22.59it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3653/5000 [02:36<00:56, 23.98it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3656/5000 [02:36<00:55, 24.34it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3659/5000 [02:37<00:53, 24.93it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3662/5000 [02:37<00:52, 25.38it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3665/5000 [02:37<00:51, 26.09it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3668/5000 [02:37<00:51, 26.10it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3671/5000 [02:37<00:52, 25.12it/s]
Preprocess Sample Pool ...:  73%|███████▎  | 3674/5000 [02:37<00:53, 24.74it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 3677/5000 [02:37<00:53, 24.79it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 3680/5000 [02:37<00:54, 24.27it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 3683/5000 [02:38<00:54, 24.15it/s]
Preprocess Sample Pool ...:  74%|███████▎  | 3686/5000 [02:38<00:54, 24.23it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3689/5000 [02:38<00:53, 24.73it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3692/5000 [02:38<00:52, 24.99it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3695/5000 [02:38<00:52, 24.79it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3698/5000 [02:38<00:52, 24.66it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3701/5000 [02:38<00:50, 25.56it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3704/5000 [02:38<00:49, 26.18it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3707/5000 [02:39<00:48, 26.75it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3710/5000 [02:39<00:47, 26.89it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3713/5000 [02:39<00:47, 27.22it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3716/5000 [02:39<00:47, 26.98it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3719/5000 [02:39<00:47, 27.20it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3722/5000 [02:39<00:48, 26.08it/s]
Preprocess Sample Pool ...:  74%|███████▍  | 3725/5000 [02:39<00:51, 24.69it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 3728/5000 [02:39<00:54, 23.31it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 3731/5000 [02:39<00:55, 22.88it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 3734/5000 [02:40<00:54, 23.07it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 3737/5000 [02:40<00:52, 24.25it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 3740/5000 [02:40<00:51, 24.65it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 3743/5000 [02:40<00:53, 23.46it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 3746/5000 [02:40<00:54, 23.05it/s]
Preprocess Sample Pool ...:  75%|███████▍  | 3749/5000 [02:40<01:04, 19.49it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 3752/5000 [02:40<01:02, 19.99it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 3755/5000 [02:41<00:59, 20.77it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 3758/5000 [02:41<00:59, 20.85it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 3761/5000 [02:41<01:00, 20.57it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 3764/5000 [02:41<01:00, 20.28it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 3767/5000 [02:41<01:00, 20.34it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 3770/5000 [02:41<00:59, 20.54it/s]
Preprocess Sample Pool ...:  75%|███████▌  | 3773/5000 [02:41<00:59, 20.73it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3776/5000 [02:42<00:58, 20.87it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3779/5000 [02:42<00:57, 21.27it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3782/5000 [02:42<00:56, 21.50it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3785/5000 [02:42<00:56, 21.69it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3788/5000 [02:42<00:56, 21.49it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3791/5000 [02:42<00:55, 21.90it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3794/5000 [02:42<00:54, 22.01it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3797/5000 [02:43<00:54, 21.93it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3800/5000 [02:43<00:54, 21.83it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3803/5000 [02:43<00:54, 21.77it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3806/5000 [02:43<00:52, 22.85it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3809/5000 [02:43<00:49, 24.01it/s]
Preprocess Sample Pool ...:  76%|███████▌  | 3812/5000 [02:43<00:53, 22.25it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 3815/5000 [02:43<00:53, 22.28it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 3818/5000 [02:43<00:52, 22.73it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 3821/5000 [02:44<00:49, 23.80it/s]
Preprocess Sample Pool ...:  76%|███████▋  | 3824/5000 [02:44<00:47, 24.73it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3827/5000 [02:44<00:46, 25.24it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3830/5000 [02:44<00:45, 25.95it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3833/5000 [02:44<00:53, 21.70it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3836/5000 [02:44<00:58, 19.86it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3839/5000 [02:44<00:56, 20.50it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3842/5000 [02:45<00:54, 21.41it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3845/5000 [02:45<00:51, 22.26it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3848/5000 [02:45<00:49, 23.37it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3851/5000 [02:45<00:47, 24.37it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3854/5000 [02:45<00:46, 24.80it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3857/5000 [02:45<00:49, 23.16it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3860/5000 [02:45<00:49, 22.91it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3863/5000 [02:45<00:51, 22.04it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3866/5000 [02:46<00:50, 22.27it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3869/5000 [02:46<00:51, 22.16it/s]
Preprocess Sample Pool ...:  77%|███████▋  | 3872/5000 [02:46<00:53, 21.11it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3875/5000 [02:46<00:53, 21.11it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3878/5000 [02:46<00:52, 21.37it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3881/5000 [02:46<00:52, 21.29it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3884/5000 [02:46<00:52, 21.29it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3887/5000 [02:47<00:52, 21.06it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3890/5000 [02:47<00:48, 22.74it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3893/5000 [02:47<00:46, 23.86it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3896/5000 [02:47<00:44, 25.01it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3899/5000 [02:47<00:42, 25.95it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3902/5000 [02:47<00:41, 26.51it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3905/5000 [02:47<00:40, 27.00it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3908/5000 [02:47<00:43, 25.00it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3911/5000 [02:48<00:45, 24.15it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3914/5000 [02:48<00:46, 23.49it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3917/5000 [02:48<00:46, 23.29it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3920/5000 [02:48<00:45, 23.74it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 3923/5000 [02:48<00:45, 23.59it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 3926/5000 [02:48<00:46, 23.25it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 3929/5000 [02:48<00:44, 24.21it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 3932/5000 [02:48<00:43, 24.53it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 3935/5000 [02:49<00:49, 21.37it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3938/5000 [02:49<00:50, 21.15it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3941/5000 [02:49<00:50, 20.93it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3944/5000 [02:49<00:49, 21.52it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3947/5000 [02:49<00:48, 21.77it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3950/5000 [02:49<00:46, 22.51it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3953/5000 [02:49<00:48, 21.73it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3956/5000 [02:50<00:46, 22.49it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3959/5000 [02:50<00:45, 23.02it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3962/5000 [02:50<00:44, 23.35it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3965/5000 [02:50<00:43, 23.54it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3968/5000 [02:50<00:44, 23.17it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3971/5000 [02:50<00:44, 23.32it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 3974/5000 [02:50<00:43, 23.63it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 3977/5000 [02:50<00:44, 23.15it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 3980/5000 [02:51<00:46, 21.90it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 3983/5000 [02:51<00:46, 21.70it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 3986/5000 [02:51<00:49, 20.43it/s]
