nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  79%|███████▉  | 7930/10000 [06:01<01:24, 24.39it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7933/10000 [06:01<01:22, 25.13it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7936/10000 [06:01<01:20, 25.58it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7939/10000 [06:01<01:19, 26.06it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7942/10000 [06:01<01:18, 26.30it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7945/10000 [06:01<01:18, 26.10it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7948/10000 [06:02<01:23, 24.70it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7951/10000 [06:02<01:26, 23.74it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7954/10000 [06:02<01:29, 22.92it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7957/10000 [06:02<01:30, 22.58it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7960/10000 [06:02<01:30, 22.56it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7963/10000 [06:02<01:30, 22.42it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7966/10000 [06:02<01:31, 22.26it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7969/10000 [06:03<01:31, 22.14it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7972/10000 [06:03<01:32, 21.97it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7975/10000 [06:03<01:33, 21.68it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7978/10000 [06:03<01:33, 21.69it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7981/10000 [06:03<01:32, 21.78it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7984/10000 [06:03<01:32, 21.88it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7987/10000 [06:03<01:32, 21.84it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7990/10000 [06:04<01:32, 21.81it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7993/10000 [06:04<01:31, 21.83it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7996/10000 [06:04<01:31, 21.84it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7999/10000 [06:04<01:30, 22.23it/s]
Preprocess Sample Pool ...:  80%|████████  | 8002/10000 [06:04<01:24, 23.52it/s]
Preprocess Sample Pool ...:  80%|████████  | 8005/10000 [06:04<01:29, 22.29it/s]
Preprocess Sample Pool ...:  80%|████████  | 8008/10000 [06:04<01:31, 21.85it/s]
Preprocess Sample Pool ...:  80%|████████  | 8011/10000 [06:04<01:29, 22.13it/s]
Preprocess Sample Pool ...:  80%|████████  | 8014/10000 [06:05<01:25, 23.33it/s]
Preprocess Sample Pool ...:  80%|████████  | 8017/10000 [06:05<01:24, 23.48it/s]
Preprocess Sample Pool ...:  80%|████████  | 8020/10000 [06:05<01:25, 23.28it/s]
Preprocess Sample Pool ...:  80%|████████  | 8023/10000 [06:05<01:25, 23.25it/s]
Preprocess Sample Pool ...:  80%|████████  | 8026/10000 [06:05<01:20, 24.45it/s]
Preprocess Sample Pool ...:  80%|████████  | 8029/10000 [06:05<01:19, 24.87it/s]
Preprocess Sample Pool ...:  80%|████████  | 8032/10000 [06:05<01:16, 25.56it/s]
Preprocess Sample Pool ...:  80%|████████  | 8035/10000 [06:05<01:17, 25.45it/s]
Preprocess Sample Pool ...:  80%|████████  | 8038/10000 [06:06<01:16, 25.78it/s]
Preprocess Sample Pool ...:  80%|████████  | 8041/10000 [06:06<01:20, 24.45it/s]
Preprocess Sample Pool ...:  80%|████████  | 8044/10000 [06:06<01:22, 23.61it/s]
Preprocess Sample Pool ...:  80%|████████  | 8047/10000 [06:06<01:18, 24.85it/s]
Preprocess Sample Pool ...:  80%|████████  | 8050/10000 [06:06<01:17, 25.29it/s]
Preprocess Sample Pool ...:  81%|████████  | 8053/10000 [06:06<01:14, 26.22it/s]
Preprocess Sample Pool ...:  81%|████████  | 8056/10000 [06:06<01:12, 26.66it/s]
Preprocess Sample Pool ...:  81%|████████  | 8059/10000 [06:06<01:12, 26.94it/s]
Preprocess Sample Pool ...:  81%|████████  | 8062/10000 [06:06<01:14, 25.87it/s]
Preprocess Sample Pool ...:  81%|████████  | 8065/10000 [06:07<01:13, 26.34it/s]
Preprocess Sample Pool ...:  81%|████████  | 8068/10000 [06:07<01:16, 25.11it/s]
Preprocess Sample Pool ...:  81%|████████  | 8071/10000 [06:07<01:21, 23.71it/s]
Preprocess Sample Pool ...:  81%|████████  | 8074/10000 [06:07<01:22, 23.30it/s]
Preprocess Sample Pool ...:  81%|████████  | 8077/10000 [06:07<01:20, 23.97it/s]
Preprocess Sample Pool ...:  81%|████████  | 8080/10000 [06:07<01:16, 25.01it/s]
Preprocess Sample Pool ...:  81%|████████  | 8083/10000 [06:07<01:14, 25.61it/s]
Preprocess Sample Pool ...:  81%|████████  | 8086/10000 [06:07<01:14, 25.62it/s]
Preprocess Sample Pool ...:  81%|████████  | 8089/10000 [06:08<01:12, 26.38it/s]
Preprocess Sample Pool ...:  81%|████████  | 8092/10000 [06:08<01:11, 26.65it/s]
Preprocess Sample Pool ...:  81%|████████  | 8095/10000 [06:08<01:11, 26.68it/s]
Preprocess Sample Pool ...:  81%|████████  | 8098/10000 [06:08<01:16, 24.75it/s]
Preprocess Sample Pool ...:  81%|████████  | 8101/10000 [06:08<01:27, 21.70it/s]
Preprocess Sample Pool ...:  81%|████████  | 8104/10000 [06:08<01:26, 21.82it/s]
Preprocess Sample Pool ...:  81%|████████  | 8107/10000 [06:08<01:24, 22.31it/s]
Preprocess Sample Pool ...:  81%|████████  | 8110/10000 [06:08<01:20, 23.46it/s]
Preprocess Sample Pool ...:  81%|████████  | 8113/10000 [06:09<01:17, 24.21it/s]
Preprocess Sample Pool ...:  81%|████████  | 8116/10000 [06:09<01:16, 24.56it/s]
Preprocess Sample Pool ...:  81%|████████  | 8119/10000 [06:09<01:14, 25.40it/s]
Preprocess Sample Pool ...:  81%|████████  | 8122/10000 [06:09<01:59, 15.65it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8125/10000 [06:09<01:49, 17.11it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8128/10000 [06:09<01:42, 18.28it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8131/10000 [06:10<01:37, 19.25it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8134/10000 [06:10<01:33, 20.02it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8137/10000 [06:10<01:41, 18.38it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8140/10000 [06:10<01:36, 19.23it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8143/10000 [06:10<01:33, 19.93it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8146/10000 [06:10<01:31, 20.36it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8149/10000 [06:10<01:29, 20.66it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8152/10000 [06:11<01:27, 21.03it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8155/10000 [06:11<01:27, 21.01it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8158/10000 [06:11<01:30, 20.43it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8161/10000 [06:11<01:28, 20.72it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8164/10000 [06:11<01:28, 20.66it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8167/10000 [06:11<01:27, 20.97it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8170/10000 [06:11<01:21, 22.51it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8173/10000 [06:12<01:18, 23.30it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8176/10000 [06:12<01:14, 24.38it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8179/10000 [06:12<01:13, 24.94it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8182/10000 [06:12<01:10, 25.65it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8185/10000 [06:12<01:10, 25.67it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8188/10000 [06:12<01:14, 24.19it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8191/10000 [06:12<01:23, 21.71it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8194/10000 [06:12<01:22, 21.88it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8197/10000 [06:13<01:22, 21.94it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8200/10000 [06:13<01:22, 21.82it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8203/10000 [06:13<01:22, 21.77it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8206/10000 [06:13<01:22, 21.72it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8209/10000 [06:13<01:22, 21.82it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8212/10000 [06:13<01:21, 21.86it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8215/10000 [06:13<01:27, 20.28it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8218/10000 [06:14<01:26, 20.64it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8221/10000 [06:14<01:23, 21.19it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8224/10000 [06:14<01:18, 22.70it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8227/10000 [06:14<01:14, 23.92it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8230/10000 [06:14<01:15, 23.45it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8233/10000 [06:14<01:16, 22.98it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8236/10000 [06:14<01:18, 22.61it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8239/10000 [06:14<01:18, 22.41it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8242/10000 [06:15<01:18, 22.37it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8245/10000 [06:15<01:18, 22.26it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8248/10000 [06:15<01:15, 23.34it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8251/10000 [06:15<01:12, 24.24it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8254/10000 [06:15<01:10, 24.83it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8257/10000 [06:15<01:08, 25.44it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8260/10000 [06:15<01:11, 24.50it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8263/10000 [06:16<01:15, 22.86it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8266/10000 [06:16<01:17, 22.49it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8269/10000 [06:16<01:16, 22.59it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8272/10000 [06:16<01:18, 22.05it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8275/10000 [06:16<01:14, 23.29it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8278/10000 [06:16<01:12, 23.92it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8281/10000 [06:16<01:14, 22.92it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8284/10000 [06:16<01:17, 22.24it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8287/10000 [06:17<01:17, 22.13it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8290/10000 [06:17<01:18, 21.76it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8293/10000 [06:17<01:18, 21.69it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8296/10000 [06:17<01:16, 22.24it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8299/10000 [06:17<01:17, 21.96it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8302/10000 [06:17<01:15, 22.51it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8305/10000 [06:17<01:14, 22.62it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8308/10000 [06:18<01:16, 22.18it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8311/10000 [06:18<01:16, 22.04it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8314/10000 [06:18<01:15, 22.45it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8317/10000 [06:18<01:14, 22.54it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8320/10000 [06:18<01:13, 22.97it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8323/10000 [06:18<01:10, 23.80it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8326/10000 [06:18<01:07, 24.85it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8329/10000 [06:18<01:18, 21.22it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8332/10000 [06:19<01:18, 21.23it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8335/10000 [06:19<01:18, 21.27it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8338/10000 [06:19<01:14, 22.43it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8341/10000 [06:19<01:09, 23.80it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8344/10000 [06:19<01:06, 24.98it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8347/10000 [06:19<01:05, 25.24it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8350/10000 [06:19<01:04, 25.46it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8353/10000 [06:19<01:03, 26.00it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8356/10000 [06:20<01:09, 23.72it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8359/10000 [06:20<01:10, 23.20it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8362/10000 [06:20<01:12, 22.47it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8365/10000 [06:20<01:14, 21.85it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8368/10000 [06:20<01:15, 21.67it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8371/10000 [06:20<01:14, 21.92it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8374/10000 [06:20<01:14, 21.85it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8377/10000 [06:21<01:14, 21.82it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8380/10000 [06:21<01:15, 21.38it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8383/10000 [06:21<01:14, 21.67it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8386/10000 [06:21<01:13, 22.01it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8389/10000 [06:21<01:14, 21.77it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8392/10000 [06:21<01:19, 20.24it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8395/10000 [06:22<01:38, 16.22it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8398/10000 [06:22<01:33, 17.08it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8401/10000 [06:22<01:27, 18.32it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8404/10000 [06:22<01:22, 19.29it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8407/10000 [06:22<01:19, 20.07it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8410/10000 [06:22<01:17, 20.56it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8413/10000 [06:22<01:15, 21.03it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8416/10000 [06:23<01:14, 21.34it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8419/10000 [06:23<01:13, 21.56it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8422/10000 [06:23<01:12, 21.77it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8425/10000 [06:23<01:11, 21.89it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8428/10000 [06:23<01:12, 21.76it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8431/10000 [06:23<01:11, 21.91it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8434/10000 [06:23<01:09, 22.69it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8437/10000 [06:23<01:05, 23.91it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8440/10000 [06:24<01:03, 24.66it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8443/10000 [06:24<01:01, 25.46it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8446/10000 [06:24<01:02, 24.78it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8449/10000 [06:24<01:01, 25.33it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8452/10000 [06:24<01:03, 24.37it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8455/10000 [06:24<01:06, 23.33it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8458/10000 [06:24<01:07, 22.95it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8461/10000 [06:24<01:07, 22.64it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8464/10000 [06:25<01:08, 22.31it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8467/10000 [06:25<01:04, 23.65it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8470/10000 [06:25<01:01, 24.69it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8473/10000 [06:25<00:59, 25.53it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8476/10000 [06:25<00:58, 26.06it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8479/10000 [06:25<01:01, 24.73it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8482/10000 [06:25<01:04, 23.37it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8485/10000 [06:25<01:05, 22.96it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8488/10000 [06:26<01:06, 22.67it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8491/10000 [06:26<01:06, 22.55it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8494/10000 [06:26<01:07, 22.44it/s]
Preprocess Sample Pool ...:  85%|████████▍ | 8497/10000 [06:26<01:07, 22.26it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8500/10000 [06:26<01:07, 22.23it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8503/10000 [06:26<01:07, 22.14it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8506/10000 [06:26<01:05, 22.75it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8509/10000 [06:26<01:01, 24.10it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8512/10000 [06:27<00:59, 25.08it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8515/10000 [06:27<00:57, 25.65it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8518/10000 [06:27<00:56, 26.04it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8521/10000 [06:27<00:57, 25.62it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8524/10000 [06:27<00:56, 26.13it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8527/10000 [06:27<00:58, 25.14it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8530/10000 [06:27<01:02, 23.50it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8533/10000 [06:27<01:04, 22.79it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8536/10000 [06:28<01:04, 22.55it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8539/10000 [06:28<01:05, 22.35it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8542/10000 [06:28<01:02, 23.17it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8545/10000 [06:28<01:01, 23.74it/s]
Preprocess Sample Pool ...:  85%|████████▌ | 8548/10000 [06:28<00:58, 24.72it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8551/10000 [06:28<00:57, 25.32it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8554/10000 [06:28<00:56, 25.58it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8557/10000 [06:28<01:02, 23.00it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8560/10000 [06:29<01:04, 22.39it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8563/10000 [06:29<01:04, 22.28it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8566/10000 [06:29<01:04, 22.40it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8569/10000 [06:29<01:00, 23.47it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8572/10000 [06:29<00:58, 24.52it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8575/10000 [06:29<00:56, 25.02it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8578/10000 [06:29<00:55, 25.63it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8581/10000 [06:29<00:58, 24.21it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8584/10000 [06:30<01:00, 23.21it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8587/10000 [06:30<01:02, 22.71it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8590/10000 [06:30<00:59, 23.57it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8593/10000 [06:30<00:58, 24.20it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8596/10000 [06:30<00:55, 25.09it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8599/10000 [06:30<00:54, 25.80it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8602/10000 [06:30<00:53, 26.02it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8605/10000 [06:30<00:52, 26.55it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8608/10000 [06:31<00:55, 25.07it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8611/10000 [06:31<00:57, 23.99it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8614/10000 [06:31<00:59, 23.32it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8617/10000 [06:31<01:00, 22.83it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8620/10000 [06:31<00:59, 23.07it/s]
Preprocess Sample Pool ...:  86%|████████▌ | 8623/10000 [06:31<00:56, 24.19it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8626/10000 [06:31<00:55, 24.86it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8629/10000 [06:31<01:00, 22.51it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8632/10000 [06:32<01:01, 22.29it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8635/10000 [06:32<01:04, 21.22it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8638/10000 [06:32<01:02, 21.70it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8641/10000 [06:32<01:02, 21.77it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8644/10000 [06:32<01:02, 21.64it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8647/10000 [06:32<01:01, 22.05it/s]
Preprocess Sample Pool ...:  86%|████████▋ | 8650/10000 [06:32<00:57, 23.45it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8653/10000 [06:33<00:54, 24.54it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8656/10000 [06:33<00:59, 22.71it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8659/10000 [06:33<00:59, 22.37it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8662/10000 [06:33<01:01, 21.82it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8665/10000 [06:33<01:01, 21.82it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8668/10000 [06:33<01:00, 22.03it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8671/10000 [06:33<01:04, 20.65it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8674/10000 [06:34<01:03, 20.93it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8677/10000 [06:34<01:01, 21.53it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8680/10000 [06:34<01:01, 21.49it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8683/10000 [06:34<01:01, 21.51it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8686/10000 [06:34<01:00, 21.73it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8689/10000 [06:34<00:59, 21.91it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8692/10000 [06:34<00:59, 21.83it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8695/10000 [06:34<00:55, 23.34it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8698/10000 [06:35<00:54, 23.88it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8701/10000 [06:35<00:51, 25.11it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8704/10000 [06:35<00:51, 24.97it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8707/10000 [06:35<00:53, 24.04it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8710/10000 [06:35<00:55, 23.42it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8713/10000 [06:35<00:56, 22.85it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8716/10000 [06:35<00:57, 22.46it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8719/10000 [06:35<00:55, 22.96it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8722/10000 [06:36<00:52, 24.28it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8725/10000 [06:36<00:50, 25.21it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8728/10000 [06:36<00:49, 25.87it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8731/10000 [06:36<00:48, 26.43it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8734/10000 [06:36<00:50, 25.19it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8737/10000 [06:36<00:52, 23.90it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8740/10000 [06:36<00:54, 23.19it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8743/10000 [06:36<00:55, 22.60it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8746/10000 [06:37<00:56, 22.31it/s]
Preprocess Sample Pool ...:  87%|████████▋ | 8749/10000 [06:37<00:57, 21.94it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8752/10000 [06:37<00:57, 21.84it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8755/10000 [06:37<00:58, 21.28it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8758/10000 [06:37<00:54, 22.92it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8761/10000 [06:37<00:54, 22.76it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8764/10000 [06:37<00:55, 22.33it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8767/10000 [06:38<00:55, 22.18it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8770/10000 [06:38<00:54, 22.40it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8773/10000 [06:38<00:55, 22.27it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8776/10000 [06:38<00:55, 21.97it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8779/10000 [06:38<00:55, 22.02it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8782/10000 [06:38<00:55, 21.96it/s]
Preprocess Sample Pool ...:  88%|████████▊ | 8785/10000 [06:38<00:55, 22.08it/s]
