nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  15%|█▍        | 1460/10000 [15:56<1:34:49,  1.50it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1461/10000 [15:57<1:33:45,  1.52it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1462/10000 [15:57<1:33:31,  1.52it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1463/10000 [15:58<1:33:19,  1.52it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1464/10000 [15:59<1:32:53,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1465/10000 [15:59<1:33:07,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1466/10000 [16:00<1:16:39,  1.86it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1467/10000 [16:00<1:22:05,  1.73it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1468/10000 [16:01<1:24:46,  1.68it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1469/10000 [16:02<1:27:08,  1.63it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1470/10000 [16:02<1:28:34,  1.61it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1471/10000 [16:03<1:29:05,  1.60it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1472/10000 [16:04<1:31:48,  1.55it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1473/10000 [16:04<1:30:43,  1.57it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1474/10000 [16:05<1:31:23,  1.55it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1475/10000 [16:06<1:32:38,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1476/10000 [16:06<1:17:02,  1.84it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1477/10000 [16:06<1:21:41,  1.74it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1478/10000 [16:07<1:24:55,  1.67it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1479/10000 [16:08<1:27:29,  1.62it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1480/10000 [16:09<1:32:53,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1481/10000 [16:09<1:35:46,  1.48it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1482/10000 [16:10<1:37:44,  1.45it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1483/10000 [16:11<1:39:26,  1.43it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1484/10000 [16:11<1:38:53,  1.44it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1485/10000 [16:12<1:36:58,  1.46it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1486/10000 [16:13<1:35:42,  1.48it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1487/10000 [16:13<1:35:47,  1.48it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1488/10000 [16:14<1:37:50,  1.45it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1489/10000 [16:15<1:39:25,  1.43it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1490/10000 [16:16<1:40:39,  1.41it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1491/10000 [16:16<1:41:00,  1.40it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1492/10000 [16:17<1:41:30,  1.40it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1493/10000 [16:18<1:43:12,  1.37it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1494/10000 [16:18<1:41:53,  1.39it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1495/10000 [16:19<1:39:04,  1.43it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1496/10000 [16:20<1:37:14,  1.46it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1497/10000 [16:20<1:35:39,  1.48it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1498/10000 [16:21<1:35:28,  1.48it/s]
Inferencing sample pool while updating the support set:  15%|█▍        | 1499/10000 [16:22<1:34:16,  1.50it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1500/10000 [16:22<1:33:16,  1.52it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1501/10000 [16:23<1:33:36,  1.51it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1502/10000 [16:24<1:32:44,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1503/10000 [16:24<1:33:13,  1.52it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1504/10000 [16:25<1:33:05,  1.52it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1505/10000 [16:26<1:32:45,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1506/10000 [16:26<1:34:24,  1.50it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1507/10000 [16:27<1:33:21,  1.52it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1508/10000 [16:28<1:32:42,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1509/10000 [16:28<1:31:49,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1510/10000 [16:29<1:31:24,  1.55it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1511/10000 [16:30<1:32:03,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1512/10000 [16:30<1:31:59,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1513/10000 [16:31<1:32:13,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1514/10000 [16:32<1:32:14,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1515/10000 [16:32<1:32:28,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1516/10000 [16:33<1:31:39,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1517/10000 [16:33<1:31:34,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1518/10000 [16:34<1:31:29,  1.55it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1519/10000 [16:35<1:32:39,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1520/10000 [16:36<1:45:52,  1.33it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1521/10000 [16:36<1:42:21,  1.38it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1522/10000 [16:37<1:39:15,  1.42it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1523/10000 [16:38<1:36:04,  1.47it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1524/10000 [16:38<1:35:12,  1.48it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1525/10000 [16:39<1:24:21,  1.67it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1526/10000 [16:39<1:26:41,  1.63it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1527/10000 [16:40<1:28:25,  1.60it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1528/10000 [16:40<1:13:17,  1.93it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1529/10000 [16:41<1:18:43,  1.79it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1530/10000 [16:42<1:22:54,  1.70it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1531/10000 [16:42<1:25:31,  1.65it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1532/10000 [16:43<1:27:16,  1.62it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1533/10000 [16:44<1:28:33,  1.59it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1534/10000 [16:44<1:29:51,  1.57it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1535/10000 [16:45<1:30:01,  1.57it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1536/10000 [16:46<1:30:57,  1.55it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1537/10000 [16:46<1:31:18,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1538/10000 [16:47<1:31:17,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1539/10000 [16:47<1:31:15,  1.55it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1540/10000 [16:48<1:31:30,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1541/10000 [16:49<1:32:01,  1.53it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1542/10000 [16:49<1:33:15,  1.51it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1543/10000 [16:50<1:32:41,  1.52it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1544/10000 [16:51<1:31:43,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1545/10000 [16:51<1:31:38,  1.54it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1546/10000 [16:52<1:33:59,  1.50it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1547/10000 [16:52<1:21:32,  1.73it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1548/10000 [16:53<1:08:39,  2.05it/s]
Inferencing sample pool while updating the support set:  15%|█▌        | 1549/10000 [16:53<1:18:41,  1.79it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1550/10000 [16:54<1:25:50,  1.64it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1551/10000 [16:55<1:30:54,  1.55it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1552/10000 [16:56<1:34:23,  1.49it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1553/10000 [16:56<1:34:45,  1.49it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1554/10000 [16:57<1:34:00,  1.50it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1555/10000 [16:58<1:33:10,  1.51it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1556/10000 [16:58<1:35:20,  1.48it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1557/10000 [16:59<1:36:38,  1.46it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1558/10000 [17:00<1:35:20,  1.48it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1559/10000 [17:00<1:33:39,  1.50it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1560/10000 [17:01<1:32:55,  1.51it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1561/10000 [17:02<1:32:43,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1562/10000 [17:02<1:32:35,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1563/10000 [17:03<1:32:31,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1564/10000 [17:04<1:32:06,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1565/10000 [17:04<1:32:18,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1566/10000 [17:05<1:32:00,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1567/10000 [17:06<1:33:54,  1.50it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1568/10000 [17:06<1:33:54,  1.50it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1569/10000 [17:07<1:32:35,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1570/10000 [17:08<1:32:10,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1571/10000 [17:08<1:31:56,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1572/10000 [17:09<1:32:24,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1573/10000 [17:10<1:32:06,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1574/10000 [17:10<1:31:50,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1575/10000 [17:11<1:31:49,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1576/10000 [17:12<1:30:55,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1577/10000 [17:12<1:31:20,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1578/10000 [17:13<1:31:51,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1579/10000 [17:13<1:32:08,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1580/10000 [17:14<1:32:30,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1581/10000 [17:15<1:31:01,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1582/10000 [17:15<1:30:47,  1.55it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1583/10000 [17:16<1:31:07,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1584/10000 [17:17<1:30:46,  1.55it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1585/10000 [17:17<1:30:56,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1586/10000 [17:18<1:36:30,  1.45it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1587/10000 [17:19<1:38:31,  1.42it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1588/10000 [17:20<1:37:30,  1.44it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1589/10000 [17:20<1:35:25,  1.47it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1590/10000 [17:21<1:34:25,  1.48it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1591/10000 [17:22<1:34:04,  1.49it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1592/10000 [17:22<1:32:55,  1.51it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1593/10000 [17:23<1:31:53,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1594/10000 [17:23<1:31:14,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1595/10000 [17:24<1:33:48,  1.49it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1596/10000 [17:25<1:35:06,  1.47it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1597/10000 [17:26<1:33:56,  1.49it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1598/10000 [17:26<1:32:15,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1599/10000 [17:27<1:31:25,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1600/10000 [17:27<1:31:06,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1601/10000 [17:28<1:32:13,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1602/10000 [17:29<1:32:40,  1.51it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1603/10000 [17:29<1:32:26,  1.51it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1604/10000 [17:30<1:31:46,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1605/10000 [17:31<1:31:03,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1606/10000 [17:31<1:31:24,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1607/10000 [17:32<1:31:20,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1608/10000 [17:33<1:31:43,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1609/10000 [17:33<1:34:51,  1.47it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1610/10000 [17:34<1:22:17,  1.70it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1611/10000 [17:35<1:27:58,  1.59it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1612/10000 [17:35<1:32:06,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1613/10000 [17:36<1:32:30,  1.51it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1614/10000 [17:37<1:31:16,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1615/10000 [17:37<1:31:12,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1616/10000 [17:38<1:31:22,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1617/10000 [17:39<1:31:20,  1.53it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1618/10000 [17:39<1:30:57,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1619/10000 [17:40<1:30:37,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1620/10000 [17:40<1:30:24,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1621/10000 [17:41<1:29:43,  1.56it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1622/10000 [17:42<1:30:03,  1.55it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1623/10000 [17:42<1:30:01,  1.55it/s]
Inferencing sample pool while updating the support set:  16%|█▌        | 1624/10000 [17:43<1:29:30,  1.56it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1625/10000 [17:44<1:30:42,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1626/10000 [17:44<1:31:59,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1627/10000 [17:45<1:34:32,  1.48it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1628/10000 [17:46<1:36:34,  1.44it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1629/10000 [17:47<1:38:21,  1.42it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1630/10000 [17:47<1:36:52,  1.44it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1631/10000 [17:48<1:35:22,  1.46it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1632/10000 [17:49<1:34:37,  1.47it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1633/10000 [17:49<1:34:34,  1.47it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1634/10000 [17:50<1:36:37,  1.44it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1635/10000 [17:51<1:34:43,  1.47it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1636/10000 [17:51<1:33:26,  1.49it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1637/10000 [17:52<1:32:38,  1.50it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1638/10000 [17:53<1:31:43,  1.52it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1639/10000 [17:53<1:30:24,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1640/10000 [17:54<1:30:20,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1641/10000 [17:54<1:30:21,  1.54it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1642/10000 [17:55<1:29:52,  1.55it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1643/10000 [17:56<1:28:51,  1.57it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1644/10000 [17:56<1:29:06,  1.56it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1645/10000 [17:57<1:29:12,  1.56it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1646/10000 [17:58<1:28:45,  1.57it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1647/10000 [17:58<1:29:41,  1.55it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1648/10000 [17:59<1:29:18,  1.56it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1649/10000 [18:00<1:29:39,  1.55it/s]
Inferencing sample pool while updating the support set:  16%|█▋        | 1650/10000 [18:00<1:29:51,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1651/10000 [18:01<1:30:03,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1652/10000 [18:02<1:30:22,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1653/10000 [18:02<1:30:19,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1654/10000 [18:03<1:29:36,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1655/10000 [18:03<1:30:11,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1656/10000 [18:04<1:31:06,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1657/10000 [18:05<1:30:46,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1658/10000 [18:05<1:30:50,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1659/10000 [18:06<1:31:02,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1660/10000 [18:07<1:30:52,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1661/10000 [18:07<1:30:13,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1662/10000 [18:08<1:30:35,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1663/10000 [18:09<1:29:30,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1664/10000 [18:09<1:29:03,  1.56it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1665/10000 [18:10<1:29:12,  1.56it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1666/10000 [18:11<1:28:44,  1.57it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1667/10000 [18:11<1:29:08,  1.56it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1668/10000 [18:12<1:29:02,  1.56it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1669/10000 [18:13<1:30:16,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1670/10000 [18:13<1:33:15,  1.49it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1671/10000 [18:14<1:34:06,  1.48it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1672/10000 [18:15<1:34:26,  1.47it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1673/10000 [18:15<1:33:06,  1.49it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1674/10000 [18:16<1:32:12,  1.50it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1675/10000 [18:17<1:31:31,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1676/10000 [18:17<1:31:21,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1677/10000 [18:18<1:31:10,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1678/10000 [18:19<1:30:25,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1679/10000 [18:19<1:29:42,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1680/10000 [18:20<1:29:14,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1681/10000 [18:20<1:29:49,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1682/10000 [18:21<1:30:11,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1683/10000 [18:22<1:31:48,  1.51it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1684/10000 [18:22<1:31:23,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1685/10000 [18:23<1:31:08,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1686/10000 [18:24<1:30:21,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1687/10000 [18:24<1:29:56,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1688/10000 [18:25<1:31:04,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1689/10000 [18:26<1:30:55,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1690/10000 [18:26<1:30:47,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1691/10000 [18:27<1:30:45,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1692/10000 [18:28<1:29:09,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1693/10000 [18:28<1:29:06,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1694/10000 [18:29<1:32:30,  1.50it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1695/10000 [18:30<1:34:36,  1.46it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1696/10000 [18:31<1:38:47,  1.40it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1697/10000 [18:31<1:37:07,  1.42it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1698/10000 [18:32<1:36:39,  1.43it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1699/10000 [18:33<1:36:58,  1.43it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1700/10000 [18:33<1:36:56,  1.43it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1701/10000 [18:34<1:34:50,  1.46it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1702/10000 [18:35<1:33:24,  1.48it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1703/10000 [18:35<1:32:04,  1.50it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1704/10000 [18:36<1:30:37,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1705/10000 [18:37<1:31:20,  1.51it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1706/10000 [18:37<1:31:01,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1707/10000 [18:38<1:30:06,  1.53it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1708/10000 [18:39<1:29:55,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1709/10000 [18:39<1:29:57,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1710/10000 [18:40<1:29:40,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1711/10000 [18:40<1:29:21,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1712/10000 [18:41<1:29:36,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1713/10000 [18:42<1:29:15,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1714/10000 [18:42<1:29:08,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1715/10000 [18:43<1:32:11,  1.50it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1716/10000 [18:44<1:34:32,  1.46it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1717/10000 [18:45<1:34:48,  1.46it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1718/10000 [18:45<1:33:11,  1.48it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1719/10000 [18:46<1:32:00,  1.50it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1720/10000 [18:46<1:30:46,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1721/10000 [18:47<1:30:32,  1.52it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1722/10000 [18:48<1:29:30,  1.54it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1723/10000 [18:48<1:29:14,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1724/10000 [18:49<1:29:11,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1725/10000 [18:50<1:29:06,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1726/10000 [18:50<1:29:03,  1.55it/s]
Inferencing sample pool while updating the support set:  17%|█▋        | 1727/10000 [18:51<1:28:52,  1.55it/s]
