nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  45%|████▍     | 4458/10000 [02:50<03:16, 28.22it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4461/10000 [02:50<03:21, 27.43it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4464/10000 [02:50<03:19, 27.78it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4467/10000 [02:50<04:04, 22.60it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4470/10000 [02:51<04:06, 22.40it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4473/10000 [02:51<03:50, 23.93it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4476/10000 [02:51<03:39, 25.18it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4479/10000 [02:51<03:44, 24.65it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4482/10000 [02:51<03:41, 24.93it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4485/10000 [02:51<03:39, 25.07it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4488/10000 [02:51<03:38, 25.18it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4491/10000 [02:51<03:39, 25.13it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4494/10000 [02:51<03:39, 25.05it/s]
Preprocess Sample Pool ...:  45%|████▍     | 4497/10000 [02:52<03:35, 25.59it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4500/10000 [02:52<03:28, 26.39it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4503/10000 [02:52<03:26, 26.68it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4506/10000 [02:52<03:23, 27.01it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4509/10000 [02:52<03:22, 27.10it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4512/10000 [02:52<03:22, 27.12it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4515/10000 [02:52<03:36, 25.32it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4518/10000 [02:52<04:02, 22.60it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4521/10000 [02:53<03:49, 23.92it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4525/10000 [02:53<03:29, 26.18it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4529/10000 [02:53<03:16, 27.90it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4533/10000 [02:53<03:07, 29.12it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4537/10000 [02:53<03:05, 29.42it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4541/10000 [02:53<03:02, 29.97it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4545/10000 [02:53<03:00, 30.30it/s]
Preprocess Sample Pool ...:  45%|████▌     | 4549/10000 [02:53<02:57, 30.71it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4553/10000 [02:54<02:56, 30.92it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4557/10000 [02:54<02:54, 31.22it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4561/10000 [02:54<02:51, 31.62it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4565/10000 [02:54<02:50, 31.94it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4569/10000 [02:54<02:48, 32.21it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4573/10000 [02:54<02:49, 32.02it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4577/10000 [02:54<02:48, 32.20it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4581/10000 [02:54<02:48, 32.19it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4585/10000 [02:55<02:49, 32.01it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4589/10000 [02:55<02:51, 31.52it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4593/10000 [02:55<02:51, 31.51it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4597/10000 [02:55<03:07, 28.80it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4600/10000 [02:55<03:22, 26.62it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4603/10000 [02:55<03:30, 25.61it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4606/10000 [02:55<03:31, 25.51it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4609/10000 [02:55<03:24, 26.38it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4612/10000 [02:56<03:20, 26.86it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4615/10000 [02:56<03:16, 27.42it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4618/10000 [02:56<03:13, 27.75it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4621/10000 [02:56<03:13, 27.81it/s]
Preprocess Sample Pool ...:  46%|████▌     | 4624/10000 [02:56<03:13, 27.80it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4627/10000 [02:56<03:14, 27.69it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4630/10000 [02:56<03:18, 27.02it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4633/10000 [02:56<03:22, 26.56it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4636/10000 [02:56<03:25, 26.12it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4639/10000 [02:57<03:26, 25.94it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4642/10000 [02:57<03:28, 25.74it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4645/10000 [02:57<03:29, 25.51it/s]
Preprocess Sample Pool ...:  46%|████▋     | 4648/10000 [02:57<03:28, 25.61it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4651/10000 [02:57<03:23, 26.27it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4654/10000 [02:57<03:21, 26.53it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4657/10000 [02:57<03:23, 26.29it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4660/10000 [02:57<03:25, 25.93it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4663/10000 [02:58<03:29, 25.50it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4666/10000 [02:58<03:35, 24.81it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4669/10000 [02:58<03:41, 24.12it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4672/10000 [02:58<03:43, 23.81it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4675/10000 [02:58<03:45, 23.58it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4678/10000 [02:58<03:51, 23.01it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4681/10000 [02:58<03:45, 23.63it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4684/10000 [02:58<03:48, 23.31it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4687/10000 [02:59<03:48, 23.30it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4690/10000 [02:59<04:19, 20.46it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4693/10000 [02:59<04:08, 21.32it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4696/10000 [02:59<03:56, 22.38it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4699/10000 [02:59<03:48, 23.20it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4702/10000 [02:59<03:53, 22.74it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4705/10000 [02:59<03:45, 23.53it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4708/10000 [02:59<03:39, 24.14it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4711/10000 [03:00<03:34, 24.62it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4714/10000 [03:00<03:36, 24.47it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4717/10000 [03:00<03:33, 24.80it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4720/10000 [03:00<03:32, 24.89it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4723/10000 [03:00<03:45, 23.37it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4726/10000 [03:00<03:48, 23.05it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4729/10000 [03:00<03:57, 22.19it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4732/10000 [03:01<03:58, 22.06it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4735/10000 [03:01<03:57, 22.13it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4738/10000 [03:01<04:05, 21.46it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4741/10000 [03:01<04:01, 21.75it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4744/10000 [03:01<03:58, 22.06it/s]
Preprocess Sample Pool ...:  47%|████▋     | 4747/10000 [03:01<03:56, 22.22it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4750/10000 [03:01<03:57, 22.13it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4753/10000 [03:01<03:49, 22.90it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4756/10000 [03:02<03:43, 23.48it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4759/10000 [03:02<03:39, 23.89it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4762/10000 [03:02<03:32, 24.61it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4765/10000 [03:02<03:33, 24.46it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4768/10000 [03:02<03:48, 22.94it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4771/10000 [03:02<03:39, 23.79it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4774/10000 [03:02<03:36, 24.18it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4777/10000 [03:02<03:34, 24.33it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4780/10000 [03:03<03:34, 24.37it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4783/10000 [03:03<03:33, 24.38it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4786/10000 [03:03<03:29, 24.84it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4789/10000 [03:03<03:28, 24.94it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4792/10000 [03:03<03:24, 25.43it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4795/10000 [03:03<03:25, 25.38it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4798/10000 [03:03<03:26, 25.19it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4801/10000 [03:03<03:29, 24.76it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4804/10000 [03:04<03:28, 24.87it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4807/10000 [03:04<03:28, 24.92it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4810/10000 [03:04<03:33, 24.27it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4813/10000 [03:04<03:30, 24.65it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4816/10000 [03:04<03:23, 25.52it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4819/10000 [03:04<03:16, 26.38it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4822/10000 [03:04<03:12, 26.89it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4825/10000 [03:04<03:08, 27.41it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4829/10000 [03:04<03:00, 28.61it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4833/10000 [03:05<02:54, 29.68it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4837/10000 [03:05<02:49, 30.53it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4841/10000 [03:05<02:46, 31.05it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4845/10000 [03:05<02:44, 31.30it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4849/10000 [03:05<02:42, 31.64it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4853/10000 [03:05<02:42, 31.66it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4857/10000 [03:05<02:47, 30.66it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4861/10000 [03:05<02:51, 29.92it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4865/10000 [03:06<02:54, 29.39it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4868/10000 [03:06<02:56, 29.08it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4871/10000 [03:06<02:58, 28.81it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4874/10000 [03:06<03:06, 27.46it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4877/10000 [03:06<03:11, 26.79it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4880/10000 [03:06<03:10, 26.88it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4883/10000 [03:06<03:09, 26.98it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4886/10000 [03:06<03:08, 27.16it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4889/10000 [03:07<03:08, 27.13it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4892/10000 [03:07<03:07, 27.28it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4895/10000 [03:07<03:07, 27.28it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4898/10000 [03:07<03:06, 27.35it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4901/10000 [03:07<03:05, 27.44it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4904/10000 [03:07<03:04, 27.65it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4907/10000 [03:07<03:04, 27.67it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4910/10000 [03:07<03:06, 27.34it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4913/10000 [03:07<03:06, 27.32it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4916/10000 [03:08<03:06, 27.25it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4919/10000 [03:08<03:09, 26.86it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4922/10000 [03:08<04:48, 17.58it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4925/10000 [03:08<04:38, 18.20it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4928/10000 [03:08<04:29, 18.83it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4931/10000 [03:08<04:12, 20.08it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4934/10000 [03:08<04:02, 20.89it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4937/10000 [03:09<03:54, 21.56it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4940/10000 [03:09<03:49, 22.02it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4943/10000 [03:09<03:45, 22.42it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4946/10000 [03:09<03:47, 22.26it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4949/10000 [03:09<03:45, 22.40it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4952/10000 [03:09<03:42, 22.67it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4955/10000 [03:09<03:40, 22.87it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4958/10000 [03:10<03:39, 22.94it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4961/10000 [03:10<03:43, 22.58it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4964/10000 [03:10<03:43, 22.56it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4967/10000 [03:10<03:42, 22.62it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4970/10000 [03:10<03:44, 22.45it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4973/10000 [03:10<03:44, 22.43it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4976/10000 [03:10<03:46, 22.16it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4979/10000 [03:10<03:44, 22.32it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4982/10000 [03:11<03:42, 22.57it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4985/10000 [03:11<03:41, 22.66it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4988/10000 [03:11<03:43, 22.45it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4991/10000 [03:11<03:47, 22.06it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4994/10000 [03:11<03:46, 22.11it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4997/10000 [03:11<03:45, 22.19it/s]
Preprocess Sample Pool ...:  50%|█████     | 5000/10000 [03:11<03:48, 21.92it/s]
Preprocess Sample Pool ...:  50%|█████     | 5003/10000 [03:12<03:45, 22.16it/s]
Preprocess Sample Pool ...:  50%|█████     | 5006/10000 [03:12<03:53, 21.40it/s]
Preprocess Sample Pool ...:  50%|█████     | 5009/10000 [03:12<04:20, 19.20it/s]
Preprocess Sample Pool ...:  50%|█████     | 5011/10000 [03:12<04:29, 18.48it/s]
Preprocess Sample Pool ...:  50%|█████     | 5014/10000 [03:12<04:07, 20.13it/s]
Preprocess Sample Pool ...:  50%|█████     | 5017/10000 [03:12<03:59, 20.77it/s]
Preprocess Sample Pool ...:  50%|█████     | 5020/10000 [03:12<03:53, 21.30it/s]
Preprocess Sample Pool ...:  50%|█████     | 5023/10000 [03:13<03:51, 21.48it/s]
Preprocess Sample Pool ...:  50%|█████     | 5026/10000 [03:13<03:46, 21.97it/s]
Preprocess Sample Pool ...:  50%|█████     | 5029/10000 [03:13<03:45, 22.02it/s]
Preprocess Sample Pool ...:  50%|█████     | 5032/10000 [03:13<03:44, 22.11it/s]
Preprocess Sample Pool ...:  50%|█████     | 5035/10000 [03:13<03:43, 22.22it/s]
Preprocess Sample Pool ...:  50%|█████     | 5038/10000 [03:13<03:44, 22.10it/s]
Preprocess Sample Pool ...:  50%|█████     | 5041/10000 [03:13<03:47, 21.84it/s]
Preprocess Sample Pool ...:  50%|█████     | 5044/10000 [03:13<03:48, 21.64it/s]
Preprocess Sample Pool ...:  50%|█████     | 5047/10000 [03:14<03:44, 22.07it/s]
Preprocess Sample Pool ...:  50%|█████     | 5050/10000 [03:14<03:40, 22.46it/s]
Preprocess Sample Pool ...:  51%|█████     | 5053/10000 [03:14<03:38, 22.69it/s]
Preprocess Sample Pool ...:  51%|█████     | 5056/10000 [03:14<03:38, 22.63it/s]
Preprocess Sample Pool ...:  51%|█████     | 5059/10000 [03:14<03:44, 21.99it/s]
Preprocess Sample Pool ...:  51%|█████     | 5062/10000 [03:14<03:40, 22.38it/s]
Preprocess Sample Pool ...:  51%|█████     | 5065/10000 [03:14<03:37, 22.68it/s]
Preprocess Sample Pool ...:  51%|█████     | 5068/10000 [03:15<03:34, 23.04it/s]
Preprocess Sample Pool ...:  51%|█████     | 5071/10000 [03:15<03:34, 23.01it/s]
Preprocess Sample Pool ...:  51%|█████     | 5074/10000 [03:15<03:32, 23.14it/s]
Preprocess Sample Pool ...:  51%|█████     | 5077/10000 [03:15<03:33, 23.10it/s]
Preprocess Sample Pool ...:  51%|█████     | 5080/10000 [03:15<03:33, 23.09it/s]
Preprocess Sample Pool ...:  51%|█████     | 5083/10000 [03:15<03:30, 23.34it/s]
Preprocess Sample Pool ...:  51%|█████     | 5086/10000 [03:15<03:49, 21.42it/s]
Preprocess Sample Pool ...:  51%|█████     | 5089/10000 [03:15<03:43, 22.00it/s]
Preprocess Sample Pool ...:  51%|█████     | 5092/10000 [03:16<03:40, 22.31it/s]
Preprocess Sample Pool ...:  51%|█████     | 5095/10000 [03:16<03:36, 22.64it/s]
Preprocess Sample Pool ...:  51%|█████     | 5098/10000 [03:16<03:34, 22.90it/s]
Preprocess Sample Pool ...:  51%|█████     | 5101/10000 [03:16<03:33, 22.95it/s]
Preprocess Sample Pool ...:  51%|█████     | 5104/10000 [03:16<03:32, 23.09it/s]
Preprocess Sample Pool ...:  51%|█████     | 5107/10000 [03:16<03:25, 23.82it/s]
Preprocess Sample Pool ...:  51%|█████     | 5110/10000 [03:16<03:23, 24.05it/s]
Preprocess Sample Pool ...:  51%|█████     | 5113/10000 [03:16<03:25, 23.81it/s]
Preprocess Sample Pool ...:  51%|█████     | 5116/10000 [03:17<03:21, 24.29it/s]
Preprocess Sample Pool ...:  51%|█████     | 5119/10000 [03:17<03:17, 24.72it/s]
Preprocess Sample Pool ...:  51%|█████     | 5122/10000 [03:17<03:19, 24.43it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5125/10000 [03:17<03:16, 24.76it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5128/10000 [03:17<03:12, 25.34it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5131/10000 [03:17<03:07, 25.98it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5134/10000 [03:17<03:05, 26.29it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5137/10000 [03:17<02:59, 27.07it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5140/10000 [03:18<02:57, 27.35it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5143/10000 [03:18<02:57, 27.37it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5146/10000 [03:18<02:57, 27.42it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5150/10000 [03:18<02:49, 28.66it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5154/10000 [03:18<02:44, 29.40it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5157/10000 [03:18<02:52, 28.12it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5160/10000 [03:18<02:53, 27.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5163/10000 [03:18<02:55, 27.62it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5166/10000 [03:18<02:56, 27.38it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5169/10000 [03:19<03:16, 24.63it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5172/10000 [03:19<03:34, 22.48it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5175/10000 [03:19<03:40, 21.90it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5178/10000 [03:19<03:45, 21.35it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5181/10000 [03:19<03:47, 21.18it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5184/10000 [03:19<04:09, 19.27it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5186/10000 [03:19<04:11, 19.15it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5188/10000 [03:20<04:11, 19.11it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5190/10000 [03:20<04:12, 19.03it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5192/10000 [03:20<04:10, 19.17it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5194/10000 [03:20<04:11, 19.08it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5196/10000 [03:20<04:12, 19.03it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5198/10000 [03:20<04:13, 18.92it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5200/10000 [03:20<04:12, 19.00it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5202/10000 [03:20<04:17, 18.63it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5204/10000 [03:20<04:28, 17.86it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5206/10000 [03:21<04:33, 17.52it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5208/10000 [03:21<04:36, 17.33it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5210/10000 [03:21<04:35, 17.40it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5212/10000 [03:21<04:36, 17.32it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5214/10000 [03:21<04:36, 17.34it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5216/10000 [03:21<04:41, 17.00it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5218/10000 [03:21<04:42, 16.94it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5220/10000 [03:21<04:36, 17.26it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5222/10000 [03:22<04:31, 17.63it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5224/10000 [03:22<04:26, 17.91it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5226/10000 [03:22<04:22, 18.20it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5228/10000 [03:22<04:20, 18.35it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5230/10000 [03:22<04:34, 17.35it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5233/10000 [03:22<04:20, 18.33it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5235/10000 [03:22<04:17, 18.50it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5237/10000 [03:22<04:13, 18.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5239/10000 [03:22<04:12, 18.86it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5241/10000 [03:23<04:12, 18.84it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5243/10000 [03:23<04:13, 18.79it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5245/10000 [03:23<04:19, 18.34it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5247/10000 [03:23<04:24, 17.94it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5249/10000 [03:23<04:30, 17.58it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5251/10000 [03:23<04:30, 17.58it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5253/10000 [03:23<04:32, 17.43it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5255/10000 [03:23<04:30, 17.51it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5257/10000 [03:23<04:39, 16.99it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5259/10000 [03:24<04:37, 17.05it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5261/10000 [03:24<04:54, 16.10it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5263/10000 [03:24<04:39, 16.95it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5265/10000 [03:24<04:29, 17.54it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5267/10000 [03:24<04:22, 18.04it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5269/10000 [03:24<04:16, 18.41it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5272/10000 [03:24<04:07, 19.13it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5274/10000 [03:24<04:19, 18.18it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5276/10000 [03:25<04:26, 17.69it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5278/10000 [03:25<04:38, 16.95it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5280/10000 [03:25<04:28, 17.57it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5282/10000 [03:25<04:26, 17.71it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5284/10000 [03:25<04:21, 18.03it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5286/10000 [03:25<04:16, 18.41it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5288/10000 [03:25<04:19, 18.19it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5290/10000 [03:25<04:24, 17.81it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5292/10000 [03:25<04:21, 18.03it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5294/10000 [03:26<04:57, 15.81it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5296/10000 [03:26<04:44, 16.53it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5299/10000 [03:26<04:23, 17.87it/s]
