nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
get samples for each class:  34%|███▍      | 342/1000 [06:16<13:00,  1.19s/it]
get samples for each class:  34%|███▍      | 343/1000 [06:18<12:40,  1.16s/it]
get samples for each class:  34%|███▍      | 344/1000 [06:19<13:03,  1.19s/it]
get samples for each class:  34%|███▍      | 345/1000 [06:20<13:44,  1.26s/it]
get samples for each class:  35%|███▍      | 346/1000 [06:22<13:47,  1.26s/it]
get samples for each class:  35%|███▍      | 347/1000 [06:23<13:59,  1.29s/it]
get samples for each class:  35%|███▍      | 348/1000 [06:24<13:42,  1.26s/it]
get samples for each class:  35%|███▍      | 349/1000 [06:25<14:03,  1.30s/it]
get samples for each class:  35%|███▌      | 350/1000 [06:27<14:15,  1.32s/it]
get samples for each class:  35%|███▌      | 351/1000 [06:28<13:21,  1.24s/it]
get samples for each class:  35%|███▌      | 352/1000 [06:29<12:15,  1.14s/it]
get samples for each class:  35%|███▌      | 353/1000 [06:30<12:46,  1.18s/it]
get samples for each class:  35%|███▌      | 354/1000 [06:31<12:17,  1.14s/it]
get samples for each class:  36%|███▌      | 355/1000 [06:32<12:14,  1.14s/it]
get samples for each class:  36%|███▌      | 356/1000 [06:33<11:56,  1.11s/it]
get samples for each class:  36%|███▌      | 357/1000 [06:34<11:56,  1.11s/it]
get samples for each class:  36%|███▌      | 358/1000 [06:36<12:05,  1.13s/it]
get samples for each class:  36%|███▌      | 359/1000 [06:37<11:32,  1.08s/it]
get samples for each class:  36%|███▌      | 360/1000 [06:37<10:47,  1.01s/it]
get samples for each class:  36%|███▌      | 361/1000 [06:39<11:40,  1.10s/it]
get samples for each class:  36%|███▌      | 362/1000 [06:40<11:28,  1.08s/it]
get samples for each class:  36%|███▋      | 363/1000 [06:41<11:12,  1.06s/it]
get samples for each class:  36%|███▋      | 364/1000 [06:42<11:36,  1.09s/it]
get samples for each class:  36%|███▋      | 365/1000 [06:43<12:07,  1.15s/it]
get samples for each class:  37%|███▋      | 366/1000 [06:44<12:38,  1.20s/it]
get samples for each class:  37%|███▋      | 367/1000 [06:46<13:22,  1.27s/it]
get samples for each class:  37%|███▋      | 368/1000 [06:47<13:41,  1.30s/it]
get samples for each class:  37%|███▋      | 369/1000 [06:49<13:49,  1.32s/it]
get samples for each class:  37%|███▋      | 370/1000 [06:50<13:24,  1.28s/it]
get samples for each class:  37%|███▋      | 371/1000 [06:51<13:53,  1.32s/it]
get samples for each class:  37%|███▋      | 372/1000 [06:52<13:34,  1.30s/it]
get samples for each class:  37%|███▋      | 373/1000 [06:54<13:52,  1.33s/it]
get samples for each class:  37%|███▋      | 374/1000 [06:55<14:06,  1.35s/it]
get samples for each class:  38%|███▊      | 375/1000 [06:56<13:33,  1.30s/it]
get samples for each class:  38%|███▊      | 376/1000 [06:58<13:00,  1.25s/it]
get samples for each class:  38%|███▊      | 377/1000 [06:59<13:21,  1.29s/it]
get samples for each class:  38%|███▊      | 378/1000 [07:01<14:29,  1.40s/it]
get samples for each class:  38%|███▊      | 379/1000 [07:02<13:50,  1.34s/it]
get samples for each class:  38%|███▊      | 380/1000 [07:03<13:09,  1.27s/it]
get samples for each class:  38%|███▊      | 381/1000 [07:04<12:43,  1.23s/it]
get samples for each class:  38%|███▊      | 382/1000 [07:05<12:55,  1.26s/it]
get samples for each class:  38%|███▊      | 383/1000 [07:06<12:23,  1.21s/it]
get samples for each class:  38%|███▊      | 384/1000 [07:08<12:09,  1.18s/it]
get samples for each class:  38%|███▊      | 385/1000 [07:09<11:36,  1.13s/it]
get samples for each class:  39%|███▊      | 386/1000 [07:10<12:38,  1.24s/it]
get samples for each class:  39%|███▊      | 387/1000 [07:11<13:01,  1.27s/it]
get samples for each class:  39%|███▉      | 388/1000 [07:13<13:03,  1.28s/it]
get samples for each class:  39%|███▉      | 389/1000 [07:14<12:35,  1.24s/it]
get samples for each class:  39%|███▉      | 390/1000 [07:15<12:10,  1.20s/it]
get samples for each class:  39%|███▉      | 391/1000 [07:16<12:23,  1.22s/it]
get samples for each class:  39%|███▉      | 392/1000 [07:17<12:20,  1.22s/it]
get samples for each class:  39%|███▉      | 393/1000 [07:18<10:49,  1.07s/it]
get samples for each class:  39%|███▉      | 394/1000 [07:19<11:04,  1.10s/it]
get samples for each class:  40%|███▉      | 395/1000 [07:21<11:25,  1.13s/it]
get samples for each class:  40%|███▉      | 396/1000 [07:22<11:16,  1.12s/it]
get samples for each class:  40%|███▉      | 397/1000 [07:23<12:30,  1.25s/it]
get samples for each class:  40%|███▉      | 398/1000 [07:24<12:02,  1.20s/it]
get samples for each class:  40%|███▉      | 399/1000 [07:25<11:37,  1.16s/it]
get samples for each class:  40%|████      | 400/1000 [07:26<11:05,  1.11s/it]
get samples for each class:  40%|████      | 401/1000 [07:27<10:30,  1.05s/it]
get samples for each class:  40%|████      | 402/1000 [07:29<11:20,  1.14s/it]
get samples for each class:  40%|████      | 403/1000 [07:30<11:18,  1.14s/it]
get samples for each class:  40%|████      | 404/1000 [07:31<10:51,  1.09s/it]
get samples for each class:  40%|████      | 405/1000 [07:32<10:32,  1.06s/it]
get samples for each class:  41%|████      | 406/1000 [07:33<10:13,  1.03s/it]
get samples for each class:  41%|████      | 407/1000 [07:34<10:44,  1.09s/it]
get samples for each class:  41%|████      | 408/1000 [07:35<11:41,  1.19s/it]
get samples for each class:  41%|████      | 409/1000 [07:36<11:34,  1.18s/it]
get samples for each class:  41%|████      | 410/1000 [07:37<10:40,  1.08s/it]
get samples for each class:  41%|████      | 411/1000 [07:39<11:45,  1.20s/it]
get samples for each class:  41%|████      | 412/1000 [07:40<11:59,  1.22s/it]
get samples for each class:  41%|████▏     | 413/1000 [07:41<11:54,  1.22s/it]
get samples for each class:  41%|████▏     | 414/1000 [07:42<10:59,  1.13s/it]
get samples for each class:  42%|████▏     | 415/1000 [07:43<10:38,  1.09s/it]
get samples for each class:  42%|████▏     | 416/1000 [07:44<10:52,  1.12s/it]
get samples for each class:  42%|████▏     | 417/1000 [07:46<11:09,  1.15s/it]
get samples for each class:  42%|████▏     | 418/1000 [07:47<11:19,  1.17s/it]
get samples for each class:  42%|████▏     | 419/1000 [07:48<11:13,  1.16s/it]
get samples for each class:  42%|████▏     | 420/1000 [07:49<11:33,  1.20s/it]
get samples for each class:  42%|████▏     | 421/1000 [07:51<12:33,  1.30s/it]
get samples for each class:  42%|████▏     | 422/1000 [07:52<13:00,  1.35s/it]
get samples for each class:  42%|████▏     | 423/1000 [07:53<11:52,  1.23s/it]
get samples for each class:  42%|████▏     | 424/1000 [07:54<11:08,  1.16s/it]
get samples for each class:  42%|████▎     | 425/1000 [07:55<11:07,  1.16s/it]
get samples for each class:  43%|████▎     | 426/1000 [07:57<11:24,  1.19s/it]
get samples for each class:  43%|████▎     | 427/1000 [07:58<10:36,  1.11s/it]
get samples for each class:  43%|████▎     | 428/1000 [07:59<10:39,  1.12s/it]
get samples for each class:  43%|████▎     | 429/1000 [08:00<11:30,  1.21s/it]
get samples for each class:  43%|████▎     | 430/1000 [08:01<11:32,  1.22s/it]
get samples for each class:  43%|████▎     | 431/1000 [08:03<12:03,  1.27s/it]
get samples for each class:  43%|████▎     | 432/1000 [08:04<10:57,  1.16s/it]
get samples for each class:  43%|████▎     | 433/1000 [08:05<11:19,  1.20s/it]
get samples for each class:  43%|████▎     | 434/1000 [08:06<12:00,  1.27s/it]
get samples for each class:  44%|████▎     | 435/1000 [08:07<11:23,  1.21s/it]
get samples for each class:  44%|████▎     | 436/1000 [08:08<10:29,  1.12s/it]
get samples for each class:  44%|████▎     | 437/1000 [08:10<11:06,  1.18s/it]
get samples for each class:  44%|████▍     | 438/1000 [08:11<11:28,  1.22s/it]
get samples for each class:  44%|████▍     | 439/1000 [08:12<10:38,  1.14s/it]
get samples for each class:  44%|████▍     | 440/1000 [08:13<10:00,  1.07s/it]
get samples for each class:  44%|████▍     | 441/1000 [08:14<10:14,  1.10s/it]
get samples for each class:  44%|████▍     | 442/1000 [08:15<10:46,  1.16s/it]
get samples for each class:  44%|████▍     | 443/1000 [08:17<11:00,  1.19s/it]
get samples for each class:  44%|████▍     | 444/1000 [08:18<11:56,  1.29s/it]
get samples for each class:  44%|████▍     | 445/1000 [08:20<12:34,  1.36s/it]
get samples for each class:  45%|████▍     | 446/1000 [08:21<12:48,  1.39s/it]
get samples for each class:  45%|████▍     | 447/1000 [08:22<11:39,  1.26s/it]
get samples for each class:  45%|████▍     | 448/1000 [08:23<11:25,  1.24s/it]
get samples for each class:  45%|████▍     | 449/1000 [08:25<11:59,  1.31s/it]
get samples for each class:  45%|████▌     | 450/1000 [08:26<12:24,  1.35s/it]
get samples for each class:  45%|████▌     | 451/1000 [08:28<12:27,  1.36s/it]
get samples for each class:  45%|████▌     | 452/1000 [08:28<10:39,  1.17s/it]
get samples for each class:  45%|████▌     | 453/1000 [08:29<10:44,  1.18s/it]
get samples for each class:  45%|████▌     | 454/1000 [08:31<10:31,  1.16s/it]
get samples for each class:  46%|████▌     | 455/1000 [08:32<11:27,  1.26s/it]
get samples for each class:  46%|████▌     | 456/1000 [08:34<11:58,  1.32s/it]
get samples for each class:  46%|████▌     | 457/1000 [08:35<11:12,  1.24s/it]
get samples for each class:  46%|████▌     | 458/1000 [08:36<11:02,  1.22s/it]
get samples for each class:  46%|████▌     | 459/1000 [08:37<11:36,  1.29s/it]
get samples for each class:  46%|████▌     | 460/1000 [08:38<10:52,  1.21s/it]
get samples for each class:  46%|████▌     | 461/1000 [08:39<10:43,  1.19s/it]
get samples for each class:  46%|████▌     | 462/1000 [08:40<09:47,  1.09s/it]
get samples for each class:  46%|████▋     | 463/1000 [08:41<10:00,  1.12s/it]
get samples for each class:  46%|████▋     | 464/1000 [08:42<09:48,  1.10s/it]
get samples for each class:  46%|████▋     | 465/1000 [08:43<09:31,  1.07s/it]
get samples for each class:  47%|████▋     | 466/1000 [08:44<08:58,  1.01s/it]
get samples for each class:  47%|████▋     | 467/1000 [08:45<09:01,  1.02s/it]
get samples for each class:  47%|████▋     | 468/1000 [08:46<09:15,  1.04s/it]
get samples for each class:  47%|████▋     | 469/1000 [08:48<09:18,  1.05s/it]
get samples for each class:  47%|████▋     | 470/1000 [08:48<08:52,  1.00s/it]
get samples for each class:  47%|████▋     | 471/1000 [08:50<09:48,  1.11s/it]
get samples for each class:  47%|████▋     | 472/1000 [08:51<10:09,  1.15s/it]
get samples for each class:  47%|████▋     | 473/1000 [08:53<11:05,  1.26s/it]
get samples for each class:  47%|████▋     | 474/1000 [08:53<10:05,  1.15s/it]
get samples for each class:  48%|████▊     | 475/1000 [08:55<09:53,  1.13s/it]
get samples for each class:  48%|████▊     | 476/1000 [08:56<10:04,  1.15s/it]
get samples for each class:  48%|████▊     | 477/1000 [08:58<12:17,  1.41s/it]
get samples for each class:  48%|████▊     | 478/1000 [08:59<11:05,  1.27s/it]
get samples for each class:  48%|████▊     | 479/1000 [09:00<10:54,  1.26s/it]
get samples for each class:  48%|████▊     | 480/1000 [09:02<11:57,  1.38s/it]
get samples for each class:  48%|████▊     | 481/1000 [09:03<11:32,  1.34s/it]
get samples for each class:  48%|████▊     | 482/1000 [09:04<10:20,  1.20s/it]
get samples for each class:  48%|████▊     | 483/1000 [09:05<09:38,  1.12s/it]
get samples for each class:  48%|████▊     | 484/1000 [09:06<10:30,  1.22s/it]
get samples for each class:  48%|████▊     | 485/1000 [09:07<10:16,  1.20s/it]
get samples for each class:  49%|████▊     | 486/1000 [09:09<10:41,  1.25s/it]
get samples for each class:  49%|████▊     | 487/1000 [09:10<11:41,  1.37s/it]
get samples for each class:  49%|████▉     | 488/1000 [09:58<2:11:04, 15.36s/it]
get samples for each class:  49%|████▉     | 489/1000 [10:11<2:03:29, 14.50s/it]
get samples for each class:  49%|████▉     | 490/1000 [10:12<1:29:39, 10.55s/it]
get samples for each class:  49%|████▉     | 491/1000 [10:14<1:07:08,  7.91s/it]
get samples for each class:  49%|████▉     | 492/1000 [10:15<50:12,  5.93s/it]  
get samples for each class:  49%|████▉     | 493/1000 [10:17<38:53,  4.60s/it]
get samples for each class:  49%|████▉     | 494/1000 [10:18<29:33,  3.50s/it]
get samples for each class:  50%|████▉     | 495/1000 [10:19<24:21,  2.89s/it]
get samples for each class:  50%|████▉     | 496/1000 [11:31<3:17:46, 23.55s/it]
get samples for each class:  50%|████▉     | 497/1000 [12:08<3:52:22, 27.72s/it]
get samples for each class:  50%|████▉     | 498/1000 [12:10<2:46:32, 19.91s/it]
get samples for each class:  50%|████▉     | 499/1000 [12:12<2:00:13, 14.40s/it]
get samples for each class:  50%|█████     | 500/1000 [12:12<1:26:14, 10.35s/it]
get samples for each class:  50%|█████     | 501/1000 [12:14<1:03:41,  7.66s/it]
get samples for each class:  50%|█████     | 502/1000 [12:15<46:55,  5.65s/it]  
get samples for each class:  50%|█████     | 503/1000 [12:16<35:45,  4.32s/it]
get samples for each class:  50%|█████     | 504/1000 [12:17<26:58,  3.26s/it]
get samples for each class:  50%|█████     | 505/1000 [12:18<21:35,  2.62s/it]
get samples for each class:  51%|█████     | 506/1000 [12:19<17:27,  2.12s/it]
get samples for each class:  51%|█████     | 507/1000 [12:20<14:46,  1.80s/it]
get samples for each class:  51%|█████     | 508/1000 [12:21<13:19,  1.63s/it]
get samples for each class:  51%|█████     | 509/1000 [12:22<12:00,  1.47s/it]
get samples for each class:  51%|█████     | 510/1000 [12:24<11:44,  1.44s/it]
get samples for each class:  51%|█████     | 511/1000 [12:25<10:48,  1.33s/it]
get samples for each class:  51%|█████     | 512/1000 [12:26<11:02,  1.36s/it]
get samples for each class:  51%|█████▏    | 513/1000 [12:27<09:55,  1.22s/it]
get samples for each class:  51%|█████▏    | 514/1000 [12:28<09:36,  1.19s/it]
get samples for each class:  52%|█████▏    | 515/1000 [12:29<09:22,  1.16s/it]
get samples for each class:  52%|█████▏    | 516/1000 [12:31<09:44,  1.21s/it]
get samples for each class:  52%|█████▏    | 517/1000 [12:31<09:03,  1.12s/it]
get samples for each class:  52%|█████▏    | 518/1000 [12:33<09:01,  1.12s/it]
get samples for each class:  52%|█████▏    | 519/1000 [12:34<08:34,  1.07s/it]
get samples for each class:  52%|█████▏    | 520/1000 [12:35<09:19,  1.17s/it]
get samples for each class:  52%|█████▏    | 521/1000 [12:36<09:12,  1.15s/it]
get samples for each class:  52%|█████▏    | 522/1000 [12:37<09:13,  1.16s/it]
get samples for each class:  52%|█████▏    | 523/1000 [12:39<09:45,  1.23s/it]
